index,time,relative_l2,prediction_max_abs,finite,safe
1261,126.10000000000001,12.410794,31.442148,False,False
1262,126.2,12.428553,31.479637,False,False
1263,126.30000000000001,12.448898,31.515892,False,False
1264,126.4,12.471799,31.550997,False,False
1265,126.5,12.497205,31.585035,False,False
1266,126.60000000000001,12.525062,31.618093,False,False
1267,126.7,12.555296,31.650253,False,False
1268,126.80000000000001,12.587829,31.681591,False,False
1269,126.9,12.622575,31.712172,False,False
1270,127.0,12.659435,31.74205,False,False
1271,127.10000000000001,12.698303,31.771267,False,False
1272,127.2,12.739073,31.79985,False,False
1273,127.30000000000001,12.781627,31.827812,False,False
1274,127.4,12.825842,31.855156,False,False
1275,127.5,12.871591,31.881874,False,False
1276,127.60000000000001,12.918743,31.907963,False,False
1277,127.7,12.967165,31.933414,False,False
1278,127.80000000000001,13.016724,31.958225,False,False
1279,127.9,13.067273,31.982395,False,False
1280,128.0,13.118678,32.00594,False,False
1281,128.1,13.170801,32.02887,False,False
1282,128.20000000000002,13.223508,32.05122,False,False
1283,128.3,13.276663,32.073017,False,False
1284,128.4,13.330143,32.094303,False,False
1285,128.5,13.383821,32.11513,False,False
1286,128.6,13.437585,32.135544,False,False
1287,128.70000000000002,13.491321,32.155598,False,False
1288,128.8,13.544933,32.17535,False,False
1289,128.9,13.598321,32.19486,False,False
1290,129.0,13.651394,32.214176,False,False
1291,129.1,13.704079,32.233356,False,False
1292,129.20000000000002,13.75629,32.25244,False,False
1293,129.3,13.807968,32.271477,False,False
1294,129.4,13.859044,32.29049,False,False
1295,129.5,13.909459,32.309498,False,False
1296,129.6,13.959166,32.328503,False,False
1297,129.70000000000002,14.008106,32.34749,False,False
1298,129.8,14.056236,32.36641,False,False
1299,129.9,14.103503,32.385204,False,False
1300,130.0,14.1498575,32.40377,False,False
1301,130.1,14.195242,32.421974,False,False
1302,130.20000000000002,14.239595,32.439632,False,False
1303,130.3,14.282842,32.45652,False,False
1304,130.4,14.3249035,32.47237,False,False
1305,130.5,14.365689,32.48686,False,False
1306,130.6,14.405099,32.49963,False,False
1307,130.70000000000002,14.443024,32.51029,False,False
1308,130.8,14.479354,32.518433,False,False
1309,130.9,14.513973,32.523643,False,False
1310,131.0,14.546774,32.52554,False,False
1311,131.1,14.577656,32.52377,False,False
1312,131.20000000000002,14.60654,32.51806,False,False
1313,131.3,14.63337,32.50823,False,False
1314,131.4,14.658122,32.494205,False,False
1315,131.5,14.680798,32.476036,False,False
1316,131.6,14.70143,32.45387,False,False
1317,131.70000000000002,14.720075,32.427933,False,False
1318,131.8,14.736795,32.398514,False,False
1319,131.9,14.751671,32.365917,False,False
1320,132.0,14.764784,32.33046,False,False
1321,132.1,14.776216,32.292454,False,False
1322,132.20000000000002,14.786051,32.252197,False,False
1323,132.3,14.794373,32.20998,False,False
1324,132.4,14.801263,32.166077,False,False
1325,132.5,14.806809,32.120766,False,False
1326,132.6,14.811089,32.074314,False,False
1327,132.70000000000002,14.814187,32.026997,False,False
1328,132.8,14.816186,31.979088,False,False
1329,132.9,14.817167,31.930855,False,False
1330,133.0,14.817206,31.88255,False,False
1331,133.1,14.816377,31.834427,False,False
1332,133.20000000000002,14.814747,31.786716,False,False
1333,133.3,14.812372,31.739628,False,False
1334,133.4,14.809303,31.69334,False,False
1335,133.5,14.805574,31.648006,False,False
1336,133.6,14.8012,31.603746,False,False
1337,133.70000000000002,14.796183,31.560638,False,False
1338,133.8,14.790497,31.518734,False,False
1339,133.9,14.784107,31.478052,False,False
1340,134.0,14.77694,31.438581,False,False
1341,134.1,14.768915,31.400291,False,False
1342,134.20000000000002,14.759926,31.36313,False,False
1343,134.3,14.749849,31.327042,False,False
1344,134.4,14.738553,31.291954,False,False
1345,134.5,14.725891,31.2578,False,False
1346,134.6,14.711707,31.224503,False,False
1347,134.70000000000002,14.695837,31.191996,False,False
1348,134.8,14.678111,31.160212,False,False
1349,134.9,14.65835,31.129093,False,False
1350,135.0,14.63637,31.098587,False,False
1351,135.1,14.611982,31.068647,False,False
1352,135.20000000000002,14.584994,31.039228,False,False
1353,135.3,14.555223,31.01029,False,False
1354,135.4,14.522488,30.981785,False,False
1355,135.5,14.486629,30.953663,False,False
1356,135.6,14.447509,30.925873,False,False
1357,135.70000000000002,14.405019,30.898361,False,False
1358,135.8,14.359086,30.871082,False,False
1359,135.9,14.309669,30.843992,False,False
1360,136.0,14.256755,30.817059,False,False
1361,136.1,14.200365,30.790255,False,False
1362,136.20000000000002,14.140544,30.763561,False,False
1363,136.3,14.07736,30.736969,False,False
1364,136.4,14.0109,30.710466,False,False
1365,136.5,13.941265,30.684057,False,False
1366,136.6,13.868577,30.657745,False,False
1367,136.70000000000002,13.7929735,30.631546,False,False
1368,136.8,13.714602,30.605488,False,False
1369,136.9,13.633631,30.579603,False,False
1370,137.0,13.55023,30.553944,False,False
1371,137.1,13.464593,30.528568,False,False
1372,137.20000000000002,13.376918,30.503548,False,False
1373,137.3,13.287416,30.478966,False,False
1374,137.4,13.196316,30.454924,False,False
1375,137.5,13.103856,30.431541,False,False
1376,137.6,13.010296,30.408955,False,False
1377,137.70000000000002,12.915915,30.387325,False,False
1378,137.8,12.821006,30.366825,False,False
1379,137.9,12.725874,30.347641,False,False
1380,138.0,12.630824,30.329964,False,False
1381,138.1,12.536157,30.313984,False,False
1382,138.20000000000002,12.442157,30.29988,False,False
1383,138.3,12.349088,30.287827,False,False
1384,138.4,12.257197,30.277994,False,False
1385,138.5,12.166702,30.270544,False,False
1386,138.6,12.077799,30.26565,False,False
1387,138.70000000000002,11.990655,30.263472,False,False
1388,138.8,11.9054165,30.264177,False,False
1389,138.9,11.822206,30.267931,False,False
1390,139.0,11.7411175,30.274885,False,False
1391,139.1,11.662227,30.285177,False,False
1392,139.20000000000002,11.585583,30.298916,False,False
1393,139.3,11.511213,30.31619,False,False
1394,139.4,11.439125,30.337051,False,False
1395,139.5,11.369305,30.361517,False,False
1396,139.6,11.301722,30.389576,False,False
1397,139.70000000000002,11.23633,30.42118,False,False
1398,139.8,11.173069,30.456255,False,False
1399,139.9,11.111865,30.49469,False,False
1400,140.0,11.05263,30.536362,False,False
1401,140.1,10.995274,30.58112,False,False
1402,140.20000000000002,10.939689,30.628798,False,False
1403,140.3,10.885767,30.679218,False,False
1404,140.4,10.833393,30.732199,False,False
1405,140.5,10.782445,30.787546,False,False
1406,140.6,10.732798,30.84507,False,False
1407,140.70000000000002,10.68433,30.904581,False,False
1408,140.8,10.636914,30.965904,False,False
1409,140.9,10.590428,31.02887,False,False
1410,141.0,10.544757,31.093315,False,False
1411,141.1,10.499784,31.159098,False,False
1412,141.20000000000002,10.455405,31.226088,False,False
1413,141.3,10.411526,31.294165,False,False
1414,141.4,10.368058,31.36323,False,False
1415,141.5,10.324932,31.433187,False,False
1416,141.6,10.28208,31.503952,False,False
1417,141.70000000000002,10.239458,31.57545,False,False
1418,141.8,10.197038,31.647617,False,False
1419,141.9,10.154804,31.720383,False,False
1420,142.0,10.112758,31.793694,False,False
1421,142.1,10.07092,31.867489,False,False
1422,142.20000000000002,10.029327,31.94172,False,False
1423,142.3,9.988033,32.016315,False,False
1424,142.4,9.947101,32.09123,False,False
1425,142.5,9.906607,32.166386,False,False
1426,142.6,9.866635,32.24172,False,False
1427,142.70000000000002,9.827274,32.317142,False,False
1428,142.8,9.788617,32.392567,False,False
1429,142.9,9.750753,32.46789,False,False
1430,143.0,9.713769,32.543007,False,False
1431,143.1,9.677752,32.617794,False,False
1432,143.20000000000002,9.64278,32.69213,False,False
1433,143.3,9.608935,32.7659,False,False
1434,143.4,9.576292,32.838985,False,False
1435,143.5,9.54493,32.91128,False,False
1436,143.6,9.514927,32.982697,False,False
1437,143.70000000000002,9.4863615,33.053154,False,False
1438,143.8,9.459319,33.12261,False,False
1439,143.9,9.433888,33.191013,False,False
1440,144.0,9.410161,33.258354,False,False
1441,144.1,9.388236,33.324627,False,False
1442,144.20000000000002,9.368215,33.38982,False,False
1443,144.3,9.3502035,33.453938,False,False
1444,144.4,9.334311,33.516975,False,False
1445,144.5,9.320646,33.57893,False,False
1446,144.6,9.30932,33.639786,False,False
1447,144.70000000000002,9.300441,33.69953,False,False
1448,144.8,9.294109,33.758156,False,False
1449,144.9,9.290422,33.815643,False,False
1450,145.0,9.289469,33.871983,False,False
1451,145.1,9.291333,33.927177,False,False
1452,145.20000000000002,9.296087,33.981236,False,False
1453,145.3,9.303797,34.034176,False,False
1454,145.4,9.314518,34.086033,False,False
1455,145.5,9.328304,34.136864,False,False
1456,145.6,9.345197,34.186726,False,False
1457,145.70000000000002,9.365228,34.2357,False,False
1458,145.8,9.388424,34.283875,False,False
1459,145.9,9.414802,34.33135,False,False
1460,146.0,9.4443655,34.37822,False,False
1461,146.1,9.477115,34.424595,False,False
1462,146.20000000000002,9.513037,34.47057,False,False
1463,146.3,9.552106,34.516243,False,False
1464,146.4,9.59429,34.561703,False,False
1465,146.5,9.639542,34.607025,False,False
1466,146.6,9.687806,34.65229,False,False
1467,146.70000000000002,9.739002,34.697556,False,False
1468,146.8,9.793029,34.742886,False,False
1469,146.9,9.8497505,34.788334,False,False
1470,147.0,9.908982,34.833954,False,False
1471,147.1,9.970481,34.879784,False,False
1472,147.20000000000002,10.033931,34.92587,False,False
1473,147.3,10.098927,34.972233,False,False
1474,147.4,10.164956,35.018906,False,False
1475,147.5,10.231394,35.0659,False,False
1476,147.6,10.29748,35.11322,False,False
1477,147.70000000000002,10.362315,35.16085,False,False
1478,147.8,10.424859,35.208755,False,False
1479,147.9,10.483934,35.256874,False,False
1480,148.0,10.5382395,35.305096,False,False
1481,148.1,10.586377,35.3533,False,False
1482,148.20000000000002,10.626895,35.401306,False,False
1483,148.3,10.65835,35.44894,False,False
1484,148.4,10.679385,35.496002,False,False
1485,148.5,10.688833,35.54231,False,False
1486,148.6,10.685826,35.587685,False,False
1487,148.70000000000002,10.669923,35.631977,False,False
1488,148.8,10.641211,35.67506,False,False
1489,148.9,10.600383,35.71684,False,False
1490,149.0,10.548772,35.757244,False,False
1491,149.1,10.488327,35.796253,False,False
1492,149.20000000000002,10.42152,35.83387,False,False
1493,149.3,10.351221,35.87015,False,False
1494,149.4,10.280512,35.90517,False,False
1495,149.5,10.212508,35.939022,False,False
1496,149.6,10.150173,35.97181,False,False
1497,149.70000000000002,10.096168,36.003628,False,False
1498,149.8,10.052733,36.03455,False,False
1499,149.9,10.021623,36.06463,False,False
1500,150.0,10.004074,36.09391,False,False
1501,150.1,10.000827,36.122425,False,False
1502,150.20000000000002,10.012167,36.150208,False,False
1503,150.3,10.037985,36.177296,False,False
1504,150.4,10.077858,36.203724,False,False
1505,150.5,10.131122,36.229538,False,False
1506,150.6,10.196934,36.2548,False,False
1507,150.70000000000002,10.2743435,36.27956,False,False
1508,150.8,10.362337,36.30389,False,False
1509,150.9,10.459875,36.32785,False,False
1510,151.0,10.565924,36.35151,False,False
1511,151.1,10.67948,36.37493,False,False
1512,151.20000000000002,10.799577,36.398174,False,False
1513,151.3,10.925303,36.421276,False,False
1514,151.4,11.055801,36.444263,False,False
1515,151.5,11.190269,36.467144,False,False
1516,151.6,11.327964,36.489906,False,False
1517,151.70000000000002,11.468193,36.512516,False,False
1518,151.8,11.610328,36.534943,False,False
1519,151.9,11.753786,36.557144,False,False
1520,152.0,11.898045,36.57909,False,False
1521,152.1,12.042624,36.600773,False,False
1522,152.20000000000002,12.187101,36.6222,False,False
1523,152.3,12.331085,36.643414,False,False
1524,152.4,12.4742365,36.66447,False,False
1525,152.5,12.616242,36.685448,False,False
1526,152.6,12.756816,36.706436,False,False
1527,152.70000000000002,12.895709,36.72752,False,False
1528,152.8,13.032686,36.748795,False,False
1529,152.9,13.167533,36.770348,False,False
1530,153.0,13.300055,36.792244,False,False
1531,153.1,13.430074,36.814568,False,False
1532,153.20000000000002,13.557429,36.83738,False,False
1533,153.3,13.681972,36.860737,False,False
1534,153.4,13.803562,36.8847,False,False
1535,153.5,13.92207,36.909332,False,False
1536,153.60000000000002,14.037376,36.934692,False,False
1537,153.70000000000002,14.149362,36.960835,False,False
1538,153.8,14.257911,36.987793,False,False
1539,153.9,14.362915,37.015594,False,False
1540,154.0,14.46427,37.044216,False,False
1541,154.10000000000002,14.561868,37.073605,False,False
1542,154.20000000000002,14.655609,37.10367,False,False
1543,154.3,14.745409,37.13427,False,False
1544,154.4,14.831168,37.165245,False,False
1545,154.5,14.912809,37.19643,False,False
1546,154.60000000000002,14.990261,37.22764,False,False
1547,154.70000000000002,15.063456,37.258686,False,False
1548,154.8,15.13235,37.289394,False,False
1549,154.9,15.196911,37.31958,False,False
1550,155.0,15.25713,37.34907,False,False
1551,155.10000000000002,15.313023,37.377697,False,False
1552,155.20000000000002,15.364621,37.405285,False,False
1553,155.3,15.411981,37.431675,False,False
1554,155.4,15.4551735,37.456707,False,False
1555,155.5,15.4942875,37.48024,False,False
1556,155.60000000000002,15.529433,37.502148,False,False
1557,155.70000000000002,15.560725,37.52231,False,False
1558,155.8,15.588298,37.540627,False,False
1559,155.9,15.612305,37.557007,False,False
1560,156.0,15.6329,37.571373,False,False
1561,156.10000000000002,15.650258,37.58364,False,False
1562,156.20000000000002,15.664551,37.593727,False,False
1563,156.3,15.67596,37.601536,False,False
1564,156.4,15.684674,37.606964,False,False
1565,156.5,15.690893,37.609917,False,False
1566,156.60000000000002,15.694819,37.610294,False,False
1567,156.70000000000002,15.696676,37.60803,False,False
1568,156.8,15.6967,37.603054,False,False
1569,156.9,15.695144,37.595364,False,False
1570,157.0,15.692277,37.58496,False,False
1571,157.10000000000002,15.688386,37.57188,False,False
1572,157.20000000000002,15.683767,37.556156,False,False
1573,157.3,15.678725,37.537834,False,False
1574,157.4,15.673577,37.516945,False,False
1575,157.5,15.668641,37.4935,False,False
1576,157.60000000000002,15.664233,37.467487,False,False
1577,157.70000000000002,15.6606655,37.438873,False,False
1578,157.8,15.658243,37.40762,False,False
1579,157.9,15.657262,37.37367,False,False
1580,158.0,15.657998,37.337006,False,False
1581,158.10000000000002,15.660718,37.297653,False,False
1582,158.20000000000002,15.665667,37.255672,False,False
1583,158.3,15.673067,37.2112,False,False
1584,158.4,15.683126,37.164417,False,False
1585,158.5,15.696025,37.115547,False,False
1586,158.60000000000002,15.711923,37.064816,False,False
1587,158.70000000000002,15.730936,37.012447,False,False
1588,158.8,15.753163,36.95865,False,False
1589,158.9,15.778677,36.903595,False,False
1590,159.0,15.807512,36.847427,False,False
1591,159.10000000000002,15.839681,36.790257,False,False
1592,159.20000000000002,15.875178,36.732174,False,False
1593,159.3,15.913975,36.673244,False,False
1594,159.4,15.956036,36.61352,False,False
1595,159.5,16.001307,36.55305,False,False
1596,159.60000000000002,16.049723,36.491867,False,False
1597,159.70000000000002,16.101227,36.430008,False,False
1598,159.8,16.15574,36.367504,False,False
1599,159.9,16.213184,36.304394,False,False
1600,160.0,16.273468,36.240704,False,False
1601,160.10000000000002,16.336502,36.176468,False,False
1602,160.20000000000002,16.402178,36.111713,False,False
1603,160.3,16.470388,36.046467,False,False
1604,160.4,16.54101,35.98075,False,False
1605,160.5,16.613924,35.91459,False,False
1606,160.60000000000002,16.688995,35.848003,False,False
1607,160.70000000000002,16.76609,35.781013,False,False
1608,160.8,16.845072,35.713634,False,False
1609,160.9,16.925802,35.834118,False,False
1610,161.0,17.00814,36.012432,False,False
1611,161.10000000000002,17.091951,36.192818,False,False
1612,161.20000000000002,17.177094,36.375298,False,False
1613,161.3,17.26344,36.559868,False,False
1614,161.4,17.350851,36.746506,False,False
1615,161.5,17.439207,36.93517,False,False
1616,161.60000000000002,17.528387,37.125793,False,False
1617,161.70000000000002,17.61827,37.318302,False,False
1618,161.8,17.708754,37.5126,False,False
1619,161.9,17.799726,37.70859,False,False
1620,162.0,17.891096,37.90617,False,False
1621,162.10000000000002,17.982765,38.105225,False,False
1622,162.20000000000002,18.074652,38.30565,False,False
1623,162.3,18.166674,38.507328,False,False
1624,162.4,18.258757,38.710148,False,False
1625,162.5,18.350834,38.913998,False,False
1626,162.60000000000002,18.442839,39.118767,False,False
1627,162.70000000000002,18.534716,39.324345,False,False
1628,162.8,18.626415,39.530617,False,False
1629,162.9,18.717886,39.737476,False,False
1630,163.0,18.809088,39.944813,False,False
1631,163.10000000000002,18.899984,40.152523,False,False
1632,163.20000000000002,18.990541,40.360497,False,False
1633,163.3,19.080732,40.568615,False,False
1634,163.4,19.170534,40.776775,False,False
1635,163.5,19.259926,40.98486,False,False
1636,163.60000000000002,19.348894,41.201736,False,False
1637,163.70000000000002,19.437428,41.440067,False,False
1638,163.8,19.525515,41.677654,False,False
1639,163.9,19.613153,41.914383,False,False
1640,164.0,19.700346,42.150135,False,False
1641,164.10000000000002,19.78709,42.384792,False,False
1642,164.20000000000002,19.873392,42.618233,False,False
1643,164.3,19.959255,42.850327,False,False
1644,164.4,20.044693,43.080944,False,False
1645,164.5,20.129717,43.30995,False,False
1646,164.60000000000002,20.21433,43.537212,False,False
1647,164.70000000000002,20.298557,43.76259,False,False
1648,164.8,20.382399,43.985935,False,False
1649,164.9,20.465876,44.207115,False,False
1650,165.0,20.549002,44.425983,False,False
1651,165.10000000000002,20.63179,44.642414,False,False
1652,165.20000000000002,20.714252,44.856277,False,False
1653,165.3,20.79641,45.06746,False,False
1654,165.4,20.87828,45.275867,False,False
1655,165.5,20.959877,45.481415,False,False
1656,165.60000000000002,21.041216,45.684044,False,False
1657,165.70000000000002,21.12231,45.88372,False,False
1658,165.8,21.203167,46.08042,False,False
1659,165.9,21.283783,46.274147,False,False
1660,166.0,21.364143,46.46492,False,False
1661,166.10000000000002,21.444233,46.65277,False,False
1662,166.20000000000002,21.523998,46.837746,False,False
1663,166.3,21.603384,47.019905,False,False
1664,166.4,21.682314,47.19931,False,False
1665,166.5,21.760687,47.376026,False,False
1666,166.60000000000002,21.838388,47.55012,False,False
1667,166.70000000000002,21.915281,47.721657,False,False
1668,166.8,21.991213,47.890694,False,False
1669,166.9,22.066006,48.057285,False,False
1670,167.0,22.139462,48.22148,False,False
1671,167.10000000000002,22.211376,48.38332,False,False
1672,167.20000000000002,22.28151,48.54283,False,False
1673,167.3,22.349619,48.70004,False,False
1674,167.4,22.415436,48.854958,False,False
1675,167.5,22.478683,49.00759,False,False
1676,167.60000000000002,22.539057,49.15794,False,False
1677,167.70000000000002,22.596254,49.306,False,False
1678,167.8,22.649961,49.45176,False,False
1679,167.9,22.69985,49.595215,False,False
1680,168.0,22.74559,49.736362,False,False
1681,168.10000000000002,22.786865,49.875187,False,False
1682,168.20000000000002,22.823343,50.011707,False,False
1683,168.3,22.854708,50.145924,False,False
1684,168.4,22.880661,50.27786,False,False
1685,168.5,22.90091,50.407543,False,False
1686,168.60000000000002,22.915178,50.535007,False,False
1687,168.70000000000002,22.923227,50.6603,False,False
1688,168.8,22.924826,50.783474,False,False
1689,168.9,22.919775,50.904587,False,False
1690,169.0,22.907919,51.02371,False,False
1691,169.10000000000002,22.889126,51.140903,False,False
1692,169.20000000000002,22.8633,51.25625,False,False
1693,169.3,22.830402,51.369816,False,False
1694,169.4,22.790419,51.48168,False,False
1695,169.5,22.743399,51.59193,False,False
1696,169.60000000000002,22.68942,51.70064,False,False
1697,169.70000000000002,22.628626,51.807888,False,False
1698,169.8,22.561197,51.913754,False,False
1699,169.9,22.487362,52.018314,False,False
1700,170.0,22.407402,52.12165,False,False
1701,170.10000000000002,22.321629,52.22383,False,False
1702,170.20000000000002,22.23041,52.324932,False,False
1703,170.3,22.13413,52.42502,False,False
1704,170.4,22.033222,52.52416,False,False
1705,170.5,21.928137,52.622414,False,False
1706,170.60000000000002,21.819344,52.71984,False,False
1707,170.70000000000002,21.707329,52.81649,False,False
1708,170.8,21.592588,52.912415,False,False
1709,170.9,21.475618,53.007652,False,False
1710,171.0,21.356913,53.102245,False,False
1711,171.10000000000002,21.23696,53.196228,False,False
1712,171.20000000000002,21.116232,53.28963,False,False
1713,171.3,20.99518,53.38248,False,False
1714,171.4,20.874231,53.474792,False,False
1715,171.5,20.753796,53.566593,False,False
1716,171.60000000000002,20.634241,53.657894,False,False
1717,171.70000000000002,20.515913,53.74871,False,False
1718,171.8,20.399118,53.839054,False,False
1719,171.9,20.28412,53.928936,False,False
1720,172.0,20.171162,54.018368,False,False
1721,172.10000000000002,20.060432,54.107357,False,False
1722,172.20000000000002,19.952091,54.195923,False,False
1723,172.3,19.846256,54.28407,False,False
1724,172.4,19.74302,54.371826,False,False
1725,172.5,19.642426,54.45921,False,False
1726,172.60000000000002,19.544487,54.546246,False,False
1727,172.70000000000002,19.44919,54.632957,False,False
1728,172.8,19.356482,54.719383,False,False
1729,172.9,19.266289,54.80555,False,False
1730,173.0,19.178505,54.891487,False,False
1731,173.10000000000002,19.09301,54.977203,False,False
1732,173.20000000000002,19.009645,55.0627,False,False
1733,173.3,18.928259,55.147945,False,False
1734,173.4,18.84866,55.23289,False,False
1735,173.5,18.77067,55.31744,False,False
1736,173.60000000000002,18.69409,55.401478,False,False
1737,173.70000000000002,18.61872,55.484856,False,False
1738,173.8,18.544367,55.5674,False,False
1739,173.9,18.470829,55.648945,False,False
1740,174.0,18.397923,55.72929,False,False
1741,174.10000000000002,18.325466,55.808258,False,False
1742,174.20000000000002,18.253292,55.885662,False,False
1743,174.3,18.181246,55.96133,False,False
1744,174.4,18.109184,56.035095,False,False
1745,174.5,18.036991,56.106804,False,False
1746,174.60000000000002,17.964552,56.176315,False,False
1747,174.70000000000002,17.891788,56.24349,False,False
1748,174.8,17.818626,56.30822,False,False
1749,174.9,17.74503,56.37039,False,False
1750,175.0,17.670967,56.429916,False,False
1751,175.10000000000002,17.596441,56.486717,False,False
1752,175.20000000000002,17.521473,56.540737,False,False
1753,175.3,17.446096,56.591938,False,False
1754,175.4,17.370378,56.64028,False,False
1755,175.5,17.294397,56.685753,False,False
1756,175.60000000000002,17.218252,56.728367,False,False
1757,175.70000000000002,17.142056,56.768143,False,False
1758,175.8,17.065943,56.80511,False,False
1759,175.9,16.990059,56.83932,False,False
1760,176.0,16.91455,56.870834,False,False
1761,176.10000000000002,16.839594,56.899715,False,False
1762,176.20000000000002,16.765356,56.92604,False,False
1763,176.3,16.692013,56.949898,False,False
1764,176.4,16.61975,56.971367,False,False
1765,176.5,16.548746,56.990543,False,False
1766,176.60000000000002,16.479187,57.00751,False,False
1767,176.70000000000002,16.41125,57.022366,False,False
1768,176.8,16.345116,57.03519,False,False
1769,176.9,16.280954,57.046066,False,False
1770,177.0,16.218937,57.05508,False,False
1771,177.10000000000002,16.159225,57.0623,False,False
1772,177.20000000000002,16.101969,57.067806,False,False
1773,177.3,16.04732,57.07166,False,False
1774,177.4,15.995415,57.073914,False,False
1775,177.5,15.946382,57.07463,False,False
1776,177.60000000000002,15.900346,57.073864,False,False
1777,177.70000000000002,15.857416,57.07166,False,False
1778,177.8,15.817699,57.068054,False,False
1779,177.9,15.781293,57.0631,False,False
1780,178.0,15.748282,57.056828,False,False
1781,178.10000000000002,15.718751,57.049286,False,False
1782,178.20000000000002,15.692773,57.040512,False,False
1783,178.3,15.670416,57.030556,False,False
1784,178.4,15.651743,57.01945,False,False
1785,178.5,15.636802,57.00725,False,False
1786,178.60000000000002,15.6256485,56.99399,False,False
1787,178.70000000000002,15.618324,56.979717,False,False
1788,178.8,15.614865,56.96447,False,False
1789,178.9,15.615304,56.948296,False,False
1790,179.0,15.619662,56.93123,False,False
1791,179.10000000000002,15.627963,56.913315,False,False
1792,179.20000000000002,15.640209,56.894585,False,False
1793,179.3,15.656403,56.875072,False,False
1794,179.4,15.676529,56.854816,False,False
1795,179.5,15.700557,56.833847,False,False
1796,179.60000000000002,15.728438,56.8122,False,False
1797,179.70000000000002,15.7601,56.789917,False,False
1798,179.8,15.795439,56.76703,False,False
1799,179.9,15.834314,56.743584,False,False
1800,180.0,15.876538,56.719612,False,False
1801,180.10000000000002,15.92187,56.69516,False,False
1802,180.20000000000002,15.969995,56.670284,False,False
1803,180.3,16.020515,56.64502,False,False
1804,180.4,16.072939,56.61942,False,False
1805,180.5,16.126644,56.593533,False,False
1806,180.60000000000002,16.180878,56.567406,False,False
1807,180.70000000000002,16.23472,56.541084,False,False
1808,180.8,16.287079,56.514614,False,False
1809,180.9,16.336649,56.48804,False,False
1810,181.0,16.381918,56.461403,False,False
1811,181.10000000000002,16.421154,56.43474,False,False
1812,181.20000000000002,16.452415,56.40808,False,False
1813,181.3,16.47357,56.381466,False,False
1814,181.4,16.482367,56.35492,False,False
1815,181.5,16.4765,56.328472,False,False
1816,181.60000000000002,16.45374,56.30214,False,False
1817,181.70000000000002,16.412086,56.27595,False,False
1818,181.8,16.349955,56.249928,False,False
1819,181.9,16.266367,56.224075,False,False
1820,182.0,16.161152,56.198414,False,False
1821,182.10000000000002,16.035112,56.17296,False,False
1822,182.20000000000002,15.890109,56.147713,False,False
1823,182.3,15.729087,56.12269,False,False
1824,182.4,15.555972,56.097893,False,False
1825,182.5,15.375481,56.073334,False,False
1826,182.60000000000002,15.192841,56.049015,False,False
1827,182.70000000000002,15.013467,56.024933,False,False
1828,182.8,14.842631,56.001087,False,False
1829,182.9,14.68516,55.97749,False,False
1830,183.0,14.545197,55.95413,False,False
1831,183.10000000000002,14.426053,55.931007,False,False
1832,183.20000000000002,14.330133,55.90812,False,False
1833,183.3,14.258951,55.885456,False,False
1834,183.4,14.213184,55.86301,False,False
1835,183.5,14.19279,55.84078,False,False
1836,183.60000000000002,14.197135,55.81874,False,False
1837,183.70000000000002,14.225127,55.79689,False,False
1838,183.8,14.275343,55.77521,False,False
1839,183.9,14.346144,55.753693,False,False
1840,184.0,14.435766,55.732307,False,False
1841,184.10000000000002,14.542406,55.71105,False,False
1842,184.20000000000002,14.664266,55.689896,False,False
1843,184.3,14.799606,55.66883,False,False
1844,184.4,14.946771,55.64783,False,False
1845,184.5,15.104206,55.626884,False,False
1846,184.60000000000002,15.270463,55.60597,False,False
1847,184.70000000000002,15.444211,55.585056,False,False
1848,184.8,15.624231,55.564133,False,False
1849,184.9,15.80941,55.54318,False,False
1850,185.0,15.998745,55.52217,False,False
1851,185.10000000000002,16.191313,55.501095,False,False
1852,185.20000000000002,16.386292,55.47992,False,False
1853,185.3,16.582928,55.45864,False,False
1854,185.4,16.780548,55.437225,False,False
1855,185.5,16.978529,55.41566,False,False
1856,185.60000000000002,17.176321,55.39394,False,False
1857,185.70000000000002,17.373407,55.372032,False,False
1858,185.8,17.569328,55.34993,False,False
1859,185.9,17.763659,55.327618,False,False
1860,186.0,17.956009,55.30508,False,False
1861,186.10000000000002,18.146027,55.28231,False,False
1862,186.20000000000002,18.333378,55.259285,False,False
1863,186.3,18.517761,55.236,False,False
1864,186.4,18.698896,55.212437,False,False
1865,186.5,18.876522,55.188583,False,False
1866,186.60000000000002,19.0504,55.16443,False,False
1867,186.70000000000002,19.220303,55.139954,False,False
1868,186.8,19.386023,55.11514,False,False
1869,186.9,19.547365,55.089973,False,False
1870,187.0,19.704153,55.064438,False,False
1871,187.10000000000002,19.85622,55.03852,False,False
1872,187.20000000000002,20.00342,55.01221,False,False
1873,187.3,20.145615,54.98549,False,False
1874,187.4,20.28268,54.95836,False,False
1875,187.5,20.414516,54.930813,False,False
1876,187.60000000000002,20.54103,54.90286,False,False
1877,187.70000000000002,20.662144,54.87449,False,False
1878,187.8,20.7778,54.845726,False,False
1879,187.9,20.88795,54.816586,False,False
1880,188.0,20.992573,54.78707,False,False
1881,188.10000000000002,21.091658,54.757217,False,False
1882,188.20000000000002,21.185202,54.72704,False,False
1883,188.3,21.273228,54.69656,False,False
1884,188.4,21.355774,54.665813,False,False
1885,188.5,21.432894,54.63482,False,False
1886,188.60000000000002,21.504658,54.60361,False,False
