eval_index,original_index,time,relative_l2
973,976,97.30000000000001,nan
974,977,97.4,nan
975,978,97.5,nan
976,979,97.60000000000001,nan
977,980,97.7,nan
978,981,97.80000000000001,nan
979,982,97.9,nan
980,983,98.0,nan
981,984,98.10000000000001,nan
982,985,98.2,nan
983,986,98.30000000000001,nan
984,987,98.4,nan
985,988,98.5,nan
986,989,98.60000000000001,nan
987,990,98.7,nan
988,991,98.80000000000001,nan
989,992,98.9,nan
990,993,99.0,nan
991,994,99.10000000000001,nan
992,995,99.2,nan
993,996,99.30000000000001,nan
994,997,99.4,nan
995,998,99.5,nan
996,999,99.60000000000001,nan
997,1000,99.7,nan
998,1001,99.80000000000001,nan
999,1002,99.9,nan
1000,1003,100.0,nan
1001,1004,100.10000000000001,nan
1002,1005,100.2,nan
1003,1006,100.30000000000001,nan
1004,1007,100.4,nan
1005,1008,100.5,nan
1006,1009,100.60000000000001,nan
1007,1010,100.7,nan
1008,1011,100.80000000000001,nan
1009,1012,100.9,nan
1010,1013,101.0,nan
1011,1014,101.10000000000001,nan
1012,1015,101.2,nan
1013,1016,101.30000000000001,nan
1014,1017,101.4,nan
1015,1018,101.5,nan
1016,1019,101.60000000000001,nan
1017,1020,101.7,nan
1018,1021,101.80000000000001,nan
1019,1022,101.9,nan
1020,1023,102.0,nan
1021,1024,102.10000000000001,nan
1022,1025,102.2,nan
1023,1026,102.30000000000001,nan
1024,1027,102.4,nan
1025,1028,102.5,nan
1026,1029,102.60000000000001,nan
1027,1030,102.7,nan
1028,1031,102.80000000000001,nan
1029,1032,102.9,nan
1030,1033,103.0,nan
1031,1034,103.10000000000001,nan
1032,1035,103.2,nan
1033,1036,103.30000000000001,nan
1034,1037,103.4,nan
1035,1038,103.5,nan
1036,1039,103.60000000000001,nan
1037,1040,103.7,nan
1038,1041,103.80000000000001,nan
1039,1042,103.9,nan
1040,1043,104.0,nan
1041,1044,104.10000000000001,nan
1042,1045,104.2,nan
1043,1046,104.30000000000001,nan
1044,1047,104.4,nan
1045,1048,104.5,nan
1046,1049,104.60000000000001,nan
1047,1050,104.7,nan
1048,1051,104.80000000000001,nan
1049,1052,104.9,nan
1050,1053,105.0,nan
1051,1054,105.10000000000001,nan
1052,1055,105.2,nan
1053,1056,105.30000000000001,nan
1054,1057,105.4,nan
1055,1058,105.5,nan
1056,1059,105.60000000000001,nan
1057,1060,105.7,nan
1058,1061,105.80000000000001,nan
1059,1062,105.9,nan
1060,1063,106.0,nan
1061,1064,106.10000000000001,nan
1062,1065,106.2,nan
1063,1066,106.30000000000001,nan
1064,1067,106.4,nan
1065,1068,106.5,nan
1066,1069,106.60000000000001,nan
1067,1070,106.7,nan
1068,1071,106.80000000000001,nan
1069,1072,106.9,nan
1070,1073,107.0,nan
1071,1074,107.10000000000001,nan
1072,1075,107.2,nan
1073,1076,107.30000000000001,nan
1074,1077,107.4,nan
1075,1078,107.5,nan
1076,1079,107.60000000000001,nan
1077,1080,107.7,nan
1078,1081,107.80000000000001,nan
1079,1082,107.9,nan
1080,1083,108.0,nan
1081,1084,108.10000000000001,nan
1082,1085,108.2,nan
1083,1086,108.30000000000001,nan
1084,1087,108.4,nan
1085,1088,108.5,nan
1086,1089,108.60000000000001,nan
1087,1090,108.7,nan
1088,1091,108.80000000000001,nan
1089,1092,108.9,nan
1090,1093,109.0,nan
1091,1094,109.10000000000001,nan
1092,1095,109.2,nan
1093,1096,109.30000000000001,nan
1094,1097,109.4,nan
1095,1098,109.5,nan
1096,1099,109.60000000000001,nan
1097,1100,109.7,nan
1098,1101,109.80000000000001,nan
1099,1102,109.9,nan
1100,1103,110.0,nan
1101,1104,110.10000000000001,nan
1102,1105,110.2,nan
1103,1106,110.30000000000001,nan
1104,1107,110.4,nan
1105,1108,110.5,nan
1106,1109,110.60000000000001,nan
1107,1110,110.7,nan
1108,1111,110.80000000000001,nan
1109,1112,110.9,nan
1110,1113,111.0,nan
1111,1114,111.10000000000001,nan
1112,1115,111.2,nan
1113,1116,111.30000000000001,nan
1114,1117,111.4,nan
1115,1118,111.5,nan
1116,1119,111.60000000000001,nan
1117,1120,111.7,nan
1118,1121,111.80000000000001,nan
1119,1122,111.9,nan
1120,1123,112.0,nan
1121,1124,112.10000000000001,nan
1122,1125,112.2,nan
1123,1126,112.30000000000001,nan
1124,1127,112.4,nan
1125,1128,112.5,nan
1126,1129,112.60000000000001,nan
1127,1130,112.7,nan
1128,1131,112.80000000000001,nan
1129,1132,112.9,nan
1130,1133,113.0,nan
1131,1134,113.10000000000001,nan
1132,1135,113.2,nan
1133,1136,113.30000000000001,nan
1134,1137,113.4,nan
1135,1138,113.5,nan
1136,1139,113.60000000000001,nan
1137,1140,113.7,nan
1138,1141,113.80000000000001,nan
1139,1142,113.9,nan
1140,1143,114.0,nan
1141,1144,114.10000000000001,nan
1142,1145,114.2,nan
1143,1146,114.30000000000001,nan
1144,1147,114.4,nan
1145,1148,114.5,nan
1146,1149,114.60000000000001,nan
1147,1150,114.7,nan
1148,1151,114.80000000000001,nan
1149,1152,114.9,nan
1150,1153,115.0,nan
1151,1154,115.10000000000001,nan
1152,1155,115.2,nan
1153,1156,115.30000000000001,nan
1154,1157,115.4,nan
1155,1158,115.5,nan
1156,1159,115.60000000000001,nan
1157,1160,115.7,nan
1158,1161,115.80000000000001,nan
1159,1162,115.9,nan
1160,1163,116.0,nan
1161,1164,116.10000000000001,nan
1162,1165,116.2,nan
1163,1166,116.30000000000001,nan
1164,1167,116.4,nan
1165,1168,116.5,nan
1166,1169,116.60000000000001,nan
1167,1170,116.7,nan
1168,1171,116.80000000000001,nan
1169,1172,116.9,nan
1170,1173,117.0,nan
1171,1174,117.10000000000001,nan
1172,1175,117.2,nan
1173,1176,117.30000000000001,nan
1174,1177,117.4,nan
1175,1178,117.5,nan
1176,1179,117.60000000000001,nan
1177,1180,117.7,nan
1178,1181,117.80000000000001,nan
1179,1182,117.9,nan
1180,1183,118.0,nan
1181,1184,118.10000000000001,nan
1182,1185,118.2,nan
1183,1186,118.30000000000001,nan
1184,1187,118.4,nan
1185,1188,118.5,nan
1186,1189,118.60000000000001,nan
1187,1190,118.7,nan
1188,1191,118.80000000000001,nan
1189,1192,118.9,nan
1190,1193,119.0,nan
1191,1194,119.10000000000001,nan
1192,1195,119.2,nan
1193,1196,119.30000000000001,nan
1194,1197,119.4,nan
1195,1198,119.5,nan
1196,1199,119.60000000000001,nan
1197,1200,119.7,nan
1198,1201,119.80000000000001,nan
1199,1202,119.9,nan
1200,1203,120.0,nan
1201,1204,120.10000000000001,nan
1202,1205,120.2,nan
1203,1206,120.30000000000001,nan
1204,1207,120.4,nan
1205,1208,120.5,nan
1206,1209,120.60000000000001,nan
1207,1210,120.7,nan
1208,1211,120.80000000000001,nan
1209,1212,120.9,nan
1210,1213,121.0,nan
1211,1214,121.10000000000001,nan
1212,1215,121.2,nan
1213,1216,121.30000000000001,nan
1214,1217,121.4,nan
1215,1218,121.5,nan
1216,1219,121.60000000000001,nan
1217,1220,121.7,nan
1218,1221,121.80000000000001,nan
1219,1222,121.9,nan
1220,1223,122.0,nan
1221,1224,122.10000000000001,nan
1222,1225,122.2,nan
1223,1226,122.30000000000001,nan
1224,1227,122.4,nan
1225,1228,122.5,nan
1226,1229,122.60000000000001,nan
1227,1230,122.7,nan
1228,1231,122.80000000000001,nan
1229,1232,122.9,nan
1230,1233,123.0,nan
1231,1234,123.10000000000001,nan
1232,1235,123.2,nan
1233,1236,123.30000000000001,nan
1234,1237,123.4,nan
1235,1238,123.5,nan
1236,1239,123.60000000000001,nan
1237,1240,123.7,nan
1238,1241,123.80000000000001,nan
1239,1242,123.9,nan
1240,1243,124.0,nan
1241,1244,124.10000000000001,nan
1242,1245,124.2,nan
1243,1246,124.30000000000001,nan
1244,1247,124.4,nan
1245,1248,124.5,nan
1246,1249,124.60000000000001,nan
1247,1250,124.7,nan
1248,1251,124.80000000000001,nan
1249,1252,124.9,nan
1250,1253,125.0,nan
1251,1254,125.10000000000001,nan
1252,1255,125.2,nan
1253,1256,125.30000000000001,nan
1254,1257,125.4,nan
1255,1258,125.5,nan
1256,1259,125.60000000000001,nan
1257,1260,125.7,nan
1258,1261,125.80000000000001,nan
1259,1262,125.9,nan
1260,1263,126.0,nan
1261,1264,126.10000000000001,nan
1262,1265,126.2,nan
1263,1266,126.30000000000001,nan
1264,1267,126.4,nan
1265,1268,126.5,nan
1266,1269,126.60000000000001,nan
1267,1270,126.7,nan
1268,1271,126.80000000000001,nan
1269,1272,126.9,nan
1270,1273,127.0,nan
1271,1274,127.10000000000001,nan
1272,1275,127.2,nan
1273,1276,127.30000000000001,nan
1274,1277,127.4,nan
1275,1278,127.5,nan
1276,1279,127.60000000000001,nan
1277,1280,127.7,nan
1278,1281,127.80000000000001,nan
1279,1282,127.9,nan
1280,1283,128.0,nan
1281,1284,128.1,nan
1282,1285,128.20000000000002,nan
1283,1286,128.3,nan
1284,1287,128.4,nan
1285,1288,128.5,nan
1286,1289,128.6,nan
1287,1290,128.70000000000002,nan
1288,1291,128.8,nan
1289,1292,128.9,nan
1290,1293,129.0,nan
1291,1294,129.1,nan
1292,1295,129.20000000000002,nan
1293,1296,129.3,nan
1294,1297,129.4,nan
1295,1298,129.5,nan
1296,1299,129.6,nan
1297,1300,129.70000000000002,nan
1298,1301,129.8,nan
1299,1302,129.9,nan
1300,1303,130.0,nan
1301,1304,130.1,nan
1302,1305,130.20000000000002,nan
1303,1306,130.3,nan
1304,1307,130.4,nan
1305,1308,130.5,nan
1306,1309,130.6,nan
1307,1310,130.70000000000002,nan
1308,1311,130.8,nan
1309,1312,130.9,nan
1310,1313,131.0,nan
1311,1314,131.1,nan
1312,1315,131.20000000000002,nan
1313,1316,131.3,nan
1314,1317,131.4,nan
1315,1318,131.5,nan
1316,1319,131.6,nan
1317,1320,131.70000000000002,nan
1318,1321,131.8,nan
1319,1322,131.9,nan
1320,1323,132.0,nan
1321,1324,132.1,nan
1322,1325,132.20000000000002,nan
1323,1326,132.3,nan
1324,1327,132.4,nan
1325,1328,132.5,nan
1326,1329,132.6,nan
1327,1330,132.70000000000002,nan
1328,1331,132.8,nan
1329,1332,132.9,nan
1330,1333,133.0,nan
1331,1334,133.1,nan
1332,1335,133.20000000000002,nan
1333,1336,133.3,nan
1334,1337,133.4,nan
1335,1338,133.5,nan
1336,1339,133.6,nan
1337,1340,133.70000000000002,nan
1338,1341,133.8,nan
1339,1342,133.9,nan
1340,1343,134.0,nan
1341,1344,134.1,nan
1342,1345,134.20000000000002,nan
1343,1346,134.3,nan
1344,1347,134.4,nan
1345,1348,134.5,nan
1346,1349,134.6,nan
1347,1350,134.70000000000002,nan
1348,1351,134.8,nan
1349,1352,134.9,nan
1350,1353,135.0,nan
1351,1354,135.1,nan
1352,1355,135.20000000000002,nan
1353,1356,135.3,nan
1354,1357,135.4,nan
1355,1358,135.5,nan
1356,1359,135.6,nan
1357,1360,135.70000000000002,nan
1358,1361,135.8,nan
1359,1362,135.9,nan
1360,1363,136.0,nan
1361,1364,136.1,nan
1362,1365,136.20000000000002,nan
1363,1366,136.3,nan
1364,1367,136.4,nan
1365,1368,136.5,nan
1366,1369,136.6,nan
1367,1370,136.70000000000002,nan
1368,1371,136.8,nan
1369,1372,136.9,nan
1370,1373,137.0,nan
1371,1374,137.1,nan
1372,1375,137.20000000000002,nan
1373,1376,137.3,nan
1374,1377,137.4,nan
1375,1378,137.5,nan
1376,1379,137.6,nan
1377,1380,137.70000000000002,nan
1378,1381,137.8,nan
1379,1382,137.9,nan
1380,1383,138.0,nan
1381,1384,138.1,nan
1382,1385,138.20000000000002,nan
1383,1386,138.3,nan
1384,1387,138.4,nan
1385,1388,138.5,nan
1386,1389,138.6,nan
1387,1390,138.70000000000002,nan
1388,1391,138.8,nan
1389,1392,138.9,nan
1390,1393,139.0,nan
1391,1394,139.1,nan
1392,1395,139.20000000000002,nan
1393,1396,139.3,nan
1394,1397,139.4,nan
1395,1398,139.5,nan
1396,1399,139.6,nan
1397,1400,139.70000000000002,nan
1398,1401,139.8,nan
1399,1402,139.9,nan
1400,1403,140.0,nan
1401,1404,140.1,nan
1402,1405,140.20000000000002,nan
1403,1406,140.3,nan
1404,1407,140.4,nan
1405,1408,140.5,nan
1406,1409,140.6,nan
1407,1410,140.70000000000002,nan
1408,1411,140.8,nan
1409,1412,140.9,nan
1410,1413,141.0,nan
1411,1414,141.1,nan
1412,1415,141.20000000000002,nan
1413,1416,141.3,nan
1414,1417,141.4,nan
1415,1418,141.5,nan
1416,1419,141.6,nan
1417,1420,141.70000000000002,nan
1418,1421,141.8,nan
1419,1422,141.9,nan
1420,1423,142.0,nan
1421,1424,142.1,nan
1422,1425,142.20000000000002,nan
1423,1426,142.3,nan
1424,1427,142.4,nan
1425,1428,142.5,nan
1426,1429,142.6,nan
1427,1430,142.70000000000002,nan
1428,1431,142.8,nan
1429,1432,142.9,nan
1430,1433,143.0,nan
1431,1434,143.1,nan
1432,1435,143.20000000000002,nan
1433,1436,143.3,nan
1434,1437,143.4,nan
1435,1438,143.5,nan
1436,1439,143.6,nan
1437,1440,143.70000000000002,nan
1438,1441,143.8,nan
1439,1442,143.9,nan
1440,1443,144.0,nan
1441,1444,144.1,nan
1442,1445,144.20000000000002,nan
1443,1446,144.3,nan
1444,1447,144.4,nan
1445,1448,144.5,nan
1446,1449,144.6,nan
1447,1450,144.70000000000002,nan
1448,1451,144.8,nan
1449,1452,144.9,nan
1450,1453,145.0,nan
1451,1454,145.1,nan
1452,1455,145.20000000000002,nan
1453,1456,145.3,nan
1454,1457,145.4,nan
1455,1458,145.5,nan
1456,1459,145.6,nan
1457,1460,145.70000000000002,nan
1458,1461,145.8,nan
1459,1462,145.9,nan
1460,1463,146.0,nan
1461,1464,146.1,nan
1462,1465,146.20000000000002,nan
1463,1466,146.3,nan
1464,1467,146.4,nan
1465,1468,146.5,nan
1466,1469,146.6,nan
1467,1470,146.70000000000002,nan
1468,1471,146.8,nan
1469,1472,146.9,nan
1470,1473,147.0,nan
1471,1474,147.1,nan
1472,1475,147.20000000000002,nan
1473,1476,147.3,nan
1474,1477,147.4,nan
1475,1478,147.5,nan
1476,1479,147.6,nan
1477,1480,147.70000000000002,nan
1478,1481,147.8,nan
1479,1482,147.9,nan
1480,1483,148.0,nan
1481,1484,148.1,nan
1482,1485,148.20000000000002,nan
1483,1486,148.3,nan
1484,1487,148.4,nan
1485,1488,148.5,nan
1486,1489,148.6,nan
1487,1490,148.70000000000002,nan
1488,1491,148.8,nan
1489,1492,148.9,nan
1490,1493,149.0,nan
1491,1494,149.1,nan
1492,1495,149.20000000000002,nan
1493,1496,149.3,nan
1494,1497,149.4,nan
1495,1498,149.5,nan
1496,1499,149.6,nan
1497,1500,149.70000000000002,nan
1498,1501,149.8,nan
1499,1502,149.9,nan
1500,1503,150.0,nan
1501,1504,150.1,nan
1502,1505,150.20000000000002,nan
1503,1506,150.3,nan
1504,1507,150.4,nan
1505,1508,150.5,nan
1506,1509,150.6,nan
1507,1510,150.70000000000002,nan
1508,1511,150.8,nan
1509,1512,150.9,nan
1510,1513,151.0,nan
1511,1514,151.1,nan
1512,1515,151.20000000000002,nan
1513,1516,151.3,nan
1514,1517,151.4,nan
1515,1518,151.5,nan
1516,1519,151.6,nan
1517,1520,151.70000000000002,nan
1518,1521,151.8,nan
1519,1522,151.9,nan
1520,1523,152.0,nan
1521,1524,152.1,nan
1522,1525,152.20000000000002,nan
1523,1526,152.3,nan
1524,1527,152.4,nan
1525,1528,152.5,nan
1526,1529,152.6,nan
1527,1530,152.70000000000002,nan
1528,1531,152.8,nan
1529,1532,152.9,nan
1530,1533,153.0,nan
1531,1534,153.1,nan
1532,1535,153.20000000000002,nan
1533,1536,153.3,nan
1534,1537,153.4,nan
1535,1538,153.5,nan
1536,1539,153.60000000000002,nan
1537,1540,153.70000000000002,nan
1538,1541,153.8,nan
1539,1542,153.9,nan
1540,1543,154.0,nan
1541,1544,154.10000000000002,nan
1542,1545,154.20000000000002,nan
1543,1546,154.3,nan
1544,1547,154.4,nan
1545,1548,154.5,nan
1546,1549,154.60000000000002,nan
1547,1550,154.70000000000002,nan
1548,1551,154.8,nan
1549,1552,154.9,nan
1550,1553,155.0,nan
1551,1554,155.10000000000002,nan
1552,1555,155.20000000000002,nan
1553,1556,155.3,nan
1554,1557,155.4,nan
1555,1558,155.5,nan
1556,1559,155.60000000000002,nan
1557,1560,155.70000000000002,nan
1558,1561,155.8,nan
1559,1562,155.9,nan
1560,1563,156.0,nan
1561,1564,156.10000000000002,nan
1562,1565,156.20000000000002,nan
1563,1566,156.3,nan
1564,1567,156.4,nan
1565,1568,156.5,nan
1566,1569,156.60000000000002,nan
1567,1570,156.70000000000002,nan
1568,1571,156.8,nan
1569,1572,156.9,nan
1570,1573,157.0,nan
1571,1574,157.10000000000002,nan
1572,1575,157.20000000000002,nan
1573,1576,157.3,nan
1574,1577,157.4,nan
1575,1578,157.5,nan
1576,1579,157.60000000000002,nan
1577,1580,157.70000000000002,nan
1578,1581,157.8,nan
1579,1582,157.9,nan
1580,1583,158.0,nan
1581,1584,158.10000000000002,nan
1582,1585,158.20000000000002,nan
1583,1586,158.3,nan
1584,1587,158.4,nan
1585,1588,158.5,nan
1586,1589,158.60000000000002,nan
1587,1590,158.70000000000002,nan
1588,1591,158.8,nan
1589,1592,158.9,nan
1590,1593,159.0,nan
1591,1594,159.10000000000002,nan
1592,1595,159.20000000000002,nan
1593,1596,159.3,nan
1594,1597,159.4,nan
1595,1598,159.5,nan
1596,1599,159.60000000000002,nan
1597,1600,159.70000000000002,nan
1598,1601,159.8,nan
1599,1602,159.9,nan
1600,1603,160.0,nan
1601,1604,160.10000000000002,nan
1602,1605,160.20000000000002,nan
1603,1606,160.3,nan
1604,1607,160.4,nan
1605,1608,160.5,nan
1606,1609,160.60000000000002,nan
1607,1610,160.70000000000002,nan
1608,1611,160.8,nan
1609,1612,160.9,nan
1610,1613,161.0,nan
1611,1614,161.10000000000002,nan
1612,1615,161.20000000000002,nan
1613,1616,161.3,nan
1614,1617,161.4,nan
1615,1618,161.5,nan
1616,1619,161.60000000000002,nan
1617,1620,161.70000000000002,nan
1618,1621,161.8,nan
1619,1622,161.9,nan
1620,1623,162.0,nan
1621,1624,162.10000000000002,nan
1622,1625,162.20000000000002,nan
1623,1626,162.3,nan
1624,1627,162.4,nan
1625,1628,162.5,nan
1626,1629,162.60000000000002,nan
1627,1630,162.70000000000002,nan
1628,1631,162.8,nan
1629,1632,162.9,nan
1630,1633,163.0,nan
1631,1634,163.10000000000002,nan
1632,1635,163.20000000000002,nan
1633,1636,163.3,nan
1634,1637,163.4,nan
1635,1638,163.5,nan
1636,1639,163.60000000000002,nan
1637,1640,163.70000000000002,nan
1638,1641,163.8,nan
1639,1642,163.9,nan
1640,1643,164.0,nan
1641,1644,164.10000000000002,nan
1642,1645,164.20000000000002,nan
1643,1646,164.3,nan
1644,1647,164.4,nan
1645,1648,164.5,nan
1646,1649,164.60000000000002,nan
1647,1650,164.70000000000002,nan
1648,1651,164.8,nan
1649,1652,164.9,nan
1650,1653,165.0,nan
1651,1654,165.10000000000002,nan
1652,1655,165.20000000000002,nan
1653,1656,165.3,nan
1654,1657,165.4,nan
1655,1658,165.5,nan
1656,1659,165.60000000000002,nan
1657,1660,165.70000000000002,nan
1658,1661,165.8,nan
1659,1662,165.9,nan
1660,1663,166.0,nan
1661,1664,166.10000000000002,nan
1662,1665,166.20000000000002,nan
1663,1666,166.3,nan
1664,1667,166.4,nan
1665,1668,166.5,nan
1666,1669,166.60000000000002,nan
1667,1670,166.70000000000002,nan
1668,1671,166.8,nan
1669,1672,166.9,nan
1670,1673,167.0,nan
1671,1674,167.10000000000002,nan
1672,1675,167.20000000000002,nan
1673,1676,167.3,nan
1674,1677,167.4,nan
1675,1678,167.5,nan
1676,1679,167.60000000000002,nan
1677,1680,167.70000000000002,nan
1678,1681,167.8,nan
1679,1682,167.9,nan
1680,1683,168.0,nan
1681,1684,168.10000000000002,nan
1682,1685,168.20000000000002,nan
1683,1686,168.3,nan
1684,1687,168.4,nan
1685,1688,168.5,nan
1686,1689,168.60000000000002,nan
1687,1690,168.70000000000002,nan
1688,1691,168.8,nan
1689,1692,168.9,nan
1690,1693,169.0,nan
1691,1694,169.10000000000002,nan
1692,1695,169.20000000000002,nan
1693,1696,169.3,nan
1694,1697,169.4,nan
1695,1698,169.5,nan
1696,1699,169.60000000000002,nan
1697,1700,169.70000000000002,nan
1698,1701,169.8,nan
1699,1702,169.9,nan
1700,1703,170.0,nan
1701,1704,170.10000000000002,nan
1702,1705,170.20000000000002,nan
1703,1706,170.3,nan
1704,1707,170.4,nan
1705,1708,170.5,nan
1706,1709,170.60000000000002,nan
1707,1710,170.70000000000002,nan
1708,1711,170.8,nan
1709,1712,170.9,nan
1710,1713,171.0,nan
1711,1714,171.10000000000002,nan
1712,1715,171.20000000000002,nan
1713,1716,171.3,nan
1714,1717,171.4,nan
1715,1718,171.5,nan
1716,1719,171.60000000000002,nan
1717,1720,171.70000000000002,nan
1718,1721,171.8,nan
1719,1722,171.9,nan
1720,1723,172.0,nan
1721,1724,172.10000000000002,nan
1722,1725,172.20000000000002,nan
1723,1726,172.3,nan
1724,1727,172.4,nan
1725,1728,172.5,nan
1726,1729,172.60000000000002,nan
1727,1730,172.70000000000002,nan
1728,1731,172.8,nan
1729,1732,172.9,nan
1730,1733,173.0,nan
1731,1734,173.10000000000002,nan
1732,1735,173.20000000000002,nan
1733,1736,173.3,nan
1734,1737,173.4,nan
1735,1738,173.5,nan
1736,1739,173.60000000000002,nan
1737,1740,173.70000000000002,nan
1738,1741,173.8,nan
1739,1742,173.9,nan
1740,1743,174.0,nan
1741,1744,174.10000000000002,nan
1742,1745,174.20000000000002,nan
1743,1746,174.3,nan
1744,1747,174.4,nan
1745,1748,174.5,nan
1746,1749,174.60000000000002,nan
1747,1750,174.70000000000002,nan
1748,1751,174.8,nan
1749,1752,174.9,nan
1750,1753,175.0,nan
1751,1754,175.10000000000002,nan
1752,1755,175.20000000000002,nan
1753,1756,175.3,nan
1754,1757,175.4,nan
1755,1758,175.5,nan
1756,1759,175.60000000000002,nan
1757,1760,175.70000000000002,nan
1758,1761,175.8,nan
1759,1762,175.9,nan
1760,1763,176.0,nan
1761,1764,176.10000000000002,nan
1762,1765,176.20000000000002,nan
1763,1766,176.3,nan
1764,1767,176.4,nan
1765,1768,176.5,nan
1766,1769,176.60000000000002,nan
1767,1770,176.70000000000002,nan
1768,1771,176.8,nan
1769,1772,176.9,nan
1770,1773,177.0,nan
1771,1774,177.10000000000002,nan
1772,1775,177.20000000000002,nan
1773,1776,177.3,nan
1774,1777,177.4,nan
1775,1778,177.5,nan
1776,1779,177.60000000000002,nan
1777,1780,177.70000000000002,nan
1778,1781,177.8,nan
1779,1782,177.9,nan
1780,1783,178.0,nan
1781,1784,178.10000000000002,nan
1782,1785,178.20000000000002,nan
1783,1786,178.3,nan
1784,1787,178.4,nan
1785,1788,178.5,nan
1786,1789,178.60000000000002,nan
1787,1790,178.70000000000002,nan
1788,1791,178.8,nan
1789,1792,178.9,nan
1790,1793,179.0,nan
1791,1794,179.10000000000002,nan
1792,1795,179.20000000000002,nan
1793,1796,179.3,nan
1794,1797,179.4,nan
1795,1798,179.5,nan
1796,1799,179.60000000000002,nan
1797,1800,179.70000000000002,nan
1798,1801,179.8,nan
1799,1802,179.9,nan
1800,1803,180.0,nan
1801,1804,180.10000000000002,nan
1802,1805,180.20000000000002,nan
1803,1806,180.3,nan
1804,1807,180.4,nan
1805,1808,180.5,nan
1806,1809,180.60000000000002,nan
1807,1810,180.70000000000002,nan
1808,1811,180.8,nan
1809,1812,180.9,nan
1810,1813,181.0,nan
1811,1814,181.10000000000002,nan
1812,1815,181.20000000000002,nan
1813,1816,181.3,nan
1814,1817,181.4,nan
1815,1818,181.5,nan
1816,1819,181.60000000000002,nan
1817,1820,181.70000000000002,nan
1818,1821,181.8,nan
1819,1822,181.9,nan
1820,1823,182.0,nan
1821,1824,182.10000000000002,nan
1822,1825,182.20000000000002,nan
1823,1826,182.3,nan
1824,1827,182.4,nan
1825,1828,182.5,nan
1826,1829,182.60000000000002,nan
1827,1830,182.70000000000002,nan
1828,1831,182.8,nan
1829,1832,182.9,nan
1830,1833,183.0,nan
1831,1834,183.10000000000002,nan
1832,1835,183.20000000000002,nan
1833,1836,183.3,nan
1834,1837,183.4,nan
1835,1838,183.5,nan
1836,1839,183.60000000000002,nan
1837,1840,183.70000000000002,nan
1838,1841,183.8,nan
1839,1842,183.9,nan
1840,1843,184.0,nan
1841,1844,184.10000000000002,nan
1842,1845,184.20000000000002,nan
1843,1846,184.3,nan
1844,1847,184.4,nan
1845,1848,184.5,nan
1846,1849,184.60000000000002,nan
1847,1850,184.70000000000002,nan
1848,1851,184.8,nan
1849,1852,184.9,nan
1850,1853,185.0,nan
1851,1854,185.10000000000002,nan
1852,1855,185.20000000000002,nan
1853,1856,185.3,nan
1854,1857,185.4,nan
1855,1858,185.5,nan
1856,1859,185.60000000000002,nan
1857,1860,185.70000000000002,nan
1858,1861,185.8,nan
1859,1862,185.9,nan
1860,1863,186.0,nan
1861,1864,186.10000000000002,nan
1862,1865,186.20000000000002,nan
1863,1866,186.3,nan
1864,1867,186.4,nan
1865,1868,186.5,nan
1866,1869,186.60000000000002,nan
1867,1870,186.70000000000002,nan
1868,1871,186.8,nan
1869,1872,186.9,nan
1870,1873,187.0,nan
1871,1874,187.10000000000002,nan
1872,1875,187.20000000000002,nan
1873,1876,187.3,nan
1874,1877,187.4,nan
1875,1878,187.5,nan
1876,1879,187.60000000000002,nan
1877,1880,187.70000000000002,nan
1878,1881,187.8,nan
1879,1882,187.9,nan
1880,1883,188.0,nan
1881,1884,188.10000000000002,nan
1882,1885,188.20000000000002,nan
1883,1886,188.3,nan
1884,1887,188.4,nan
1885,1888,188.5,nan
1886,1889,188.60000000000002,nan
1887,1890,188.70000000000002,nan
1888,1891,188.8,nan
1889,1892,188.9,nan
1890,1893,189.0,nan
1891,1894,189.10000000000002,nan
1892,1895,189.20000000000002,nan
1893,1896,189.3,nan
1894,1897,189.4,nan
1895,1898,189.5,nan
1896,1899,189.60000000000002,nan
1897,1900,189.70000000000002,nan
1898,1901,189.8,nan
1899,1902,189.9,nan
1900,1903,190.0,nan
1901,1904,190.10000000000002,nan
1902,1905,190.20000000000002,nan
1903,1906,190.3,nan
1904,1907,190.4,nan
1905,1908,190.5,nan
1906,1909,190.60000000000002,nan
1907,1910,190.70000000000002,nan
1908,1911,190.8,nan
1909,1912,190.9,nan
1910,1913,191.0,nan
1911,1914,191.10000000000002,nan
1912,1915,191.20000000000002,nan
1913,1916,191.3,nan
1914,1917,191.4,nan
1915,1918,191.5,nan
1916,1919,191.60000000000002,nan
1917,1920,191.70000000000002,nan
1918,1921,191.8,nan
1919,1922,191.9,nan
1920,1923,192.0,nan
1921,1924,192.10000000000002,nan
1922,1925,192.20000000000002,nan
1923,1926,192.3,nan
1924,1927,192.4,nan
1925,1928,192.5,nan
1926,1929,192.60000000000002,nan
1927,1930,192.70000000000002,nan
1928,1931,192.8,nan
1929,1932,192.9,nan
1930,1933,193.0,nan
1931,1934,193.10000000000002,nan
1932,1935,193.20000000000002,nan
1933,1936,193.3,nan
1934,1937,193.4,nan
1935,1938,193.5,nan
1936,1939,193.60000000000002,nan
1937,1940,193.70000000000002,nan
1938,1941,193.8,nan
1939,1942,193.9,nan
1940,1943,194.0,nan
1941,1944,194.10000000000002,nan
1942,1945,194.20000000000002,nan
1943,1946,194.3,nan
1944,1947,194.4,nan
1945,1948,194.5,nan
1946,1949,194.60000000000002,nan
