eval_index,original_index,time,relative_l2
867,917,86.7,nan
868,918,86.80000000000001,nan
869,919,86.9,nan
870,920,87.0,nan
871,921,87.10000000000001,nan
872,922,87.2,nan
873,923,87.30000000000001,nan
874,924,87.4,nan
875,925,87.5,nan
876,926,87.60000000000001,nan
877,927,87.7,nan
878,928,87.80000000000001,nan
879,929,87.9,nan
880,930,88.0,nan
881,931,88.10000000000001,nan
882,932,88.2,nan
883,933,88.30000000000001,nan
884,934,88.4,nan
885,935,88.5,nan
886,936,88.60000000000001,nan
887,937,88.7,nan
888,938,88.80000000000001,nan
889,939,88.9,nan
890,940,89.0,nan
891,941,89.10000000000001,nan
892,942,89.2,nan
893,943,89.30000000000001,nan
894,944,89.4,nan
895,945,89.5,nan
896,946,89.60000000000001,nan
897,947,89.7,nan
898,948,89.80000000000001,nan
899,949,89.9,nan
900,950,90.0,nan
901,951,90.10000000000001,nan
902,952,90.2,nan
903,953,90.30000000000001,nan
904,954,90.4,nan
905,955,90.5,nan
906,956,90.60000000000001,nan
907,957,90.7,nan
908,958,90.80000000000001,nan
909,959,90.9,nan
910,960,91.0,nan
911,961,91.10000000000001,nan
912,962,91.2,nan
913,963,91.30000000000001,nan
914,964,91.4,nan
915,965,91.5,nan
916,966,91.60000000000001,nan
917,967,91.7,nan
918,968,91.80000000000001,nan
919,969,91.9,nan
920,970,92.0,nan
921,971,92.10000000000001,nan
922,972,92.2,nan
923,973,92.30000000000001,nan
924,974,92.4,nan
925,975,92.5,nan
926,976,92.60000000000001,nan
927,977,92.7,nan
928,978,92.80000000000001,nan
929,979,92.9,nan
930,980,93.0,nan
931,981,93.10000000000001,nan
932,982,93.2,nan
933,983,93.30000000000001,nan
934,984,93.4,nan
935,985,93.5,nan
936,986,93.60000000000001,nan
937,987,93.7,nan
938,988,93.80000000000001,nan
939,989,93.9,nan
940,990,94.0,nan
941,991,94.10000000000001,nan
942,992,94.2,nan
943,993,94.30000000000001,nan
944,994,94.4,nan
945,995,94.5,nan
946,996,94.60000000000001,nan
947,997,94.7,nan
948,998,94.80000000000001,nan
949,999,94.9,nan
950,1000,95.0,nan
951,1001,95.10000000000001,nan
952,1002,95.2,nan
953,1003,95.30000000000001,nan
954,1004,95.4,nan
955,1005,95.5,nan
956,1006,95.60000000000001,nan
957,1007,95.7,nan
958,1008,95.80000000000001,nan
959,1009,95.9,nan
960,1010,96.0,nan
961,1011,96.10000000000001,nan
962,1012,96.2,nan
963,1013,96.30000000000001,nan
964,1014,96.4,nan
965,1015,96.5,nan
966,1016,96.60000000000001,nan
967,1017,96.7,nan
968,1018,96.80000000000001,nan
969,1019,96.9,nan
970,1020,97.0,nan
971,1021,97.10000000000001,nan
972,1022,97.2,nan
973,1023,97.30000000000001,nan
974,1024,97.4,nan
975,1025,97.5,nan
976,1026,97.60000000000001,nan
977,1027,97.7,nan
978,1028,97.80000000000001,nan
979,1029,97.9,nan
980,1030,98.0,nan
981,1031,98.10000000000001,nan
982,1032,98.2,nan
983,1033,98.30000000000001,nan
984,1034,98.4,nan
985,1035,98.5,nan
986,1036,98.60000000000001,nan
987,1037,98.7,nan
988,1038,98.80000000000001,nan
989,1039,98.9,nan
990,1040,99.0,nan
991,1041,99.10000000000001,nan
992,1042,99.2,nan
993,1043,99.30000000000001,nan
994,1044,99.4,nan
995,1045,99.5,nan
996,1046,99.60000000000001,nan
997,1047,99.7,nan
998,1048,99.80000000000001,nan
999,1049,99.9,nan
1000,1050,100.0,nan
1001,1051,100.10000000000001,nan
1002,1052,100.2,nan
1003,1053,100.30000000000001,nan
1004,1054,100.4,nan
1005,1055,100.5,nan
1006,1056,100.60000000000001,nan
1007,1057,100.7,nan
1008,1058,100.80000000000001,nan
1009,1059,100.9,nan
1010,1060,101.0,nan
1011,1061,101.10000000000001,nan
1012,1062,101.2,nan
1013,1063,101.30000000000001,nan
1014,1064,101.4,nan
1015,1065,101.5,nan
1016,1066,101.60000000000001,nan
1017,1067,101.7,nan
1018,1068,101.80000000000001,nan
1019,1069,101.9,nan
1020,1070,102.0,nan
1021,1071,102.10000000000001,nan
1022,1072,102.2,nan
1023,1073,102.30000000000001,nan
1024,1074,102.4,nan
1025,1075,102.5,nan
1026,1076,102.60000000000001,nan
1027,1077,102.7,nan
1028,1078,102.80000000000001,nan
1029,1079,102.9,nan
1030,1080,103.0,nan
1031,1081,103.10000000000001,nan
1032,1082,103.2,nan
1033,1083,103.30000000000001,nan
1034,1084,103.4,nan
1035,1085,103.5,nan
1036,1086,103.60000000000001,nan
1037,1087,103.7,nan
1038,1088,103.80000000000001,nan
1039,1089,103.9,nan
1040,1090,104.0,nan
1041,1091,104.10000000000001,nan
1042,1092,104.2,nan
1043,1093,104.30000000000001,nan
1044,1094,104.4,nan
1045,1095,104.5,nan
1046,1096,104.60000000000001,nan
1047,1097,104.7,nan
1048,1098,104.80000000000001,nan
1049,1099,104.9,nan
1050,1100,105.0,nan
1051,1101,105.10000000000001,nan
1052,1102,105.2,nan
1053,1103,105.30000000000001,nan
1054,1104,105.4,nan
1055,1105,105.5,nan
1056,1106,105.60000000000001,nan
1057,1107,105.7,nan
1058,1108,105.80000000000001,nan
1059,1109,105.9,nan
1060,1110,106.0,nan
1061,1111,106.10000000000001,nan
1062,1112,106.2,nan
1063,1113,106.30000000000001,nan
1064,1114,106.4,nan
1065,1115,106.5,nan
1066,1116,106.60000000000001,nan
1067,1117,106.7,nan
1068,1118,106.80000000000001,nan
1069,1119,106.9,nan
1070,1120,107.0,nan
1071,1121,107.10000000000001,nan
1072,1122,107.2,nan
1073,1123,107.30000000000001,nan
1074,1124,107.4,nan
1075,1125,107.5,nan
1076,1126,107.60000000000001,nan
1077,1127,107.7,nan
1078,1128,107.80000000000001,nan
1079,1129,107.9,nan
1080,1130,108.0,nan
1081,1131,108.10000000000001,nan
1082,1132,108.2,nan
1083,1133,108.30000000000001,nan
1084,1134,108.4,nan
1085,1135,108.5,nan
1086,1136,108.60000000000001,nan
1087,1137,108.7,nan
1088,1138,108.80000000000001,nan
1089,1139,108.9,nan
1090,1140,109.0,nan
1091,1141,109.10000000000001,nan
1092,1142,109.2,nan
1093,1143,109.30000000000001,nan
1094,1144,109.4,nan
1095,1145,109.5,nan
1096,1146,109.60000000000001,nan
1097,1147,109.7,nan
1098,1148,109.80000000000001,nan
1099,1149,109.9,nan
1100,1150,110.0,nan
1101,1151,110.10000000000001,nan
1102,1152,110.2,nan
1103,1153,110.30000000000001,nan
1104,1154,110.4,nan
1105,1155,110.5,nan
1106,1156,110.60000000000001,nan
1107,1157,110.7,nan
1108,1158,110.80000000000001,nan
1109,1159,110.9,nan
1110,1160,111.0,nan
1111,1161,111.10000000000001,nan
1112,1162,111.2,nan
1113,1163,111.30000000000001,nan
1114,1164,111.4,nan
1115,1165,111.5,nan
1116,1166,111.60000000000001,nan
1117,1167,111.7,nan
1118,1168,111.80000000000001,nan
1119,1169,111.9,nan
1120,1170,112.0,nan
1121,1171,112.10000000000001,nan
1122,1172,112.2,nan
1123,1173,112.30000000000001,nan
1124,1174,112.4,nan
1125,1175,112.5,nan
1126,1176,112.60000000000001,nan
1127,1177,112.7,nan
1128,1178,112.80000000000001,nan
1129,1179,112.9,nan
1130,1180,113.0,nan
1131,1181,113.10000000000001,nan
1132,1182,113.2,nan
1133,1183,113.30000000000001,nan
1134,1184,113.4,nan
1135,1185,113.5,nan
1136,1186,113.60000000000001,nan
1137,1187,113.7,nan
1138,1188,113.80000000000001,nan
1139,1189,113.9,nan
1140,1190,114.0,nan
1141,1191,114.10000000000001,nan
1142,1192,114.2,nan
1143,1193,114.30000000000001,nan
1144,1194,114.4,nan
1145,1195,114.5,nan
1146,1196,114.60000000000001,nan
1147,1197,114.7,nan
1148,1198,114.80000000000001,nan
1149,1199,114.9,nan
1150,1200,115.0,nan
1151,1201,115.10000000000001,nan
1152,1202,115.2,nan
1153,1203,115.30000000000001,nan
1154,1204,115.4,nan
1155,1205,115.5,nan
1156,1206,115.60000000000001,nan
1157,1207,115.7,nan
1158,1208,115.80000000000001,nan
1159,1209,115.9,nan
1160,1210,116.0,nan
1161,1211,116.10000000000001,nan
1162,1212,116.2,nan
1163,1213,116.30000000000001,nan
1164,1214,116.4,nan
1165,1215,116.5,nan
1166,1216,116.60000000000001,nan
1167,1217,116.7,nan
1168,1218,116.80000000000001,nan
1169,1219,116.9,nan
1170,1220,117.0,nan
1171,1221,117.10000000000001,nan
1172,1222,117.2,nan
1173,1223,117.30000000000001,nan
1174,1224,117.4,nan
1175,1225,117.5,nan
1176,1226,117.60000000000001,nan
1177,1227,117.7,nan
1178,1228,117.80000000000001,nan
1179,1229,117.9,nan
1180,1230,118.0,nan
1181,1231,118.10000000000001,nan
1182,1232,118.2,nan
1183,1233,118.30000000000001,nan
1184,1234,118.4,nan
1185,1235,118.5,nan
1186,1236,118.60000000000001,nan
1187,1237,118.7,nan
1188,1238,118.80000000000001,nan
1189,1239,118.9,nan
1190,1240,119.0,nan
1191,1241,119.10000000000001,nan
1192,1242,119.2,nan
1193,1243,119.30000000000001,nan
1194,1244,119.4,nan
1195,1245,119.5,nan
1196,1246,119.60000000000001,nan
1197,1247,119.7,nan
1198,1248,119.80000000000001,nan
1199,1249,119.9,nan
1200,1250,120.0,nan
1201,1251,120.10000000000001,nan
1202,1252,120.2,nan
1203,1253,120.30000000000001,nan
1204,1254,120.4,nan
1205,1255,120.5,nan
1206,1256,120.60000000000001,nan
1207,1257,120.7,nan
1208,1258,120.80000000000001,nan
1209,1259,120.9,nan
1210,1260,121.0,nan
1211,1261,121.10000000000001,nan
1212,1262,121.2,nan
1213,1263,121.30000000000001,nan
1214,1264,121.4,nan
1215,1265,121.5,nan
1216,1266,121.60000000000001,nan
1217,1267,121.7,nan
1218,1268,121.80000000000001,nan
1219,1269,121.9,nan
1220,1270,122.0,nan
1221,1271,122.10000000000001,nan
1222,1272,122.2,nan
1223,1273,122.30000000000001,nan
1224,1274,122.4,nan
1225,1275,122.5,nan
1226,1276,122.60000000000001,nan
1227,1277,122.7,nan
1228,1278,122.80000000000001,nan
1229,1279,122.9,nan
1230,1280,123.0,nan
1231,1281,123.10000000000001,nan
1232,1282,123.2,nan
1233,1283,123.30000000000001,nan
1234,1284,123.4,nan
1235,1285,123.5,nan
1236,1286,123.60000000000001,nan
1237,1287,123.7,nan
1238,1288,123.80000000000001,nan
1239,1289,123.9,nan
1240,1290,124.0,nan
1241,1291,124.10000000000001,nan
1242,1292,124.2,nan
1243,1293,124.30000000000001,nan
1244,1294,124.4,nan
1245,1295,124.5,nan
1246,1296,124.60000000000001,nan
1247,1297,124.7,nan
1248,1298,124.80000000000001,nan
1249,1299,124.9,nan
1250,1300,125.0,nan
1251,1301,125.10000000000001,nan
1252,1302,125.2,nan
1253,1303,125.30000000000001,nan
1254,1304,125.4,nan
1255,1305,125.5,nan
1256,1306,125.60000000000001,nan
1257,1307,125.7,nan
1258,1308,125.80000000000001,nan
1259,1309,125.9,nan
1260,1310,126.0,nan
1261,1311,126.10000000000001,nan
1262,1312,126.2,nan
1263,1313,126.30000000000001,nan
1264,1314,126.4,nan
1265,1315,126.5,nan
1266,1316,126.60000000000001,nan
1267,1317,126.7,nan
1268,1318,126.80000000000001,nan
1269,1319,126.9,nan
1270,1320,127.0,nan
1271,1321,127.10000000000001,nan
1272,1322,127.2,nan
1273,1323,127.30000000000001,nan
1274,1324,127.4,nan
1275,1325,127.5,nan
1276,1326,127.60000000000001,nan
1277,1327,127.7,nan
1278,1328,127.80000000000001,nan
1279,1329,127.9,nan
1280,1330,128.0,nan
1281,1331,128.1,nan
1282,1332,128.20000000000002,nan
1283,1333,128.3,nan
1284,1334,128.4,nan
1285,1335,128.5,nan
1286,1336,128.6,nan
1287,1337,128.70000000000002,nan
1288,1338,128.8,nan
1289,1339,128.9,nan
1290,1340,129.0,nan
1291,1341,129.1,nan
1292,1342,129.20000000000002,nan
1293,1343,129.3,nan
1294,1344,129.4,nan
1295,1345,129.5,nan
1296,1346,129.6,nan
1297,1347,129.70000000000002,nan
1298,1348,129.8,nan
1299,1349,129.9,nan
1300,1350,130.0,nan
1301,1351,130.1,nan
1302,1352,130.20000000000002,nan
1303,1353,130.3,nan
1304,1354,130.4,nan
1305,1355,130.5,nan
1306,1356,130.6,nan
1307,1357,130.70000000000002,nan
1308,1358,130.8,nan
1309,1359,130.9,nan
1310,1360,131.0,nan
1311,1361,131.1,nan
1312,1362,131.20000000000002,nan
1313,1363,131.3,nan
1314,1364,131.4,nan
1315,1365,131.5,nan
1316,1366,131.6,nan
1317,1367,131.70000000000002,nan
1318,1368,131.8,nan
1319,1369,131.9,nan
1320,1370,132.0,nan
1321,1371,132.1,nan
1322,1372,132.20000000000002,nan
1323,1373,132.3,nan
1324,1374,132.4,nan
1325,1375,132.5,nan
1326,1376,132.6,nan
1327,1377,132.70000000000002,nan
1328,1378,132.8,nan
1329,1379,132.9,nan
1330,1380,133.0,nan
1331,1381,133.1,nan
1332,1382,133.20000000000002,nan
1333,1383,133.3,nan
1334,1384,133.4,nan
1335,1385,133.5,nan
1336,1386,133.6,nan
1337,1387,133.70000000000002,nan
1338,1388,133.8,nan
1339,1389,133.9,nan
1340,1390,134.0,nan
1341,1391,134.1,nan
1342,1392,134.20000000000002,nan
1343,1393,134.3,nan
1344,1394,134.4,nan
1345,1395,134.5,nan
1346,1396,134.6,nan
1347,1397,134.70000000000002,nan
1348,1398,134.8,nan
1349,1399,134.9,nan
1350,1400,135.0,nan
1351,1401,135.1,nan
1352,1402,135.20000000000002,nan
1353,1403,135.3,nan
1354,1404,135.4,nan
1355,1405,135.5,nan
1356,1406,135.6,nan
1357,1407,135.70000000000002,nan
1358,1408,135.8,nan
1359,1409,135.9,nan
1360,1410,136.0,nan
1361,1411,136.1,nan
1362,1412,136.20000000000002,nan
1363,1413,136.3,nan
1364,1414,136.4,nan
1365,1415,136.5,nan
1366,1416,136.6,nan
1367,1417,136.70000000000002,nan
1368,1418,136.8,nan
1369,1419,136.9,nan
1370,1420,137.0,nan
1371,1421,137.1,nan
1372,1422,137.20000000000002,nan
1373,1423,137.3,nan
1374,1424,137.4,nan
1375,1425,137.5,nan
1376,1426,137.6,nan
1377,1427,137.70000000000002,nan
1378,1428,137.8,nan
1379,1429,137.9,nan
1380,1430,138.0,nan
1381,1431,138.1,nan
1382,1432,138.20000000000002,nan
1383,1433,138.3,nan
1384,1434,138.4,nan
1385,1435,138.5,nan
1386,1436,138.6,nan
1387,1437,138.70000000000002,nan
1388,1438,138.8,nan
1389,1439,138.9,nan
1390,1440,139.0,nan
1391,1441,139.1,nan
1392,1442,139.20000000000002,nan
1393,1443,139.3,nan
1394,1444,139.4,nan
1395,1445,139.5,nan
1396,1446,139.6,nan
1397,1447,139.70000000000002,nan
1398,1448,139.8,nan
1399,1449,139.9,nan
1400,1450,140.0,nan
1401,1451,140.1,nan
1402,1452,140.20000000000002,nan
1403,1453,140.3,nan
1404,1454,140.4,nan
1405,1455,140.5,nan
1406,1456,140.6,nan
1407,1457,140.70000000000002,nan
1408,1458,140.8,nan
1409,1459,140.9,nan
1410,1460,141.0,nan
1411,1461,141.1,nan
1412,1462,141.20000000000002,nan
1413,1463,141.3,nan
1414,1464,141.4,nan
1415,1465,141.5,nan
1416,1466,141.6,nan
1417,1467,141.70000000000002,nan
1418,1468,141.8,nan
1419,1469,141.9,nan
1420,1470,142.0,nan
1421,1471,142.1,nan
1422,1472,142.20000000000002,nan
1423,1473,142.3,nan
1424,1474,142.4,nan
1425,1475,142.5,nan
1426,1476,142.6,nan
1427,1477,142.70000000000002,nan
1428,1478,142.8,nan
1429,1479,142.9,nan
1430,1480,143.0,nan
1431,1481,143.1,nan
1432,1482,143.20000000000002,nan
1433,1483,143.3,nan
1434,1484,143.4,nan
1435,1485,143.5,nan
1436,1486,143.6,nan
1437,1487,143.70000000000002,nan
1438,1488,143.8,nan
1439,1489,143.9,nan
1440,1490,144.0,nan
1441,1491,144.1,nan
1442,1492,144.20000000000002,nan
1443,1493,144.3,nan
1444,1494,144.4,nan
1445,1495,144.5,nan
1446,1496,144.6,nan
1447,1497,144.70000000000002,nan
1448,1498,144.8,nan
1449,1499,144.9,nan
1450,1500,145.0,nan
1451,1501,145.1,nan
1452,1502,145.20000000000002,nan
1453,1503,145.3,nan
1454,1504,145.4,nan
1455,1505,145.5,nan
1456,1506,145.6,nan
1457,1507,145.70000000000002,nan
1458,1508,145.8,nan
1459,1509,145.9,nan
1460,1510,146.0,nan
1461,1511,146.1,nan
1462,1512,146.20000000000002,nan
1463,1513,146.3,nan
1464,1514,146.4,nan
1465,1515,146.5,nan
1466,1516,146.6,nan
1467,1517,146.70000000000002,nan
1468,1518,146.8,nan
1469,1519,146.9,nan
1470,1520,147.0,nan
1471,1521,147.1,nan
1472,1522,147.20000000000002,nan
1473,1523,147.3,nan
1474,1524,147.4,nan
1475,1525,147.5,nan
1476,1526,147.6,nan
1477,1527,147.70000000000002,nan
1478,1528,147.8,nan
1479,1529,147.9,nan
1480,1530,148.0,nan
1481,1531,148.1,nan
1482,1532,148.20000000000002,nan
1483,1533,148.3,nan
1484,1534,148.4,nan
1485,1535,148.5,nan
1486,1536,148.6,nan
1487,1537,148.70000000000002,nan
1488,1538,148.8,nan
1489,1539,148.9,nan
1490,1540,149.0,nan
1491,1541,149.1,nan
1492,1542,149.20000000000002,nan
1493,1543,149.3,nan
1494,1544,149.4,nan
1495,1545,149.5,nan
1496,1546,149.6,nan
1497,1547,149.70000000000002,nan
1498,1548,149.8,nan
1499,1549,149.9,nan
1500,1550,150.0,nan
1501,1551,150.1,nan
1502,1552,150.20000000000002,nan
1503,1553,150.3,nan
1504,1554,150.4,nan
1505,1555,150.5,nan
1506,1556,150.6,nan
1507,1557,150.70000000000002,nan
1508,1558,150.8,nan
1509,1559,150.9,nan
1510,1560,151.0,nan
1511,1561,151.1,nan
1512,1562,151.20000000000002,nan
1513,1563,151.3,nan
1514,1564,151.4,nan
1515,1565,151.5,nan
1516,1566,151.6,nan
1517,1567,151.70000000000002,nan
1518,1568,151.8,nan
1519,1569,151.9,nan
1520,1570,152.0,nan
1521,1571,152.1,nan
1522,1572,152.20000000000002,nan
1523,1573,152.3,nan
1524,1574,152.4,nan
1525,1575,152.5,nan
1526,1576,152.6,nan
1527,1577,152.70000000000002,nan
1528,1578,152.8,nan
1529,1579,152.9,nan
1530,1580,153.0,nan
1531,1581,153.1,nan
1532,1582,153.20000000000002,nan
1533,1583,153.3,nan
1534,1584,153.4,nan
1535,1585,153.5,nan
1536,1586,153.60000000000002,nan
1537,1587,153.70000000000002,nan
1538,1588,153.8,nan
1539,1589,153.9,nan
1540,1590,154.0,nan
1541,1591,154.10000000000002,nan
1542,1592,154.20000000000002,nan
1543,1593,154.3,nan
1544,1594,154.4,nan
1545,1595,154.5,nan
1546,1596,154.60000000000002,nan
1547,1597,154.70000000000002,nan
1548,1598,154.8,nan
1549,1599,154.9,nan
1550,1600,155.0,nan
1551,1601,155.10000000000002,nan
1552,1602,155.20000000000002,nan
1553,1603,155.3,nan
1554,1604,155.4,nan
1555,1605,155.5,nan
1556,1606,155.60000000000002,nan
1557,1607,155.70000000000002,nan
1558,1608,155.8,nan
1559,1609,155.9,nan
1560,1610,156.0,nan
1561,1611,156.10000000000002,nan
1562,1612,156.20000000000002,nan
1563,1613,156.3,nan
1564,1614,156.4,nan
1565,1615,156.5,nan
1566,1616,156.60000000000002,nan
1567,1617,156.70000000000002,nan
1568,1618,156.8,nan
1569,1619,156.9,nan
1570,1620,157.0,nan
1571,1621,157.10000000000002,nan
1572,1622,157.20000000000002,nan
1573,1623,157.3,nan
1574,1624,157.4,nan
1575,1625,157.5,nan
1576,1626,157.60000000000002,nan
1577,1627,157.70000000000002,nan
1578,1628,157.8,nan
1579,1629,157.9,nan
1580,1630,158.0,nan
1581,1631,158.10000000000002,nan
1582,1632,158.20000000000002,nan
1583,1633,158.3,nan
1584,1634,158.4,nan
1585,1635,158.5,nan
1586,1636,158.60000000000002,nan
1587,1637,158.70000000000002,nan
1588,1638,158.8,nan
1589,1639,158.9,nan
1590,1640,159.0,nan
1591,1641,159.10000000000002,nan
1592,1642,159.20000000000002,nan
1593,1643,159.3,nan
1594,1644,159.4,nan
1595,1645,159.5,nan
1596,1646,159.60000000000002,nan
1597,1647,159.70000000000002,nan
1598,1648,159.8,nan
1599,1649,159.9,nan
1600,1650,160.0,nan
1601,1651,160.10000000000002,nan
1602,1652,160.20000000000002,nan
1603,1653,160.3,nan
1604,1654,160.4,nan
1605,1655,160.5,nan
1606,1656,160.60000000000002,nan
1607,1657,160.70000000000002,nan
1608,1658,160.8,nan
1609,1659,160.9,nan
1610,1660,161.0,nan
1611,1661,161.10000000000002,nan
1612,1662,161.20000000000002,nan
1613,1663,161.3,nan
1614,1664,161.4,nan
1615,1665,161.5,nan
1616,1666,161.60000000000002,nan
1617,1667,161.70000000000002,nan
1618,1668,161.8,nan
1619,1669,161.9,nan
1620,1670,162.0,nan
1621,1671,162.10000000000002,nan
1622,1672,162.20000000000002,nan
1623,1673,162.3,nan
1624,1674,162.4,nan
1625,1675,162.5,nan
1626,1676,162.60000000000002,nan
1627,1677,162.70000000000002,nan
1628,1678,162.8,nan
1629,1679,162.9,nan
1630,1680,163.0,nan
1631,1681,163.10000000000002,nan
1632,1682,163.20000000000002,nan
1633,1683,163.3,nan
1634,1684,163.4,nan
1635,1685,163.5,nan
1636,1686,163.60000000000002,nan
1637,1687,163.70000000000002,nan
1638,1688,163.8,nan
1639,1689,163.9,nan
1640,1690,164.0,nan
1641,1691,164.10000000000002,nan
1642,1692,164.20000000000002,nan
1643,1693,164.3,nan
1644,1694,164.4,nan
1645,1695,164.5,nan
1646,1696,164.60000000000002,nan
1647,1697,164.70000000000002,nan
1648,1698,164.8,nan
1649,1699,164.9,nan
1650,1700,165.0,nan
1651,1701,165.10000000000002,nan
1652,1702,165.20000000000002,nan
1653,1703,165.3,nan
1654,1704,165.4,nan
1655,1705,165.5,nan
1656,1706,165.60000000000002,nan
1657,1707,165.70000000000002,nan
1658,1708,165.8,nan
1659,1709,165.9,nan
1660,1710,166.0,nan
1661,1711,166.10000000000002,nan
1662,1712,166.20000000000002,nan
1663,1713,166.3,nan
1664,1714,166.4,nan
1665,1715,166.5,nan
1666,1716,166.60000000000002,nan
1667,1717,166.70000000000002,nan
1668,1718,166.8,nan
1669,1719,166.9,nan
1670,1720,167.0,nan
1671,1721,167.10000000000002,nan
1672,1722,167.20000000000002,nan
1673,1723,167.3,nan
1674,1724,167.4,nan
1675,1725,167.5,nan
1676,1726,167.60000000000002,nan
1677,1727,167.70000000000002,nan
1678,1728,167.8,nan
1679,1729,167.9,nan
1680,1730,168.0,nan
1681,1731,168.10000000000002,nan
1682,1732,168.20000000000002,nan
1683,1733,168.3,nan
1684,1734,168.4,nan
1685,1735,168.5,nan
1686,1736,168.60000000000002,nan
1687,1737,168.70000000000002,nan
1688,1738,168.8,nan
1689,1739,168.9,nan
1690,1740,169.0,nan
1691,1741,169.10000000000002,nan
1692,1742,169.20000000000002,nan
1693,1743,169.3,nan
1694,1744,169.4,nan
1695,1745,169.5,nan
1696,1746,169.60000000000002,nan
1697,1747,169.70000000000002,nan
1698,1748,169.8,nan
1699,1749,169.9,nan
1700,1750,170.0,nan
1701,1751,170.10000000000002,nan
1702,1752,170.20000000000002,nan
1703,1753,170.3,nan
1704,1754,170.4,nan
1705,1755,170.5,nan
1706,1756,170.60000000000002,nan
1707,1757,170.70000000000002,nan
1708,1758,170.8,nan
1709,1759,170.9,nan
1710,1760,171.0,nan
1711,1761,171.10000000000002,nan
1712,1762,171.20000000000002,nan
1713,1763,171.3,nan
1714,1764,171.4,nan
1715,1765,171.5,nan
1716,1766,171.60000000000002,nan
1717,1767,171.70000000000002,nan
1718,1768,171.8,nan
1719,1769,171.9,nan
1720,1770,172.0,nan
1721,1771,172.10000000000002,nan
1722,1772,172.20000000000002,nan
1723,1773,172.3,nan
1724,1774,172.4,nan
1725,1775,172.5,nan
1726,1776,172.60000000000002,nan
1727,1777,172.70000000000002,nan
1728,1778,172.8,nan
1729,1779,172.9,nan
1730,1780,173.0,nan
1731,1781,173.10000000000002,nan
1732,1782,173.20000000000002,nan
1733,1783,173.3,nan
1734,1784,173.4,nan
1735,1785,173.5,nan
1736,1786,173.60000000000002,nan
1737,1787,173.70000000000002,nan
1738,1788,173.8,nan
1739,1789,173.9,nan
1740,1790,174.0,nan
1741,1791,174.10000000000002,nan
1742,1792,174.20000000000002,nan
1743,1793,174.3,nan
1744,1794,174.4,nan
1745,1795,174.5,nan
1746,1796,174.60000000000002,nan
1747,1797,174.70000000000002,nan
1748,1798,174.8,nan
1749,1799,174.9,nan
1750,1800,175.0,nan
1751,1801,175.10000000000002,nan
1752,1802,175.20000000000002,nan
1753,1803,175.3,nan
1754,1804,175.4,nan
1755,1805,175.5,nan
1756,1806,175.60000000000002,nan
1757,1807,175.70000000000002,nan
1758,1808,175.8,nan
1759,1809,175.9,nan
1760,1810,176.0,nan
1761,1811,176.10000000000002,nan
1762,1812,176.20000000000002,nan
1763,1813,176.3,nan
1764,1814,176.4,nan
1765,1815,176.5,nan
1766,1816,176.60000000000002,nan
1767,1817,176.70000000000002,nan
1768,1818,176.8,nan
1769,1819,176.9,nan
1770,1820,177.0,nan
1771,1821,177.10000000000002,nan
1772,1822,177.20000000000002,nan
1773,1823,177.3,nan
1774,1824,177.4,nan
1775,1825,177.5,nan
1776,1826,177.60000000000002,nan
1777,1827,177.70000000000002,nan
1778,1828,177.8,nan
1779,1829,177.9,nan
1780,1830,178.0,nan
1781,1831,178.10000000000002,nan
1782,1832,178.20000000000002,nan
1783,1833,178.3,nan
1784,1834,178.4,nan
1785,1835,178.5,nan
1786,1836,178.60000000000002,nan
1787,1837,178.70000000000002,nan
1788,1838,178.8,nan
1789,1839,178.9,nan
1790,1840,179.0,nan
1791,1841,179.10000000000002,nan
1792,1842,179.20000000000002,nan
1793,1843,179.3,nan
1794,1844,179.4,nan
1795,1845,179.5,nan
1796,1846,179.60000000000002,nan
1797,1847,179.70000000000002,nan
1798,1848,179.8,nan
1799,1849,179.9,nan
1800,1850,180.0,nan
1801,1851,180.10000000000002,nan
1802,1852,180.20000000000002,nan
1803,1853,180.3,nan
1804,1854,180.4,nan
1805,1855,180.5,nan
1806,1856,180.60000000000002,nan
1807,1857,180.70000000000002,nan
1808,1858,180.8,nan
1809,1859,180.9,nan
1810,1860,181.0,nan
1811,1861,181.10000000000002,nan
1812,1862,181.20000000000002,nan
1813,1863,181.3,nan
1814,1864,181.4,nan
1815,1865,181.5,nan
1816,1866,181.60000000000002,nan
1817,1867,181.70000000000002,nan
1818,1868,181.8,nan
1819,1869,181.9,nan
1820,1870,182.0,nan
1821,1871,182.10000000000002,nan
1822,1872,182.20000000000002,nan
1823,1873,182.3,nan
1824,1874,182.4,nan
1825,1875,182.5,nan
1826,1876,182.60000000000002,nan
1827,1877,182.70000000000002,nan
1828,1878,182.8,nan
1829,1879,182.9,nan
1830,1880,183.0,nan
1831,1881,183.10000000000002,nan
1832,1882,183.20000000000002,nan
1833,1883,183.3,nan
1834,1884,183.4,nan
1835,1885,183.5,nan
1836,1886,183.60000000000002,nan
1837,1887,183.70000000000002,nan
1838,1888,183.8,nan
1839,1889,183.9,nan
1840,1890,184.0,nan
1841,1891,184.10000000000002,nan
1842,1892,184.20000000000002,nan
1843,1893,184.3,nan
1844,1894,184.4,nan
1845,1895,184.5,nan
1846,1896,184.60000000000002,nan
1847,1897,184.70000000000002,nan
1848,1898,184.8,nan
1849,1899,184.9,nan
1850,1900,185.0,nan
1851,1901,185.10000000000002,nan
1852,1902,185.20000000000002,nan
