eval_index,original_index,time,relative_l2
972,1072,97.2,nan
973,1073,97.30000000000001,nan
974,1074,97.4,nan
975,1075,97.5,nan
976,1076,97.60000000000001,nan
977,1077,97.7,nan
978,1078,97.80000000000001,nan
979,1079,97.9,nan
980,1080,98.0,nan
981,1081,98.10000000000001,nan
982,1082,98.2,nan
983,1083,98.30000000000001,nan
984,1084,98.4,nan
985,1085,98.5,nan
986,1086,98.60000000000001,nan
987,1087,98.7,nan
988,1088,98.80000000000001,nan
989,1089,98.9,nan
990,1090,99.0,nan
991,1091,99.10000000000001,nan
992,1092,99.2,nan
993,1093,99.30000000000001,nan
994,1094,99.4,nan
995,1095,99.5,nan
996,1096,99.60000000000001,nan
997,1097,99.7,nan
998,1098,99.80000000000001,nan
999,1099,99.9,nan
1000,1100,100.0,nan
1001,1101,100.10000000000001,nan
1002,1102,100.2,nan
1003,1103,100.30000000000001,nan
1004,1104,100.4,nan
1005,1105,100.5,nan
1006,1106,100.60000000000001,nan
1007,1107,100.7,nan
1008,1108,100.80000000000001,nan
1009,1109,100.9,nan
1010,1110,101.0,nan
1011,1111,101.10000000000001,nan
1012,1112,101.2,nan
1013,1113,101.30000000000001,nan
1014,1114,101.4,nan
1015,1115,101.5,nan
1016,1116,101.60000000000001,nan
1017,1117,101.7,nan
1018,1118,101.80000000000001,nan
1019,1119,101.9,nan
1020,1120,102.0,nan
1021,1121,102.10000000000001,nan
1022,1122,102.2,nan
1023,1123,102.30000000000001,nan
1024,1124,102.4,nan
1025,1125,102.5,nan
1026,1126,102.60000000000001,nan
1027,1127,102.7,nan
1028,1128,102.80000000000001,nan
1029,1129,102.9,nan
1030,1130,103.0,nan
1031,1131,103.10000000000001,nan
1032,1132,103.2,nan
1033,1133,103.30000000000001,nan
1034,1134,103.4,nan
1035,1135,103.5,nan
1036,1136,103.60000000000001,nan
1037,1137,103.7,nan
1038,1138,103.80000000000001,nan
1039,1139,103.9,nan
1040,1140,104.0,nan
1041,1141,104.10000000000001,nan
1042,1142,104.2,nan
1043,1143,104.30000000000001,nan
1044,1144,104.4,nan
1045,1145,104.5,nan
1046,1146,104.60000000000001,nan
1047,1147,104.7,nan
1048,1148,104.80000000000001,nan
1049,1149,104.9,nan
1050,1150,105.0,nan
1051,1151,105.10000000000001,nan
1052,1152,105.2,nan
1053,1153,105.30000000000001,nan
1054,1154,105.4,nan
1055,1155,105.5,nan
1056,1156,105.60000000000001,nan
1057,1157,105.7,nan
1058,1158,105.80000000000001,nan
1059,1159,105.9,nan
1060,1160,106.0,nan
1061,1161,106.10000000000001,nan
1062,1162,106.2,nan
1063,1163,106.30000000000001,nan
1064,1164,106.4,nan
1065,1165,106.5,nan
1066,1166,106.60000000000001,nan
1067,1167,106.7,nan
1068,1168,106.80000000000001,nan
1069,1169,106.9,nan
1070,1170,107.0,nan
1071,1171,107.10000000000001,nan
1072,1172,107.2,nan
1073,1173,107.30000000000001,nan
1074,1174,107.4,nan
1075,1175,107.5,nan
1076,1176,107.60000000000001,nan
1077,1177,107.7,nan
1078,1178,107.80000000000001,nan
1079,1179,107.9,nan
1080,1180,108.0,nan
1081,1181,108.10000000000001,nan
1082,1182,108.2,nan
1083,1183,108.30000000000001,nan
1084,1184,108.4,nan
1085,1185,108.5,nan
1086,1186,108.60000000000001,nan
1087,1187,108.7,nan
1088,1188,108.80000000000001,nan
1089,1189,108.9,nan
1090,1190,109.0,nan
1091,1191,109.10000000000001,nan
1092,1192,109.2,nan
1093,1193,109.30000000000001,nan
1094,1194,109.4,nan
1095,1195,109.5,nan
1096,1196,109.60000000000001,nan
1097,1197,109.7,nan
1098,1198,109.80000000000001,nan
1099,1199,109.9,nan
1100,1200,110.0,nan
1101,1201,110.10000000000001,nan
1102,1202,110.2,nan
1103,1203,110.30000000000001,nan
1104,1204,110.4,nan
1105,1205,110.5,nan
1106,1206,110.60000000000001,nan
1107,1207,110.7,nan
1108,1208,110.80000000000001,nan
1109,1209,110.9,nan
1110,1210,111.0,nan
1111,1211,111.10000000000001,nan
1112,1212,111.2,nan
1113,1213,111.30000000000001,nan
1114,1214,111.4,nan
1115,1215,111.5,nan
1116,1216,111.60000000000001,nan
1117,1217,111.7,nan
1118,1218,111.80000000000001,nan
1119,1219,111.9,nan
1120,1220,112.0,nan
1121,1221,112.10000000000001,nan
1122,1222,112.2,nan
1123,1223,112.30000000000001,nan
1124,1224,112.4,nan
1125,1225,112.5,nan
1126,1226,112.60000000000001,nan
1127,1227,112.7,nan
1128,1228,112.80000000000001,nan
1129,1229,112.9,nan
1130,1230,113.0,nan
1131,1231,113.10000000000001,nan
1132,1232,113.2,nan
1133,1233,113.30000000000001,nan
1134,1234,113.4,nan
1135,1235,113.5,nan
1136,1236,113.60000000000001,nan
1137,1237,113.7,nan
1138,1238,113.80000000000001,nan
1139,1239,113.9,nan
1140,1240,114.0,nan
1141,1241,114.10000000000001,nan
1142,1242,114.2,nan
1143,1243,114.30000000000001,nan
1144,1244,114.4,nan
1145,1245,114.5,nan
1146,1246,114.60000000000001,nan
1147,1247,114.7,nan
1148,1248,114.80000000000001,nan
1149,1249,114.9,nan
1150,1250,115.0,nan
1151,1251,115.10000000000001,nan
1152,1252,115.2,nan
1153,1253,115.30000000000001,nan
1154,1254,115.4,nan
1155,1255,115.5,nan
1156,1256,115.60000000000001,nan
1157,1257,115.7,nan
1158,1258,115.80000000000001,nan
1159,1259,115.9,nan
1160,1260,116.0,nan
1161,1261,116.10000000000001,nan
1162,1262,116.2,nan
1163,1263,116.30000000000001,nan
1164,1264,116.4,nan
1165,1265,116.5,nan
1166,1266,116.60000000000001,nan
1167,1267,116.7,nan
1168,1268,116.80000000000001,nan
1169,1269,116.9,nan
1170,1270,117.0,nan
1171,1271,117.10000000000001,nan
1172,1272,117.2,nan
1173,1273,117.30000000000001,nan
1174,1274,117.4,nan
1175,1275,117.5,nan
1176,1276,117.60000000000001,nan
1177,1277,117.7,nan
1178,1278,117.80000000000001,nan
1179,1279,117.9,nan
1180,1280,118.0,nan
1181,1281,118.10000000000001,nan
1182,1282,118.2,nan
1183,1283,118.30000000000001,nan
1184,1284,118.4,nan
1185,1285,118.5,nan
1186,1286,118.60000000000001,nan
1187,1287,118.7,nan
1188,1288,118.80000000000001,nan
1189,1289,118.9,nan
1190,1290,119.0,nan
1191,1291,119.10000000000001,nan
1192,1292,119.2,nan
1193,1293,119.30000000000001,nan
1194,1294,119.4,nan
1195,1295,119.5,nan
1196,1296,119.60000000000001,nan
1197,1297,119.7,nan
1198,1298,119.80000000000001,nan
1199,1299,119.9,nan
1200,1300,120.0,nan
1201,1301,120.10000000000001,nan
1202,1302,120.2,nan
1203,1303,120.30000000000001,nan
1204,1304,120.4,nan
1205,1305,120.5,nan
1206,1306,120.60000000000001,nan
1207,1307,120.7,nan
1208,1308,120.80000000000001,nan
1209,1309,120.9,nan
1210,1310,121.0,nan
1211,1311,121.10000000000001,nan
1212,1312,121.2,nan
1213,1313,121.30000000000001,nan
1214,1314,121.4,nan
1215,1315,121.5,nan
1216,1316,121.60000000000001,nan
1217,1317,121.7,nan
1218,1318,121.80000000000001,nan
1219,1319,121.9,nan
1220,1320,122.0,nan
1221,1321,122.10000000000001,nan
1222,1322,122.2,nan
1223,1323,122.30000000000001,nan
1224,1324,122.4,nan
1225,1325,122.5,nan
1226,1326,122.60000000000001,nan
1227,1327,122.7,nan
1228,1328,122.80000000000001,nan
1229,1329,122.9,nan
1230,1330,123.0,nan
1231,1331,123.10000000000001,nan
1232,1332,123.2,nan
1233,1333,123.30000000000001,nan
1234,1334,123.4,nan
1235,1335,123.5,nan
1236,1336,123.60000000000001,nan
1237,1337,123.7,nan
1238,1338,123.80000000000001,nan
1239,1339,123.9,nan
1240,1340,124.0,nan
1241,1341,124.10000000000001,nan
1242,1342,124.2,nan
1243,1343,124.30000000000001,nan
1244,1344,124.4,nan
1245,1345,124.5,nan
1246,1346,124.60000000000001,nan
1247,1347,124.7,nan
1248,1348,124.80000000000001,nan
1249,1349,124.9,nan
1250,1350,125.0,nan
1251,1351,125.10000000000001,nan
1252,1352,125.2,nan
1253,1353,125.30000000000001,nan
1254,1354,125.4,nan
1255,1355,125.5,nan
1256,1356,125.60000000000001,nan
1257,1357,125.7,nan
1258,1358,125.80000000000001,nan
1259,1359,125.9,nan
1260,1360,126.0,nan
1261,1361,126.10000000000001,nan
1262,1362,126.2,nan
1263,1363,126.30000000000001,nan
1264,1364,126.4,nan
1265,1365,126.5,nan
1266,1366,126.60000000000001,nan
1267,1367,126.7,nan
1268,1368,126.80000000000001,nan
1269,1369,126.9,nan
1270,1370,127.0,nan
1271,1371,127.10000000000001,nan
1272,1372,127.2,nan
1273,1373,127.30000000000001,nan
1274,1374,127.4,nan
1275,1375,127.5,nan
1276,1376,127.60000000000001,nan
1277,1377,127.7,nan
1278,1378,127.80000000000001,nan
1279,1379,127.9,nan
1280,1380,128.0,nan
1281,1381,128.1,nan
1282,1382,128.20000000000002,nan
1283,1383,128.3,nan
1284,1384,128.4,nan
1285,1385,128.5,nan
1286,1386,128.6,nan
1287,1387,128.70000000000002,nan
1288,1388,128.8,nan
1289,1389,128.9,nan
1290,1390,129.0,nan
1291,1391,129.1,nan
1292,1392,129.20000000000002,nan
1293,1393,129.3,nan
1294,1394,129.4,nan
1295,1395,129.5,nan
1296,1396,129.6,nan
1297,1397,129.70000000000002,nan
1298,1398,129.8,nan
1299,1399,129.9,nan
1300,1400,130.0,nan
1301,1401,130.1,nan
1302,1402,130.20000000000002,nan
1303,1403,130.3,nan
1304,1404,130.4,nan
1305,1405,130.5,nan
1306,1406,130.6,nan
1307,1407,130.70000000000002,nan
1308,1408,130.8,nan
1309,1409,130.9,nan
1310,1410,131.0,nan
1311,1411,131.1,nan
1312,1412,131.20000000000002,nan
1313,1413,131.3,nan
1314,1414,131.4,nan
1315,1415,131.5,nan
1316,1416,131.6,nan
1317,1417,131.70000000000002,nan
1318,1418,131.8,nan
1319,1419,131.9,nan
1320,1420,132.0,nan
1321,1421,132.1,nan
1322,1422,132.20000000000002,nan
1323,1423,132.3,nan
1324,1424,132.4,nan
1325,1425,132.5,nan
1326,1426,132.6,nan
1327,1427,132.70000000000002,nan
1328,1428,132.8,nan
1329,1429,132.9,nan
1330,1430,133.0,nan
1331,1431,133.1,nan
1332,1432,133.20000000000002,nan
1333,1433,133.3,nan
1334,1434,133.4,nan
1335,1435,133.5,nan
1336,1436,133.6,nan
1337,1437,133.70000000000002,nan
1338,1438,133.8,nan
1339,1439,133.9,nan
1340,1440,134.0,nan
1341,1441,134.1,nan
1342,1442,134.20000000000002,nan
1343,1443,134.3,nan
1344,1444,134.4,nan
1345,1445,134.5,nan
1346,1446,134.6,nan
1347,1447,134.70000000000002,nan
1348,1448,134.8,nan
1349,1449,134.9,nan
1350,1450,135.0,nan
1351,1451,135.1,nan
1352,1452,135.20000000000002,nan
1353,1453,135.3,nan
1354,1454,135.4,nan
1355,1455,135.5,nan
1356,1456,135.6,nan
1357,1457,135.70000000000002,nan
1358,1458,135.8,nan
1359,1459,135.9,nan
1360,1460,136.0,nan
1361,1461,136.1,nan
1362,1462,136.20000000000002,nan
1363,1463,136.3,nan
1364,1464,136.4,nan
1365,1465,136.5,nan
1366,1466,136.6,nan
1367,1467,136.70000000000002,nan
1368,1468,136.8,nan
1369,1469,136.9,nan
1370,1470,137.0,nan
1371,1471,137.1,nan
1372,1472,137.20000000000002,nan
1373,1473,137.3,nan
1374,1474,137.4,nan
1375,1475,137.5,nan
1376,1476,137.6,nan
1377,1477,137.70000000000002,nan
1378,1478,137.8,nan
1379,1479,137.9,nan
1380,1480,138.0,nan
1381,1481,138.1,nan
1382,1482,138.20000000000002,nan
1383,1483,138.3,nan
1384,1484,138.4,nan
1385,1485,138.5,nan
1386,1486,138.6,nan
1387,1487,138.70000000000002,nan
1388,1488,138.8,nan
1389,1489,138.9,nan
1390,1490,139.0,nan
1391,1491,139.1,nan
1392,1492,139.20000000000002,nan
1393,1493,139.3,nan
1394,1494,139.4,nan
1395,1495,139.5,nan
1396,1496,139.6,nan
1397,1497,139.70000000000002,nan
1398,1498,139.8,nan
1399,1499,139.9,nan
1400,1500,140.0,nan
1401,1501,140.1,nan
1402,1502,140.20000000000002,nan
1403,1503,140.3,nan
1404,1504,140.4,nan
1405,1505,140.5,nan
1406,1506,140.6,nan
1407,1507,140.70000000000002,nan
1408,1508,140.8,nan
1409,1509,140.9,nan
1410,1510,141.0,nan
1411,1511,141.1,nan
1412,1512,141.20000000000002,nan
1413,1513,141.3,nan
1414,1514,141.4,nan
1415,1515,141.5,nan
1416,1516,141.6,nan
1417,1517,141.70000000000002,nan
1418,1518,141.8,nan
1419,1519,141.9,nan
1420,1520,142.0,nan
1421,1521,142.1,nan
1422,1522,142.20000000000002,nan
1423,1523,142.3,nan
1424,1524,142.4,nan
1425,1525,142.5,nan
1426,1526,142.6,nan
1427,1527,142.70000000000002,nan
1428,1528,142.8,nan
1429,1529,142.9,nan
1430,1530,143.0,nan
1431,1531,143.1,nan
1432,1532,143.20000000000002,nan
1433,1533,143.3,nan
1434,1534,143.4,nan
1435,1535,143.5,nan
1436,1536,143.6,nan
1437,1537,143.70000000000002,nan
1438,1538,143.8,nan
1439,1539,143.9,nan
1440,1540,144.0,nan
1441,1541,144.1,nan
1442,1542,144.20000000000002,nan
1443,1543,144.3,nan
1444,1544,144.4,nan
1445,1545,144.5,nan
1446,1546,144.6,nan
1447,1547,144.70000000000002,nan
1448,1548,144.8,nan
1449,1549,144.9,nan
1450,1550,145.0,nan
1451,1551,145.1,nan
1452,1552,145.20000000000002,nan
1453,1553,145.3,nan
1454,1554,145.4,nan
1455,1555,145.5,nan
1456,1556,145.6,nan
1457,1557,145.70000000000002,nan
1458,1558,145.8,nan
1459,1559,145.9,nan
1460,1560,146.0,nan
1461,1561,146.1,nan
1462,1562,146.20000000000002,nan
1463,1563,146.3,nan
1464,1564,146.4,nan
1465,1565,146.5,nan
1466,1566,146.6,nan
1467,1567,146.70000000000002,nan
1468,1568,146.8,nan
1469,1569,146.9,nan
1470,1570,147.0,nan
1471,1571,147.1,nan
1472,1572,147.20000000000002,nan
1473,1573,147.3,nan
1474,1574,147.4,nan
1475,1575,147.5,nan
1476,1576,147.6,nan
1477,1577,147.70000000000002,nan
1478,1578,147.8,nan
1479,1579,147.9,nan
1480,1580,148.0,nan
1481,1581,148.1,nan
1482,1582,148.20000000000002,nan
1483,1583,148.3,nan
1484,1584,148.4,nan
1485,1585,148.5,nan
1486,1586,148.6,nan
1487,1587,148.70000000000002,nan
1488,1588,148.8,nan
1489,1589,148.9,nan
1490,1590,149.0,nan
1491,1591,149.1,nan
1492,1592,149.20000000000002,nan
1493,1593,149.3,nan
1494,1594,149.4,nan
1495,1595,149.5,nan
1496,1596,149.6,nan
1497,1597,149.70000000000002,nan
1498,1598,149.8,nan
1499,1599,149.9,nan
1500,1600,150.0,nan
1501,1601,150.1,nan
1502,1602,150.20000000000002,nan
1503,1603,150.3,nan
1504,1604,150.4,nan
1505,1605,150.5,nan
1506,1606,150.6,nan
1507,1607,150.70000000000002,nan
1508,1608,150.8,nan
1509,1609,150.9,nan
1510,1610,151.0,nan
1511,1611,151.1,nan
1512,1612,151.20000000000002,nan
1513,1613,151.3,nan
1514,1614,151.4,nan
1515,1615,151.5,nan
1516,1616,151.6,nan
1517,1617,151.70000000000002,nan
1518,1618,151.8,nan
1519,1619,151.9,nan
1520,1620,152.0,nan
1521,1621,152.1,nan
1522,1622,152.20000000000002,nan
1523,1623,152.3,nan
1524,1624,152.4,nan
1525,1625,152.5,nan
1526,1626,152.6,nan
1527,1627,152.70000000000002,nan
1528,1628,152.8,nan
1529,1629,152.9,nan
1530,1630,153.0,nan
1531,1631,153.1,nan
1532,1632,153.20000000000002,nan
1533,1633,153.3,nan
1534,1634,153.4,nan
1535,1635,153.5,nan
1536,1636,153.60000000000002,nan
1537,1637,153.70000000000002,nan
1538,1638,153.8,nan
1539,1639,153.9,nan
1540,1640,154.0,nan
1541,1641,154.10000000000002,nan
1542,1642,154.20000000000002,nan
1543,1643,154.3,nan
1544,1644,154.4,nan
1545,1645,154.5,nan
1546,1646,154.60000000000002,nan
1547,1647,154.70000000000002,nan
1548,1648,154.8,nan
1549,1649,154.9,nan
1550,1650,155.0,nan
1551,1651,155.10000000000002,nan
1552,1652,155.20000000000002,nan
1553,1653,155.3,nan
1554,1654,155.4,nan
1555,1655,155.5,nan
1556,1656,155.60000000000002,nan
1557,1657,155.70000000000002,nan
1558,1658,155.8,nan
1559,1659,155.9,nan
1560,1660,156.0,nan
1561,1661,156.10000000000002,nan
1562,1662,156.20000000000002,nan
1563,1663,156.3,nan
1564,1664,156.4,nan
1565,1665,156.5,nan
1566,1666,156.60000000000002,nan
1567,1667,156.70000000000002,nan
1568,1668,156.8,nan
1569,1669,156.9,nan
1570,1670,157.0,nan
1571,1671,157.10000000000002,nan
1572,1672,157.20000000000002,nan
1573,1673,157.3,nan
1574,1674,157.4,nan
1575,1675,157.5,nan
1576,1676,157.60000000000002,nan
1577,1677,157.70000000000002,nan
1578,1678,157.8,nan
1579,1679,157.9,nan
1580,1680,158.0,nan
1581,1681,158.10000000000002,nan
1582,1682,158.20000000000002,nan
1583,1683,158.3,nan
1584,1684,158.4,nan
1585,1685,158.5,nan
1586,1686,158.60000000000002,nan
1587,1687,158.70000000000002,nan
1588,1688,158.8,nan
1589,1689,158.9,nan
1590,1690,159.0,nan
1591,1691,159.10000000000002,nan
1592,1692,159.20000000000002,nan
1593,1693,159.3,nan
1594,1694,159.4,nan
1595,1695,159.5,nan
1596,1696,159.60000000000002,nan
1597,1697,159.70000000000002,nan
1598,1698,159.8,nan
1599,1699,159.9,nan
1600,1700,160.0,nan
1601,1701,160.10000000000002,nan
1602,1702,160.20000000000002,nan
1603,1703,160.3,nan
1604,1704,160.4,nan
1605,1705,160.5,nan
1606,1706,160.60000000000002,nan
1607,1707,160.70000000000002,nan
1608,1708,160.8,nan
1609,1709,160.9,nan
1610,1710,161.0,nan
1611,1711,161.10000000000002,nan
1612,1712,161.20000000000002,nan
1613,1713,161.3,nan
1614,1714,161.4,nan
1615,1715,161.5,nan
1616,1716,161.60000000000002,nan
1617,1717,161.70000000000002,nan
1618,1718,161.8,nan
1619,1719,161.9,nan
1620,1720,162.0,nan
1621,1721,162.10000000000002,nan
1622,1722,162.20000000000002,nan
1623,1723,162.3,nan
1624,1724,162.4,nan
1625,1725,162.5,nan
1626,1726,162.60000000000002,nan
1627,1727,162.70000000000002,nan
1628,1728,162.8,nan
1629,1729,162.9,nan
1630,1730,163.0,nan
1631,1731,163.10000000000002,nan
1632,1732,163.20000000000002,nan
1633,1733,163.3,nan
1634,1734,163.4,nan
1635,1735,163.5,nan
1636,1736,163.60000000000002,nan
1637,1737,163.70000000000002,nan
1638,1738,163.8,nan
1639,1739,163.9,nan
1640,1740,164.0,nan
1641,1741,164.10000000000002,nan
1642,1742,164.20000000000002,nan
1643,1743,164.3,nan
1644,1744,164.4,nan
1645,1745,164.5,nan
1646,1746,164.60000000000002,nan
1647,1747,164.70000000000002,nan
1648,1748,164.8,nan
1649,1749,164.9,nan
1650,1750,165.0,nan
1651,1751,165.10000000000002,nan
1652,1752,165.20000000000002,nan
1653,1753,165.3,nan
1654,1754,165.4,nan
1655,1755,165.5,nan
1656,1756,165.60000000000002,nan
1657,1757,165.70000000000002,nan
1658,1758,165.8,nan
1659,1759,165.9,nan
1660,1760,166.0,nan
1661,1761,166.10000000000002,nan
1662,1762,166.20000000000002,nan
1663,1763,166.3,nan
1664,1764,166.4,nan
1665,1765,166.5,nan
1666,1766,166.60000000000002,nan
1667,1767,166.70000000000002,nan
1668,1768,166.8,nan
1669,1769,166.9,nan
1670,1770,167.0,nan
1671,1771,167.10000000000002,nan
1672,1772,167.20000000000002,nan
1673,1773,167.3,nan
1674,1774,167.4,nan
1675,1775,167.5,nan
1676,1776,167.60000000000002,nan
1677,1777,167.70000000000002,nan
1678,1778,167.8,nan
1679,1779,167.9,nan
1680,1780,168.0,nan
1681,1781,168.10000000000002,nan
1682,1782,168.20000000000002,nan
1683,1783,168.3,nan
1684,1784,168.4,nan
1685,1785,168.5,nan
1686,1786,168.60000000000002,nan
1687,1787,168.70000000000002,nan
1688,1788,168.8,nan
1689,1789,168.9,nan
1690,1790,169.0,nan
1691,1791,169.10000000000002,nan
1692,1792,169.20000000000002,nan
1693,1793,169.3,nan
1694,1794,169.4,nan
1695,1795,169.5,nan
1696,1796,169.60000000000002,nan
1697,1797,169.70000000000002,nan
1698,1798,169.8,nan
1699,1799,169.9,nan
1700,1800,170.0,nan
1701,1801,170.10000000000002,nan
1702,1802,170.20000000000002,nan
1703,1803,170.3,nan
1704,1804,170.4,nan
1705,1805,170.5,nan
1706,1806,170.60000000000002,nan
1707,1807,170.70000000000002,nan
1708,1808,170.8,nan
1709,1809,170.9,nan
1710,1810,171.0,nan
1711,1811,171.10000000000002,nan
1712,1812,171.20000000000002,nan
1713,1813,171.3,nan
1714,1814,171.4,nan
1715,1815,171.5,nan
1716,1816,171.60000000000002,nan
1717,1817,171.70000000000002,nan
1718,1818,171.8,nan
1719,1819,171.9,nan
1720,1820,172.0,nan
1721,1821,172.10000000000002,nan
1722,1822,172.20000000000002,nan
1723,1823,172.3,nan
1724,1824,172.4,nan
1725,1825,172.5,nan
1726,1826,172.60000000000002,nan
1727,1827,172.70000000000002,nan
1728,1828,172.8,nan
1729,1829,172.9,nan
1730,1830,173.0,nan
1731,1831,173.10000000000002,nan
1732,1832,173.20000000000002,nan
1733,1833,173.3,nan
1734,1834,173.4,nan
1735,1835,173.5,nan
1736,1836,173.60000000000002,nan
1737,1837,173.70000000000002,nan
1738,1838,173.8,nan
1739,1839,173.9,nan
1740,1840,174.0,nan
1741,1841,174.10000000000002,nan
1742,1842,174.20000000000002,nan
1743,1843,174.3,nan
1744,1844,174.4,nan
1745,1845,174.5,nan
1746,1846,174.60000000000002,nan
1747,1847,174.70000000000002,nan
1748,1848,174.8,nan
1749,1849,174.9,nan
1750,1850,175.0,nan
1751,1851,175.10000000000002,nan
1752,1852,175.20000000000002,nan
1753,1853,175.3,nan
1754,1854,175.4,nan
1755,1855,175.5,nan
1756,1856,175.60000000000002,nan
1757,1857,175.70000000000002,nan
1758,1858,175.8,nan
1759,1859,175.9,nan
1760,1860,176.0,nan
1761,1861,176.10000000000002,nan
1762,1862,176.20000000000002,nan
1763,1863,176.3,nan
1764,1864,176.4,nan
1765,1865,176.5,nan
1766,1866,176.60000000000002,nan
1767,1867,176.70000000000002,nan
1768,1868,176.8,nan
1769,1869,176.9,nan
1770,1870,177.0,nan
1771,1871,177.10000000000002,nan
1772,1872,177.20000000000002,nan
1773,1873,177.3,nan
1774,1874,177.4,nan
1775,1875,177.5,nan
1776,1876,177.60000000000002,nan
1777,1877,177.70000000000002,nan
1778,1878,177.8,nan
1779,1879,177.9,nan
1780,1880,178.0,nan
1781,1881,178.10000000000002,nan
1782,1882,178.20000000000002,nan
1783,1883,178.3,nan
1784,1884,178.4,nan
1785,1885,178.5,nan
1786,1886,178.60000000000002,nan
1787,1887,178.70000000000002,nan
1788,1888,178.8,nan
1789,1889,178.9,nan
1790,1890,179.0,nan
1791,1891,179.10000000000002,nan
1792,1892,179.20000000000002,nan
1793,1893,179.3,nan
1794,1894,179.4,nan
1795,1895,179.5,nan
1796,1896,179.60000000000002,nan
1797,1897,179.70000000000002,nan
1798,1898,179.8,nan
1799,1899,179.9,nan
1800,1900,180.0,nan
1801,1901,180.10000000000002,nan
1802,1902,180.20000000000002,nan
1803,1903,180.3,nan
1804,1904,180.4,nan
1805,1905,180.5,nan
1806,1906,180.60000000000002,nan
1807,1907,180.70000000000002,nan
1808,1908,180.8,nan
1809,1909,180.9,nan
1810,1910,181.0,nan
1811,1911,181.10000000000002,nan
1812,1912,181.20000000000002,nan
1813,1913,181.3,nan
1814,1914,181.4,nan
1815,1915,181.5,nan
1816,1916,181.60000000000002,nan
1817,1917,181.70000000000002,nan
1818,1918,181.8,nan
1819,1919,181.9,nan
1820,1920,182.0,nan
1821,1921,182.10000000000002,nan
1822,1922,182.20000000000002,nan
1823,1923,182.3,nan
1824,1924,182.4,nan
1825,1925,182.5,nan
1826,1926,182.60000000000002,nan
1827,1927,182.70000000000002,nan
1828,1928,182.8,nan
1829,1929,182.9,nan
1830,1930,183.0,nan
1831,1931,183.10000000000002,nan
1832,1932,183.20000000000002,nan
1833,1933,183.3,nan
1834,1934,183.4,nan
1835,1935,183.5,nan
1836,1936,183.60000000000002,nan
1837,1937,183.70000000000002,nan
1838,1938,183.8,nan
1839,1939,183.9,nan
1840,1940,184.0,nan
1841,1941,184.10000000000002,nan
1842,1942,184.20000000000002,nan
1843,1943,184.3,nan
1844,1944,184.4,nan
1845,1945,184.5,nan
1846,1946,184.60000000000002,nan
1847,1947,184.70000000000002,nan
1848,1948,184.8,nan
1849,1949,184.9,nan
1850,1950,185.0,nan
1851,1951,185.10000000000002,nan
1852,1952,185.20000000000002,nan
1853,1953,185.3,nan
1854,1954,185.4,nan
1855,1955,185.5,nan
1856,1956,185.60000000000002,nan
1857,1957,185.70000000000002,nan
1858,1958,185.8,nan
1859,1959,185.9,nan
1860,1960,186.0,nan
1861,1961,186.10000000000002,nan
1862,1962,186.20000000000002,nan
1863,1963,186.3,nan
1864,1964,186.4,nan
1865,1965,186.5,nan
1866,1966,186.60000000000002,nan
1867,1967,186.70000000000002,nan
1868,1968,186.8,nan
1869,1969,186.9,nan
1870,1970,187.0,nan
1871,1971,187.10000000000002,nan
1872,1972,187.20000000000002,nan
1873,1973,187.3,nan
1874,1974,187.4,nan
1875,1975,187.5,nan
1876,1976,187.60000000000002,nan
1877,1977,187.70000000000002,nan
1878,1978,187.8,nan
1879,1979,187.9,nan
1880,1980,188.0,nan
1881,1981,188.10000000000002,nan
1882,1982,188.20000000000002,nan
1883,1983,188.3,nan
1884,1984,188.4,nan
1885,1985,188.5,nan
1886,1986,188.60000000000002,nan
1887,1987,188.70000000000002,nan
1888,1988,188.8,nan
1889,1989,188.9,nan
1890,1990,189.0,nan
1891,1991,189.10000000000002,nan
1892,1992,189.20000000000002,nan
1893,1993,189.3,nan
1894,1994,189.4,nan
1895,1995,189.5,nan
1896,1996,189.60000000000002,nan
1897,1997,189.70000000000002,nan
1898,1998,189.8,nan
1899,1999,189.9,nan
1900,2000,190.0,nan
1901,2001,190.10000000000002,nan
1902,2002,190.20000000000002,nan
1903,2003,190.3,nan
1904,2004,190.4,nan
1905,2005,190.5,nan
1906,2006,190.60000000000002,nan
1907,2007,190.70000000000002,nan
1908,2008,190.8,nan
1909,2009,190.9,nan
1910,2010,191.0,nan
1911,2011,191.10000000000002,nan
1912,2012,191.20000000000002,nan
1913,2013,191.3,nan
1914,2014,191.4,nan
1915,2015,191.5,nan
1916,2016,191.60000000000002,nan
1917,2017,191.70000000000002,nan
1918,2018,191.8,nan
1919,2019,191.9,nan
1920,2020,192.0,nan
1921,2021,192.10000000000002,nan
1922,2022,192.20000000000002,nan
1923,2023,192.3,nan
1924,2024,192.4,nan
1925,2025,192.5,nan
1926,2026,192.60000000000002,nan
1927,2027,192.70000000000002,nan
1928,2028,192.8,nan
1929,2029,192.9,nan
1930,2030,193.0,nan
1931,2031,193.10000000000002,nan
1932,2032,193.20000000000002,nan
1933,2033,193.3,nan
1934,2034,193.4,nan
1935,2035,193.5,nan
1936,2036,193.60000000000002,nan
1937,2037,193.70000000000002,nan
1938,2038,193.8,nan
1939,2039,193.9,nan
1940,2040,194.0,nan
1941,2041,194.10000000000002,nan
1942,2042,194.20000000000002,nan
1943,2043,194.3,nan
1944,2044,194.4,nan
