eval_index,original_index,time,relative_l2
766,866,76.60000000000001,1.7464315457448523
767,867,76.7,1.7470682008697098
768,868,76.80000000000001,1.7475990519021407
769,869,76.9,1.748006616947445
770,870,77.0,1.7482714332348712
771,871,77.10000000000001,1.7483742204717505
772,872,77.2,1.7482914490814414
773,873,77.30000000000001,1.7479964921336388
774,874,77.4,1.7474598198664992
775,875,77.5,1.7466491390901024
776,876,77.60000000000001,1.7455279555060317
777,877,77.7,1.7440565477127594
778,878,77.80000000000001,1.7421913882008677
779,879,77.9,1.7398839599559306
780,880,78.0,1.7370794008304866
781,881,78.10000000000001,1.7337175196676458
782,882,78.2,1.7297315193572538
783,883,78.30000000000001,1.7250492116923655
784,884,78.4,1.7195928795934206
785,885,78.5,1.7132800609309815
786,886,78.60000000000001,1.7060261406279729
787,887,78.7,1.6977445650317677
788,888,78.80000000000001,1.6883513581625549
789,889,78.9,1.6777699339230916
790,890,79.0,1.6659369855051165
791,891,79.10000000000001,1.6528100973958684
792,892,79.2,1.638376687097177
793,893,79.30000000000001,1.6226644389458258
794,894,79.4,1.6057505823305929
795,895,79.5,1.5877710952712776
796,896,79.60000000000001,1.5689258570896762
797,897,79.7,1.549476722754493
798,898,79.80000000000001,1.529743256600768
799,899,79.9,1.5100895442349822
800,900,80.0,1.4909069539359228
801,901,80.10000000000001,1.4725911472913071
802,902,80.2,1.4555183005382981
803,903,80.30000000000001,1.4400242762344408
804,904,80.4,1.4263850464358863
805,905,80.5,1.4148085303701026
806,906,80.60000000000001,1.405428666600353
807,907,80.7,1.3983102423934175
808,908,80.80000000000001,1.393455244829653
809,909,80.9,1.3908156949376553
810,910,81.0,1.3903039822959355
811,911,81.10000000000001,1.3918030705673148
812,912,81.2,1.3951773474814344
813,913,81.30000000000001,1.400279725393549
814,914,81.4,1.4069606730729578
815,915,81.5,1.4150730571807288
816,916,81.60000000000001,1.4244820978720742
817,917,81.7,1.4350653615804645
818,918,81.80000000000001,1.4467032491477083
819,919,81.9,1.4592854329797367
820,920,82.0,1.4727116438218488
821,921,82.10000000000001,1.4868890453965853
822,922,82.2,1.5017308549357005
823,923,82.30000000000001,1.5171569501132
824,924,82.4,1.5330903275294936
825,925,82.5,1.5494509802593222
826,926,82.60000000000001,1.5661504022012553
827,927,82.7,1.583139650807203
828,928,82.80000000000001,1.6003785478790182
829,929,82.9,1.6178218813563936
830,930,83.0,1.6354359878609255
831,931,83.10000000000001,1.6531813350560376
832,932,83.2,1.670997326537302
833,933,83.30000000000001,1.6888018618821208
834,934,83.4,1.7065225411262006
835,935,83.5,1.724094005343716
836,936,83.60000000000001,1.7414453579509948
837,937,83.7,1.758518731326862
838,938,83.80000000000001,1.7752478278350088
839,939,83.9,1.7915556189424364
840,940,84.0,1.807319895739552
841,941,84.10000000000001,1.8224383368291301
842,942,84.2,1.836834222755784
843,943,84.30000000000001,1.8504061196780341
844,944,84.4,1.8630536977464596
845,945,84.5,1.8746803614973089
846,946,84.60000000000001,1.8852016764651298
847,947,84.7,1.8945440991090083
848,948,84.80000000000001,1.9026475878060876
849,949,84.9,1.909471685666692
850,950,85.0,1.91498858449359
851,951,85.10000000000001,1.9191952010268911
852,952,85.2,1.9221009584822668
853,953,85.30000000000001,1.9237220473901495
854,954,85.4,1.9240887375593323
855,955,85.5,1.9232398061694076
856,956,85.60000000000001,1.9212207963661583
857,957,85.7,1.9180878736111795
858,958,85.80000000000001,1.913925950271585
859,959,85.9,1.9088263199259083
860,960,86.0,1.9028775318879212
861,961,86.10000000000001,1.8961528935455692
862,962,86.2,1.8887270002074277
863,963,86.30000000000001,1.8806642914670628
864,964,86.4,1.8720379371622236
865,965,86.5,1.8629093502179854
866,966,86.60000000000001,1.8533379695143561
867,967,86.7,1.8433846804829646
868,968,86.80000000000001,1.8331067187401364
869,969,86.9,1.8225534816965019
870,970,87.0,1.8117748068587447
871,971,87.10000000000001,1.8008182415544614
872,972,87.2,1.7897280246334144
873,973,87.30000000000001,1.7785466193509474
874,974,87.4,1.7673110313634668
875,975,87.5,1.7560578871362338
876,976,87.60000000000001,1.7448232566958202
877,977,87.7,1.7336390798219643
878,978,87.80000000000001,1.7225370166477056
879,979,87.9,1.711547708265245
880,980,88.0,1.700698616021916
881,981,88.10000000000001,1.6900137959492885
882,982,88.2,1.6795160690865425
883,983,88.30000000000001,1.6692282953502369
884,984,88.4,1.6591770111257553
885,985,88.5,1.6493850024785321
886,986,88.60000000000001,1.6398700238207247
887,987,88.7,1.6306515239615467
888,988,88.80000000000001,1.6217463364229203
889,989,88.9,1.6131685905082618
890,990,89.0,1.6049337189817516
891,991,89.10000000000001,1.5970576693817347
892,992,89.2,1.589555111767907
893,993,89.30000000000001,1.5824452276946603
894,994,89.4,1.5757465232642147
895,995,89.5,1.569473460708309
896,996,89.60000000000001,1.5636378641823547
897,997,89.7,1.5582576079886021
898,998,89.80000000000001,1.5533539791867654
899,999,89.9,1.5489530628086503
900,1000,90.0,1.5450834227520143
901,1001,90.10000000000001,1.5417778546567116
902,1002,90.2,1.539081055360514
903,1003,90.30000000000001,1.5370404098182073
904,1004,90.4,1.5357079756357415
905,1005,90.5,1.5351387483052672
906,1006,90.60000000000001,1.5353845891160929
907,1007,90.7,1.536496103553422
908,1008,90.80000000000001,1.5385320962386444
909,1009,90.9,1.5415762501037185
910,1010,91.0,1.5457192741069374
911,1011,91.10000000000001,1.5510259049505615
912,1012,91.2,1.557562984712035
913,1013,91.30000000000001,1.5654058103615998
914,1014,91.4,1.5746143087798046
915,1015,91.5,1.5852388559511332
916,1016,91.60000000000001,1.5973367748971665
917,1017,91.7,1.610918221921792
918,1018,91.80000000000001,1.6259909178084335
919,1019,91.9,1.6425367449654709
920,1020,92.0,1.660531551002374
921,1021,92.10000000000001,1.6798855310564633
922,1022,92.2,1.7004858133952756
923,1023,92.30000000000001,1.722193932312685
924,1024,92.4,1.7448267551003263
925,1025,92.5,1.768198172371429
926,1026,92.60000000000001,1.792099572346354
927,1027,92.7,1.816282096851908
928,1028,92.80000000000001,1.840468573599212
929,1029,92.9,1.8643896150953834
930,1030,93.0,1.887797382825151
931,1031,93.10000000000001,1.9104207355666392
932,1032,93.2,1.9320028946765402
933,1033,93.30000000000001,1.952331685189472
934,1034,93.4,1.971228245568793
935,1035,93.5,1.988553555344647
936,1036,93.60000000000001,2.004194512385573
937,1037,93.7,2.0180851596527996
938,1038,93.80000000000001,2.0302063417792486
939,1039,93.9,2.040560406511709
940,1040,94.0,2.049176663026073
941,1041,94.10000000000001,2.05611084158671
942,1042,94.2,2.061438528608305
943,1043,94.30000000000001,2.065249824936524
944,1044,94.4,2.067642515132019
945,1045,94.5,2.0687237218757604
946,1046,94.60000000000001,2.068603832630192
947,1047,94.7,2.06737876501838
948,1048,94.80000000000001,2.0651564348406315
949,1049,94.9,2.0620476565255292
950,1050,95.0,2.0581578241923126
951,1051,95.10000000000001,2.053586451054948
952,1052,95.2,2.0484263895044275
953,1053,95.30000000000001,2.04276406355043
954,1054,95.4,2.0366743062304584
955,1055,95.5,2.0302283492570443
956,1056,95.60000000000001,2.0234908500555084
957,1057,95.7,2.0165199165588152
958,1058,95.80000000000001,2.009365107930174
959,1059,95.9,2.002070395184553
960,1060,96.0,1.994674571907622
961,1061,96.10000000000001,1.9872108737953702
962,1062,96.2,1.9797052270874889
963,1063,96.30000000000001,1.9721797768756058
964,1064,96.4,1.9646531121367252
965,1065,96.5,1.9571381483896169
966,1066,96.60000000000001,1.9496455744876846
967,1067,96.7,1.942181816669483
968,1068,96.80000000000001,1.9347498855946828
969,1069,96.9,1.9273497166625093
970,1070,97.0,1.9199787162731654
971,1071,97.10000000000001,1.912630813331655
972,1072,97.2,1.9052977796555166
973,1073,97.30000000000001,1.8979694187318146
974,1074,97.4,1.8906323374728602
975,1075,97.5,1.8832713862436916
976,1076,97.60000000000001,1.87586974472595
977,1077,97.7,1.8684091400748943
978,1078,97.80000000000001,1.8608699806285893
979,1079,97.9,1.853231853011542
980,1080,98.0,1.8454731740296817
981,1081,98.10000000000001,1.8375708357092881
982,1082,98.2,1.829500367637568
983,1083,98.30000000000001,1.8212374301211611
984,1084,98.4,1.8127575466276546
985,1085,98.5,1.8040357070061124
986,1086,98.60000000000001,1.7950480194100735
987,1087,98.7,1.785770977871113
988,1088,98.80000000000001,1.7761817157490583
989,1089,98.9,1.7662593903245636
990,1090,99.0,1.7559844964660472
991,1091,99.10000000000001,1.7453396955142724
992,1092,99.2,1.7343096113827356
993,1093,99.30000000000001,1.7228823874626134
994,1094,99.4,1.711049516798162
995,1095,99.5,1.698805634996258
996,1096,99.60000000000001,1.6861494821127538
997,1097,99.7,1.6730839960739097
998,1098,99.80000000000001,1.659616942586799
999,1099,99.9,1.6457603421183946
1000,1100,100.0,1.6315315346671828
1001,1101,100.10000000000001,1.6169521727109717
1002,1102,100.2,1.6020494623313857
1003,1103,100.30000000000001,1.5868547782528353
1004,1104,100.4,1.5714043037258028
1005,1105,100.5,1.5557383812482017
1006,1106,100.60000000000001,1.5399007655057755
1007,1107,100.7,1.5239389899497953
1008,1108,100.80000000000001,1.5079031605955402
1009,1109,100.9,1.4918465196448003
1010,1110,101.0,1.4758240430889147
1011,1111,101.10000000000001,1.45989198389583
1012,1112,101.2,1.4441074784144377
1013,1113,101.30000000000001,1.4285275304076983
1014,1114,101.4,1.4132069329623176
1015,1115,101.5,1.3982005106708966
1016,1116,101.60000000000001,1.383562769900089
1017,1117,101.7,1.3693443530299452
1018,1118,101.80000000000001,1.3555938543961257
1019,1119,101.9,1.3423576334072869
1020,1120,102.0,1.3296807178293273
1021,1121,102.10000000000001,1.3176026231941926
1022,1122,102.2,1.3061605241901968
1023,1123,102.30000000000001,1.2953897229157336
1024,1124,102.4,1.2853208101711067
1025,1125,102.5,1.2759789463536102
1026,1126,102.60000000000001,1.2673850114708396
1027,1127,102.7,1.259557937187491
1028,1128,102.80000000000001,1.2525123894687002
1029,1129,102.9,1.2462546409127642
1030,1130,103.0,1.2407908628909086
1031,1131,103.10000000000001,1.2361247099089279
1032,1132,103.2,1.2322547871834042
1033,1133,103.30000000000001,1.2291753044742129
1034,1134,103.4,1.2268699897289819
1035,1135,103.5,1.225308869753272
1036,1136,103.60000000000001,1.2244711855354342
1037,1137,103.7,1.2243344306037718
1038,1138,103.80000000000001,1.2248745504094856
1039,1139,103.9,1.2260651526566366
1040,1140,104.0,1.2278772425964222
1041,1141,104.10000000000001,1.230279170800712
1042,1142,104.2,1.2332344199057312
1043,1143,104.30000000000001,1.2367002051327582
1044,1144,104.4,1.2406313896500796
1045,1145,104.5,1.2449834858994568
1046,1146,104.60000000000001,1.2497140471755348
1047,1147,104.7,1.2547793672495866
1048,1148,104.80000000000001,1.2601327848385386
1049,1149,104.9,1.2657283430619293
1050,1150,105.0,1.27152125827606
1051,1151,105.10000000000001,1.277460875987858
1052,1152,105.2,1.283495295096432
1053,1153,105.30000000000001,1.289580682752319
1054,1154,105.4,1.2956708172530789
1055,1155,105.5,1.3017170946752004
1056,1156,105.60000000000001,1.307680175859339
1057,1157,105.7,1.313522899118876
1058,1158,105.80000000000001,1.3192080090259455
1059,1159,105.9,1.3246988454868072
1060,1160,106.0,1.3299606606613807
1061,1161,106.10000000000001,1.3349706874287244
1062,1162,106.2,1.3397080064388804
1063,1163,106.30000000000001,1.3441555840306816
1064,1164,106.4,1.3482982888970105
1065,1165,106.5,1.3521236672908168
1066,1166,106.60000000000001,1.3556242840522281
1067,1167,106.7,1.3587955697564622
1068,1168,106.80000000000001,1.3616358344442139
1069,1169,106.9,1.3641466706031729
1070,1170,107.0,1.3663316394590201
1071,1171,107.10000000000001,1.3681961161890954
1072,1172,107.2,1.369746327349822
1073,1173,107.30000000000001,1.3709924560895166
1074,1174,107.4,1.3719457368320158
1075,1175,107.5,1.3726189265048137
1076,1176,107.60000000000001,1.3730258464941267
1077,1177,107.7,1.373181165627435
1078,1178,107.80000000000001,1.3731002523933504
1079,1179,107.9,1.372799842277144
1080,1180,108.0,1.3722964670067195
1081,1181,108.10000000000001,1.371606632059532
1082,1182,108.2,1.3707468229546669
1083,1183,108.30000000000001,1.369733254698042
1084,1184,108.4,1.3685809810256193
1085,1185,108.5,1.3673030495773724
1086,1186,108.60000000000001,1.3659137224693045
1087,1187,108.7,1.3644266028834953
1088,1188,108.80000000000001,1.3628545921314377
1089,1189,108.9,1.3612103774859379
1090,1190,109.0,1.359505473762045
1091,1191,109.10000000000001,1.357749392038947
1092,1192,109.2,1.3559515153242507
1093,1193,109.30000000000001,1.3541199779834523
1094,1194,109.4,1.352262010447374
1095,1195,109.5,1.3503837477455103
1096,1196,109.60000000000001,1.348488726748671
1097,1197,109.7,1.3465802196728276
1098,1198,109.80000000000001,1.3446601196404584
1099,1199,109.9,1.3427290347461223
1100,1200,110.0,1.3407844450693869
1101,1201,110.10000000000001,1.3388228743872967
1102,1202,110.2,1.336839277794725
1103,1203,110.30000000000001,1.3348268214911492
1104,1204,110.4,1.3327762840408595
1105,1205,110.5,1.3306760998669176
1106,1206,110.60000000000001,1.3285124494093483
1107,1207,110.7,1.326268407601561
1108,1208,110.80000000000001,1.323923998549717
1109,1209,110.9,1.3214554991206402
1110,1210,111.0,1.3188359881945602
1111,1211,111.10000000000001,1.316034903447662
1112,1212,111.2,1.313018206413103
1113,1213,111.30000000000001,1.3097490347140477
1114,1214,111.4,1.306188150215887
1115,1215,111.5,1.302294983276355
1116,1216,111.60000000000001,1.298030366430134
1117,1217,111.7,1.29335828485248
1118,1218,111.80000000000001,1.2882495642003375
1119,1219,111.9,1.2826853277478543
1120,1220,112.0,1.2766613824948565
1121,1221,112.10000000000001,1.2701928109781278
1122,1222,112.2,1.2633176167665356
1123,1223,112.30000000000001,1.256099047848475
1124,1224,112.4,1.2486264209696334
1125,1225,112.5,1.241012909868475
1126,1226,112.60000000000001,1.233390431978587
1127,1227,112.7,1.2259031695890232
1128,1228,112.80000000000001,1.2186985767324026
1129,1229,112.9,1.211917552743395
1130,1230,113.0,1.2056863183208182
1131,1231,113.10000000000001,1.2001101364776818
1132,1232,113.2,1.1952698788393579
1133,1233,113.30000000000001,1.1912195434259878
1134,1234,113.4,1.1879880330630435
1135,1235,113.5,1.1855814734619197
1136,1236,113.60000000000001,1.183986108542315
1137,1237,113.7,1.18317364368334
1138,1238,113.80000000000001,1.183103981344139
1139,1239,113.9,1.1837290877334847
1140,1240,114.0,1.1849956939005504
1141,1241,114.10000000000001,1.1868484867515727
1142,1242,114.2,1.1892334687740598
1143,1243,114.30000000000001,1.1920964708103945
1144,1244,114.4,1.1953844540669851
1145,1245,114.5,1.1990476727674353
1146,1246,114.60000000000001,1.2030385312417178
1147,1247,114.7,1.207312857199227
1148,1248,114.80000000000001,1.2118321775790548
1149,1249,114.9,1.2165604277190816
1150,1250,115.0,1.2214665175627848
1151,1251,115.10000000000001,1.2265220108013182
1152,1252,115.2,1.2316998872106582
1153,1253,115.30000000000001,1.2369749606450633
1154,1254,115.4,1.24232537884562
1155,1255,115.5,1.247732036843388
1156,1256,115.60000000000001,1.2531782020524342
1157,1257,115.7,1.2586502628792569
1158,1258,115.80000000000001,1.264138003524396
1159,1259,115.9,1.269632677092147
1160,1260,116.0,1.2751307341742781
1161,1261,116.10000000000001,1.2806297982816301
1162,1262,116.2,1.2861285390604222
1163,1263,116.30000000000001,1.2916297201020221
1164,1264,116.4,1.2971385177092631
1165,1265,116.5,1.3026688795248829
1166,1266,116.60000000000001,1.3082547391749804
1167,1267,116.7,1.3139143859297837
1168,1268,116.80000000000001,1.319656870301193
1169,1269,116.9,1.3254916495132996
1170,1270,117.0,1.3314279964593612
1171,1271,117.10000000000001,1.337474512693927
1172,1272,117.2,1.3436421805510235
1173,1273,117.30000000000001,1.349941698046016
1174,1274,117.4,1.356379706457138
1175,1275,117.5,1.362962484366625
1176,1276,117.60000000000001,1.3696914832994693
1177,1277,117.7,1.3765668779240439
1178,1278,117.80000000000001,1.3835869043096143
1179,1279,117.9,1.390750565491692
1180,1280,118.0,1.3980593244136024
1181,1281,118.10000000000001,1.4055002602145004
1182,1282,118.2,1.4130582502065232
1183,1283,118.30000000000001,1.420717937910755
1184,1284,118.4,1.4284593099837546
1185,1285,118.5,1.4362610859890534
1186,1286,118.60000000000001,1.4441051990305036
1187,1287,118.7,1.4519747710411073
1188,1288,118.80000000000001,1.4598429233709298
1189,1289,118.9,1.4676827790951277
1190,1290,119.0,1.475475564043537
1191,1291,119.10000000000001,1.4832012630677527
1192,1292,119.2,1.4908367551313964
1193,1293,119.30000000000001,1.4983626404137889
1194,1294,119.4,1.5057609827027403
1195,1295,119.5,1.513010074038643
1196,1296,119.60000000000001,1.5200973144295666
1197,1297,119.7,1.5270093767403685
1198,1298,119.80000000000001,1.533735420277265
1199,1299,119.9,1.5402666755801402
1200,1300,120.0,1.5465974980421966
1201,1301,120.10000000000001,1.5527197750184922
1202,1302,120.2,1.5586291525724452
1203,1303,120.30000000000001,1.5643282510150074
1204,1304,120.4,1.5698232322646082
1205,1305,120.5,1.5751195091384147
1206,1306,120.60000000000001,1.5802220486197034
1207,1307,120.7,1.5851388353635238
1208,1308,120.80000000000001,1.5898786749813865
1209,1309,120.9,1.5944536369920346
1210,1310,121.0,1.5988750340576283
1211,1311,121.10000000000001,1.6031523294227974
1212,1312,121.2,1.607295657467191
1213,1313,121.30000000000001,1.6113156294651274
1214,1314,121.4,1.6152231661779561
1215,1315,121.5,1.619029526273784
1216,1316,121.60000000000001,1.6227451280451295
1217,1317,121.7,1.6263795991291345
1218,1318,121.80000000000001,1.6299422744948837
1219,1319,121.9,1.6334440159042527
1220,1320,122.0,1.6368942256196752
1221,1321,122.10000000000001,1.6403019127589669
1222,1322,122.2,1.6436760759032771
1223,1323,122.30000000000001,1.6470243567724192
1224,1324,122.4,1.6503545945257632
1225,1325,122.5,1.6536741477318164
1226,1326,122.60000000000001,1.6569900128271864
1227,1327,122.7,1.6603091858773382
1228,1328,122.80000000000001,1.663638870943119
1229,1329,122.9,1.6669853126975585
1230,1330,123.0,1.6703554033247214
1231,1331,123.10000000000001,1.6737545853077964
1232,1332,123.2,1.6771878036959342
1233,1333,123.30000000000001,1.680659439051665
1234,1334,123.4,1.6841735114761474
1235,1335,123.5,1.6877334527140797
1236,1336,123.60000000000001,1.691340743575973
1237,1337,123.7,1.6949957830629898
1238,1338,123.80000000000001,1.6986996167688693
1239,1339,123.9,1.7024502316031127
1240,1340,124.0,1.7062486655750237
1241,1341,124.10000000000001,1.710094986838557
1242,1342,124.2,1.7139891534603382
1243,1343,124.30000000000001,1.7179311398361166
1244,1344,124.4,1.7219202889302254
1245,1345,124.5,1.7259563892738017
1246,1346,124.60000000000001,1.730037164802303
1247,1347,124.7,1.7341603891881754
1248,1348,124.80000000000001,1.7383234383449941
1249,1349,124.9,1.7425251388262624
1250,1350,125.0,1.746765829128564
1251,1351,125.10000000000001,1.7510447633577144
1252,1352,125.2,1.7553615354182943
1253,1353,125.30000000000001,1.7597157270890509
1254,1354,125.4,1.7641069003290724
1255,1355,125.5,1.7685308930559964
1256,1356,125.60000000000001,1.7729831867882127
1257,1357,125.7,1.7774626208027657
1258,1358,125.80000000000001,1.7819703620992966
1259,1359,125.9,1.7865082341544274
1260,1360,126.0,1.7910774903966564
1261,1361,126.10000000000001,1.795675971739244
1262,1362,126.2,1.800300057569104
1263,1363,126.30000000000001,1.8049483349433266
1264,1364,126.4,1.809623998838219
1265,1365,126.5,1.8143314076333674
1266,1366,126.60000000000001,1.8190744019488816
1267,1367,126.7,1.8238582710396687
1268,1368,126.80000000000001,1.8286894083892298
1269,1369,126.9,1.8335769372310535
1270,1370,127.0,1.8385288140162088
1271,1371,127.10000000000001,1.8435481002048977
1272,1372,127.2,1.8486291936762713
1273,1373,127.30000000000001,1.8537806326970967
1274,1374,127.4,1.8590146873466682
1275,1375,127.5,1.8643404087479356
1276,1376,127.60000000000001,1.8697599298826464
1277,1377,127.7,1.8752726311716064
1278,1378,127.80000000000001,1.880881395091148
1279,1379,127.9,1.8865964828892092
1280,1380,128.0,1.892428237991742
1281,1381,128.1,1.8983666647633777
1282,1382,128.20000000000002,1.9044142009694
1283,1383,128.3,1.9105776362285087
1284,1384,128.4,1.9168581639160622
1285,1385,128.5,1.92324509892134
1286,1386,128.6,1.9297279169506623
1287,1387,128.70000000000002,1.9363016836836289
1288,1388,128.8,1.942964599510066
1289,1389,128.9,1.9496885759159053
1290,1390,129.0,1.9564434334358431
1291,1391,129.1,1.96319746211654
1292,1392,129.20000000000002,1.9699116970176227
1293,1393,129.3,1.9765431824531439
1294,1394,129.4,1.9830383262862934
1295,1395,129.5,1.9893370694890702
1296,1396,129.6,1.9953864121886937
1297,1397,129.70000000000002,2.0011213068730056
1298,1398,129.8,2.0064762981792543
1299,1399,129.9,2.0113786357618864
1300,1400,130.0,2.0157622044683694
1301,1401,130.1,2.0195691895701504
1302,1402,130.20000000000002,2.0227457845942447
1303,1403,130.3,2.0252448531413534
1304,1404,130.4,2.027024757083946
1305,1405,130.5,2.0280531262231807
1306,1406,130.6,2.0283025093076823
1307,1407,130.70000000000002,2.0277499950599776
1308,1408,130.8,2.0263887229964777
1309,1409,130.9,2.024223372897914
1310,1410,131.0,2.0212675324924056
1311,1411,131.1,2.0175365855039074
1312,1412,131.20000000000002,2.013052718052022
1313,1413,131.3,2.007840029792721
1314,1414,131.4,2.0019313921629713
1315,1415,131.5,1.9953516955543955
1316,1416,131.6,1.9881330909422927
1317,1417,131.70000000000002,1.9803155020869079
1318,1418,131.8,1.971937546064359
1319,1419,131.9,1.9630516846748203
1320,1420,132.0,1.9537141047140802
1321,1421,132.1,1.9439643027965792
1322,1422,132.20000000000002,1.9338377881562376
1323,1423,132.3,1.9233636662933231
1324,1424,132.4,1.912566731785506
1325,1425,132.5,1.9014722551159149
1326,1426,132.6,1.890103622301895
1327,1427,132.70000000000002,1.8784808815721503
1328,1428,132.8,1.8666209845576982
1329,1429,132.9,1.854540768168849
1330,1430,133.0,1.8422555364100688
1331,1431,133.1,1.829781029746795
1332,1432,133.20000000000002,1.8171347172767938
1333,1433,133.3,1.804338050008086
1334,1434,133.4,1.7914086681433168
1335,1435,133.5,1.77836213444784
1336,1436,133.6,1.765211616746661
1337,1437,133.70000000000002,1.7519692479593578
1338,1438,133.8,1.7386467580700107
1339,1439,133.9,1.7252599754373523
1340,1440,134.0,1.7118294303018877
1341,1441,134.1,1.6983698358537143
1342,1442,134.20000000000002,1.6848930519138254
1343,1443,134.3,1.6714123762127442
1344,1444,134.4,1.6579413256617659
1345,1445,134.5,1.644494714549779
1346,1446,134.6,1.6310873751574217
1347,1447,134.70000000000002,1.6177355858737956
1348,1448,134.8,1.6044550522276595
1349,1449,134.9,1.5912625208525657
1350,1450,135.0,1.5781738380341395
1351,1451,135.1,1.5652066332643355
1352,1452,135.20000000000002,1.552376474344457
1353,1453,135.3,1.5397000574320787
1354,1454,135.4,1.5271951551947454
1355,1455,135.5,1.51488188079779
1356,1456,135.6,1.5027837907508261
1357,1457,135.70000000000002,1.4909196598895484
1358,1458,135.8,1.4793110542439407
1359,1459,135.9,1.4679795732925838
1360,1460,136.0,1.4569477227601941
1361,1461,136.1,1.4462403268369093
1362,1462,136.20000000000002,1.4358825913503925
1363,1463,136.3,1.4258941271028234
1364,1464,136.4,1.4163022146196995
1365,1465,136.5,1.4071386114036057
1366,1466,136.6,1.3984405182973125
1367,1467,136.70000000000002,1.39024828921412
1368,1468,136.8,1.3826030229765884
1369,1469,136.9,1.3755416428382214
1370,1470,137.0,1.3691107560545908
1371,1471,137.1,1.3633634004249895
1372,1472,137.20000000000002,1.3583566755169691
1373,1473,137.3,1.3541473262274486
1374,1474,137.4,1.3507771709377459
1375,1475,137.5,1.348300185670051
1376,1476,137.6,1.3467894378858791
1377,1477,137.70000000000002,1.346311555686144
1378,1478,137.8,1.3469482233531842
1379,1479,137.9,1.348762445161692
1380,1480,138.0,1.3518151331067323
1381,1481,138.1,1.3561679924157506
1382,1482,138.20000000000002,1.3618796271013398
1383,1483,138.3,1.369005730310411
1384,1484,138.4,1.377586508995789
1385,1485,138.5,1.3876534682467088
1386,1486,138.6,1.399207489769519
1387,1487,138.70000000000002,1.412268238452344
1388,1488,138.8,1.4268005050173198
1389,1489,138.9,1.4427485295958165
1390,1490,139.0,1.460009770265642
1391,1491,139.1,1.4784384658535894
1392,1492,139.20000000000002,1.4978838994259491
1393,1493,139.3,1.5181829139670702
1394,1494,139.4,1.5391157200638397
1395,1495,139.5,1.5604528285600578
1396,1496,139.6,1.5819495002853947
1397,1497,139.70000000000002,1.6033468782575395
1398,1498,139.8,1.6243575835158572
1399,1499,139.9,1.6447224438148564
1400,1500,140.0,1.6642045047928569
1401,1501,140.1,1.6825986221364293
1402,1502,140.20000000000002,1.6997220473790622
1403,1503,140.3,1.7154395213754
1404,1504,140.4,1.7296587174803655
1405,1505,140.5,1.7423226232583136
1406,1506,140.6,1.7533989395228742
1407,1507,140.70000000000002,1.7628784038679002
1408,1508,140.8,1.7707855445089737
1409,1509,140.9,1.7771761358688396
1410,1510,141.0,1.782122495631729
1411,1511,141.1,1.785712778963484
1412,1512,141.20000000000002,1.7880444811123632
1413,1513,141.3,1.789216419425301
1414,1514,141.4,1.7893112432977378
1415,1515,141.5,1.788424563949851
1416,1516,141.6,1.7866572837056984
1417,1517,141.70000000000002,1.7841032273972408
1418,1518,141.8,1.7808505589933668
1419,1519,141.9,1.7769814736301184
1420,1520,142.0,1.772568935053315
1421,1521,142.1,1.767675334293147
1422,1522,142.20000000000002,1.7623532682214804
1423,1523,142.3,1.7566491605164283
1424,1524,142.4,1.7506030944803088
1425,1525,142.5,1.7442469765090711
1426,1526,142.6,1.737601373034611
1427,1527,142.70000000000002,1.7306817549662445
1428,1528,142.8,1.72349817755759
1429,1529,142.9,1.7160530054601657
1430,1530,143.0,1.7083419255961694
1431,1531,143.1,1.7003538012029678
1432,1532,143.20000000000002,1.69207264329873
1433,1533,143.3,1.6834760588399393
1434,1534,143.4,1.6745372530975144
1435,1535,143.5,1.665223804364239
1436,1536,143.6,1.6555003550185743
1437,1537,143.70000000000002,1.645327882429169
1438,1538,143.8,1.634665014918973
1439,1539,143.9,1.6234688650197309
1440,1540,144.0,1.6116952515284317
1441,1541,144.1,1.5993024027859237
1442,1542,144.20000000000002,1.5862511960814787
1443,1543,144.3,1.5725078843129656
1444,1544,144.4,1.5580458316364987
1445,1545,144.5,1.5428496568329426
1446,1546,144.6,1.5269170665777465
1447,1547,144.70000000000002,1.510262220923094
1448,1548,144.8,1.4929178986494
1449,1549,144.9,1.4749380738091233
1450,1550,145.0,1.4563992302762612
1451,1551,145.1,1.4374015830843136
1452,1552,145.20000000000002,1.418067571135666
1453,1553,145.3,1.3985397258578536
1454,1554,145.4,1.378977490972159
1455,1555,145.5,1.3595530637228062
1456,1556,145.6,1.3404455820435912
1457,1557,145.70000000000002,1.3218345299039183
1458,1558,145.8,1.303891939157041
1459,1559,145.9,1.286777483962812
1460,1560,146.0,1.2706316423029582
1461,1561,146.1,1.2555719126844305
1462,1562,146.20000000000002,1.241690338514292
1463,1563,146.3,1.2290516665546558
1464,1564,146.4,1.2176935375235378
1465,1565,146.5,1.2076279951549937
1466,1566,146.6,1.1988440133172513
1467,1567,146.70000000000002,1.1913110526888353
1468,1568,146.8,1.1849838149542877
1469,1569,146.9,1.179804204078872
1470,1570,147.0,1.1757039376739185
1471,1571,147.1,1.1726085690859545
1472,1572,147.20000000000002,1.170441481470182
1473,1573,147.3,1.1691261261344368
1474,1574,147.4,1.1685860865846953
1475,1575,147.5,1.16874885762633
1476,1576,147.6,1.1695445818727428
1477,1577,147.70000000000002,1.1709064489932415
