eval_index,original_index,time,relative_l2
1165,1183,116.5,7.190199356089563e-05
1166,1184,116.60000000000001,7.193273352797156e-05
1167,1185,116.7,7.196314230476555e-05
1168,1186,116.80000000000001,7.199261116189636e-05
1169,1187,116.9,7.202046089291974e-05
1170,1188,117.0,7.204593598360286e-05
1171,1189,117.10000000000001,7.206819783909652e-05
1172,1190,117.2,7.20863169385192e-05
1173,1191,117.30000000000001,7.209926375954027e-05
1174,1192,117.4,7.210589824169659e-05
1175,1193,117.5,7.210495756001514e-05
1176,1194,117.60000000000001,7.20950419048846e-05
1177,1195,117.7,7.207459797336294e-05
1178,1196,117.80000000000001,7.204189986599282e-05
1179,1197,117.9,7.199502712646388e-05
1180,1198,118.0,7.193183969836111e-05
1181,1199,118.10000000000001,7.184994972160492e-05
1182,1200,118.2,7.174669022131083e-05
1183,1201,118.30000000000001,7.161908099053598e-05
1184,1202,118.4,7.146379233249253e-05
1185,1203,118.5,7.12771078404249e-05
1186,1204,118.60000000000001,7.105488820074807e-05
1187,1205,118.7,7.079253916255643e-05
1188,1206,118.80000000000001,7.048498858500658e-05
1189,1207,118.9,7.01266799323769e-05
1190,1208,119.0,6.97115930055261e-05
1191,1209,119.10000000000001,6.923330709697546e-05
1192,1210,119.2,6.868512704056978e-05
1193,1211,119.30000000000001,6.80602982248798e-05
1194,1212,119.4,6.735234136470159e-05
1195,1213,119.5,6.65555395822755e-05
1196,1214,119.60000000000001,6.566560609045587e-05
1197,1215,119.7,6.468054690054479e-05
1198,1216,119.80000000000001,6.360170650445077e-05
1199,1217,119.9,6.243494508607393e-05
1200,1218,120.0,6.119184850752939e-05
1201,1219,120.10000000000001,5.989082803975693e-05
1202,1220,120.2,5.855793863769606e-05
1203,1221,120.30000000000001,5.722723628369152e-05
1204,1222,120.4,5.594048825710263e-05
1205,1223,120.5,5.4746009689549226e-05
1206,1224,120.60000000000001,5.369632031825469e-05
1207,1225,120.7,5.284430000052958e-05
1208,1226,120.80000000000001,5.223778821543117e-05
1209,1227,120.9,5.19132520253589e-05
1210,1228,121.0,5.188995217426761e-05
1211,1229,121.10000000000001,5.216629386331668e-05
1212,1230,121.2,5.2719411872162753e-05
1213,1231,121.30000000000001,5.3508080412555626e-05
1214,1232,121.4,5.4478469535123045e-05
1215,1233,121.5,5.557177459647635e-05
1216,1234,121.60000000000001,5.673186639764661e-05
1217,1235,121.7,5.7911004760117215e-05
1218,1236,121.80000000000001,5.9073444068775785e-05
1219,1237,121.9,6.0198251152394904e-05
1220,1238,122.0,6.128087933326009e-05
1221,1239,122.10000000000001,6.233027410796864e-05
1222,1240,122.2,6.335982759765489e-05
1223,1241,122.30000000000001,6.437576832447771e-05
1224,1242,122.4,6.536927175765443e-05
1225,1243,122.5,6.63161552746979e-05
1226,1244,122.60000000000001,6.718385444377581e-05
1227,1245,122.7,6.794227081811324e-05
1228,1246,122.80000000000001,6.857346560716922e-05
1229,1247,122.9,6.907589619716017e-05
1230,1248,123.0,6.946214294511764e-05
1231,1249,123.10000000000001,6.975252405601014e-05
1232,1250,123.2,6.996824537250083e-05
1233,1251,123.30000000000001,7.012677426109268e-05
1234,1252,123.4,7.024030914053844e-05
1235,1253,123.5,7.031661065472397e-05
1236,1254,123.60000000000001,7.03606896682491e-05
1237,1255,123.7,7.037610365331733e-05
1238,1256,123.80000000000001,7.03654576706549e-05
1239,1257,123.9,7.033040931731287e-05
1240,1258,124.0,7.027165732364246e-05
1241,1259,124.10000000000001,7.018917713753476e-05
1242,1260,124.2,7.00826721379746e-05
1243,1261,124.30000000000001,6.995204171452712e-05
1244,1262,124.4,6.979766190133406e-05
1245,1263,124.5,6.962037599361039e-05
1246,1264,124.60000000000001,6.942123217149537e-05
1247,1265,124.7,6.920111791980164e-05
1248,1266,124.80000000000001,6.896047678108842e-05
1249,1267,124.9,6.869923764337698e-05
1250,1268,125.0,6.84169739541804e-05
1251,1269,125.10000000000001,6.811320192678638e-05
1252,1270,125.2,6.778767653170179e-05
1253,1271,125.30000000000001,6.744056794334382e-05
1254,1272,125.4,6.707247423436725e-05
1255,1273,125.5,6.668430347826243e-05
1256,1274,125.60000000000001,6.627710227996645e-05
1257,1275,125.7,6.585190681934159e-05
1258,1276,125.80000000000001,6.540965934919666e-05
1259,1277,125.9,6.495119214503438e-05
1260,1278,126.0,6.44772522674188e-05
1261,1279,126.10000000000001,6.398853330336645e-05
1262,1280,126.2,6.348569119028931e-05
1263,1281,126.30000000000001,6.296934034016424e-05
1264,1282,126.4,6.244004183888514e-05
1265,1283,126.5,6.189830032773897e-05
1266,1284,126.60000000000001,6.134457969314247e-05
1267,1285,126.7,6.077933556563668e-05
1268,1286,126.80000000000001,6.0203052652204516e-05
1269,1287,126.9,5.9616272467881055e-05
1270,1288,127.0,5.901960228012636e-05
1271,1289,127.10000000000001,5.841370518030063e-05
1272,1290,127.2,5.77992786018211e-05
1273,1291,127.30000000000001,5.717703141180691e-05
1274,1292,127.4,5.654766758372579e-05
1275,1293,127.5,5.591187978905828e-05
1276,1294,127.60000000000001,5.527035180783923e-05
1277,1295,127.7,5.46237660315524e-05
1278,1296,127.80000000000001,5.397281207024678e-05
1279,1297,127.9,5.331819371042493e-05
1280,1298,128.0,5.266063333921508e-05
1281,1299,128.1,5.200087436480275e-05
1282,1300,128.20000000000002,5.133968268224911e-05
1283,1301,128.3,5.0677847840157994e-05
1284,1302,128.4,5.001618371514065e-05
1285,1303,128.5,4.9355527876241014e-05
1286,1304,128.6,4.86967387294711e-05
1287,1305,128.70000000000002,4.804069010223725e-05
1288,1306,128.8,4.738826372655427e-05
1289,1307,128.9,4.6740340628096106e-05
1290,1308,129.0,4.6097792548668684e-05
1291,1309,129.1,4.546147417069752e-05
1292,1310,129.20000000000002,4.4832216391472734e-05
1293,1311,129.3,4.421082046156596e-05
1294,1312,129.4,4.3598052597787737e-05
1295,1313,129.5,4.299463875835654e-05
1296,1314,129.6,4.2401259419018056e-05
1297,1315,129.70000000000002,4.1818544459545745e-05
1298,1316,129.8,4.1247068322311635e-05
1299,1317,129.9,4.068734572490645e-05
1300,1318,130.0,4.0139828083769513e-05
1301,1319,130.1,3.9604900766512455e-05
1302,1320,130.20000000000002,3.90828812166309e-05
1303,1321,130.3,3.85740179423459e-05
1304,1322,130.4,3.807849036150541e-05
1305,1323,130.5,3.75964095389241e-05
1306,1324,130.6,3.7127819782901914e-05
1307,1325,130.70000000000002,3.667270110630648e-05
1308,1326,130.8,3.6230972448236266e-05
1309,1327,130.9,3.580249554226933e-05
1310,1328,131.0,3.538707928550986e-05
1311,1329,131.1,3.4984484466333935e-05
1312,1330,131.20000000000002,3.4594428720224246e-05
1313,1331,131.3,3.4216591652670635e-05
1314,1332,131.4,3.385062004620531e-05
1315,1333,131.5,3.3496133138150447e-05
1316,1334,131.6,3.315272793488093e-05
1317,1335,131.70000000000002,3.281998451543231e-05
1318,1336,131.8,3.249747130706985e-05
1319,1337,131.9,3.218475025129342e-05
1320,1338,132.0,3.188138182935182e-05
1321,1339,132.1,3.15869298622345e-05
1322,1340,132.20000000000002,3.130096601803767e-05
1323,1341,132.3,3.1023073978322164e-05
1324,1342,132.4,3.075285318266363e-05
1325,1343,132.5,3.048992210961478e-05
1326,1344,132.6,3.023392104995742e-05
1327,1345,132.70000000000002,2.9984514342917754e-05
1328,1346,132.8,2.9741392065025155e-05
1329,1347,132.9,2.9504271180424478e-05
1330,1348,133.0,2.9272896176090202e-05
1331,1349,133.1,2.9047039216142267e-05
1332,1350,133.20000000000002,2.882649986572154e-05
1333,1351,133.3,2.861110444338473e-05
1334,1352,133.4,2.84007050495826e-05
1335,1353,133.5,2.8195178338395924e-05
1336,1354,133.6,2.7994424075235018e-05
1337,1355,133.70000000000002,2.7798363543129378e-05
1338,1356,133.8,2.7606937838785624e-05
1339,1357,133.9,2.7420106085912934e-05
1340,1358,134.0,2.7237843631873856e-05
1341,1359,134.1,2.7060140207085727e-05
1342,1360,134.20000000000002,2.688699812899192e-05
1343,1361,134.3,2.671843051483621e-05
1344,1362,134.4,2.6554459558312286e-05
1345,1363,134.5,2.6395114862594415e-05
1346,1364,134.6,2.62404318428242e-05
1347,1365,134.70000000000002,2.60904502104766e-05
1348,1366,134.8,2.594521254142282e-05
1349,1367,134.9,2.5804762938425732e-05
1350,1368,135.0,2.5669145776224436e-05
1351,1369,135.1,2.553840455224622e-05
1352,1370,135.20000000000002,2.541258083245907e-05
1353,1371,135.3,2.529171328439609e-05
1354,1372,135.4,2.5175836816518713e-05
1355,1373,135.5,2.506498180006802e-05
1356,1374,135.6,2.4959173390139773e-05
1357,1375,135.70000000000002,2.4858430923321943e-05
1358,1376,135.8,2.4762767409593985e-05
1359,1377,135.9,2.467218909558202e-05
1360,1378,136.0,2.4586695103056638e-05
1361,1379,136.1,2.4506277145967968e-05
1362,1380,136.20000000000002,2.4430919301623214e-05
1363,1381,136.3,2.4360597859766275e-05
1364,1382,136.4,2.4295281213265937e-05
1365,1383,136.5,2.4234929815033865e-05
1366,1384,136.6,2.417949618180498e-05
1367,1385,136.70000000000002,2.4128924940477728e-05
1368,1386,136.8,2.4083152919982032e-05
1369,1387,136.9,2.4042109280399625e-05
1370,1388,137.0,2.4005715678477156e-05
1371,1389,137.1,2.3973886461518064e-05
1372,1390,137.20000000000002,2.3946528891527397e-05
1373,1391,137.3,2.392354339106972e-05
1374,1392,137.4,2.3904823819771624e-05
1375,1393,137.5,2.3890257752852153e-05
1376,1394,137.6,2.3879726797297533e-05
1377,1395,137.70000000000002,2.3873106901139677e-05
1378,1396,137.8,2.387026869225026e-05
1379,1397,137.9,2.3871077817575364e-05
1380,1398,138.0,2.387539529113331e-05
1381,1399,138.1,2.3883077853600667e-05
1382,1400,138.20000000000002,2.3893978337165844e-05
1383,1401,138.3,2.3907946030376815e-05
1384,1402,138.4,2.3924827054348713e-05
1385,1403,138.5,2.3944464743112033e-05
1386,1404,138.6,2.39667000184622e-05
1387,1405,138.70000000000002,2.399137177956509e-05
1388,1406,138.8,2.4018317292040995e-05
1389,1407,138.9,2.4047372580175752e-05
1390,1408,139.0,2.4078372824948504e-05
1391,1409,139.1,2.411115276538043e-05
1392,1410,139.20000000000002,2.4145547108203187e-05
1393,1411,139.3,2.4181390939805557e-05
1394,1412,139.4,2.421852014331256e-05
1395,1413,139.5,2.4256771828357018e-05
1396,1414,139.6,2.429598476243378e-05
1397,1415,139.70000000000002,2.4335999808150465e-05
1398,1416,139.8,2.4376660374666786e-05
1399,1417,139.9,2.441781286964371e-05
1400,1418,140.0,2.445930716115404e-05
1401,1419,140.1,2.4500997041998238e-05
1402,1420,140.20000000000002,2.4542740706460377e-05
1403,1421,140.3,2.4584401222738014e-05
1404,1422,140.4,2.462584700939483e-05
1405,1423,140.5,2.4666952315051636e-05
1406,1424,140.6,2.4707597687557964e-05
1407,1425,140.70000000000002,2.4747670444149086e-05
1408,1426,140.8,2.478706512242239e-05
1409,1427,140.9,2.4825683922419004e-05
1410,1428,141.0,2.4863437119831057e-05
1411,1429,141.1,2.4900243464003317e-05
1412,1430,141.20000000000002,2.4936030532564558e-05
1413,1431,141.3,2.4970735047064407e-05
1414,1432,141.4,2.500430315048452e-05
1415,1433,141.5,2.5036690621834794e-05
1416,1434,141.6,2.5067863034266602e-05
1417,1435,141.70000000000002,2.5097795846664137e-05
1418,1436,141.8,2.5126474419993873e-05
1419,1437,141.9,2.5153893953633633e-05
1420,1438,142.0,2.5180059343843044e-05
1421,1439,142.1,2.5204984949806416e-05
1422,1440,142.20000000000002,2.5228694275753648e-05
1423,1441,142.3,2.5251219564900515e-05
1424,1442,142.4,2.527260130967118e-05
1425,1443,142.5,2.5292887671530862e-05
1426,1444,142.6,2.531213383954484e-05
1427,1445,142.70000000000002,2.5330401305949663e-05
1428,1446,142.8,2.5347757085626094e-05
1429,1447,142.9,2.5364272898083495e-05
1430,1448,143.0,2.5380024287777428e-05
1431,1449,143.1,2.53950897469381e-05
1432,1450,143.20000000000002,2.540954979576247e-05
1433,1451,143.3,2.542348608583801e-05
1434,1452,143.4,2.5436980498160502e-05
1435,1453,143.5,2.545011427182483e-05
1436,1454,143.6,2.5462967159119388e-05
1437,1455,143.70000000000002,2.5475616625371616e-05
1438,1456,143.8,2.5488137091850388e-05
1439,1457,143.9,2.5500599242227376e-05
1440,1458,144.0,2.5513069375704926e-05
1441,1459,144.1,2.5525608831775506e-05
1442,1460,144.20000000000002,2.5538273479425363e-05
1443,1461,144.3,2.5551113267256688e-05
1444,1462,144.4,2.556417184238399e-05
1445,1463,144.5,2.5577486241481713e-05
1446,1464,144.6,2.55910866391152e-05
1447,1465,144.70000000000002,2.560499616788757e-05
1448,1466,144.8,2.5619230796922602e-05
1449,1467,144.9,2.563379928373793e-05
1450,1468,145.0,2.5648703180212028e-05
1451,1469,145.1,2.566393689722744e-05
1452,1470,145.20000000000002,2.5679487844577085e-05
1453,1471,145.3,2.569533661433015e-05
1454,1472,145.4,2.5711457228750743e-05
1455,1473,145.5,2.5727817443815233e-05
1456,1474,145.6,2.5744379109713938e-05
1457,1475,145.70000000000002,2.576109857004801e-05
1458,1476,145.8,2.5777927126955934e-05
1459,1477,145.9,2.5794811532640307e-05
1460,1478,146.0,2.5811694527528988e-05
1461,1479,146.1,2.5828515401820243e-05
1462,1480,146.20000000000002,2.5845210597486756e-05
1463,1481,146.3,2.586171430767339e-05
1464,1482,146.4,2.5877959096965502e-05
1465,1483,146.5,2.5893876512659404e-05
1466,1484,146.6,2.5909397692315124e-05
1467,1485,146.70000000000002,2.5924453940509383e-05
1468,1486,146.8,2.5938977282407877e-05
1469,1487,146.9,2.5952900968305938e-05
1470,1488,147.0,2.5966159926051194e-05
1471,1489,147.1,2.5978691158387437e-05
1472,1490,147.20000000000002,2.5990434060114996e-05
1473,1491,147.3,2.6001330665136664e-05
1474,1492,147.4,2.6011325805428706e-05
1475,1493,147.5,2.602036718232603e-05
1476,1494,147.6,2.6028405349279162e-05
1477,1495,147.70000000000002,2.6035393596809988e-05
1478,1496,147.8,2.6041287760226926e-05
1479,1497,147.9,2.6046045925874802e-05
1480,1498,148.0,2.6049628080476463e-05
1481,1499,148.1,2.6051995679075404e-05
1482,1500,148.20000000000002,2.605311117189283e-05
1483,1501,148.3,2.6052937499189747e-05
1484,1502,148.4,2.6051437573138143e-05
1485,1503,148.5,2.604857377987859e-05
1486,1504,148.6,2.6044307532035228e-05
1487,1505,148.70000000000002,2.6038598884327245e-05
1488,1506,148.8,2.6031406272898033e-05
1489,1507,148.9,2.602268638620891e-05
1490,1508,149.0,2.601239420661448e-05
1491,1509,149.1,2.6000483232951567e-05
1492,1510,149.20000000000002,2.598690590004638e-05
1493,1511,149.3,2.597161419087975e-05
1494,1512,149.4,2.595456039267061e-05
1495,1513,149.5,2.593569797469569e-05
1496,1514,149.6,2.5914982481233423e-05
1497,1515,149.70000000000002,2.5892372321937873e-05
1498,1516,149.8,2.5867829327880656e-05
1499,1517,149.9,2.5841318884556106e-05
1500,1518,150.0,2.5812809427950057e-05
1501,1519,150.1,2.5782271122120937e-05
1502,1520,150.20000000000002,2.5749673497566514e-05
1503,1521,150.3,2.5714981908692926e-05
1504,1522,150.4,2.567815272486412e-05
1505,1523,150.5,2.5639127307935017e-05
1506,1524,150.6,2.5597824944559558e-05
1507,1525,150.70000000000002,2.5554135157846527e-05
1508,1526,150.8,2.5507909977666043e-05
1509,1527,150.9,2.545895703578494e-05
1510,1528,151.0,2.5407034485880076e-05
1511,1529,151.1,2.535184896011165e-05
1512,1530,151.20000000000002,2.5293057752013295e-05
1513,1531,151.3,2.5230276347731473e-05
1514,1532,151.4,2.5163092162196375e-05
1515,1533,151.5,2.5091084910821285e-05
1516,1534,151.6,2.5013853475504997e-05
1517,1535,151.70000000000002,2.4931048495669993e-05
1518,1536,151.8,2.4842409243678158e-05
1519,1537,151.9,2.4747802799709344e-05
1520,1538,152.0,2.464726321778897e-05
1521,1539,152.1,2.4541028245733668e-05
1522,1540,152.20000000000002,2.4429571540879456e-05
1523,1541,152.3,2.4313628959252016e-05
1524,1542,152.4,2.4194218601405836e-05
1525,1543,152.5,2.407265570189212e-05
1526,1544,152.6,2.395056473181849e-05
1527,1545,152.70000000000002,2.3829891736119206e-05
1528,1546,152.8,2.3712918721989577e-05
1529,1547,152.9,2.3602277756864064e-05
1530,1548,153.0,2.3500954636350356e-05
1531,1549,153.1,2.341226180214564e-05
1532,1550,153.20000000000002,2.3339751766601744e-05
1533,1551,153.3,2.328704248927411e-05
1534,1552,153.4,2.325754240437457e-05
1535,1553,153.5,2.3254097487340203e-05
1536,1554,153.60000000000002,2.327862806398478e-05
1537,1555,153.70000000000002,2.3331859033271356e-05
1538,1556,153.8,2.3413248447067357e-05
1539,1557,153.9,2.3521169861556987e-05
1540,1558,154.0,2.365331193675473e-05
1541,1559,154.10000000000002,2.380716104207512e-05
1542,1560,154.20000000000002,2.3980379722519647e-05
1543,1561,154.3,2.4170923002879362e-05
1544,1562,154.4,2.437684380626595e-05
1545,1563,154.5,2.4595881508552003e-05
1546,1564,154.60000000000002,2.4825033654850174e-05
1547,1565,154.70000000000002,2.506032755692251e-05
1548,1566,154.8,2.529693390117358e-05
1549,1567,154.9,2.5529644305331363e-05
1550,1568,155.0,2.5753621394922906e-05
1551,1569,155.10000000000002,2.596524528851542e-05
1552,1570,155.20000000000002,2.6162821557157023e-05
1553,1571,155.3,2.634689632775639e-05
1554,1572,155.4,2.6519990379997787e-05
1555,1573,155.5,2.668574709234698e-05
1556,1574,155.60000000000002,2.6847736387612582e-05
1557,1575,155.70000000000002,2.700833003996916e-05
1558,1576,155.8,2.7168037193156295e-05
1559,1577,155.9,2.7325466057907392e-05
1560,1578,156.0,2.7477802348688918e-05
1561,1579,156.10000000000002,2.7621533838320275e-05
1562,1580,156.20000000000002,2.775316219847914e-05
1563,1581,156.3,2.7869758145910025e-05
1564,1582,156.4,2.7969324865427544e-05
1565,1583,156.5,2.805098275077612e-05
1566,1584,156.60000000000002,2.8114991216674673e-05
1567,1585,156.70000000000002,2.816262126498005e-05
1568,1586,156.8,2.8195906019264638e-05
1569,1587,156.9,2.821731826491612e-05
1570,1588,157.0,2.8229437016277275e-05
1571,1589,157.10000000000002,2.8234660412640296e-05
1572,1590,157.20000000000002,2.8235002942658636e-05
1573,1591,157.3,2.823199016872973e-05
1574,1592,157.4,2.8226642515238812e-05
1575,1593,157.5,2.821952594714749e-05
1576,1594,157.60000000000002,2.8210842543453438e-05
1577,1595,157.70000000000002,2.820053608747519e-05
1578,1596,157.8,2.8188393931215493e-05
1579,1597,157.9,2.817413365922012e-05
1580,1598,158.0,2.8157469369560195e-05
1581,1599,158.10000000000002,2.8138156909701748e-05
1582,1600,158.20000000000002,2.8116020239467254e-05
1583,1601,158.3,2.8090962511124e-05
1584,1602,158.4,2.8062966022525716e-05
1585,1603,158.5,2.803208507251585e-05
1586,1604,158.60000000000002,2.7998435201588426e-05
1587,1605,158.70000000000002,2.7962181360913843e-05
1588,1606,158.8,2.792352652686308e-05
1589,1607,158.9,2.7882701401541487e-05
1590,1608,159.0,2.78399551943997e-05
1591,1609,159.10000000000002,2.7795547262723234e-05
1592,1610,159.20000000000002,2.7749739380335523e-05
1593,1611,159.3,2.7702788594694442e-05
1594,1612,159.4,2.7654940756633032e-05
1595,1613,159.5,2.7606424893682615e-05
1596,1614,159.60000000000002,2.7557448538172723e-05
1597,1615,159.70000000000002,2.750819403574619e-05
1598,1616,159.8,2.7458815767668623e-05
1599,1617,159.9,2.7409438115053772e-05
1600,1618,160.0,2.736015399624091e-05
1601,1619,160.10000000000002,2.7311023736291195e-05
1602,1620,160.20000000000002,2.726207406210656e-05
1603,1621,160.3,2.7213296977183485e-05
1604,1622,160.4,2.7164648320852078e-05
1605,1623,160.5,2.711604590676139e-05
1606,1624,160.60000000000002,2.7067367305466062e-05
1607,1625,160.70000000000002,2.7018447607120322e-05
1608,1626,160.8,2.6969077827488078e-05
1609,1627,160.9,2.6919005000192074e-05
1610,1628,161.0,2.6867935276708974e-05
1611,1629,161.10000000000002,2.681554153664176e-05
1612,1630,161.20000000000002,2.6761476944428884e-05
1613,1631,161.3,2.670539542333571e-05
1614,1632,161.4,2.6646979273886857e-05
1615,1633,161.5,2.6585972915210442e-05
1616,1634,161.60000000000002,2.652222023268807e-05
1617,1635,161.70000000000002,2.6455701454192637e-05
1618,1636,161.8,2.638656399331062e-05
1619,1637,161.9,2.6315140919794173e-05
1620,1638,162.0,2.6241950766431366e-05
1621,1639,162.10000000000002,2.6167673885025265e-05
1622,1640,162.20000000000002,2.6093103490056784e-05
1623,1641,162.3,2.6019073899683806e-05
1624,1642,162.4,2.5946373722604467e-05
1625,1643,162.5,2.5875656756072725e-05
1626,1644,162.60000000000002,2.5807366586419266e-05
1627,1645,162.70000000000002,2.574169089838816e-05
1628,1646,162.8,2.5678557114201255e-05
1629,1647,162.9,2.5617672781852184e-05
1630,1648,163.0,2.555860352625097e-05
1631,1649,163.10000000000002,2.550087017202355e-05
1632,1650,163.20000000000002,2.5444034655717002e-05
1633,1651,163.3,2.5387730393543694e-05
1634,1652,163.4,2.53315801483474e-05
1635,1653,163.5,2.5274949264001967e-05
1636,1654,163.60000000000002,2.521652824873911e-05
1637,1655,163.70000000000002,2.515382664679267e-05
1638,1656,163.8,2.5082733610414375e-05
1639,1657,163.9,2.4997293641361824e-05
1640,1658,164.0,2.4889838776800388e-05
1641,1659,164.10000000000002,2.4751876996425192e-05
1642,1660,164.20000000000002,2.457666502192836e-05
1643,1661,164.3,2.4364256315651462e-05
1644,1662,164.4,2.4127622602258565e-05
1645,1663,164.5,2.3894861316487756e-05
1646,1664,164.60000000000002,2.370203734916961e-05
1647,1665,164.70000000000002,2.357822444023627e-05
1648,1666,164.8,2.3534274926006282e-05
1649,1667,164.9,2.3566523939483546e-05
1650,1668,165.0,2.3672092452568695e-05
1651,1669,165.10000000000002,2.3860096117838273e-05
1652,1670,165.20000000000002,2.4147981217309533e-05
1653,1671,165.3,2.4546404297031558e-05
1654,1672,165.4,2.504356682943541e-05
1655,1673,165.5,2.5598738750667137e-05
1656,1674,165.60000000000002,2.6150058351041947e-05
1657,1675,165.70000000000002,2.6633750718101924e-05
1658,1676,165.8,2.7003740936632526e-05
1659,1677,165.9,2.724092316384096e-05
1660,1678,166.0,2.7350218395393337e-05
1661,1679,166.10000000000002,2.7351145693732374e-05
1662,1680,166.20000000000002,2.726840996764632e-05
1663,1681,166.3,2.7126080408201833e-05
1664,1682,166.4,2.6945912575616972e-05
1665,1683,166.5,2.6747971454275753e-05
1666,1684,166.60000000000002,2.6550847114491074e-05
1667,1685,166.70000000000002,2.637024054037893e-05
1668,1686,166.8,2.621689478930351e-05
1669,1687,166.9,2.6095463628660637e-05
1670,1688,167.0,2.6004960053500617e-05
1671,1689,167.10000000000002,2.594041326462176e-05
1672,1690,167.20000000000002,2.589499528595029e-05
1673,1691,167.3,2.5861910796115657e-05
1674,1692,167.4,2.5835559594814062e-05
1675,1693,167.5,2.581186168659524e-05
1676,1694,167.60000000000002,2.5788025325987775e-05
1677,1695,167.70000000000002,2.5762196355990022e-05
1678,1696,167.8,2.5733290747072843e-05
1679,1697,167.9,2.5701040083615294e-05
1680,1698,168.0,2.5666079310151868e-05
1681,1699,168.10000000000002,2.5629880810960384e-05
1682,1700,168.20000000000002,2.5594456788879148e-05
1683,1701,168.3,2.556190437924496e-05
1684,1702,168.4,2.5533955299895135e-05
1685,1703,168.5,2.5511678571563547e-05
1686,1704,168.60000000000002,2.549540167177884e-05
1687,1705,168.70000000000002,2.5484822532236937e-05
1688,1706,168.8,2.5479228495939137e-05
1689,1707,168.9,2.5477731732357852e-05
1690,1708,169.0,2.5479458380940827e-05
1691,1709,169.10000000000002,2.5483666399907685e-05
1692,1710,169.20000000000002,2.548979633523116e-05
1693,1711,169.3,2.549747370689613e-05
1694,1712,169.4,2.550648367942657e-05
1695,1713,169.5,2.551673391847208e-05
1696,1714,169.60000000000002,2.552821469401895e-05
1697,1715,169.70000000000002,2.554095974223839e-05
1698,1716,169.8,2.5555008764035147e-05
1699,1717,169.9,2.5570373063613656e-05
1700,1718,170.0,2.5587008080100175e-05
1701,1719,170.10000000000002,2.5604798033580462e-05
1702,1720,170.20000000000002,2.562355673278799e-05
1703,1721,170.3,2.5643044601158943e-05
1704,1722,170.4,2.5662997258370246e-05
1705,1723,170.5,2.5683157806032718e-05
1706,1724,170.60000000000002,2.57033048868444e-05
1707,1725,170.70000000000002,2.5723271170470038e-05
1708,1726,170.8,2.574295075734074e-05
1709,1727,170.9,2.576229722383406e-05
1710,1728,171.0,2.5781315793152952e-05
1711,1729,171.10000000000002,2.580005326971267e-05
1712,1730,171.20000000000002,2.5818588472137792e-05
1713,1731,171.3,2.5837024649131443e-05
1714,1732,171.4,2.5855484272324155e-05
1715,1733,171.5,2.5874105907882507e-05
1716,1734,171.60000000000002,2.589304273621559e-05
1717,1735,171.70000000000002,2.5912462240985284e-05
1718,1736,171.8,2.593254680506969e-05
1719,1737,171.9,2.5953494800862047e-05
1720,1738,172.0,2.5975521604352597e-05
1721,1739,172.10000000000002,2.599885978537298e-05
1722,1740,172.20000000000002,2.6023757625611422e-05
1723,1741,172.3,2.605047543212837e-05
1724,1742,172.4,2.607927948254698e-05
1725,1743,172.5,2.6110433974909135e-05
1726,1744,172.60000000000002,2.614419168625036e-05
1727,1745,172.70000000000002,2.6180784247828845e-05
1728,1746,172.8,2.6220412926357935e-05
1729,1747,172.9,2.6263240653342064e-05
1730,1748,173.0,2.6309385864894688e-05
1731,1749,173.10000000000002,2.6358918463604888e-05
1732,1750,173.20000000000002,2.6411858038347003e-05
1733,1751,173.3,2.64681742354259e-05
1734,1752,173.4,2.6527788973439117e-05
1735,1753,173.5,2.6590579992238442e-05
1736,1754,173.60000000000002,2.665638505790677e-05
1737,1755,173.70000000000002,2.672500600185174e-05
1738,1756,173.8,2.679621180016168e-05
1739,1757,173.9,2.6869739995493735e-05
1740,1758,174.0,2.694529605256082e-05
1741,1759,174.10000000000002,2.7022550638021172e-05
1742,1760,174.20000000000002,2.7101135265535135e-05
1743,1761,174.3,2.7180637248112145e-05
1744,1762,174.4,2.7260595291089206e-05
1745,1763,174.5,2.734049738335276e-05
1746,1764,174.60000000000002,2.7419782744690776e-05
1747,1765,174.70000000000002,2.7497849496188394e-05
1748,1766,174.8,2.7574069330323557e-05
1749,1767,174.9,2.7647809797749048e-05
1750,1768,175.0,2.77184638717829e-05
1751,1769,175.10000000000002,2.778548526819786e-05
1752,1770,175.20000000000002,2.7848426745202125e-05
1753,1771,175.3,2.79069774335713e-05
1754,1772,175.4,2.7960994487469398e-05
1755,1773,175.5,2.80105241109054e-05
1756,1774,175.60000000000002,2.8055807682680016e-05
1757,1775,175.70000000000002,2.80972701214161e-05
1758,1776,175.8,2.8135489828046038e-05
1759,1777,175.9,2.8171152145629715e-05
1760,1778,176.0,2.82049907649701e-05
1761,1779,176.10000000000002,2.823772354493665e-05
1762,1780,176.20000000000002,2.8269990167166748e-05
1763,1781,176.3,2.8302298861192522e-05
1764,1782,176.4,2.8334988009069937e-05
1765,1783,176.5,2.8368206146847954e-05
1766,1784,176.60000000000002,2.840191111562572e-05
1767,1785,176.70000000000002,2.843588650536436e-05
1768,1786,176.8,2.8469771495936175e-05
1769,1787,176.9,2.8503099056708953e-05
1770,1788,177.0,2.8535337256584768e-05
1771,1789,177.10000000000002,2.8565929111054232e-05
1772,1790,177.20000000000002,2.8594327500776645e-05
1773,1791,177.3,2.8620023145219198e-05
1774,1792,177.4,2.864256486154294e-05
1775,1793,177.5,2.8661572422679266e-05
1776,1794,177.60000000000002,2.8676742967617067e-05
