eval_index,original_index,time,relative_l2
1197,1247,119.7,1.3626654906572124
1198,1248,119.80000000000001,1.3489804395375016
1199,1249,119.9,1.3359341930258113
1200,1250,120.0,1.3235993285004615
1201,1251,120.10000000000001,1.3120311390568995
1202,1252,120.2,1.3012685388294714
1203,1253,120.30000000000001,1.2913351423415607
1204,1254,120.4,1.2822404643886167
1205,1255,120.5,1.273981195284071
1206,1256,120.60000000000001,1.2665425132021884
1207,1257,120.7,1.2598994011801996
1208,1258,120.80000000000001,1.254017941430786
1209,1259,120.9,1.248856564231987
1210,1260,121.0,1.2443672329801942
1211,1261,121.10000000000001,1.2404965510982227
1212,1262,121.2,1.2371867803975207
1213,1263,121.30000000000001,1.2343767641668435
1214,1264,121.4,1.2320027516416394
1215,1265,121.5,1.2299991235399272
1216,1266,121.60000000000001,1.2282990209854652
1217,1267,121.7,1.2268348823533675
1218,1268,121.80000000000001,1.2255388943674614
1219,1269,121.9,1.2243433651767506
1220,1270,122.0,1.223181028183788
1221,1271,122.10000000000001,1.221985286148842
1222,1272,122.2,1.2206904056171892
1223,1273,122.30000000000001,1.2192316720837915
1224,1274,122.4,1.217545516590951
1225,1275,122.5,1.2155696247177366
1226,1276,122.60000000000001,1.2132430392271423
1227,1277,122.7,1.2105062680423186
1228,1278,122.80000000000001,1.207301409772082
1229,1279,122.9,1.203572309732635
1230,1280,123.0,1.1992647603381963
1231,1281,123.10000000000001,1.1943267608632535
1232,1282,123.2,1.1887088528978327
1233,1283,123.30000000000001,1.1823645492819332
1234,1284,123.4,1.1752508758374638
1235,1285,123.5,1.1673290466880912
1236,1286,123.60000000000001,1.1585652951755918
1237,1287,123.7,1.14893188306229
1238,1288,123.80000000000001,1.1384083104492597
1239,1289,123.9,1.126982747076039
1240,1290,124.0,1.1146537016300047
1241,1291,124.10000000000001,1.1014319383526745
1242,1292,124.2,1.0873426382453646
1243,1293,124.30000000000001,1.0724277838619933
1244,1294,124.4,1.0567487200161298
1245,1295,124.5,1.040388805492738
1246,1296,124.60000000000001,1.023456020903485
1247,1297,124.7,1.006085333725713
1248,1298,124.80000000000001,0.988440543676297
1249,1299,124.9,0.9707152437343095
1250,1300,125.0,0.9531324440094983
1251,1301,125.10000000000001,0.9359423354589518
1252,1302,125.2,0.9194176470682653
1253,1303,125.30000000000001,0.9038461128225639
1254,1304,125.4,0.8895197576807833
1255,1305,125.5,0.8767210697811822
1256,1306,125.60000000000001,0.865706652051365
1257,1307,125.7,0.8566895841684412
1258,1308,125.80000000000001,0.849822344047704
1259,1309,125.9,0.8451825441774916
1260,1310,126.0,0.8427637360931723
1261,1311,126.10000000000001,0.8424730160473577
1262,1312,126.2,0.8441361803013577
1263,1313,126.30000000000001,0.8475099586956124
1264,1314,126.4,0.8522997270068279
1265,1315,126.5,0.8581803542606501
1266,1316,126.60000000000001,0.8648176264692187
1267,1317,126.7,0.8718879696901867
1268,1318,126.80000000000001,0.8790948091265909
1269,1319,126.9,0.8861806407660239
1270,1320,127.0,0.892934583655427
1271,1321,127.10000000000001,0.8991957187433771
1272,1322,127.2,0.9048528672164319
1273,1323,127.30000000000001,0.9098416291811919
1274,1324,127.4,0.9141395297577652
1275,1325,127.5,0.9177600489622155
1276,1326,127.60000000000001,0.9207461855416734
1277,1327,127.7,0.9231640561890656
1278,1328,127.80000000000001,0.9250968837709551
1279,1329,127.9,0.926639596099679
1280,1330,128.0,0.9278941480504573
1281,1331,128.1,0.928965596917281
1282,1332,128.20000000000002,0.9299589027481546
1283,1333,128.3,0.9309763888363273
1284,1334,128.4,0.9321157784154398
1285,1335,128.5,0.9334687175565329
1286,1336,128.6,0.9351196972461986
1287,1337,128.70000000000002,0.9371452961848578
1288,1338,128.8,0.9396136772436092
1289,1339,128.9,0.9425842827357321
1290,1340,129.0,0.9461076853227328
1291,1341,129.1,0.9502255616581191
1292,1342,129.20000000000002,0.9549707643754147
1293,1343,129.3,0.9603674746644574
1294,1344,129.4,0.9664314225765064
1295,1345,129.5,0.9731701656041041
1296,1346,129.6,0.9805834183026759
1297,1347,129.70000000000002,0.9886634270698837
1298,1348,129.8,0.9973953849591245
1299,1349,129.9,1.0067578818079117
1300,1350,130.0,1.0167233851832398
1301,1351,130.1,1.0272587477973336
1302,1352,130.20000000000002,1.038325737188425
1303,1353,130.3,1.0498815836102073
1304,1354,130.4,1.0618795422196614
1305,1355,130.5,1.074269465769537
1306,1356,130.6,1.0869983840690685
1307,1357,130.70000000000002,1.1000110864500512
1308,1358,130.8,1.1132507033532453
1309,1359,130.9,1.1266592829352067
1310,1360,131.0,1.1401783583075897
1311,1361,131.1,1.1537495006927363
1312,1362,131.20000000000002,1.167314853454963
1313,1363,131.3,1.1808176416956964
1314,1364,131.4,1.1942026519327609
1315,1365,131.5,1.2074166763649195
1316,1366,131.6,1.22040891638867
1317,1367,131.70000000000002,1.233131340408761
1318,1368,131.8,1.2455389915755142
1319,1369,131.9,1.2575902418833063
1320,1370,132.0,1.2692469900527257
1321,1371,132.1,1.280474801757496
1322,1372,132.20000000000002,1.2912429919993296
1323,1373,132.3,1.3015246507254667
1324,1374,132.4,1.3112966140682154
1325,1375,132.5,1.3205393848079043
1326,1376,132.6,1.3292370067701262
1327,1377,132.70000000000002,1.3373768988226817
1328,1378,132.8,1.3449496549053472
1329,1379,132.9,1.3519488170857403
1330,1380,133.0,1.3583706289779967
1331,1381,133.1,1.3642137769890825
1332,1382,133.20000000000002,1.369479126780994
1333,1383,133.3,1.374169462073382
1334,1384,133.4,1.378289232483003
1335,1385,133.5,1.3818443165285106
1336,1386,133.6,1.3848418052470954
1337,1387,133.70000000000002,1.3872898110967913
1338,1388,133.8,1.389197305976057
1339,1389,133.9,1.3905739912973436
1340,1390,134.0,1.3914302021169322
1341,1391,134.1,1.391776846358279
1342,1392,134.20000000000002,1.3916253791764257
1343,1393,134.3,1.3909878115005776
1344,1394,134.4,1.3898767507642535
1345,1395,134.5,1.3883054707926157
1346,1396,134.6,1.386288006773442
1347,1397,134.70000000000002,1.3838392702063702
1348,1398,134.8,1.3809751777274286
1349,1399,134.9,1.3777127867746828
1350,1400,135.0,1.3740704302397788
1351,1401,135.1,1.3700678415933283
1352,1402,135.20000000000002,1.3657262615438055
1353,1403,135.3,1.3610685171607513
1354,1404,135.4,1.356119064636397
1355,1405,135.5,1.3509039875430489
1356,1406,135.6,1.3454509436201767
1357,1407,135.70000000000002,1.3397890548244205
1358,1408,135.8,1.3339487375915444
1359,1409,135.9,1.3279614729411344
1360,1410,136.0,1.321859519099915
1361,1411,136.1,1.315675572571607
1362,1412,136.20000000000002,1.3094423868343987
1363,1413,136.3,1.3031923608578222
1364,1414,136.4,1.2969571121385073
1365,1415,136.5,1.2907670507072844
1366,1416,136.6,1.284650971346924
1367,1417,136.70000000000002,1.2786356809395014
1368,1418,136.8,1.2727456763897878
1369,1419,136.9,1.2670028860124858
1370,1420,137.0,1.2614264838051463
1371,1421,137.1,1.2560327819323502
1372,1422,137.20000000000002,1.250835202366042
1373,1423,137.3,1.245844324336762
1374,1424,137.4,1.241068000409704
1375,1425,137.5,1.2365115309081014
1376,1426,137.6,1.2321778842722442
1377,1427,137.70000000000002,1.2280679498617784
1378,1428,137.8,1.2241808096640143
1379,1429,137.9,1.2205140162428756
1380,1430,138.0,1.2170638658572601
1381,1431,138.1,1.2138256577560125
1382,1432,138.20000000000002,1.2107939329716468
1383,1433,138.3,1.2079626882584467
1384,1434,138.4,1.2053255629659492
1385,1435,138.5,1.2028759984737036
1386,1436,138.6,1.2006073712618572
1387,1437,138.70000000000002,1.1985131017315438
1388,1438,138.8,1.1965867415384497
1389,1439,138.9,1.1948220425114586
1390,1440,139.0,1.1932130102621772
1391,1441,139.1,1.19175394542216
1392,1442,139.20000000000002,1.1904394751415746
1393,1443,139.3,1.1892645771055712
1394,1444,139.4,1.1882245979203248
1395,1445,139.5,1.1873152673242695
1396,1446,139.6,1.1865327093139018
1397,1447,139.70000000000002,1.1858734509497215
1398,1448,139.8,1.1853344293302224
1399,1449,139.9,1.1849129969880468
1400,1450,140.0,1.184606925766242
1401,1451,140.1,1.1844144090650646
1402,1452,140.20000000000002,1.1843340622007958
1403,1453,140.3,1.1843649204767552
1404,1454,140.4,1.1845064344220104
1405,1455,140.5,1.184758461494165
1406,1456,140.6,1.1851212533578765
1407,1457,140.70000000000002,1.1855954376291191
1408,1458,140.8,1.1861819927050783
1409,1459,140.9,1.186882213969145
1410,1460,141.0,1.187697669257801
1411,1461,141.1,1.1886301409899254
1412,1462,141.20000000000002,1.189681551779415
1413,1463,141.3,1.1908538696730278
1414,1464,141.4,1.1921489883781302
1415,1465,141.5,1.1935685769830673
1416,1466,141.6,1.195113892760083
1417,1467,141.70000000000002,1.1967855497429771
1418,1468,141.8,1.1985832350029921
1419,1469,141.9,1.2005053640908805
1420,1470,142.0,1.2025486672523862
1421,1471,142.1,1.204707699170591
1422,1472,142.20000000000002,1.2069742677177746
1423,1473,142.3,1.2093367822769696
1424,1474,142.4,1.2117795305735093
1425,1475,142.5,1.2142819057263605
1426,1476,142.6,1.2168176234493644
1427,1477,142.70000000000002,1.2193539937200926
1428,1478,142.8,1.2218513416148227
1429,1479,142.9,1.2242627065090803
1430,1480,143.0,1.2265339828717206
1431,1481,143.1,1.228604691124081
1432,1482,143.20000000000002,1.2304095709988256
1433,1483,143.3,1.2318811567560777
1434,1484,143.4,1.232953407784271
1435,1485,143.5,1.2335663202171567
1436,1486,143.6,1.2336712410844037
1437,1487,143.70000000000002,1.233236375442694
1438,1488,143.8,1.2322517740051104
1439,1489,143.9,1.2307329856735645
1440,1490,144.0,1.2287226212071354
1441,1491,144.1,1.2262893285998646
1442,1492,144.20000000000002,1.2235240934474565
1443,1493,144.3,1.2205342521544875
1444,1494,144.4,1.2174360131953132
1445,1495,144.5,1.2143465093114274
1446,1496,144.6,1.2113763995510887
1447,1497,144.70000000000002,1.2086238289163895
1448,1498,144.8,1.2061702179379243
1449,1499,144.9,1.2040779972561968
1450,1500,145.0,1.2023901076448662
1451,1501,145.1,1.2011308991657341
1452,1502,145.20000000000002,1.2003079895247615
1453,1503,145.3,1.19991465865116
1454,1504,145.4,1.1999324297678822
1455,1505,145.5,1.20033358367276
1456,1506,145.6,1.2010834478807617
1457,1507,145.70000000000002,1.2021423812859455
1458,1508,145.8,1.20346743261363
1459,1509,145.9,1.2050136877811335
1460,1510,146.0,1.206735341220377
1461,1511,146.1,1.2085865340824116
1462,1512,146.20000000000002,1.210522002517236
1463,1513,146.3,1.212497575390072
1464,1514,146.4,1.2144705552459498
1465,1515,146.5,1.2164000105123534
1466,1516,146.6,1.2182470015836566
1467,1517,146.70000000000002,1.2199747588571381
1468,1518,146.8,1.2215488270237316
1469,1519,146.9,1.2229371868654249
1470,1520,147.0,1.224110363338743
1471,1521,147.1,1.225041526694145
1472,1522,147.20000000000002,1.2257065916797596
1473,1523,147.3,1.226084318417477
1474,1524,147.4,1.2261564172587307
1475,1525,147.5,1.2259076587863615
1476,1526,147.6,1.2253259891035864
1477,1527,147.70000000000002,1.2244026496276939
1478,1528,147.8,1.223132299777562
1479,1529,147.9,1.221513140206333
1480,1530,148.0,1.2195470335801504
1481,1531,148.1,1.2172396193362487
1482,1532,148.20000000000002,1.2146004183624226
1483,1533,148.3,1.2116429231164074
1484,1534,148.4,1.2083846683378017
1485,1535,148.5,1.204847277186823
1486,1536,148.6,1.2010564773654813
1487,1537,148.70000000000002,1.1970420815353144
1488,1538,148.8,1.1928379261480573
1489,1539,148.9,1.18848176267032
1490,1540,149.0,1.1840150951450414
1491,1541,149.1,1.1794829581424127
1492,1542,149.20000000000002,1.1749336294795643
1493,1543,149.3,1.1704182727134034
1494,1544,149.4,1.165990505423528
1495,1545,149.5,1.1617058907884406
1496,1546,149.6,1.1576213519881344
1497,1547,149.70000000000002,1.1537945115781343
1498,1548,149.8,1.1502829611642107
1499,1549,149.9,1.1471434703907137
1500,1550,150.0,1.1444311482919771
1501,1551,150.1,1.1421985742213918
1502,1552,150.20000000000002,1.1404949195709502
1503,1553,150.3,1.1393650849761219
1504,1554,150.4,1.138848880293836
1505,1555,150.5,1.1389802759887966
1506,1556,150.6,1.139786754371039
1507,1557,150.70000000000002,1.1412887872098578
1508,1558,150.8,1.1434994625657404
1509,1559,150.9,1.146424278360077
1510,1560,151.0,1.1500611135375673
1511,1561,151.1,1.1544003801082274
1512,1562,151.20000000000002,1.1594253514247244
1513,1563,151.3,1.1651126543363353
1514,1564,151.4,1.1714329059183666
1515,1565,151.5,1.178351469775461
1516,1566,151.6,1.1858293027981626
1517,1567,151.70000000000002,1.1938238608974117
1518,1568,151.8,1.2022900316742944
1519,1569,151.9,1.2111810630816313
1520,1570,152.0,1.2204494596655135
1521,1571,152.1,1.2300478216294248
1522,1572,152.20000000000002,1.2399296063954977
1523,1573,152.3,1.2500497972003692
1524,1574,152.4,1.260365468237408
1525,1575,152.5,1.2708362406685956
1526,1576,152.6,1.2814246282603436
1527,1577,152.70000000000002,1.2920962752894067
1528,1578,152.8,1.3028200926168738
1529,1579,152.9,1.3135683003907261
1530,1580,153.0,1.3243163877054904
1531,1581,153.1,1.3350430007516023
1532,1582,153.20000000000002,1.3457297715846
1533,1583,153.3,1.3563610997113873
1534,1584,153.4,1.3669238983152006
1535,1585,153.5,1.3774073162149088
1536,1586,153.60000000000002,1.3878024456697724
1537,1587,153.70000000000002,1.398102024984551
1538,1588,153.8,1.4083001436202427
1539,1589,153.9,1.4183919562404963
1540,1590,154.0,1.4283734108784116
1541,1591,154.10000000000002,1.4382409952362667
1542,1592,154.20000000000002,1.4479915040625455
1543,1593,154.3,1.4576218296061338
1544,1594,154.4,1.4671287763362453
1545,1595,154.5,1.4765089004397969
1546,1596,154.60000000000002,1.4857583740600708
1547,1597,154.70000000000002,1.4948728738110584
1548,1598,154.8,1.5038474927773915
1549,1599,154.9,1.5126766749744052
1550,1600,155.0,1.5213541710808445
1551,1601,155.10000000000002,1.5298730141522614
1552,1602,155.20000000000002,1.5382255139620924
1553,1603,155.3,1.546403268587271
1554,1604,155.4,1.5543971918458905
1555,1605,155.5,1.562197555198009
1556,1606,155.60000000000002,1.5697940427319026
1557,1607,155.70000000000002,1.577175817873595
1558,1608,155.8,1.5843316004764263
1559,1609,155.9,1.5912497529702225
1560,1610,156.0,1.5979183742783254
1561,1611,156.10000000000002,1.6043254002482492
1562,1612,156.20000000000002,1.6104587093914873
1563,1613,156.3,1.6163062327936848
1564,1614,156.4,1.6218560671413744
1565,1615,156.5,1.6270965899188208
1566,1616,156.60000000000002,1.6320165759603162
1567,1617,156.70000000000002,1.6366053147009603
1568,1618,156.8,1.6408527276528229
1569,1619,156.9,1.6447494858427647
1570,1620,157.0,1.6482871271814752
1571,1621,157.10000000000002,1.6514581739879943
1572,1622,157.20000000000002,1.6542562511669223
1573,1623,157.3,1.6566762058229616
1574,1624,157.4,1.658714229395218
1575,1625,157.5,1.6603679836975012
1576,1626,157.60000000000002,1.6616367325559915
1577,1627,157.70000000000002,1.6625214810375095
1578,1628,157.8,1.6630251245550727
1579,1629,157.9,1.663152610416955
1580,1630,158.0,1.6629111146446054
1581,1631,158.10000000000002,1.6623102371155307
1582,1632,158.20000000000002,1.661362218279109
1583,1633,158.3,1.6600821808323556
1584,1634,158.4,1.6584883998094904
1585,1635,158.5,1.6566026045074516
1586,1636,158.60000000000002,1.6544503155024792
1587,1637,158.70000000000002,1.652061219660877
1588,1638,158.8,1.6494695854420183
1589,1639,158.9,1.646714719842911
1590,1640,159.0,1.6438414669204353
1591,1641,159.10000000000002,1.6409007457921867
1592,1642,159.20000000000002,1.6379501231566362
1593,1643,159.3,1.635054411431952
1594,1644,159.4,1.6322862782750693
1595,1645,159.5,1.6297268461330507
1596,1646,159.60000000000002,1.6274662511714837
1597,1647,159.70000000000002,1.6256041189701038
1598,1648,159.8,1.6242498993585022
1599,1649,159.9,1.623522984404909
1600,1650,160.0,1.623552511891822
1601,1651,160.10000000000002,1.6244767321896343
1602,1652,160.20000000000002,1.626441790749869
1603,1653,160.3,1.6295997542998548
1604,1654,160.4,1.634105690872694
1605,1655,160.5,1.6401136089407438
1606,1656,160.60000000000002,1.6477710784277713
1607,1657,160.70000000000002,1.6572124075132688
1608,1658,160.8,1.6685503457297923
1609,1659,160.9,1.6818664355058548
1610,1660,161.0,1.6972003441839374
1611,1661,161.10000000000002,1.7145387679980257
1612,1662,161.20000000000002,1.7338047828495038
1613,1663,161.3,1.754848778358142
1614,1664,161.4,1.7774422882424636
1615,1665,161.5,1.8012760502740846
1616,1666,161.60000000000002,1.8259634313105573
1617,1667,161.70000000000002,1.8510499082913412
1618,1668,161.8,1.8760286291483015
1619,1669,161.9,1.900361276118386
1620,1670,162.0,1.9235026594654026
1621,1671,162.10000000000002,1.9449268467892065
1622,1672,162.20000000000002,1.9641523252353117
1623,1673,162.3,1.9807637794704864
1624,1674,162.4,1.9944285351768882
1625,1675,162.5,2.004906466196384
1626,1676,162.60000000000002,2.0120530359791813
1627,1677,162.70000000000002,2.015815971378916
1628,1678,162.8,2.0162267116338355
1629,1679,162.9,2.0133881597531924
1630,1680,163.0,2.0074603754406115
1631,1681,163.10000000000002,1.9986457295038331
1632,1682,163.20000000000002,1.9871747618321576
1633,1683,163.3,1.973293628638729
1634,1684,163.4,1.9572536599119972
1635,1685,163.5,1.939303225275406
1636,1686,163.60000000000002,1.9196818539968563
1637,1687,163.70000000000002,1.898616381718274
1638,1688,163.8,1.8763187976535842
1639,1689,163.9,1.8529854284427298
1640,1690,164.0,1.8287971022392895
1641,1691,164.10000000000002,1.8039199729366133
1642,1692,164.20000000000002,1.7785067360659712
1643,1693,164.3,1.7526980244620831
1644,1694,164.4,1.7266238262466882
1645,1695,164.5,1.7004048158861944
1646,1696,164.60000000000002,1.674153529139185
1647,1697,164.70000000000002,1.6479753442952367
1648,1698,164.8,1.6219692558553291
1649,1699,164.9,1.5962284438448948
1650,1700,165.0,1.5708406535679387
1651,1701,165.10000000000002,1.5458884080322977
1652,1702,165.20000000000002,1.5214490795590152
1653,1703,165.3,1.497594849076927
1654,1704,165.4,1.4743925819319408
1655,1705,165.5,1.451903648165035
1656,1706,165.60000000000002,1.430183713451577
1657,1707,165.70000000000002,1.4092825244683684
1658,1708,165.8,1.3892437095248737
1659,1709,165.9,1.3701046119906553
1660,1710,166.0,1.351896170488977
1661,1711,166.10000000000002,1.3346428561234287
1662,1712,166.20000000000002,1.3183626732808846
1663,1713,166.3,1.303067226935017
1664,1714,166.4,1.2887618559846363
1665,1715,166.5,1.2754458291191806
1666,1716,166.60000000000002,1.26311259711493
1667,1717,166.70000000000002,1.251750093415211
1668,1718,166.8,1.2413410733946992
1669,1719,166.9,1.231863481880346
1670,1720,167.0,1.2232908382956338
1671,1721,167.10000000000002,1.215592629175434
1672,1722,167.20000000000002,1.2087346987016987
1673,1723,167.3,1.2026796292482393
1674,1724,167.4,1.1973871055911807
1675,1725,167.5,1.1928142583257468
1676,1726,167.60000000000002,1.1889159840117842
1677,1727,167.70000000000002,1.1856452415353258
1678,1728,167.8,1.182953326015188
1679,1729,167.9,1.1807901232086542
1680,1730,168.0,1.1791043487007469
1681,1731,168.10000000000002,1.1778437771372352
1682,1732,168.20000000000002,1.1769554673407756
1683,1733,168.3,1.1763859893107453
1684,1734,168.4,1.176081658848117
1685,1735,168.5,1.1759887848850827
1686,1736,168.60000000000002,1.1760539335719056
1687,1737,168.70000000000002,1.17622421183614
1688,1738,168.8,1.1764475715535165
1689,1739,168.9,1.1766731337409362
1690,1740,169.0,1.1768515303952982
1691,1741,169.10000000000002,1.1769352598576626
1692,1742,169.20000000000002,1.176879049980197
1693,1743,169.3,1.1766402220068135
1694,1744,169.4,1.1761790470281692
1695,1745,169.5,1.175459086200935
1696,1746,169.60000000000002,1.1744475056711534
1697,1747,169.70000000000002,1.1731153573286899
1698,1748,169.8,1.1714378171353494
1699,1749,169.9,1.1693943737798247
1700,1750,170.0,1.1669689617630603
1701,1751,170.10000000000002,1.1641500346351394
1702,1752,170.20000000000002,1.160930575904418
1703,1753,170.3,1.1573080470297068
1704,1754,170.4,1.153284273794668
1705,1755,170.5,1.148865274162931
1706,1756,170.60000000000002,1.1440610323449805
1707,1757,170.70000000000002,1.138885225209315
1708,1758,170.8,1.1333549082923076
1709,1759,170.9,1.1274901694725576
1710,1760,171.0,1.121313758862741
1711,1761,171.10000000000002,1.114850703638225
1712,1762,171.20000000000002,1.1081279163851485
1713,1763,171.3,1.101173805141965
1714,1764,171.4,1.0940178926680686
1715,1765,171.5,1.0866904516481728
1716,1766,171.60000000000002,1.0792221615822313
1717,1767,171.70000000000002,1.0716437920690984
1718,1768,171.8,1.063985916117047
1719,1769,171.9,1.0562786560506752
1720,1770,172.0,1.0485514635706499
1721,1771,172.10000000000002,1.0408329345921243
1722,1772,172.20000000000002,1.0331506586637924
1723,1773,172.3,1.0255311020688151
1724,1774,172.4,1.017999523140176
1725,1775,172.5,1.0105799178884871
1726,1776,172.60000000000002,1.003294993735995
1727,1777,172.70000000000002,0.9961661689678216
1728,1778,172.8,0.9892135954379802
1729,1779,172.9,0.9824562020884452
1730,1780,173.0,0.9759117569381434
1731,1781,173.10000000000002,0.9695969453581361
1732,1782,173.20000000000002,0.9635274626525392
1733,1783,173.3,0.9577181191956252
1734,1784,173.4,0.9521829566185488
1735,1785,173.5,0.9469353737796651
1736,1786,173.60000000000002,0.941988261476513
1737,1787,173.70000000000002,0.9373541450512818
1738,1788,173.8,0.9330453341905608
1739,1789,173.9,0.9290740793082376
1740,1790,174.0,0.9254527339086088
1741,1791,174.10000000000002,0.9221939222316781
1742,1792,174.20000000000002,0.9193107112546561
1743,1793,174.3,0.9168167857249097
1744,1794,174.4,0.9147266242815484
1745,1795,174.5,0.9130556738241364
1746,1796,174.60000000000002,0.9118205180311431
1747,1797,174.70000000000002,0.9110390342250445
1748,1798,174.8,0.910730530516452
1749,1799,174.9,0.9109158522151112
1750,1800,175.0,0.9116174427464876
1751,1801,175.10000000000002,0.9128593396495365
1752,1802,175.20000000000002,0.9146670805927771
1753,1803,175.3,0.9170674877721983
1754,1804,175.4,0.9200882917709332
1755,1805,175.5,0.923757548497577
1756,1806,175.60000000000002,0.92810279617664
1757,1807,175.70000000000002,0.9331498952106257
1758,1808,175.8,0.9389214946242562
1759,1809,175.9,0.9454350783464146
1760,1810,176.0,0.9527005674446577
1761,1811,176.10000000000002,0.9607174959441969
1762,1812,176.20000000000002,0.9694718430567075
1763,1813,176.3,0.9789326962678447
1764,1814,176.4,0.9890490352421594
1765,1815,176.5,0.9997470541973078
1766,1816,176.60000000000002,1.0109285557998966
1767,1817,176.70000000000002,1.0224710143267348
1768,1818,176.8,1.0342298718692344
1769,1819,176.9,1.046043454048387
1770,1820,177.0,1.0577405507796245
1771,1821,177.10000000000002,1.0691502309384322
1772,1822,177.20000000000002,1.080112937218792
1773,1823,177.3,1.09049148041796
1774,1824,177.4,1.1001803717719851
1775,1825,177.5,1.109112096113472
1776,1826,177.60000000000002,1.1172594300603849
1777,1827,177.70000000000002,1.1246336235500964
1778,1828,177.8,1.1312789911818046
1779,1829,177.9,1.1372650075261665
1780,1830,178.0,1.1426772496610247
1781,1831,178.10000000000002,1.147608470192315
1782,1832,178.20000000000002,1.1521507944041502
1783,1833,178.3,1.15638963771448
1784,1834,178.4,1.1603995490124681
1785,1835,178.5,1.1642418785071926
1786,1836,178.60000000000002,1.167963976574263
1787,1837,178.70000000000002,1.1715995472627614
1788,1838,178.8,1.1751697802794616
1789,1839,178.9,1.178684935971842
1790,1840,179.0,1.1821461304821774
1791,1841,179.10000000000002,1.1855471425823358
1792,1842,179.20000000000002,1.1888761282343776
1793,1843,179.3,1.1921171791192624
1794,1844,179.4,1.1952516971563172
1795,1845,179.5,1.1982595805718816
1796,1846,179.60000000000002,1.2011202312541527
1797,1847,179.70000000000002,1.2038134006895327
1798,1848,179.8,1.206319894932647
1799,1849,179.9,1.2086221594503221
1800,1850,180.0,1.2107047634214179
1801,1851,180.10000000000002,1.2125548009024953
1802,1852,180.20000000000002,1.214162223644571
1803,1853,180.3,1.2155201175506432
1804,1854,180.4,1.2166249319670637
1805,1855,180.5,1.2174766683070486
1806,1856,180.60000000000002,1.2180790319758885
1807,1857,180.70000000000002,1.218439549248489
1808,1858,180.8,1.2185696486748703
1809,1859,180.9,1.2184847047898506
1810,1860,181.0,1.2182040404125143
1811,1861,181.10000000000002,1.2177508826764103
1812,1862,181.20000000000002,1.217152267174509
1813,1863,181.3,1.216438884279178
1814,1864,181.4,1.2156448618531435
1815,1865,181.5,1.2148074792453265
1816,1866,181.60000000000002,1.2139668086984048
1817,1867,181.70000000000002,1.213165282097848
1818,1868,181.8,1.212447183353249
1819,1869,181.9,1.2118580695741865
1820,1870,182.0,1.211444127492902
1821,1871,182.10000000000002,1.2112514751536791
1822,1872,182.20000000000002,1.2113254225426398
1823,1873,182.3,1.2117097083351984
1824,1874,182.4,1.2124457330224119
1825,1875,182.5,1.213571811059765
1826,1876,182.60000000000002,1.2151224660939666
1827,1877,182.70000000000002,1.2171277935407638
1828,1878,182.8,1.219612913660373
1829,1879,182.9,1.222597535759164
1830,1880,183.0,1.2260956503077842
1831,1881,183.10000000000002,1.230115360800554
1832,1882,183.20000000000002,1.2346588613928946
1833,1883,183.3,1.2397225601310597
1834,1884,183.4,1.2452973413645685
1835,1885,183.5,1.25136895513967
1836,1886,183.60000000000002,1.25791851639941
1837,1887,183.70000000000002,1.2649230929667377
1838,1888,183.8,1.272356358755972
1839,1889,183.9,1.2801892875185572
1840,1890,184.0,1.28839086263803
1841,1891,184.10000000000002,1.296928779903034
1842,1892,184.20000000000002,1.3057701225881146
1843,1893,184.3,1.314881991297293
1844,1894,184.4,1.3242320745977454
1845,1895,184.5,1.3337891502237398
1846,1896,184.60000000000002,1.343523510328822
1847,1897,184.70000000000002,1.3534073077154434
1848,1898,184.8,1.363414823034139
1849,1899,184.9,1.373522655527912
1850,1900,185.0,1.3837098419572729
1851,1901,185.10000000000002,1.3939579098727433
1852,1902,185.20000000000002,1.4042508724314675
1853,1903,185.3,1.4145751725326015
1854,1904,185.4,1.424919584236626
1855,1905,185.5,1.4352750793081284
1856,1906,185.60000000000002,1.445634666352604
1857,1907,185.70000000000002,1.4559932094747188
1858,1908,185.8,1.4663472327306593
1859,1909,185.9,1.4766947159342694
1860,1910,186.0,1.48703488664935
1861,1911,186.10000000000002,1.497368012492345
1862,1912,186.20000000000002,1.507695197204748
1863,1913,186.3,1.5180181833482833
1864,1914,186.4,1.528339163936216
1865,1915,186.5,1.5386606048431402
1866,1916,186.60000000000002,1.5489850794304696
1867,1917,186.70000000000002,1.5593151164798693
1868,1918,186.8,1.5696530622339988
1869,1919,186.9,1.580000957094174
1870,1920,187.0,1.590360427308789
1871,1921,187.10000000000002,1.6007325917959154
1872,1922,187.20000000000002,1.611117984070774
1873,1923,187.3,1.6215164890875102
1874,1924,187.4,1.6319272946501813
1875,1925,187.5,1.6423488568971254
1876,1926,187.60000000000002,1.6527788792145601
1877,1927,187.70000000000002,1.6632143037895961
1878,1928,187.8,1.6736513148716003
1879,1929,187.9,1.68408535267687
1880,1930,188.0,1.694511136748734
1881,1931,188.10000000000002,1.7049226974780072
1882,1932,188.20000000000002,1.71531341440186
1883,1933,188.3,1.7256760598374028
1884,1934,188.4,1.7360028463737152
1885,1935,188.5,1.7462854767461704
1886,1936,188.60000000000002,1.7565151946520003
1887,1937,188.70000000000002,1.7666828351369457
1888,1938,188.8,1.7767788732891185
1889,1939,188.9,1.7867934701154873
1890,1940,189.0,1.7967165146450785
1891,1941,189.10000000000002,1.8065376614957276
1892,1942,189.20000000000002,1.8162463633516857
