eval_index,original_index,time,relative_l2
1313,1363,131.3,0.5009482639765728
1314,1364,131.4,0.48930162803382105
1315,1365,131.5,0.47909879194550936
1316,1366,131.6,0.4705408761433893
1317,1367,131.70000000000002,0.4638236881478193
1318,1368,131.8,0.45912761960651777
1319,1369,131.9,0.4566065497448273
1320,1370,132.0,0.4563769651619222
1321,1371,132.1,0.45850876854191697
1322,1372,132.20000000000002,0.46301918303895506
1323,1373,132.3,0.46987071210263387
1324,1374,132.4,0.4789733881691728
1325,1375,132.5,0.4901907663964198
1326,1376,132.6,0.5033485390468857
1327,1377,132.70000000000002,0.5182444107949614
1328,1378,132.8,0.5346579827194268
1329,1379,132.9,0.5523597246902744
1330,1380,133.0,0.571118518672748
1331,1381,133.1,0.5907076091452489
1332,1382,133.20000000000002,0.6109090426291406
1333,1383,133.3,0.6315168107043537
1334,1384,133.4,0.6523389542329773
1335,1385,133.5,0.673198873767056
1336,1386,133.6,0.6939360509929385
1337,1387,133.70000000000002,0.7144063384345843
1338,1388,133.8,0.7344819308011281
1339,1389,133.9,0.7540510962628144
1340,1390,134.0,0.7730177205722942
1341,1391,134.1,0.7913007002530322
1342,1392,134.20000000000002,0.8088332111679668
1343,1393,134.3,0.8255618736595092
1344,1394,134.4,0.8414458333526252
1345,1395,134.5,0.856455776243355
1346,1396,134.6,0.8705728968516289
1347,1397,134.70000000000002,0.8837878383434692
1348,1398,134.8,0.8960996232512536
1349,1399,134.9,0.9075145925836706
1350,1400,135.0,0.9180453697107734
1351,1401,135.1,0.9277098635196662
1352,1402,135.20000000000002,0.9365303230978786
1353,1403,135.3,0.9445324537659046
1354,1404,135.4,0.9517446017929877
1355,1405,135.5,0.9581970127162253
1356,1406,135.6,0.9639211659406224
1357,1407,135.70000000000002,0.9689491862963757
1358,1408,135.8,0.9733133315117322
1359,1409,135.9,0.9770455531441593
1360,1410,136.0,0.9801771273991651
1361,1411,136.1,0.9827383514405426
1362,1412,136.20000000000002,0.9847583002335146
1363,1413,136.3,0.9862646386326638
1364,1414,136.4,0.987283483295446
1365,1415,136.5,0.9878393090348943
1366,1416,136.6,0.9879548943877375
1367,1417,136.70000000000002,0.9876513014349498
1368,1418,136.8,0.9869478852419866
1369,1419,136.9,0.985862328660296
1370,1420,137.0,0.9844106986288472
1371,1421,137.1,0.982607520516395
1372,1422,137.20000000000002,0.9804658674380768
1373,1423,137.3,0.9779974618530142
1374,1424,137.4,0.9752127870952347
1375,1425,137.5,0.9721212068038786
1376,1426,137.6,0.9687310904979349
1377,1427,137.70000000000002,0.9650499437855252
1378,1428,137.8,0.9610845419096238
1379,1429,137.9,0.9568410655138954
1380,1430,138.0,0.9523252376680862
1381,1431,138.1,0.9475424613266408
1382,1432,138.20000000000002,0.9424979565119944
1383,1433,138.3,0.9371968966202926
1384,1434,138.4,0.9316445433470496
1385,1435,138.5,0.9258463798277946
1386,1436,138.6,0.9198082416878407
1387,1437,138.70000000000002,0.9135364457988941
1388,1438,138.8,0.9070379166499997
1389,1439,138.9,0.9003203103571882
1390,1440,139.0,0.8933921364593864
1391,1441,139.1,0.886262877775902
1392,1442,139.20000000000002,0.8789431087295974
1393,1443,139.3,0.8714446126650187
1394,1444,139.4,0.8637804988055849
1395,1445,139.5,0.855965319590716
1396,1446,139.6,0.848015189202454
1397,1447,139.70000000000002,0.839947904120386
1398,1448,139.8,0.8317830665200159
1399,1449,139.9,0.8235422112378061
1400,1450,140.0,0.8152489368487233
1401,1451,140.1,0.806929041119882
1402,1452,140.20000000000002,0.798610660696092
1403,1453,140.3,0.7903244143176887
1404,1454,140.4,0.7821035481458766
1405,1455,140.5,0.7739840808553383
1406,1456,140.6,0.7660049450315057
1407,1457,140.70000000000002,0.7582081200717461
1408,1458,140.8,0.7506387502396822
1409,1459,140.9,0.7433452397829847
1410,1460,141.0,0.7363793151475085
1411,1461,141.1,0.7297960423908598
1412,1462,141.20000000000002,0.7236537860473063
1413,1463,141.3,0.7180140941060213
1414,1464,141.4,0.7129414926722625
1415,1465,141.5,0.7085031735701942
1416,1466,141.6,0.7047685589300268
1417,1467,141.70000000000002,0.7018087289894551
1418,1468,141.8,0.6996957031820005
1419,1469,141.9,0.6985015702118026
1420,1470,142.0,0.6982974701578227
1421,1471,142.1,0.6991524403814473
1422,1472,142.20000000000002,0.7011321465049979
1423,1473,142.3,0.7042975290820506
1424,1474,142.4,0.7087034047026537
1425,1475,142.5,0.7143970660492229
1426,1476,142.6,0.7214169279107826
1427,1477,142.70000000000002,0.7297912648510362
1428,1478,142.8,0.7395370811638399
1429,1479,142.9,0.7506591456298809
1430,1480,143.0,0.7631492136572148
1431,1481,143.1,0.7769854492268194
1432,1482,143.20000000000002,0.7921320502794188
1433,1483,143.3,0.8085390750814432
1434,1484,143.4,0.826142464452339
1435,1485,143.5,0.8448642555882375
1436,1486,143.6,0.8646129869589391
1437,1487,143.70000000000002,0.8852842992105188
1438,1488,143.8,0.9067617426545448
1439,1489,143.9,0.9289178061498918
1440,1490,144.0,0.9516151835126838
1441,1491,144.1,0.9747082909069718
1442,1492,144.20000000000002,0.9980450413724123
1443,1493,144.3,1.021468870755566
1444,1494,144.4,1.0448209935100503
1445,1495,144.5,1.0679428484294007
1446,1496,144.6,1.0906786752063633
1447,1497,144.70000000000002,1.112878144935052
1448,1498,144.8,1.134398953522657
1449,1499,144.9,1.1551092784670842
1450,1500,145.0,1.1748899980802225
1451,1501,145.1,1.1936365787282461
1452,1502,145.20000000000002,1.2112605498519904
1453,1503,145.3,1.227690507339418
1454,1504,145.4,1.2428726113803579
1455,1505,145.5,1.2567705728381735
1456,1506,145.6,1.269365149814156
1457,1507,145.70000000000002,1.2806532009893945
1458,1508,145.8,1.2906463624842992
1459,1509,145.9,1.2993694290213431
1460,1510,146.0,1.3068585275209048
1461,1511,146.1,1.3131591720591682
1462,1512,146.20000000000002,1.3183242841538227
1463,1513,146.3,1.3224122528425768
1464,1514,146.4,1.3254850964355647
1465,1515,146.5,1.3276067736368071
1466,1516,146.6,1.3288416772861562
1467,1517,146.70000000000002,1.3292533303661833
1468,1518,146.8,1.3289032919377997
1469,1519,146.9,1.3278502707920035
1470,1520,147.0,1.3261494370311182
1471,1521,147.1,1.323851916493205
1472,1522,147.20000000000002,1.321004449718784
1473,1523,147.3,1.3176491957409964
1474,1524,147.4,1.3138236610258691
1475,1525,147.5,1.3095607350623502
1476,1526,147.6,1.3048888160916896
1477,1527,147.70000000000002,1.2998320130032428
1478,1528,147.8,1.2944104122864708
1479,1529,147.9,1.2886404019382887
1480,1530,148.0,1.2825350472380403
1481,1531,148.1,1.2761045161991746
1482,1532,148.20000000000002,1.2693565551745636
1483,1533,148.3,1.2622970174093067
1484,1534,148.4,1.254930449151616
1485,1535,148.5,1.2472607390553447
1486,1536,148.6,1.2392918367840435
1487,1537,148.70000000000002,1.2310285456353272
1488,1538,148.8,1.2224773912586888
1489,1539,148.9,1.2136475637078459
1490,1540,149.0,1.2045519227218753
1491,1541,149.1,1.1952080459328784
1492,1542,149.20000000000002,1.1856392865466803
1493,1543,149.3,1.175875791251731
1494,1544,149.4,1.1659554116405224
1495,1545,149.5,1.15592442511136
1496,1546,149.6,1.1458379669174097
1497,1547,149.70000000000002,1.1357600676048094
1498,1548,149.8,1.125763194050309
1499,1549,149.9,1.1159272120811081
1500,1550,150.0,1.1063377273237467
1501,1551,150.1,1.0970838187429868
1502,1552,150.20000000000002,1.0882552523019564
1503,1553,150.3,1.079939341314572
1504,1554,150.4,1.072217691964339
1505,1555,150.5,1.0651631215755952
1506,1556,150.6,1.0588370496043977
1507,1557,150.70000000000002,1.0532876289425794
1508,1558,150.8,1.0485488092186244
1509,1559,150.9,1.0446404156645779
1510,1560,151.0,1.041569205951893
1511,1561,151.1,1.039330755252286
1512,1562,151.20000000000002,1.037911935815742
1513,1563,151.3,1.0372937131592255
1514,1564,151.4,1.0374539785300394
1515,1565,151.5,1.0383701700869958
1516,1566,151.6,1.040021491300981
1517,1567,151.70000000000002,1.0423906010394937
1518,1568,151.8,1.0454647141467017
1519,1569,151.9,1.0492361062910776
1520,1570,152.0,1.053702058804465
1521,1571,152.1,1.0588643079940212
1522,1572,152.20000000000002,1.0647280809691706
1523,1573,152.3,1.071300809278751
1524,1574,152.4,1.0785906153694824
1525,1575,152.5,1.0866046671067684
1526,1576,152.6,1.0953474934677463
1527,1577,152.70000000000002,1.104819350323468
1528,1578,152.8,1.1150147187312531
1529,1579,152.9,1.1259210089381653
1530,1580,153.0,1.1375175310835508
1531,1581,153.1,1.1497747785047152
1532,1582,153.20000000000002,1.162654052208618
1533,1583,153.3,1.1761074365370903
1534,1584,153.4,1.190078117676663
1535,1585,153.5,1.2045010198614814
1536,1586,153.60000000000002,1.2193037201289805
1537,1587,153.70000000000002,1.2344075921884425
1538,1588,153.8,1.2497291237575154
1539,1589,153.9,1.2651813495375375
1540,1590,154.0,1.2806753433582658
1541,1591,154.10000000000002,1.2961217171779391
1542,1592,154.20000000000002,1.3114320807071131
1543,1593,154.3,1.3265204225850613
1544,1594,154.4,1.3413043815486634
1545,1595,154.5,1.3557063833498588
1546,1596,154.60000000000002,1.3696546259485107
1547,1597,154.70000000000002,1.3830839015581984
1548,1598,154.8,1.3959362494134144
1549,1599,154.9,1.4081614377038218
1550,1600,155.0,1.4197172770707551
1551,1601,155.10000000000002,1.4305697714728267
1552,1602,155.20000000000002,1.440693115171615
1553,1603,155.3,1.4500695471056932
1554,1604,155.4,1.4586890760231677
1555,1605,155.5,1.4665490914187533
1556,1606,155.60000000000002,1.4736538765506701
1557,1607,155.70000000000002,1.4800140405746545
1558,1608,155.8,1.485645887118079
1559,1609,155.9,1.4905707364335412
1560,1610,156.0,1.4948142176456152
1561,1611,156.10000000000002,1.4984055465825705
1562,1612,156.20000000000002,1.5013768033286485
1563,1613,156.3,1.5037622220143578
1564,1614,156.4,1.5055975035598745
1565,1615,156.5,1.5069191601774239
1566,1616,156.60000000000002,1.5077638984946327
1567,1617,156.70000000000002,1.5081680462460934
1568,1618,156.8,1.5081670256474347
1569,1619,156.9,1.5077948748560066
1570,1620,157.0,1.5070838173637233
1571,1621,157.10000000000002,1.50606387777881
1572,1622,157.20000000000002,1.504762541242847
1573,1623,157.3,1.5032044526989887
1574,1624,157.4,1.501411151373116
1575,1625,157.5,1.4994008351459243
1576,1626,157.60000000000002,1.4971881489749221
1577,1627,157.70000000000002,1.4947839911686076
1578,1628,157.8,1.4921953311248004
1579,1629,157.9,1.4894250321358022
1580,1630,158.0,1.4864716730643066
1581,1631,158.10000000000002,1.483329363156088
1582,1632,158.20000000000002,1.4799875450564783
1583,1633,158.3,1.4764307823517082
1584,1634,158.4,1.4726385298234883
1585,1635,158.5,1.4685848873031928
1586,1636,158.60000000000002,1.4642383418254212
1587,1637,158.70000000000002,1.459561508070086
1588,1638,158.8,1.454510884283478
1589,1639,158.9,1.4490366504775987
1590,1640,159.0,1.4430825482335814
1591,1641,159.10000000000002,1.4365858973098513
1592,1642,159.20000000000002,1.4294778236594698
1593,1643,159.3,1.4216837960457929
1594,1644,159.4,1.4131245929126026
1595,1645,159.5,1.4037178446863008
1596,1646,159.60000000000002,1.3933803141995247
1597,1647,159.70000000000002,1.3820310814252026
1598,1648,159.8,1.3695957768577407
1599,1649,159.9,1.3560119464363776
1600,1650,160.0,1.3412355147953552
1601,1651,160.10000000000002,1.3252481314538769
1602,1652,160.20000000000002,1.3080649361026404
1603,1653,160.3,1.289741985055971
1604,1654,160.4,1.2703822917229244
1605,1655,160.5,1.250139232493234
1606,1656,160.60000000000002,1.229216059764688
1607,1657,160.70000000000002,1.2078605410399195
1608,1658,160.8,1.1863543475036156
1609,1659,160.9,1.164997687881565
1610,1660,161.0,1.1440906467917007
1611,1661,161.10000000000002,1.1239134803911262
1612,1662,161.20000000000002,1.1047084875672495
1613,1663,161.3,1.086665863718134
1614,1664,161.4,1.0699151915868508
1615,1665,161.5,1.0545231447903889
1616,1666,161.60000000000002,1.0404968848760325
1617,1667,161.70000000000002,1.0277918051491854
1618,1668,161.8,1.0163218727933436
1619,1669,161.9,1.0059708480497642
1620,1670,162.0,0.9966029988890865
1621,1671,162.10000000000002,0.9880724158408322
1622,1672,162.20000000000002,0.9802305150211135
1623,1673,162.3,0.9729317020460276
1624,1674,162.4,0.9660374188471764
1625,1675,162.5,0.959418917355729
1626,1676,162.60000000000002,0.9529591297932555
1627,1677,162.70000000000002,0.9465539713687602
1628,1678,162.8,0.9401133484173024
1629,1679,162.9,0.9335620745792803
1630,1680,163.0,0.9268408311676783
1631,1681,163.10000000000002,0.9199072498117071
1632,1682,163.20000000000002,0.9127371455906264
1633,1683,163.3,0.905325884572523
1634,1684,163.4,0.897689827541089
1635,1685,163.5,0.889867748620046
1636,1686,163.60000000000002,0.8819220815012376
1637,1687,163.70000000000002,0.8739397969399529
1638,1688,163.8,0.8660326657022459
1639,1689,163.9,0.8583366174451614
1640,1690,164.0,0.8510098786547374
1641,1691,164.10000000000002,0.8442295768099691
1642,1692,164.20000000000002,0.8381865516154117
1643,1693,164.3,0.8330782352356751
1644,1694,164.4,0.8290996627733173
1645,1695,164.5,0.8264329467075494
1646,1696,164.60000000000002,0.8252358651703471
1647,1697,164.70000000000002,0.825630516418997
1648,1698,164.8,0.8276932026733398
1649,1699,164.9,0.8314467475262911
1650,1700,165.0,0.8368562736740165
1651,1701,165.10000000000002,0.8438290785070207
1652,1702,165.20000000000002,0.852218714295487
1653,1703,165.3,0.8618328225465284
1654,1704,165.4,0.872443810728211
1655,1705,165.5,0.8838011826134556
1656,1706,165.60000000000002,0.8956442724113032
1657,1707,165.70000000000002,0.9077142625243081
1658,1708,165.8,0.9197646233964266
1659,1709,165.9,0.9315694290154768
1660,1710,166.0,0.9429293108094515
1661,1711,166.10000000000002,0.9536750740153161
1662,1712,166.20000000000002,0.9636691937120404
1663,1713,166.3,0.9728055292713707
1664,1714,166.4,0.9810076535903559
1665,1715,166.5,0.9882262001815507
1666,1716,166.60000000000002,0.9944356015866804
1667,1717,166.70000000000002,0.9996305403415555
1668,1718,166.8,1.0038223704120681
1669,1719,166.9,1.0070357015756668
1670,1720,167.0,1.0093052779271445
1671,1721,167.10000000000002,1.010673228441352
1672,1722,167.20000000000002,1.011186724244737
1673,1723,167.3,1.0108960443316768
1674,1724,167.4,1.0098530282554135
1675,1725,167.5,1.008109879533082
1676,1726,167.60000000000002,1.005718275537332
1677,1727,167.70000000000002,1.0027287368660107
1678,1728,167.8,0.999190210074077
1679,1729,167.9,0.9951498209271794
1680,1730,168.0,0.9906527599632334
1681,1731,168.10000000000002,0.9857422673541181
1682,1732,168.20000000000002,0.9804596893033625
1683,1733,168.3,0.9748445831488816
1684,1734,168.4,0.9689348527641016
1685,1735,168.5,0.9627668996776393
1686,1736,168.60000000000002,0.9563757785485006
1687,1737,168.70000000000002,0.9497953482760594
1688,1738,168.8,0.9430584121550695
1689,1739,168.9,0.936196842182024
1690,1740,169.0,0.9292416839596083
1691,1741,169.10000000000002,0.9222232397073581
1692,1742,169.20000000000002,0.9151711277387439
1693,1743,169.3,0.9081143174691121
1694,1744,169.4,0.9010811396270099
1695,1745,169.5,0.8940992718954895
1696,1746,169.60000000000002,0.8871957007418291
1697,1747,169.70000000000002,0.8803966607257367
1698,1748,169.8,0.8737275531191393
1699,1749,169.9,0.8672128462270733
1700,1750,170.0,0.8608759603610187
1701,1751,170.10000000000002,0.8547391409666021
1702,1752,170.20000000000002,0.8488233239223703
1703,1753,170.3,0.8431479974748268
1704,1754,170.4,0.8377310656230641
1705,1755,170.5,0.8325887179793967
1706,1756,170.60000000000002,0.8277353111785964
1707,1757,170.70000000000002,0.8231832667622542
1708,1758,170.8,0.8189429901108549
1709,1759,170.9,0.8150228144315912
1710,1760,171.0,0.81142897304653
1711,1761,171.10000000000002,0.8081656022904455
1712,1762,171.20000000000002,0.8052347762615072
1713,1763,171.3,0.8026365735239259
1714,1764,171.4,0.8003691747000222
1715,1765,171.5,0.7984289887735019
1716,1766,171.60000000000002,0.7968108049168792
1717,1767,171.70000000000002,0.7955079658075541
1718,1768,171.8,0.7945125577506323
1719,1769,171.9,0.7938156125088489
1720,1770,172.0,0.7934073155614286
1721,1771,172.10000000000002,0.7932772155683798
1722,1772,172.20000000000002,0.7934144300843295
1723,1773,172.3,0.793807843014364
1724,1774,172.4,0.7944462898934599
1725,1775,172.5,0.7953187277565789
1726,1776,172.60000000000002,0.7964143871038043
1727,1777,172.70000000000002,0.7977229042121932
1728,1778,172.8,0.7992344327668792
1729,1779,172.9,0.8009397344490652
1730,1780,173.0,0.8028302487062026
1731,1781,173.10000000000002,0.8048981424262922
1732,1782,173.20000000000002,0.8071363406373039
1733,1783,173.3,0.8095385396540853
1734,1784,173.4,0.812099204303781
1735,1785,173.5,0.8148135509852173
1736,1786,173.60000000000002,0.817677518368976
1737,1787,173.70000000000002,0.8206877275353461
1738,1788,173.8,0.823841433289426
1739,1789,173.9,0.8271364682985851
1740,1790,174.0,0.8305711815782382
1741,1791,174.10000000000002,0.8341443727172575
1742,1792,174.20000000000002,0.8378552230924079
1743,1793,174.3,0.8417032251786146
1744,1794,174.4,0.8456881109236308
1745,1795,174.5,0.849809780025491
1746,1796,174.60000000000002,0.8540682288313842
1747,1797,174.70000000000002,0.8584634804687096
1748,1798,174.8,0.8629955167236162
1749,1799,174.9,0.8676642120992268
1750,1800,175.0,0.8724692704144369
1751,1801,175.10000000000002,0.8774101642437906
1752,1802,175.20000000000002,0.8824860774483739
1753,1803,175.3,0.8876958510057573
1754,1804,175.4,0.8930379323125338
1755,1805,175.5,0.8985103281047386
1756,1806,175.60000000000002,0.9041105611182786
1757,1807,175.70000000000002,0.9098356305923763
1758,1808,175.8,0.9156819767029997
1759,1809,175.9,0.9216454489994398
1760,1810,176.0,0.9277212789048292
1761,1811,176.10000000000002,0.9339040563298288
1762,1812,176.20000000000002,0.940187710437302
1763,1813,176.3,0.9465654945840686
1764,1814,176.4,0.9530299754533685
1765,1815,176.5,0.9595730263780056
1766,1816,176.60000000000002,0.9661858248391864
1767,1817,176.70000000000002,0.9728588541093927
1768,1818,176.8,0.9795819089893596
1769,1819,176.9,0.9863441055691633
1770,1820,177.0,0.9931338949217998
1771,1821,177.10000000000002,0.9999390806145911
1772,1822,177.20000000000002,1.0067468398996235
1773,1823,177.3,1.0135437484196732
1774,1824,177.4,1.0203158082412773
1775,1825,177.5,1.027048479002349
1776,1826,177.60000000000002,1.033726711938901
1777,1827,177.70000000000002,1.0403349865347649
1778,1828,177.8,1.0468573495206512
1779,1829,177.9,1.0532774559353846
1780,1830,178.0,1.0595786119536392
1781,1831,178.10000000000002,1.065743819181889
1782,1832,178.20000000000002,1.0717558201285307
1783,1833,178.3,1.0775971445659078
1784,1834,178.4,1.0832501565221409
1785,1835,178.5,1.0886971016697005
1786,1836,178.60000000000002,1.0939201549160935
1787,1837,178.70000000000002,1.09890146805021
1788,1838,178.8,1.1036232173559177
1789,1839,178.9,1.1080676511726155
1790,1840,179.0,1.1122171374604635
1791,1841,179.10000000000002,1.116054211515975
1792,1842,179.20000000000002,1.1195616240812856
1793,1843,179.3,1.1227223901976338
1794,1844,179.4,1.1255198392702157
1795,1845,179.5,1.127937666937588
1796,1846,179.60000000000002,1.1299599894741887
1797,1847,179.70000000000002,1.1315714015995466
1798,1848,179.8,1.1327570387227177
1799,1849,179.9,1.1335026448159327
1800,1850,180.0,1.1337946472880849
1801,1851,180.10000000000002,1.1336202404174145
1802,1852,180.20000000000002,1.1329674791043969
1803,1853,180.3,1.1318253849213054
1804,1854,180.4,1.1301840666648555
1805,1855,180.5,1.1280348578626689
1806,1856,180.60000000000002,1.1253704739424235
1807,1857,180.70000000000002,1.1221851920419545
1808,1858,180.8,1.1184750567150306
1809,1859,180.9,1.1142381150632166
1810,1860,181.0,1.1094746850872443
1811,1861,181.10000000000002,1.1041876612832269
1812,1862,181.20000000000002,1.0983828616832674
1813,1863,181.3,1.0920694206186339
1814,1864,181.4,1.08526023141398
1815,1865,181.5,1.0779724429313162
1816,1866,181.60000000000002,1.0702280132767692
1817,1867,181.70000000000002,1.0620543229356891
1818,1868,181.8,1.0534848479509895
1819,1869,181.9,1.044559891303296
1820,1870,182.0,1.0353273671434127
1821,1871,182.10000000000002,1.0258436276800333
1822,1872,182.20000000000002,1.0161743160203796
1823,1873,182.3,1.0063952197764123
1824,1874,182.4,0.9965930895079879
1825,1875,182.5,0.9868663729287762
1826,1876,182.60000000000002,0.9773258003572013
1827,1877,182.70000000000002,0.9680947396888089
1828,1878,182.8,0.9593092213845446
1829,1879,182.9,0.951117517689238
1830,1880,183.0,0.943679148688546
1831,1881,183.10000000000002,0.9371631852047694
1832,1882,183.20000000000002,0.9317457301589163
1833,1883,183.3,0.9276064913234054
1834,1884,183.4,0.9249244136820161
1835,1885,183.5,0.9238724202501086
1836,1886,183.60000000000002,0.9246114124912314
1837,1887,183.70000000000002,0.927283795100582
1838,1888,183.8,0.9320068979777826
1839,1889,183.9,0.9388667494381765
1840,1890,184.0,0.9479126883909889
1841,1891,184.10000000000002,0.9591532753842159
1842,1892,184.20000000000002,0.9725538712993951
1843,1893,184.3,0.9880361105523204
1844,1894,184.4,1.005479326977239
1845,1895,184.5,1.0247238240349044
1846,1896,184.60000000000002,1.0455757421502447
1847,1897,184.70000000000002,1.0678131807685998
1848,1898,184.8,1.091193185109085
1849,1899,184.9,1.1154592015505682
1850,1900,185.0,1.140348629509906
1851,1901,185.10000000000002,1.1656001392033148
1852,1902,185.20000000000002,1.1909604741065414
1853,1903,185.3,1.216190508529789
1854,1904,185.4,1.2410703823508438
1855,1905,185.5,1.2654035866083997
1856,1906,185.60000000000002,1.2890199259061155
1857,1907,185.70000000000002,1.3117773363258687
1858,1908,185.8,1.3335625894933905
1859,1909,185.9,1.3542909621292492
1860,1910,186.0,1.3739049927586708
1861,1911,186.10000000000002,1.392372480211701
1862,1912,186.20000000000002,1.4096838998185226
1863,1913,186.3,1.4258494216919417
1864,1914,186.4,1.4408957114737417
1865,1915,186.5,1.454862678975301
1866,1916,186.60000000000002,1.4678003168051388
1867,1917,186.70000000000002,1.4797657424147004
1868,1918,186.8,1.4908205261445455
1869,1919,186.9,1.5010283576282186
1870,1920,187.0,1.5104530755264356
1871,1921,187.10000000000002,1.51915706250731
1872,1922,187.20000000000002,1.5271999894136687
1873,1923,187.3,1.5346378797798215
1874,1924,187.4,1.5415224579017244
1875,1925,187.5,1.5479007398308662
1876,1926,187.60000000000002,1.5538148261002116
1877,1927,187.70000000000002,1.5593018568202253
1878,1928,187.8,1.5643940931929203
1879,1929,187.9,1.569119093794578
1880,1930,188.0,1.5734999586349567
1881,1931,188.10000000000002,1.5775556186221829
1882,1932,188.20000000000002,1.581301152390741
1883,1933,188.3,1.5847481163366302
1884,1934,188.4,1.5879048770827815
1885,1935,188.5,1.590776938461639
1886,1936,188.60000000000002,1.5933672574798738
1887,1937,188.70000000000002,1.5956765456729145
1888,1938,188.8,1.5977035538240454
1889,1939,188.9,1.599445339274876
1890,1940,189.0,1.6008975160483176
1891,1941,189.10000000000002,1.6020544887928443
1892,1942,189.20000000000002,1.6029096721818952
1893,1943,189.3,1.603455697901861
1894,1944,189.4,1.6036846117671797
1895,1945,189.5,1.6035880638367521
1896,1946,189.60000000000002,1.6031574946932623
1897,1947,189.70000000000002,1.6023843213027198
1898,1948,189.8,1.6012601261096875
1899,1949,189.9,1.599776853255104
1900,1950,190.0,1.5979270160368306
1901,1951,190.10000000000002,1.595703919973647
1902,1952,190.20000000000002,1.5931019060839842
1903,1953,190.3,1.5901166192496432
1904,1954,190.4,1.5867453067956212
1905,1955,190.5,1.5829871526663972
1906,1956,190.60000000000002,1.578843652794299
1907,1957,190.70000000000002,1.5743190374020977
1908,1958,190.8,1.5694207460094736
1909,1959,190.9,1.5641599607504695
1910,1960,191.0,1.5585522031590504
1911,1961,191.10000000000002,1.5526179987124733
1912,1962,191.20000000000002,1.5463836119665386
1913,1963,191.3,1.5398818528550933
1914,1964,191.4,1.5331529513859565
1915,1965,191.5,1.526245493217336
1916,1966,191.60000000000002,1.5192174020590734
1917,1967,191.70000000000002,1.5121369460879044
1918,1968,191.8,1.5050837341642007
1919,1969,191.9,1.4981496532102636
1920,1970,192.0,1.4914396804283288
1921,1971,192.10000000000002,1.4850724831686901
1922,1972,192.20000000000002,1.47918069577511
1923,1973,192.3,1.4739107379676055
1924,1974,192.4,1.4694220156570186
1925,1975,192.5,1.4658853262328924
1926,1976,192.60000000000002,1.463480281517874
1927,1977,192.70000000000002,1.4623915693015124
1928,1978,192.8,1.4628039060393248
1929,1979,192.9,1.4648955959848948
1930,1980,193.0,1.468830710631021
1931,1981,193.10000000000002,1.474750037350741
1932,1982,193.20000000000002,1.4827611112864394
1933,1983,193.3,1.4929278253043403
1934,1984,193.4,1.5052602865852556
1935,1985,193.5,1.519705726949636
1936,1986,193.60000000000002,1.5361413483190798
1937,1987,193.70000000000002,1.5543699711026568
1938,1988,193.8,1.574119239025785
1939,1989,193.9,1.595044920674036
1940,1990,194.0,1.6167385522094857
1941,1991,194.10000000000002,1.638739315853223
1942,1992,194.20000000000002,1.66054968112205
1943,1993,194.3,1.6816539898527036
1944,1994,194.4,1.7015388798933269
1945,1995,194.5,1.7197142489621777
1946,1996,194.60000000000002,1.7357333835650934
1947,1997,194.70000000000002,1.7492109294962819
1948,1998,194.8,1.759837556691772
1949,1999,194.9,1.767390452782525
1950,2000,195.0,1.7717391338696302
1951,2001,195.10000000000002,1.7728464464572953
1952,2002,195.20000000000002,1.7707650076189332
1953,2003,195.3,1.7656296523008557
1954,2004,195.4,1.7576466979642145
1955,2005,195.5,1.7470809812383443
1956,2006,195.60000000000002,1.734241666174633
1957,2007,195.70000000000002,1.7194677783090293
1958,2008,195.8,1.7031143012179824
1959,2009,195.9,1.6855395057906504
1960,2010,196.0,1.6670939914402076
1961,2011,196.10000000000002,1.6481117252654252
1962,2012,196.20000000000002,1.6289031876944884
1963,2013,196.3,1.609750583756885
1964,2014,196.4,1.5909049644554518
1965,2015,196.5,1.5725850242830695
1966,2016,196.60000000000002,1.554977296355411
1967,2017,196.70000000000002,1.538237450941992
1968,2018,196.8,1.522492410102221
1969,2019,196.9,1.5078430141437829
1970,2020,197.0,1.4943670086719185
1971,2021,197.10000000000002,1.4821221589623006
1972,2022,197.20000000000002,1.4711493372428672
1973,2023,197.3,1.4614754652945376
1974,2024,197.4,1.4531162276584582
1975,2025,197.5,1.4460784985816848
1976,2026,197.60000000000002,1.4403624482049524
1977,2027,197.70000000000002,1.4359633104291847
1978,2028,197.8,1.4328728067440721
1979,2029,197.9,1.431080227610427
1980,2030,198.0,1.4305731764088758
1981,2031,198.10000000000002,1.4313379811939702
1982,2032,198.20000000000002,1.4333597772312037
1983,2033,198.3,1.436622259264128
1984,2034,198.4,1.4411070974222995
1985,2035,198.5,1.446793005502244
1986,2036,198.60000000000002,1.4536544460850593
1987,2037,198.70000000000002,1.4616599549470954
1988,2038,198.8,1.470770069252458
1989,2039,198.9,1.4809348524173862
1990,2040,199.0,1.4920910262697265
1991,2041,199.10000000000002,1.5041587517593462
1992,2042,199.20000000000002,1.5170381469285057
1993,2043,199.3,1.5306056987662477
1994,2044,199.4,1.5447108160991814
1995,2045,199.5,1.5591728825021085
1996,2046,199.60000000000002,1.5737792937921704
1997,2047,199.70000000000002,1.5882850869015441
1998,2048,199.8,1.6024148562665965
1999,2049,199.9,1.6158676676606816
2000,2050,200.0,1.6283255660406049
2001,2051,200.10000000000002,1.6394659848159885
2002,2052,200.20000000000002,1.6489778738941998
2003,2053,200.3,1.6565806974926747
2004,2054,200.4,1.6620447060896009
2005,2055,200.5,1.6652102294885005
