eval_index,original_index,time,relative_l2
1126,1144,112.60000000000001,0.01687493680375498
1127,1145,112.7,0.017537733870755974
1128,1146,112.80000000000001,0.01819801756209434
1129,1147,112.9,0.01884757540896037
1130,1148,113.0,0.019476684647758934
1131,1149,113.10000000000001,0.02007410681582791
1132,1150,113.2,0.020627174370797096
1133,1151,113.30000000000001,0.02112199457242233
1134,1152,113.4,0.021543792080145955
1135,1153,113.5,0.021877403153921594
1136,1154,113.60000000000001,0.022107920556147326
1137,1155,113.7,0.022221469817465738
1138,1156,113.80000000000001,0.022206076343914735
1139,1157,113.9,0.022052562103948372
1140,1158,114.0,0.021755394388619877
1141,1159,114.10000000000001,0.021313401417701563
1142,1160,114.2,0.02073027330115208
1143,1161,114.30000000000001,0.02001478293601358
1144,1162,114.4,0.019180688148091152
1145,1163,114.5,0.018246309705221474
1146,1164,114.60000000000001,0.017233814039008588
1147,1165,114.7,0.016168258448150213
1148,1166,114.80000000000001,0.015076474807148918
1149,1167,114.9,0.013985871780228396
1150,1168,115.0,0.012923224394839236
1151,1169,115.10000000000001,0.011913496556345408
1152,1170,115.2,0.010978715183780734
1153,1171,115.30000000000001,0.010136899772144619
1154,1172,115.4,0.009401069421477715
1155,1173,115.5,0.008778415356484557
1156,1174,115.60000000000001,0.008269823640851475
1157,1175,115.7,0.007869990735051065
1158,1176,115.80000000000001,0.007568300269562552
1159,1177,115.9,0.007350399331926936
1160,1178,116.0,0.007200143684433734
1161,1179,116.10000000000001,0.007101455402958132
1162,1180,116.2,0.007039729335400179
1163,1181,116.30000000000001,0.007002645824745956
1164,1182,116.4,0.006980448346319203
1165,1183,116.5,0.00696584562997036
1166,1184,116.60000000000001,0.006953705920120418
1167,1185,116.7,0.006940671493758138
1168,1186,116.80000000000001,0.006924772987787337
1169,1187,116.9,0.006905084189845826
1170,1188,117.0,0.006881432720337276
1171,1189,117.10000000000001,0.006854167961240685
1172,1190,117.2,0.006823980818700064
1173,1191,117.30000000000001,0.006791767332076086
1174,1192,117.4,0.006758527766707509
1175,1193,117.5,0.00672529351844183
1176,1194,117.60000000000001,0.006693075302854031
1177,1195,117.7,0.006662827361531726
1178,1196,117.80000000000001,0.006635423594136564
1179,1197,117.9,0.006611642510273478
1180,1198,118.0,0.00659215865487261
1181,1199,118.10000000000001,0.006577538718294289
1182,1200,118.2,0.006568240953673499
1183,1201,118.30000000000001,0.006564616848251169
1184,1202,118.4,0.006566914270579669
1185,1203,118.5,0.006575281552417419
1186,1204,118.60000000000001,0.006589772154630741
1187,1205,118.7,0.006610349699692978
1188,1206,118.80000000000001,0.006636893228435206
1189,1207,118.9,0.00666920256802387
1190,1208,119.0,0.006707003702242903
1191,1209,119.10000000000001,0.006749954034141408
1192,1210,119.2,0.00679764743793948
1193,1211,119.30000000000001,0.0068496190163735505
1194,1212,119.4,0.0069053495086329846
1195,1213,119.5,0.006964269327937681
1196,1214,119.60000000000001,0.007025762241577975
1197,1215,119.7,0.007089168737553885
1198,1216,119.80000000000001,0.007153789150085577
1199,1217,119.9,0.007218886641739748
1200,1218,120.0,0.0072836901628125506
1201,1219,120.10000000000001,0.007347397528164837
1202,1220,120.2,0.007409178766205214
1203,1221,120.30000000000001,0.007468179902230068
1204,1222,120.4,0.007523527337432906
1205,1223,120.5,0.007574332975110943
1206,1224,120.60000000000001,0.007619700227309966
1207,1225,120.7,0.007658731009241227
1208,1226,120.80000000000001,0.007690533796205926
1209,1227,120.9,0.007714232778962766
1210,1228,121.0,0.00772897810904106
1211,1229,121.10000000000001,0.007733957175708069
1212,1230,121.2,0.007728406802090553
1213,1231,121.30000000000001,0.007711626190810063
1214,1232,121.4,0.007682990391552597
1215,1233,121.5,0.007641964007329668
1216,1234,121.60000000000001,0.0075881148059769145
1217,1235,121.7,0.007521126862424424
1218,1236,121.80000000000001,0.007440812828919693
1219,1237,121.9,0.007347124917840166
1220,1238,122.0,0.007240164187686596
1221,1239,122.10000000000001,0.007120187748938748
1222,1240,122.2,0.0069876135531977525
1223,1241,122.30000000000001,0.006843022495642996
1224,1242,122.4,0.006687157644478459
1225,1243,122.5,0.006520920507477594
1226,1244,122.60000000000001,0.006345364348459679
1227,1245,122.7,0.006161684667687238
1228,1246,122.80000000000001,0.005971207050371363
1229,1247,122.9,0.0057753726567044365
1230,1248,123.0,0.0055757216652392305
1231,1249,123.10000000000001,0.005373874980057846
1232,1250,123.2,0.005171514464888136
1233,1251,123.30000000000001,0.00497036187220704
1234,1252,123.4,0.0047721564975763435
1235,1253,123.5,0.004578631424230757
1236,1254,123.60000000000001,0.004391488059768653
1237,1255,123.7,0.004212368552693813
1238,1256,123.80000000000001,0.004042825677304824
1239,1257,123.9,0.0038842899701332983
1240,1258,124.0,0.003738034364606577
1241,1259,124.10000000000001,0.003605137340461757
1242,1260,124.2,0.003486446632871223
1243,1261,124.30000000000001,0.0033825466556555587
1244,1262,124.4,0.00329373366407803
1245,1263,124.5,0.0032200029171568973
1246,1264,124.60000000000001,0.003161051366997324
1247,1265,124.7,0.003116297629956894
1248,1266,124.80000000000001,0.0030849184894256414
1249,1267,124.9,0.0030658985817356476
1250,1268,125.0,0.003058087959746344
1251,1269,125.10000000000001,0.003060261432220139
1252,1270,125.2,0.003071174042410313
1253,1271,125.30000000000001,0.0030896084697706275
1254,1272,125.4,0.0031144119893544158
1255,1273,125.5,0.003144522395724173
1256,1274,125.60000000000001,0.0031789836582785196
1257,1275,125.7,0.0032169529029997196
1258,1276,125.80000000000001,0.0032577006563798048
1259,1277,125.9,0.003300606269805106
1260,1278,126.0,0.0033451502113523175
1261,1279,126.10000000000001,0.003390904587015621
1262,1280,126.2,0.0034375229167790755
1263,1281,126.30000000000001,0.003484729888994708
1264,1282,126.4,0.0035323115688912217
1265,1283,126.5,0.003580106346869535
1266,1284,126.60000000000001,0.003627996773735472
1267,1285,126.7,0.0036759023340043767
1268,1286,126.80000000000001,0.0037237731451620977
1269,1287,126.9,0.0037715845316798453
1270,1288,127.0,0.0038193324005784918
1271,1289,127.10000000000001,0.003867029335091243
1272,1290,127.2,0.003914701320387119
1273,1291,127.30000000000001,0.003962385017647214
1274,1292,127.4,0.00401012550802239
1275,1293,127.5,0.0040579744347283234
1276,1294,127.60000000000001,0.004105988479039616
1277,1295,127.7,0.0041542281134462145
1278,1296,127.80000000000001,0.004202756582523551
1279,1297,127.9,0.004251639068902923
1280,1298,128.0,0.004300942007901407
1281,1299,128.1,0.004350732520014504
1282,1300,128.20000000000002,0.004401077935346086
1283,1301,128.3,0.004452045388429754
1284,1302,128.4,0.004503701465589652
1285,1303,128.5,0.004556111890199478
1286,1304,128.6,0.00460934123393496
1287,1305,128.70000000000002,0.004663452644349833
1288,1306,128.8,0.004718507581091954
1289,1307,128.9,0.004774565554560726
1290,1308,129.0,0.004831683862170601
1291,1309,129.1,0.004889917318387128
1292,1310,129.20000000000002,0.004949317975519477
1293,1311,129.3,0.005009934832917677
1294,1312,129.4,0.005071813532682047
1295,1313,129.5,0.0051349960403603455
1296,1314,129.6,0.005199520309329659
1297,1315,129.70000000000002,0.005265419927745216
1298,1316,129.8,0.005332723746993725
1299,1317,129.9,0.005401455490674715
1300,1318,130.0,0.005471633343115864
1301,1319,130.1,0.005543269516461648
1302,1320,130.20000000000002,0.005616369795400473
1303,1321,130.3,0.005690933058627159
1304,1322,130.4,0.0057669507762583665
1305,1323,130.5,0.005844406482565385
1306,1324,130.6,0.005923275223615091
1307,1325,130.70000000000002,0.0060035229797578355
1308,1326,130.8,0.006085106063308524
1309,1327,130.9,0.006167970492329992
1310,1328,131.0,0.006252051342102841
1311,1329,131.1,0.0063372720766664255
1312,1330,131.20000000000002,0.006423543863801669
1313,1331,131.3,0.006510764877915787
1314,1332,131.4,0.0065988195965771415
1315,1333,131.5,0.0066875780978662095
1316,1334,131.6,0.0067768953672670985
1317,1335,131.70000000000002,0.00686661062456003
1318,1336,131.8,0.006956546682972861
1319,1337,131.9,0.00704650935479078
1320,1338,132.0,0.00713628691956955
1321,1339,132.1,0.007225649673107727
1322,1340,132.20000000000002,0.00731434957722679
1323,1341,132.3,0.007402120032241398
1324,1342,132.4,0.007488675795570884
1325,1343,132.5,0.007573713071268445
1326,1344,132.6,0.007656909796099098
1327,1345,132.70000000000002,0.007737926148173829
1328,1346,132.8,0.007816405303882633
1329,1347,132.9,0.007891974467790991
1330,1348,133.0,0.00796424619830553
1331,1349,133.1,0.008032820049012936
1332,1350,133.20000000000002,0.008097284541694259
1333,1351,133.3,0.008157219482076672
1334,1352,133.4,0.008212198623324271
1335,1353,133.5,0.008261792675265358
1336,1354,133.6,0.008305572649460184
1337,1355,133.70000000000002,0.008343113521633682
1338,1356,133.8,0.008373998183996539
1339,1357,133.9,0.008397821650887673
1340,1358,134.0,0.008414195472320004
1341,1359,134.1,0.008422752301869951
1342,1360,134.20000000000002,0.00842315055830515
1343,1361,134.3,0.008415079114840194
1344,1362,134.4,0.008398261946332473
1345,1363,134.5,0.008372462663379774
1346,1364,134.6,0.008337488863439576
1347,1365,134.70000000000002,0.008293196232798191
1348,1366,134.8,0.008239492339532804
1349,1367,134.9,0.008176340066304862
1350,1368,135.0,0.00810376064264753
1351,1369,135.1,0.008021836248906462
1352,1370,135.20000000000002,0.007930712177661382
1353,1371,135.3,0.007830598552604187
1354,1372,135.4,0.007721771618918559
1355,1373,135.5,0.007604574632368571
1356,1374,135.6,0.007479418385885012
1357,1375,135.70000000000002,0.0073467814216609615
1358,1376,135.8,0.007207209982822835
1359,1377,135.9,0.007061317760720746
1360,1378,136.0,0.006909785490706947
1361,1379,136.1,0.006753360439716458
1362,1380,136.20000000000002,0.006592855811324355
1363,1381,136.3,0.006429150066273229
1364,1382,136.4,0.006263186116337499
1365,1383,136.5,0.006095970294026301
1366,1384,136.6,0.005928570927295432
1367,1385,136.70000000000002,0.005762116255020389
1368,1386,136.8,0.005597791305073775
1369,1387,136.9,0.005436833225754998
1370,1388,137.0,0.005280524422520894
1371,1389,137.1,0.005130182724648862
1372,1390,137.20000000000002,0.004987147722594348
1373,1391,137.3,0.004852762423606939
1374,1392,137.4,0.004728349530237484
1375,1393,137.5,0.004615182016944393
1376,1394,137.6,0.0045144483097015855
1377,1395,137.70000000000002,0.004427213259739442
1378,1396,137.8,0.004354377159597057
1379,1397,137.9,0.004296636087539512
1380,1398,138.0,0.0042544476061612295
1381,1399,138.1,0.004228005984098423
1382,1400,138.20000000000002,0.00421723045237624
1383,1401,138.3,0.004221768554805058
1384,1402,138.4,0.00424101466973939
1385,1403,138.5,0.00427414172876469
1386,1404,138.6,0.004320142531793108
1387,1405,138.70000000000002,0.004377876206297787
1388,1406,138.8,0.004446115373045386
1389,1407,138.9,0.004523590304755378
1390,1408,139.0,0.004609027493584844
1391,1409,139.1,0.00470118125674958
1392,1410,139.20000000000002,0.0047988580643281865
1393,1411,139.3,0.004900934042777834
1394,1412,139.4,0.00500636656930445
1395,1413,139.5,0.005114201070207531
1396,1414,139.6,0.005223574143828822
1397,1415,139.70000000000002,0.005333714019625984
1398,1416,139.8,0.005443939199319368
1399,1417,139.9,0.005553655946062486
1400,1418,140.0,0.005662355118406363
1401,1419,140.1,0.005769608700270747
1402,1420,140.20000000000002,0.005875066260401068
1403,1421,140.3,0.0059784514843373255
1404,1422,140.4,0.006079558855608068
1405,1423,140.5,0.00617825051675279
1406,1424,140.6,0.006274453310831029
1407,1425,140.70000000000002,0.006368155986709755
1408,1426,140.8,0.006459406543552861
1409,1427,140.9,0.006548309689054697
1410,1428,141.0,0.006635024389955662
1411,1429,141.1,0.006719761500685278
1412,1430,141.20000000000002,0.006802781465120828
1413,1431,141.3,0.006884392096385218
1414,1432,141.4,0.00696494644939513
1415,1433,141.5,0.0070448408097055285
1416,1434,141.6,0.0071245128295526336
1417,1435,141.70000000000002,0.0072044398473116444
1418,1436,141.8,0.0072851374296879524
1419,1437,141.9,0.007367158176549788
1420,1438,142.0,0.007451090826576885
1421,1439,142.1,0.007537559697840668
1422,1440,142.20000000000002,0.007627224491536397
1423,1441,142.3,0.007720780479597621
1424,1442,142.4,0.00781895908854823
1425,1443,142.5,0.00792252888305533
1426,1444,142.6,0.008032296943896918
1427,1445,142.70000000000002,0.008149110626855843
1428,1446,142.8,0.008273859681761381
1429,1447,142.9,0.008407478704697076
1430,1448,143.0,0.008550949891231176
1431,1449,143.1,0.008705306054077735
1432,1450,143.20000000000002,0.008871633864345151
1433,1451,143.3,0.00905107727047666
1434,1452,143.4,0.009244841042046504
1435,1453,143.5,0.009454194375035998
1436,1454,143.6,0.009680474479325088
1437,1455,143.70000000000002,0.00992509004545007
1438,1456,143.8,0.010189524453590039
1439,1457,143.9,0.010475338540009699
1440,1458,144.0,0.010784172671110417
1441,1459,144.1,0.011117747788432279
1442,1460,144.20000000000002,0.011477864974403751
1443,1461,144.3,0.011866402942328715
1444,1462,144.4,0.01228531266845799
1445,1463,144.5,0.012736608151324031
1446,1464,144.6,0.013222351995885069
1447,1465,144.70000000000002,0.013744634169461093
1448,1466,144.8,0.01430554185629078
1449,1467,144.9,0.014907117844554804
1450,1468,145.0,0.015551304317389648
1451,1469,145.1,0.016239868303075937
1452,1470,145.20000000000002,0.016974304404462685
1453,1471,145.3,0.01775570983926723
1454,1472,145.4,0.018584626392087363
1455,1473,145.5,0.019460843779660304
1456,1474,145.6,0.020383159420867675
1457,1475,145.70000000000002,0.021349091041554687
1458,1476,145.8,0.022354541401175206
1459,1477,145.9,0.023393419267014694
1460,1478,146.0,0.02445722817616913
1461,1479,146.1,0.025534645001439104
1462,1480,146.20000000000002,0.026611124008643107
1463,1481,146.3,0.027668578380687224
1464,1482,146.4,0.028685208349983216
1465,1483,146.5,0.02963555981413721
1466,1484,146.6,0.030490904576523967
1467,1485,146.70000000000002,0.031220026846663952
1468,1486,146.8,0.031790474146381004
1469,1487,146.9,0.03217028055174497
1470,1488,147.0,0.03233009787335549
1471,1489,147.1,0.032245585187782914
1472,1490,147.20000000000002,0.03189982606049144
1473,1491,147.3,0.03128548733047167
1474,1492,147.4,0.030406423157847275
1475,1493,147.5,0.029278473777504473
1476,1494,147.6,0.027929306350009876
1477,1495,147.70000000000002,0.0263972767817279
1478,1496,147.8,0.024729427182549897
1479,1497,147.9,0.022978841869413232
1480,1498,148.0,0.021201639575262603
1481,1499,148.1,0.01945386773066879
1482,1500,148.20000000000002,0.017788490957624335
1483,1501,148.3,0.016252557297750322
1484,1502,148.4,0.014884538378248302
1485,1503,148.5,0.013711858949874393
1486,1504,148.6,0.01274883221893369
1487,1505,148.70000000000002,0.011995553957852819
1488,1506,148.8,0.011438501787033095
1489,1507,148.9,0.01105325869724849
1490,1508,149.0,0.010808919551346616
1491,1509,149.1,0.010672941353488745
1492,1510,149.20000000000002,0.010615114969685513
1493,1511,149.3,0.010609952913456103
1494,1512,149.4,0.01063753659086293
1495,1513,149.5,0.010683290910023043
1496,1514,149.6,0.010737207870533394
1497,1515,149.70000000000002,0.010792901055791298
1498,1516,149.8,0.010846704083559353
1499,1517,149.9,0.010896902178383768
1500,1518,150.0,0.010943116523660916
1501,1519,150.1,0.010985830286489728
1502,1520,150.20000000000002,0.011026035369782342
1503,1521,150.3,0.011064977886368704
1504,1522,150.4,0.01110398197672353
1505,1523,150.5,0.011144333797465353
1506,1524,150.6,0.011187209996644968
1507,1525,150.70000000000002,0.011233637845255152
1508,1526,150.8,0.011284477258720024
1509,1527,150.9,0.011340417799058547
1510,1528,151.0,0.011401985958378406
1511,1529,151.1,0.011469559379381817
1512,1530,151.20000000000002,0.011543385293988934
1513,1531,151.3,0.011623600723189144
1514,1532,151.4,0.011710252270533928
1515,1533,151.5,0.011803313871208436
1516,1534,151.6,0.011902701591762398
1517,1535,151.70000000000002,0.012008285307455855
1518,1536,151.8,0.012119897600818635
1519,1537,151.9,0.012237340430212379
1520,1538,152.0,0.012360390060699394
1521,1539,152.1,0.012488800568352611
1522,1540,152.20000000000002,0.012622306059310896
1523,1541,152.3,0.012760621661631704
1524,1542,152.4,0.012903443355709445
1525,1543,152.5,0.013050446766358362
1526,1544,152.6,0.013201285096765677
1527,1545,152.70000000000002,0.013355586409419617
1528,1546,152.8,0.013512950447459642
1529,1547,152.9,0.013672945159454147
1530,1548,153.0,0.013835103066294905
1531,1549,153.1,0.01399891760864017
1532,1550,153.20000000000002,0.014163839638766957
1533,1551,153.3,0.014329274258664594
1534,1552,153.4,0.014494578237431475
1535,1553,153.5,0.01465905825066295
1536,1554,153.60000000000002,0.014821970168674802
1537,1555,153.70000000000002,0.014982519585397864
1538,1556,153.8,0.015139863736648435
1539,1557,153.9,0.015293114914243608
1540,1558,154.0,0.015441345444573686
1541,1559,154.10000000000002,0.015583594264905559
1542,1560,154.20000000000002,0.015718875093218652
1543,1561,154.3,0.015846186144053632
1544,1562,154.4,0.015964521292148322
1545,1563,154.5,0.016072882529316195
1546,1564,154.60000000000002,0.016170293501592364
1547,1565,154.70000000000002,0.016255813857368358
1548,1566,154.8,0.016328554086618114
1549,1567,154.9,0.01638769048919478
1550,1568,155.0,0.01643247987819885
1551,1569,155.10000000000002,0.01646227360429757
1552,1570,155.20000000000002,0.016476530480227982
1553,1571,155.3,0.016474828193474393
1554,1572,155.4,0.016456872820885527
1555,1573,155.5,0.016422506102573942
1556,1574,155.60000000000002,0.016371710193208978
1557,1575,155.70000000000002,0.016304609684645314
1558,1576,155.8,0.016221470781253862
1559,1577,155.9,0.01612269760403118
1560,1578,156.0,0.01600882569686279
1561,1579,156.10000000000002,0.0158805129035073
1562,1580,156.20000000000002,0.015738527872477447
1563,1581,156.3,0.01558373652520791
1564,1582,156.4,0.015417086887117341
1565,1583,156.5,0.01523959272892589
1566,1584,156.60000000000002,0.015052316494744552
1567,1585,156.70000000000002,0.014856352003268031
1568,1586,156.8,0.014652807398609078
1569,1587,156.9,0.014442788799244885
1570,1588,157.0,0.014227385048777564
1571,1589,157.10000000000002,0.014007653913915867
1572,1590,157.20000000000002,0.013784610006286847
1573,1591,157.3,0.013559214629489008
1574,1592,157.4,0.013332367674930781
1575,1593,157.5,0.01310490161345954
1576,1594,157.60000000000002,0.012877577557964927
1577,1595,157.70000000000002,0.012651083308201604
1578,1596,157.8,0.012426033235025946
1579,1597,157.9,0.012202969818896034
1580,1598,158.0,0.011982366627153037
1581,1599,158.10000000000002,0.011764632496470757
1582,1600,158.20000000000002,0.011550116679830087
1583,1601,158.3,0.011339114720395024
1584,1602,158.4,0.011131874825780541
1585,1603,158.5,0.01092860453379444
1586,1604,158.60000000000002,0.010729477482664887
1587,1605,158.70000000000002,0.01053464012342054
1588,1606,158.8,0.010344218237755106
1589,1607,158.9,0.010158323149936822
1590,1608,159.0,0.009977057545218737
1591,1609,159.10000000000002,0.009800520828635521
1592,1610,159.20000000000002,0.009628813976781406
1593,1611,159.3,0.009462043850561779
1594,1612,159.4,0.009300326949073047
1595,1613,159.5,0.009143792593709482
1596,1614,159.60000000000002,0.008992585537511892
1597,1615,159.70000000000002,0.008846867998161315
1598,1616,159.8,0.008706821114246335
1599,1617,159.9,0.008572645824179817
1600,1618,160.0,0.008444563166079295
1601,1619,160.10000000000002,0.008322813995732778
1602,1620,160.20000000000002,0.008207658119426158
1603,1621,160.3,0.008099372839531003
1604,1622,160.4,0.007998250914314189
1605,1623,160.5,0.007904597940061762
1606,1624,160.60000000000002,0.007818729173857605
1607,1625,160.70000000000002,0.007740965829497043
1608,1626,160.8,0.007671630896912747
1609,1627,160.9,0.007611044556562126
1610,1628,161.0,0.007559519283325865
1611,1629,161.10000000000002,0.0075173547578813995
1612,1630,161.20000000000002,0.007484832725115503
1613,1631,161.3,0.00746221195642312
1614,1632,161.4,0.00744972348317995
1615,1633,161.5,0.007447566270114311
1616,1634,161.60000000000002,0.0074559034881365475
1617,1635,161.70000000000002,0.007474859525936709
1618,1636,161.8,0.007504517848948495
1619,1637,161.9,0.007544919775093702
1620,1638,162.0,0.007596064191946905
1621,1639,162.10000000000002,0.007657908193437366
1622,1640,162.20000000000002,0.007730368569765099
1623,1641,162.3,0.00781332404554136
1624,1642,162.4,0.007906618131145843
1625,1643,162.5,0.008010062432678404
1626,1644,162.60000000000002,0.008123440257227794
1627,1645,162.70000000000002,0.008246510351952424
1628,1646,162.8,0.008379010626054173
1629,1647,162.9,0.008520661722176307
1630,1648,163.0,0.008671170325480563
1631,1649,163.10000000000002,0.008830232122594189
1632,1650,163.20000000000002,0.00899753434657553
1633,1651,163.3,0.00917275786653738
1634,1652,163.4,0.009355578800468672
1635,1653,163.5,0.009545669646571834
1636,1654,163.60000000000002,0.009742699941771862
1637,1655,163.70000000000002,0.009946336466176165
1638,1656,163.8,0.010156243019444663
1639,1657,163.9,0.0103720797997738
1640,1658,164.0,0.010593502418949218
1641,1659,164.10000000000002,0.010820160588323422
1642,1660,164.20000000000002,0.01105169651097492
1643,1661,164.3,0.011287743015267318
1644,1662,164.4,0.011527921464760728
1645,1663,164.5,0.011771839479384205
1646,1664,164.60000000000002,0.01201908850304845
1647,1665,164.70000000000002,0.012269241253700458
1648,1666,164.8,0.012521849093274782
1649,1667,164.9,0.012776439357157702
1650,1668,165.0,0.013032512685631676
1651,1669,165.10000000000002,0.013289540403332346
1652,1670,165.20000000000002,0.013546961996880137
1653,1671,165.3,0.013804182745538547
1654,1672,165.4,0.014060571564691208
1655,1673,165.5,0.014315459127103686
1656,1674,165.60000000000002,0.014568136331872003
1657,1675,165.70000000000002,0.014817853195565233
1658,1676,165.8,0.015063818243808865
1659,1677,165.9,0.015305198484156476
1660,1678,166.0,0.015541120042062904
1661,1679,166.10000000000002,0.015770669540639895
1662,1680,166.20000000000002,0.01599289630123959
1663,1681,166.3,0.016206815435273227
1664,1682,166.4,0.016411411887712696
1665,1683,166.5,0.016605645479066507
1666,1684,166.60000000000002,0.016788456975263218
1667,1685,166.70000000000002,0.016958775193653318
1668,1686,166.8,0.017115525128659322
1669,1687,166.9,0.017257637052848145
1670,1688,167.0,0.01738405651914166
1671,1689,167.10000000000002,0.017493755158569147
1672,1690,167.20000000000002,0.017585742136623228
1673,1691,167.3,0.017659076101410206
1674,1692,167.4,0.017712877429971043
1675,1693,167.5,0.017746340557067194
1676,1694,167.60000000000002,0.017758746154879032
1677,1695,167.70000000000002,0.017749472923950568
1678,1696,167.8,0.01771800875627017
1679,1697,167.9,0.017663961041322552
1680,1698,168.0,0.017587065905396146
1681,1699,168.10000000000002,0.01748719620293252
1682,1700,168.20000000000002,0.01736436811528921
1683,1701,168.3,0.017218746255495094
1684,1702,168.4,0.017050647225363806
1685,1703,168.5,0.016860541621611567
1686,1704,168.60000000000002,0.016649054537857248
1687,1705,168.70000000000002,0.016416964657181947
1688,1706,168.8,0.016165202073034575
1689,1707,168.9,0.015894845012380365
1690,1708,169.0,0.015607115662430799
1691,1709,169.10000000000002,0.015303375319205496
1692,1710,169.20000000000002,0.014985119081254149
1693,1711,169.3,0.014653970303420603
1694,1712,169.4,0.014311675002218461
1695,1713,169.5,0.013960096363932728
1696,1714,169.60000000000002,0.01360120944672532
1697,1715,169.70000000000002,0.013237096085365822
1698,1716,169.8,0.012869939898121971
1699,1717,169.9,0.012502021155613038
1700,1718,170.0,0.012135711097535713
1701,1719,170.10000000000002,0.011773465073890835
1702,1720,170.20000000000002,0.011417813646290664
1703,1721,170.3,0.011071350524745496
1704,1722,170.4,0.0107367159631967
1705,1723,170.5,0.010416574040683949
1706,1724,170.60000000000002,0.01011358218720335
1707,1725,170.70000000000002,0.009830351472711043
1708,1726,170.8,0.009569396677339952
1709,1727,170.9,0.009333076102069399
1710,1728,171.0,0.009123522503734797
1711,1729,171.10000000000002,0.008942568368522603
1712,1730,171.20000000000002,0.008791670722070334
1713,1731,171.3,0.00867184237663202
1714,1732,171.4,0.008583597391247607
1715,1733,171.5,0.008526918082530376
1716,1734,171.60000000000002,0.008501248962086058
1717,1735,171.70000000000002,0.00850551972440934
1718,1736,171.8,0.008538195542274194
1719,1737,171.9,0.00859734936031419
1720,1738,172.0,0.008680748438506497
1721,1739,172.10000000000002,0.008785946534402794
1722,1740,172.20000000000002,0.00891037378541403
1723,1741,172.3,0.009051418126894431
1724,1742,172.4,0.009206494353658511
1725,1743,172.5,0.009373099148783126
1726,1744,172.60000000000002,0.009548852196614407
1727,1745,172.70000000000002,0.009731524713678545
1728,1746,172.8,0.009919057387493935
1729,1747,172.9,0.010109569920988038
1730,1748,173.0,0.010301364282509143
1731,1749,173.10000000000002,0.010492923490306021
1732,1750,173.20000000000002,0.010682907417176719
1733,1751,173.3,0.010870146753246556
1734,1752,173.4,0.011053635951059787
1735,1753,173.5,0.011232525714860659
1736,1754,173.60000000000002,0.011406115389375743
1737,1755,173.70000000000002,0.011573845449093435
1738,1756,173.8,0.011735290180114091
1739,1757,173.9,0.011890150575146363
1740,1758,174.0,0.012038247420409057
1741,1759,174.10000000000002,0.01217951453416044
1742,1760,174.20000000000002,0.012313992114497317
1743,1761,174.3,0.012441820163983253
1744,1762,174.4,0.012563231976578097
1745,1763,174.5,0.012678547694824958
1746,1764,174.60000000000002,0.012788167969534662
1747,1765,174.70000000000002,0.012892567777946723
1748,1766,174.8,0.012992290477623743
1749,1767,174.9,0.013087942190640951
1750,1768,175.0,0.013180186624807876
1751,1769,175.10000000000002,0.013269740445023312
1752,1770,175.20000000000002,0.01335736930801589
1753,1771,175.3,0.013443884667765858
1754,1772,175.4,0.01353014144722859
1755,1773,175.5,0.013617036655387318
1756,1774,175.60000000000002,0.01370550900802174
1757,1775,175.70000000000002,0.013796539587222182
1758,1776,175.8,0.01389115354960258
1759,1777,175.9,0.013990422867728296
1760,1778,176.0,0.014095470064316464
1761,1779,176.10000000000002,0.014207472875172954
1762,1780,176.20000000000002,0.014327669755020062
1763,1781,176.3,0.01445736612050623
1764,1782,176.4,0.014597941206516186
1765,1783,176.5,0.014750855394916993
1766,1784,176.60000000000002,0.014917657858193802
1767,1785,176.70000000000002,0.015099994342760357
1768,1786,176.8,0.015299614896683153
1769,1787,176.9,0.015518381322170774
1770,1788,177.0,0.015758274102158965
1771,1789,177.10000000000002,0.016021398509778975
1772,1790,177.20000000000002,0.016309989555760095
1773,1791,177.3,0.016626415357221737
1774,1792,177.4,0.016973178415885016
1775,1793,177.5,0.017352914166903963
1776,1794,177.60000000000002,0.017768385992015245
1777,1795,177.70000000000002,0.018222475671206526
1778,1796,177.8,0.01871816796261795
1779,1797,177.9,0.019258527636563376
1780,1798,178.0,0.019846666831750695
1781,1799,178.10000000000002,0.02048570003702463
1782,1800,178.20000000000002,0.021178683322087624
1783,1801,178.3,0.021928533647324704
1784,1802,178.4,0.02273792319522735
1785,1803,178.5,0.023609142731876136
1786,1804,178.60000000000002,0.024543927119221515
1787,1805,178.70000000000002,0.02554323541636138
1788,1806,178.8,0.02660697778323208
1789,1807,178.9,0.02773368201035639
1790,1808,179.0,0.028920094474667812
1791,1809,179.10000000000002,0.030160714364707603
1792,1810,179.20000000000002,0.03144726697791179
1793,1811,179.3,0.03276813267498614
1794,1812,179.4,0.03410776343748922
1795,1813,179.5,0.035446139146445045
1796,1814,179.60000000000002,0.03675833982620551
1797,1815,179.70000000000002,0.038014335528385734
1798,1816,179.8,0.03917911715407069
1799,1817,179.9,0.04021330150809848
1800,1818,180.0,0.04107433243951181
1801,1819,180.10000000000002,0.04171835748410731
1802,1820,180.20000000000002,0.042102780536709766
1803,1821,180.3,0.04218937910126713
1804,1822,180.4,0.04194774531868671
1805,1823,180.5,0.04135869109932104
1806,1824,180.60000000000002,0.04041718336071559
1807,1825,180.70000000000002,0.03913437503215606
1808,1826,180.8,0.037538383979845165
1809,1827,180.9,0.035673633979599786
1810,1828,181.0,0.033598774538007734
1811,1829,181.10000000000002,0.03138339078408663
