index,time,relative_l2,prediction_max_abs,finite,safe
1110,111.0,15.277124,34.6976,False,False
1111,111.10000000000001,15.21034,34.75039,False,False
1112,111.2,15.140831,34.80262,False,False
1113,111.30000000000001,15.068931,34.854397,False,False
1114,111.4,14.99499,34.905827,False,False
1115,111.5,14.919349,34.95701,False,False
1116,111.60000000000001,14.842351,35.00804,False,False
1117,111.7,14.764336,35.059017,False,False
1118,111.80000000000001,14.685625,35.110023,False,False
1119,111.9,14.606536,35.161148,False,False
1120,112.0,14.527363,35.21247,False,False
1121,112.10000000000001,14.448387,35.264065,False,False
1122,112.2,14.369865,35.31601,False,False
1123,112.30000000000001,14.292033,35.368374,False,False
1124,112.4,14.215107,35.42122,False,False
1125,112.5,14.139275,35.474613,False,False
1126,112.60000000000001,14.064707,35.528614,False,False
1127,112.7,13.991538,35.583275,False,False
1128,112.80000000000001,13.919892,35.638653,False,False
1129,112.9,13.849863,35.6948,False,False
1130,113.0,13.781522,35.751762,False,False
1131,113.10000000000001,13.71492,35.80958,False,False
1132,113.2,13.650086,35.86831,False,False
1133,113.30000000000001,13.587031,35.92798,False,False
1134,113.4,13.525744,35.988632,False,False
1135,113.5,13.466202,36.05031,False,False
1136,113.60000000000001,13.408359,36.113037,False,False
1137,113.7,13.352163,36.17686,False,False
1138,113.80000000000001,13.297542,36.241802,False,False
1139,113.9,13.244413,36.3079,False,False
1140,114.0,13.192691,36.375175,False,False
1141,114.10000000000001,13.142274,36.44366,False,False
1142,114.2,13.093055,36.513382,False,False
1143,114.30000000000001,13.044927,36.58436,False,False
1144,114.4,12.997776,36.65662,False,False
1145,114.5,12.951486,36.73018,False,False
1146,114.60000000000001,12.905943,36.805065,False,False
1147,114.7,12.861032,36.88129,False,False
1148,114.80000000000001,12.816642,36.95887,False,False
1149,114.9,12.772669,37.03782,False,False
1150,115.0,12.7290125,37.118145,False,False
1151,115.10000000000001,12.685579,37.19986,False,False
1152,115.2,12.642287,37.28297,False,False
1153,115.30000000000001,12.599062,37.367474,False,False
1154,115.4,12.55584,37.453373,False,False
1155,115.5,12.512568,37.54067,False,False
1156,115.60000000000001,12.469212,37.629353,False,False
1157,115.7,12.425738,37.71942,False,False
1158,115.80000000000001,12.382139,37.81086,False,False
1159,115.9,12.338414,37.90366,False,False
1160,116.0,12.294577,37.997814,False,False
1161,116.10000000000001,12.250652,38.093304,False,False
1162,116.2,12.206683,38.190113,False,False
1163,116.30000000000001,12.162719,38.28823,False,False
1164,116.4,12.118827,38.38764,False,False
1165,116.5,12.075078,38.488335,False,False
1166,116.60000000000001,12.03156,38.59029,False,False
1167,116.7,11.988366,38.6935,False,False
1168,116.80000000000001,11.945593,38.79796,False,False
1169,116.9,11.903355,38.90364,False,False
1170,117.0,11.861761,39.010548,False,False
1171,117.10000000000001,11.820934,39.11866,False,False
1172,117.2,11.780998,39.227962,False,False
1173,117.30000000000001,11.742079,39.338432,False,False
1174,117.4,11.70431,39.450047,False,False
1175,117.5,11.6678295,39.562767,False,False
1176,117.60000000000001,11.632773,39.67655,False,False
1177,117.7,11.599282,39.791355,False,False
1178,117.80000000000001,11.5674925,39.907112,False,False
1179,117.9,11.537545,40.02377,False,False
1180,118.0,11.509575,40.14126,False,False
1181,118.10000000000001,11.483716,40.25951,False,False
1182,118.2,11.460095,40.378456,False,False
1183,118.30000000000001,11.438837,40.498028,False,False
1184,118.4,11.420057,40.61816,False,False
1185,118.5,11.40387,40.73878,False,False
1186,118.60000000000001,11.39038,40.85983,False,False
1187,118.7,11.379693,40.98124,False,False
1188,118.80000000000001,11.371905,41.10295,False,False
1189,118.9,11.367108,41.224895,False,False
1190,119.0,11.36539,41.347015,False,False
1191,119.10000000000001,11.3668375,41.46925,False,False
1192,119.2,11.371528,41.591537,False,False
1193,119.30000000000001,11.379536,41.713818,False,False
1194,119.4,11.390932,41.836033,False,False
1195,119.5,11.405784,41.958126,False,False
1196,119.60000000000001,11.424147,42.080036,False,False
1197,119.7,11.4460745,42.201706,False,False
1198,119.80000000000001,11.471605,42.323074,False,False
1199,119.9,11.5007715,42.444084,False,False
1200,120.0,11.533586,42.56468,False,False
1201,120.10000000000001,11.570043,42.68479,False,False
1202,120.2,11.610116,42.804367,False,False
1203,120.30000000000001,11.653746,42.923336,False,False
1204,120.4,11.700834,43.041626,False,False
1205,120.5,11.751239,43.159176,False,False
1206,120.60000000000001,11.804756,43.275906,False,False
1207,120.7,11.861115,43.391743,False,False
1208,120.80000000000001,11.919957,43.506603,False,False
1209,120.9,11.980821,43.620407,False,False
1210,121.0,12.043122,43.73306,False,False
1211,121.10000000000001,12.106146,43.84448,False,False
1212,121.2,12.169014,43.954563,False,False
1213,121.30000000000001,12.23068,44.063213,False,False
1214,121.4,12.289911,44.170334,False,False
1215,121.5,12.345301,44.27583,False,False
1216,121.60000000000001,12.39527,44.3796,False,False
1217,121.7,12.438101,44.48155,False,False
1218,121.80000000000001,12.472001,44.581585,False,False
1219,121.9,12.49518,44.67964,False,False
1220,122.0,12.505965,44.775646,False,False
1221,122.10000000000001,12.502944,44.869556,False,False
1222,122.2,12.485108,44.961338,False,False
1223,122.30000000000001,12.4520235,45.05098,False,False
1224,122.4,12.403954,45.13849,False,False
1225,122.5,12.34196,45.22388,False,False
1226,122.60000000000001,12.267922,45.30719,False,False
1227,122.7,12.184489,45.388462,False,False
1228,122.80000000000001,12.094948,45.467735,False,False
1229,122.9,12.003024,45.545063,False,False
1230,123.0,11.912638,45.620495,False,False
1231,123.10000000000001,11.827662,45.694084,False,False
1232,123.2,11.751684,45.765873,False,False
1233,123.30000000000001,11.687823,45.83592,False,False
1234,123.4,11.638605,45.90426,False,False
1235,123.5,11.605903,45.970947,False,False
1236,123.60000000000001,11.590932,46.036022,False,False
1237,123.7,11.594297,46.09954,False,False
1238,123.80000000000001,11.616064,46.161537,False,False
1239,123.9,11.655853,46.22206,False,False
1240,124.0,11.712946,46.28116,False,False
1241,124.10000000000001,11.786366,46.33888,False,False
1242,124.2,11.874973,46.39526,False,False
1243,124.30000000000001,11.97753,46.450356,False,False
1244,124.4,12.092757,46.50421,False,False
1245,124.5,12.219379,46.55687,False,False
1246,124.60000000000001,12.356159,46.60837,False,False
1247,124.7,12.501912,46.658775,False,False
1248,124.80000000000001,12.65552,46.70812,False,False
1249,124.9,12.815946,46.756443,False,False
1250,125.0,12.982232,46.8038,False,False
1251,125.10000000000001,13.153497,46.85023,False,False
1252,125.2,13.32893,46.89578,False,False
1253,125.30000000000001,13.507797,46.940483,False,False
1254,125.4,13.689428,46.984386,False,False
1255,125.5,13.873206,47.027523,False,False
1256,125.60000000000001,14.05857,47.069927,False,False
1257,125.7,14.2450075,47.111633,False,False
1258,125.80000000000001,14.432047,47.152664,False,False
1259,125.9,14.619248,47.19305,False,False
1260,126.0,14.806211,47.23281,False,False
1261,126.10000000000001,14.992565,47.27196,False,False
1262,126.2,15.177955,47.310513,False,False
1263,126.30000000000001,15.36206,47.348488,False,False
1264,126.4,15.544575,47.385883,False,False
1265,126.5,15.725216,47.422714,False,False
1266,126.60000000000001,15.903717,47.458992,False,False
1267,126.7,16.079824,47.494724,False,False
1268,126.80000000000001,16.253307,47.529922,False,False
1269,126.9,16.423935,47.5646,False,False
1270,127.0,16.591505,47.59879,False,False
1271,127.10000000000001,16.755816,47.632504,False,False
1272,127.2,16.91668,47.66578,False,False
1273,127.30000000000001,17.073914,47.698666,False,False
1274,127.4,17.227354,47.7312,False,False
1275,127.5,17.376833,47.763447,False,False
1276,127.60000000000001,17.522207,47.79546,False,False
1277,127.7,17.66333,47.82731,False,False
1278,127.80000000000001,17.80008,47.859066,False,False
1279,127.9,17.932335,47.890785,False,False
1280,128.0,18.06,47.92254,False,False
1281,128.1,18.182985,47.954395,False,False
1282,128.20000000000002,18.301222,47.986412,False,False
1283,128.3,18.414648,48.018658,False,False
1284,128.4,18.523235,48.05118,False,False
1285,128.5,18.626945,48.084034,False,False
1286,128.6,18.725784,48.11727,False,False
1287,128.70000000000002,18.819752,48.15094,False,False
1288,128.8,18.908875,48.185078,False,False
1289,128.9,18.993196,48.219734,False,False
1290,129.0,19.072765,48.254948,False,False
1291,129.1,19.147655,48.29075,False,False
1292,129.20000000000002,19.217953,48.32717,False,False
1293,129.3,19.28375,48.364254,False,False
1294,129.4,19.345163,48.40202,False,False
1295,129.5,19.402319,48.44049,False,False
1296,129.6,19.45535,48.479694,False,False
1297,129.70000000000002,19.504412,48.51965,False,False
1298,129.8,19.549654,48.56037,False,False
1299,129.9,19.591253,48.601864,False,False
1300,130.0,19.629387,48.644142,False,False
1301,130.1,19.664242,48.687206,False,False
1302,130.20000000000002,19.69601,48.73106,False,False
1303,130.3,19.724895,48.775696,False,False
1304,130.4,19.751106,48.8211,False,False
1305,130.5,19.774847,48.86726,False,False
1306,130.6,19.79634,48.914158,False,False
1307,130.70000000000002,19.815802,48.96177,False,False
1308,130.8,19.833456,49.01006,False,False
1309,130.9,19.849518,49.059,False,False
1310,131.0,19.86421,49.10854,False,False
1311,131.1,19.877756,49.158646,False,False
1312,131.20000000000002,19.890371,49.209267,False,False
1313,131.3,19.90227,49.260345,False,False
1314,131.4,19.913662,49.311832,False,False
1315,131.5,19.924755,49.363667,False,False
1316,131.6,19.935751,49.415783,False,False
1317,131.70000000000002,19.946846,49.468132,False,False
1318,131.8,19.958227,49.520638,False,False
1319,131.9,19.970074,49.573246,False,False
1320,132.0,19.982563,49.625896,False,False
1321,132.1,19.995852,49.67853,False,False
1322,132.20000000000002,20.0101,49.7311,False,False
1323,132.3,20.025461,49.783554,False,False
1324,132.4,20.042068,49.83585,False,False
1325,132.5,20.060051,49.88796,False,False
1326,132.6,20.079536,49.939854,False,False
1327,132.70000000000002,20.10063,49.991512,False,False
1328,132.8,20.123434,50.042927,False,False
1329,132.9,20.148037,50.094093,False,False
1330,133.0,20.174528,50.14501,False,False
1331,133.1,20.202969,50.195686,False,False
1332,133.20000000000002,20.233423,50.246124,False,False
1333,133.3,20.265942,50.296337,False,False
1334,133.4,20.300558,50.346336,False,False
1335,133.5,20.337307,50.396133,False,False
1336,133.6,20.3762,50.445736,False,False
1337,133.70000000000002,20.417252,50.49516,False,False
1338,133.8,20.460455,50.54441,False,False
1339,133.9,20.50581,50.593502,False,False
1340,134.0,20.553291,50.642437,False,False
1341,134.1,20.602879,50.69123,False,False
1342,134.20000000000002,20.65454,50.739883,False,False
1343,134.3,20.708235,50.788403,False,False
1344,134.4,20.763924,50.836792,False,False
1345,134.5,20.821554,50.885056,False,False
1346,134.6,20.881079,50.933197,False,False
1347,134.70000000000002,20.942436,50.981224,False,False
1348,134.8,21.005564,51.02913,False,False
1349,134.9,21.070402,51.076923,False,False
1350,135.0,21.136883,51.124603,False,False
1351,135.1,21.204943,51.172176,False,False
1352,135.20000000000002,21.274508,51.219635,False,False
1353,135.3,21.34551,51.26699,False,False
1354,135.4,21.417883,51.314243,False,False
1355,135.5,21.49155,51.36139,False,False
1356,135.6,21.566446,51.40843,False,False
1357,135.70000000000002,21.642492,51.45536,False,False
1358,135.8,21.719631,51.502197,False,False
1359,135.9,21.797787,51.548927,False,False
1360,136.0,21.87689,51.595562,False,False
1361,136.1,21.956875,51.642097,False,False
1362,136.20000000000002,22.03768,51.68854,False,False
1363,136.3,22.119228,51.734894,False,False
1364,136.4,22.201468,51.781166,False,False
1365,136.5,22.28433,51.82736,False,False
1366,136.6,22.367746,51.873486,False,False
1367,136.70000000000002,22.45166,51.919556,False,False
1368,136.8,22.536009,51.96558,False,False
1369,136.9,22.62073,52.01157,False,False
1370,137.0,22.705763,52.05754,False,False
1371,137.1,22.791046,52.10351,False,False
1372,137.20000000000002,22.876532,52.149487,False,False
1373,137.3,22.96215,52.195488,False,False
1374,137.4,23.047852,52.241524,False,False
1375,137.5,23.133585,52.287605,False,False
1376,137.6,23.219294,52.333733,False,False
1377,137.70000000000002,23.304928,52.379917,False,False
1378,137.8,23.390444,52.426155,False,False
1379,137.9,23.47579,52.472446,False,False
1380,138.0,23.560917,52.518787,False,False
1381,138.1,23.645786,52.56516,False,False
1382,138.20000000000002,23.730352,52.611546,False,False
1383,138.3,23.814573,52.657936,False,False
1384,138.4,23.8984,52.7043,False,False
1385,138.5,23.981796,52.750607,False,False
1386,138.6,24.064722,52.79682,False,False
1387,138.70000000000002,24.147131,52.842903,False,False
1388,138.8,24.228985,52.888813,False,False
1389,138.9,24.310242,52.934494,False,False
1390,139.0,24.390863,52.979893,False,False
1391,139.1,24.470808,53.024956,False,False
1392,139.20000000000002,24.550035,53.069614,False,False
1393,139.3,24.628508,53.1138,False,False
1394,139.4,24.706188,53.157455,False,False
1395,139.5,24.783035,53.20052,False,False
1396,139.6,24.859015,53.24293,False,False
1397,139.70000000000002,24.934084,53.28464,False,False
1398,139.8,25.00821,53.325603,False,False
1399,139.9,25.081356,53.365784,False,False
1400,140.0,25.153486,53.405167,False,False
1401,140.1,25.22457,53.443737,False,False
1402,140.20000000000002,25.294573,53.4815,False,False
1403,140.3,25.363466,53.51846,False,False
1404,140.4,25.431227,53.55464,False,False
1405,140.5,25.497824,53.59007,False,False
1406,140.6,25.563236,53.624767,False,False
1407,140.70000000000002,25.62744,53.658775,False,False
1408,140.8,25.690414,53.692127,False,False
1409,140.9,25.75214,53.724854,False,False
1410,141.0,25.812597,53.757004,False,False
1411,141.1,25.871767,53.788605,False,False
1412,141.20000000000002,25.929634,53.819706,False,False
1413,141.3,25.986172,53.85033,False,False
1414,141.4,26.041367,53.880524,False,False
1415,141.5,26.095194,53.91032,False,False
1416,141.6,26.147638,53.939754,False,False
1417,141.70000000000002,26.198673,53.96886,False,False
1418,141.8,26.24828,53.99767,False,False
1419,141.9,26.296436,54.026215,False,False
1420,142.0,26.34312,54.05452,False,False
1421,142.1,26.388306,54.08262,False,False
1422,142.20000000000002,26.431974,54.110535,False,False
1423,142.3,26.474092,54.13829,False,False
1424,142.4,26.51464,54.165905,False,False
1425,142.5,26.553577,54.193398,False,False
1426,142.6,26.590874,54.220783,False,False
1427,142.70000000000002,26.626488,54.248074,False,False
1428,142.8,26.660368,54.275276,False,False
1429,142.9,26.692461,54.302395,False,False
1430,143.0,26.72271,54.32943,False,False
1431,143.1,26.751059,54.35638,False,False
1432,143.20000000000002,26.777431,54.38324,False,False
1433,143.3,26.801777,54.409992,False,False
1434,143.4,26.824018,54.436626,False,False
1435,143.5,26.844103,54.463123,False,False
1436,143.6,26.861967,54.489452,False,False
1437,143.70000000000002,26.877556,54.515602,False,False
1438,143.8,26.890823,54.541534,False,False
1439,143.9,26.901722,54.567226,False,False
1440,144.0,26.910208,54.592636,False,False
1441,144.1,26.91626,54.61775,False,False
1442,144.20000000000002,26.919853,54.642517,False,False
1443,144.3,26.920965,54.66692,False,False
1444,144.4,26.91959,54.69093,False,False
1445,144.5,26.915735,54.71452,False,False
1446,144.6,26.909409,54.737663,False,False
1447,144.70000000000002,26.900627,54.76035,False,False
1448,144.8,26.88942,54.782566,False,False
1449,144.9,26.875826,54.8043,False,False
1450,145.0,26.859894,54.825546,False,False
1451,145.1,26.841682,54.846313,False,False
1452,145.20000000000002,26.821255,54.866608,False,False
1453,145.3,26.798685,54.886436,False,False
1454,145.4,26.774048,54.90582,False,False
1455,145.5,26.747446,54.92478,False,False
1456,145.6,26.71897,54.943356,False,False
1457,145.70000000000002,26.68872,54.96157,False,False
1458,145.8,26.656803,54.97946,False,False
1459,145.9,26.623335,54.99707,False,False
1460,146.0,26.588427,55.01444,False,False
1461,146.1,26.552198,55.031616,False,False
1462,146.20000000000002,26.514763,55.04865,False,False
1463,146.3,26.476248,55.06558,False,False
1464,146.4,26.436766,55.08245,False,False
1465,146.5,26.396437,55.09932,False,False
1466,146.6,26.355377,55.116215,False,False
1467,146.70000000000002,26.313702,55.133186,False,False
1468,146.8,26.271517,55.15027,False,False
1469,146.9,26.228937,55.167496,False,False
1470,147.0,26.186062,55.184895,False,False
1471,147.1,26.142998,55.20249,False,False
1472,147.20000000000002,26.099836,55.22031,False,False
1473,147.3,26.056683,55.238373,False,False
1474,147.4,26.013618,55.25669,False,False
1475,147.5,25.970741,55.27528,False,False
1476,147.6,25.928133,55.294144,False,False
1477,147.70000000000002,25.885881,55.313297,False,False
1478,147.8,25.844067,55.33274,False,False
1479,147.9,25.802776,55.352478,False,False
1480,148.0,25.762081,55.372513,False,False
1481,148.1,25.722061,55.392845,False,False
1482,148.20000000000002,25.682795,55.413475,False,False
1483,148.3,25.644352,55.4344,False,False
1484,148.4,25.606808,55.455616,False,False
1485,148.5,25.570236,55.47712,False,False
1486,148.6,25.534706,55.49891,False,False
1487,148.70000000000002,25.500288,55.520977,False,False
1488,148.8,25.467049,55.54332,False,False
1489,148.9,25.435062,55.56593,False,False
1490,149.0,25.4044,55.588802,False,False
1491,149.1,25.375122,55.611935,False,False
1492,149.20000000000002,25.34731,55.635323,False,False
1493,149.3,25.32103,55.658955,False,False
1494,149.4,25.296354,55.682827,False,False
1495,149.5,25.273361,55.70694,False,False
1496,149.6,25.25212,55.731277,False,False
1497,149.70000000000002,25.232714,55.755844,False,False
1498,149.8,25.21522,55.780632,False,False
1499,149.9,25.199728,55.805634,False,False
1500,150.0,25.186316,55.83085,False,False
1501,150.1,25.175076,55.856274,False,False
1502,150.20000000000002,25.166096,55.8819,False,False
1503,150.3,25.15948,55.90773,False,False
1504,150.4,25.155315,55.933754,False,False
1505,150.5,25.153715,55.959976,False,False
1506,150.6,25.154776,55.98639,False,False
1507,150.70000000000002,25.158617,56.012997,False,False
1508,150.8,25.16534,56.03979,False,False
1509,150.9,25.175072,56.066772,False,False
1510,151.0,25.187927,56.093937,False,False
1511,151.1,25.204027,56.121284,False,False
1512,151.20000000000002,25.223501,56.148815,False,False
1513,151.3,25.246473,56.213978,False,False
1514,151.4,25.273075,56.372993,False,False
1515,151.5,25.303436,56.53289,False,False
1516,151.6,25.337683,56.69368,False,False
1517,151.70000000000002,25.375942,56.855377,False,False
1518,151.8,25.418343,57.017982,False,False
1519,151.9,25.464998,57.181496,False,False
1520,152.0,25.516018,57.345913,False,False
1521,152.1,25.571507,57.511215,False,False
1522,152.20000000000002,25.631548,57.677387,False,False
1523,152.3,25.696213,57.8444,False,False
1524,152.4,25.765547,58.01221,False,False
1525,152.5,25.83957,58.180786,False,False
1526,152.6,25.918276,58.35007,False,False
1527,152.70000000000002,26.001612,58.520016,False,False
1528,152.8,26.089485,58.690563,False,False
1529,152.9,26.181753,58.861652,False,False
1530,153.0,26.278212,59.03322,False,False
1531,153.1,26.378572,59.205196,False,False
1532,153.20000000000002,26.482489,59.377533,False,False
1533,153.3,26.589508,59.550163,False,False
1534,153.4,26.699078,59.723038,False,False
1535,153.5,26.810543,59.89611,False,False
1536,153.60000000000002,26.923105,60.06933,False,False
1537,153.70000000000002,27.035845,60.24266,False,False
1538,153.8,27.147697,60.416073,False,False
1539,153.9,27.257452,60.589535,False,False
1540,154.0,27.363739,60.76302,False,False
1541,154.10000000000002,27.46505,60.936516,False,False
1542,154.20000000000002,27.559738,61.11001,False,False
1543,154.3,27.64604,61.283474,False,False
1544,154.4,27.7221,61.456913,False,False
1545,154.5,27.786022,61.63031,False,False
1546,154.60000000000002,27.835909,61.803646,False,False
1547,154.70000000000002,27.869934,61.97692,False,False
1548,154.8,27.886421,62.150116,False,False
1549,154.9,27.883911,62.323223,False,False
1550,155.0,27.861263,62.496212,False,False
1551,155.10000000000002,27.817738,62.669067,False,False
1552,155.20000000000002,27.75306,62.841766,False,False
1553,155.3,27.667494,63.01427,False,False
1554,155.4,27.56187,63.186558,False,False
1555,155.5,27.437601,63.358593,False,False
1556,155.60000000000002,27.296646,63.53034,False,False
1557,155.70000000000002,27.141476,63.701756,False,False
1558,155.8,26.974964,63.872807,False,False
1559,155.9,26.800295,64.04345,False,False
1560,156.0,26.620842,64.213646,False,False
1561,156.10000000000002,26.440014,64.383354,False,False
1562,156.20000000000002,26.261154,64.552536,False,False
1563,156.3,26.08741,64.72115,False,False
1564,156.4,25.921629,64.88917,False,False
1565,156.5,25.766281,65.05655,False,False
1566,156.60000000000002,25.623411,65.22327,False,False
1567,156.70000000000002,25.494608,65.3893,False,False
1568,156.8,25.380985,65.5546,False,False
1569,156.9,25.283205,65.71918,False,False
1570,157.0,25.201496,65.88298,False,False
1571,157.10000000000002,25.135704,66.04601,False,False
1572,157.20000000000002,25.085331,66.208244,False,False
1573,157.3,25.04959,66.36968,False,False
1574,157.4,25.027472,66.530304,False,False
1575,157.5,25.017786,66.6901,False,False
1576,157.60000000000002,25.019222,66.849075,False,False
1577,157.70000000000002,25.030396,67.00722,False,False
1578,157.8,25.049902,67.16453,False,False
1579,157.9,25.076336,67.32099,False,False
1580,158.0,25.108345,67.47662,False,False
1581,158.10000000000002,25.14465,67.63141,False,False
1582,158.20000000000002,25.184052,67.785355,False,False
1583,158.3,25.22547,67.93845,False,False
1584,158.4,25.267925,68.09071,False,False
1585,158.5,25.310566,68.24211,False,False
1586,158.60000000000002,25.352657,68.39267,False,False
1587,158.70000000000002,25.39357,68.54237,False,False
1588,158.8,25.432798,68.691216,False,False
1589,158.9,25.469912,68.8392,False,False
1590,159.0,25.504593,68.98632,False,False
1591,159.10000000000002,25.536572,69.132576,False,False
1592,159.20000000000002,25.565676,69.277954,False,False
1593,159.3,25.59176,69.422455,False,False
1594,159.4,25.614737,69.56606,False,False
1595,159.5,25.634546,69.708786,False,False
1596,159.60000000000002,25.651167,69.85061,False,False
1597,159.70000000000002,25.66459,69.99152,False,False
1598,159.8,25.67482,70.13152,False,False
1599,159.9,25.681885,70.27061,False,False
1600,160.0,25.685806,70.40876,False,False
1601,160.10000000000002,25.68663,70.54597,False,False
1602,160.20000000000002,25.684402,70.682236,False,False
1603,160.3,25.679169,70.81755,False,False
1604,160.4,25.671005,70.95191,False,False
1605,160.5,25.659975,71.0853,False,False
1606,160.60000000000002,25.646172,71.21772,False,False
1607,160.70000000000002,25.62969,71.34916,False,False
1608,160.8,25.610653,71.479614,False,False
1609,160.9,25.589188,71.60908,False,False
1610,161.0,25.565447,71.73756,False,False
1611,161.10000000000002,25.53961,71.86504,False,False
1612,161.20000000000002,25.511864,71.99153,False,False
1613,161.3,25.482435,72.117035,False,False
1614,161.4,25.451555,72.24154,False,False
1615,161.5,25.419485,72.36505,False,False
1616,161.60000000000002,25.386513,72.48757,False,False
1617,161.70000000000002,25.352938,72.60911,False,False
1618,161.8,25.319088,72.72967,False,False
1619,161.9,25.28529,72.84924,False,False
1620,162.0,25.251913,72.96785,False,False
1621,162.10000000000002,25.219316,73.085495,False,False
1622,162.20000000000002,25.18788,73.20217,False,False
1623,162.3,25.157982,73.3179,False,False
1624,162.4,25.130022,73.432686,False,False
1625,162.5,25.10438,73.54654,False,False
1626,162.60000000000002,25.081451,73.65945,False,False
1627,162.70000000000002,25.0616,73.77143,False,False
1628,162.8,25.045202,73.8825,False,False
1629,162.9,25.032612,73.99265,False,False
1630,163.0,25.024141,74.10188,False,False
1631,163.10000000000002,25.020103,74.21021,False,False
1632,163.20000000000002,25.020752,74.317635,False,False
1633,163.3,25.026308,74.42416,False,False
1634,163.4,25.036926,74.52976,False,False
1635,163.5,25.052717,74.63446,False,False
1636,163.60000000000002,25.073689,74.73825,False,False
1637,163.70000000000002,25.099775,74.841125,False,False
1638,163.8,25.130783,74.94307,False,False
1639,163.9,25.166399,75.04408,False,False
1640,164.0,25.206156,75.14416,False,False
1641,164.10000000000002,25.249393,75.24326,False,False
1642,164.20000000000002,25.295263,75.34141,False,False
1643,164.3,25.342674,75.43856,False,False
1644,164.4,25.390291,75.5347,False,False
1645,164.5,25.43648,75.62982,False,False
1646,164.60000000000002,25.479338,75.72389,False,False
1647,164.70000000000002,25.516651,75.8169,False,False
1648,164.8,25.545946,75.90881,False,False
1649,164.9,25.564512,75.99961,False,False
1650,165.0,25.569502,76.08928,False,False
1651,165.10000000000002,25.558025,76.17777,False,False
1652,165.20000000000002,25.527328,76.26508,False,False
1653,165.3,25.47499,76.35118,False,False
1654,165.4,25.399158,76.43604,False,False
1655,165.5,25.298798,76.519646,False,False
1656,165.60000000000002,25.173916,76.60197,False,False
1657,165.70000000000002,25.025745,76.682976,False,False
1658,165.8,24.856857,76.76266,False,False
1659,165.9,24.671154,76.84099,False,False
1660,166.0,24.473719,76.917946,False,False
1661,166.10000000000002,24.270594,76.993515,False,False
1662,166.20000000000002,24.068405,77.06768,False,False
1663,166.3,23.873991,77.14042,False,False
1664,166.4,23.69399,77.21171,False,False
1665,166.5,23.534462,77.28155,False,False
1666,166.60000000000002,23.40062,77.34992,False,False
1667,166.70000000000002,23.296629,77.416824,False,False
1668,166.8,23.225525,77.48225,False,False
1669,166.9,23.189209,77.54618,False,False
1670,167.0,23.188522,77.60863,False,False
1671,167.10000000000002,23.223387,77.66958,False,False
1672,167.20000000000002,23.292957,77.72905,False,False
1673,167.3,23.395767,77.78704,False,False
1674,167.4,23.529924,77.84355,False,False
1675,167.5,23.693213,77.8986,False,False
1676,167.60000000000002,23.883245,77.95219,False,False
1677,167.70000000000002,24.097557,78.00433,False,False
1678,167.8,24.333666,78.05505,False,False
1679,167.9,24.589153,78.104355,False,False
1680,168.0,24.861677,78.15226,False,False
1681,168.10000000000002,25.149023,78.19879,False,False
1682,168.20000000000002,25.449104,78.243965,False,False
1683,168.3,25.759974,78.287796,False,False
1684,168.4,26.079815,78.33032,False,False
1685,168.5,26.40696,78.371544,False,False
1686,168.60000000000002,26.739847,78.4115,False,False
1687,168.70000000000002,27.077051,78.45021,False,False
1688,168.8,27.417255,78.48769,False,False
1689,168.9,27.759241,78.52398,False,False
1690,169.0,28.10188,78.5591,False,False
1691,169.10000000000002,28.444132,78.59307,False,False
1692,169.20000000000002,28.785027,78.62593,False,False
1693,169.3,29.123674,78.65769,False,False
1694,169.4,29.459244,78.6884,False,False
1695,169.5,29.790958,78.71807,False,False
1696,169.60000000000002,30.118095,78.746735,False,False
1697,169.70000000000002,30.439993,78.77444,False,False
1698,169.8,30.756025,78.801186,False,False
1699,169.9,31.065622,78.82703,False,False
1700,170.0,31.36825,78.85199,False,False
1701,170.10000000000002,31.663408,78.876114,False,False
1702,170.20000000000002,31.950663,78.89943,False,False
1703,170.3,32.22959,78.92196,False,False
1704,170.4,32.499825,78.943756,False,False
1705,170.5,32.761036,78.96485,False,False
1706,170.60000000000002,33.012924,78.985275,False,False
1707,170.70000000000002,33.255245,79.00507,False,False
1708,170.8,33.487766,79.02428,False,False
1709,170.9,33.71032,79.04294,False,False
1710,171.0,33.922745,79.06108,False,False
1711,171.10000000000002,34.12495,79.07875,False,False
1712,171.20000000000002,34.316856,79.09599,False,False
1713,171.3,34.49842,79.11285,False,False
1714,171.4,34.669643,79.12934,False,False
1715,171.5,34.830555,79.14554,False,False
1716,171.60000000000002,34.98121,79.16145,False,False
1717,171.70000000000002,35.1217,79.17714,False,False
1718,171.8,35.252136,79.19263,False,False
1719,171.9,35.37267,79.207954,False,False
1720,172.0,35.483448,79.22315,False,False
1721,172.10000000000002,35.584682,79.238266,False,False
1722,172.20000000000002,35.67656,79.25331,False,False
1723,172.3,35.759308,79.268326,False,False
1724,172.4,35.833176,79.28334,False,False
1725,172.5,35.898403,79.29837,False,False
1726,172.60000000000002,35.955246,79.31343,False,False
1727,172.70000000000002,36.003994,79.32855,False,False
1728,172.8,36.044903,79.34374,False,False
1729,172.9,36.078262,79.35901,False,False
1730,173.0,36.104347,79.37437,False,False
1731,173.10000000000002,36.12345,79.38982,False,False
1732,173.20000000000002,36.135845,79.40536,False,False
1733,173.3,36.141823,79.42099,False,False
1734,173.4,36.14166,79.4367,False,False
1735,173.5,36.135635,79.452484,False,False
1736,173.60000000000002,36.124027,79.46833,False,False
