index,time,relative_l2,prediction_max_abs,finite,safe
1056,105.60000000000001,3.8987894,9.810754,False,False
1057,105.7,3.8729942,9.882848,False,False
1058,105.80000000000001,3.8492255,9.954507,False,False
1059,105.9,3.827644,10.025858,False,False
1060,106.0,3.808344,10.097014,False,False
1061,106.10000000000001,3.791374,10.1681,False,False
1062,106.2,3.776756,10.239246,False,False
1063,106.30000000000001,3.7644727,10.310575,False,False
1064,106.4,3.754466,10.382162,False,False
1065,106.5,3.746657,10.454096,False,False
1066,106.60000000000001,3.7409537,10.52644,False,False
1067,106.7,3.7372668,10.599189,False,False
1068,106.80000000000001,3.7355044,10.672367,False,False
1069,106.9,3.7355697,10.74592,False,False
1070,107.0,3.7373676,10.819814,False,False
1071,107.10000000000001,3.740806,10.894035,False,False
1072,107.2,3.7458003,10.968565,False,False
1073,107.30000000000001,3.752266,11.043408,False,False
1074,107.4,3.7601244,11.118591,False,False
1075,107.5,3.7693105,11.19413,False,False
1076,107.60000000000001,3.7797506,11.270039,False,False
1077,107.7,3.7913659,11.346261,False,False
1078,107.80000000000001,3.8040748,11.422707,False,False
1079,107.9,3.8177972,11.499232,False,False
1080,108.0,3.8324463,11.575718,False,False
1081,108.10000000000001,3.84793,11.652085,False,False
1082,108.2,3.8641615,11.728265,False,False
1083,108.30000000000001,3.8810506,11.804226,False,False
1084,108.4,3.8985064,11.879894,False,False
1085,108.5,3.9164352,11.955213,False,False
1086,108.60000000000001,3.9347394,12.030128,False,False
1087,108.7,3.953325,12.104591,False,False
1088,108.80000000000001,3.972096,12.178556,False,False
1089,108.9,3.9909506,12.25195,False,False
1090,109.0,4.0097938,12.324727,False,False
1091,109.10000000000001,4.0285325,12.396846,False,False
1092,109.2,4.0470753,12.468303,False,False
1093,109.30000000000001,4.06534,12.539116,False,False
1094,109.4,4.0832443,12.609293,False,False
1095,109.5,4.100715,12.678862,False,False
1096,109.60000000000001,4.1176805,12.747771,False,False
1097,109.7,4.1340704,12.816006,False,False
1098,109.80000000000001,4.149822,12.883504,False,False
1099,109.9,4.164884,12.950254,False,False
1100,110.0,4.179207,13.016226,False,False
1101,110.10000000000001,4.192754,13.081384,False,False
1102,110.2,4.2054935,13.145681,False,False
1103,110.30000000000001,4.2174063,13.209093,False,False
1104,110.4,4.2284784,13.271596,False,False
1105,110.5,4.2387066,13.33315,False,False
1106,110.60000000000001,4.2480965,13.393703,False,False
1107,110.7,4.256661,13.453266,False,False
1108,110.80000000000001,4.2644205,13.511754,False,False
1109,110.9,4.2714047,13.56915,False,False
1110,111.0,4.277648,13.6253805,False,False
1111,111.10000000000001,4.2831936,13.6804285,False,False
1112,111.2,4.2880883,13.734224,False,False
1113,111.30000000000001,4.2923913,13.786665,False,False
1114,111.4,4.2961617,13.837669,False,False
1115,111.5,4.299459,13.887215,False,False
1116,111.60000000000001,4.302343,13.935226,False,False
1117,111.7,4.3048787,13.981676,False,False
1118,111.80000000000001,4.3071303,14.026511,False,False
1119,111.9,4.309165,14.069707,False,False
1120,112.0,4.311049,14.111215,False,False
1121,112.10000000000001,4.31285,14.15103,False,False
1122,112.2,4.3146296,14.189106,False,False
1123,112.30000000000001,4.316453,14.225447,False,False
1124,112.4,4.318381,14.260046,False,False
1125,112.5,4.320472,14.292879,False,False
1126,112.60000000000001,4.3227816,14.323996,False,False
1127,112.7,4.325361,14.353382,False,False
1128,112.80000000000001,4.3282576,14.3810835,False,False
1129,112.9,4.3315153,14.407132,False,False
1130,113.0,4.3351717,14.431559,False,False
1131,113.10000000000001,4.3392544,14.4544,False,False
1132,113.2,4.3437834,14.475728,False,False
1133,113.30000000000001,4.3487697,14.495625,False,False
1134,113.4,4.3542085,14.514128,False,False
1135,113.5,4.3600864,14.531328,False,False
1136,113.60000000000001,4.3663716,14.547309,False,False
1137,113.7,4.3730154,14.562149,False,False
1138,113.80000000000001,4.3799467,14.575923,False,False
1139,113.9,4.3870726,14.588715,False,False
1140,114.0,4.3942738,14.600582,False,False
1141,114.10000000000001,4.4014044,14.611558,False,False
1142,114.2,4.408289,14.621721,False,False
1143,114.30000000000001,4.4147167,14.631113,False,False
1144,114.4,4.4204454,14.639794,False,False
1145,114.5,4.425204,14.647817,False,False
1146,114.60000000000001,4.4286914,14.655236,False,False
1147,114.7,4.4305825,14.662071,False,False
1148,114.80000000000001,4.430539,14.66838,False,False
1149,114.9,4.428219,14.674184,False,False
1150,115.0,4.4232955,14.679527,False,False
1151,115.10000000000001,4.4154725,14.684447,False,False
1152,115.2,4.4045057,14.688962,False,False
1153,115.30000000000001,4.390228,14.693117,False,False
1154,115.4,4.372572,14.696931,False,False
1155,115.5,4.351581,14.70041,False,False
1156,115.60000000000001,4.3274374,14.703584,False,False
1157,115.7,4.3004594,14.706453,False,False
1158,115.80000000000001,4.271099,14.709047,False,False
1159,115.9,4.2399297,14.711359,False,False
1160,116.0,4.207623,14.713414,False,False
1161,116.10000000000001,4.17492,14.715246,False,False
1162,116.2,4.1425915,14.716841,False,False
1163,116.30000000000001,4.1114025,14.718233,False,False
1164,116.4,4.082076,14.719436,False,False
1165,116.5,4.0552664,14.720471,False,False
1166,116.60000000000001,4.031528,14.721381,False,False
1167,116.7,4.0113087,14.722169,False,False
1168,116.80000000000001,3.994939,14.722836,False,False
1169,116.9,3.98263,14.723399,False,False
1170,117.0,3.9744837,14.723871,False,False
1171,117.10000000000001,3.9705017,14.724246,False,False
1172,117.2,3.9705966,14.724538,False,False
1173,117.30000000000001,3.9746134,14.724754,False,False
1174,117.4,3.9823365,14.724897,False,False
1175,117.5,3.9935107,14.724989,False,False
1176,117.60000000000001,4.0078487,14.725026,False,False
1177,117.7,4.0250487,14.725015,False,False
1178,117.80000000000001,4.044797,14.724973,False,False
1179,117.9,4.0667787,14.724879,False,False
1180,118.0,4.090687,14.724754,False,False
1181,118.10000000000001,4.116222,14.724605,False,False
1182,118.2,4.143099,14.724424,False,False
1183,118.30000000000001,4.1710463,14.72422,False,False
1184,118.4,4.199813,14.724006,False,False
1185,118.5,4.2291627,14.723766,False,False
1186,118.60000000000001,4.258878,14.723514,False,False
1187,118.7,4.2887616,14.723256,False,False
1188,118.80000000000001,4.3186283,14.722977,False,False
1189,118.9,4.348317,14.72269,False,False
1190,119.0,4.3776784,14.722392,False,False
1191,119.10000000000001,4.406579,14.722084,False,False
1192,119.2,4.4349,14.721766,False,False
1193,119.30000000000001,4.4625354,14.721443,False,False
1194,119.4,4.489392,14.721108,False,False
1195,119.5,4.515388,14.720754,False,False
1196,119.60000000000001,4.540452,14.720394,False,False
1197,119.7,4.5645223,14.720008,False,False
1198,119.80000000000001,4.5875463,14.71962,False,False
1199,119.9,4.609479,14.719195,False,False
1200,120.0,4.6302805,14.718761,False,False
1201,120.10000000000001,4.649923,14.718318,False,False
1202,120.2,4.6683764,14.717834,False,False
1203,120.30000000000001,4.6856217,14.717329,False,False
1204,120.4,4.7016416,14.7168,False,False
1205,120.5,4.7164254,14.716243,False,False
1206,120.60000000000001,4.729962,14.715654,False,False
1207,120.7,4.742244,14.715026,False,False
1208,120.80000000000001,4.7532687,14.714357,False,False
1209,120.9,4.763034,14.713666,False,False
1210,121.0,4.7715383,14.71292,False,False
1211,121.10000000000001,4.778784,14.712117,False,False
1212,121.2,4.784772,14.711282,False,False
1213,121.30000000000001,4.7895045,14.710376,False,False
1214,121.4,4.792988,14.709428,False,False
1215,121.5,4.795224,14.7084055,False,False
1216,121.60000000000001,4.796221,14.707329,False,False
1217,121.7,4.7959833,14.706179,False,False
1218,121.80000000000001,4.794521,14.704956,False,False
1219,121.9,4.7918406,14.703655,False,False
1220,122.0,4.7879553,14.702284,False,False
1221,122.10000000000001,4.7828774,14.700821,False,False
1222,122.2,4.7766232,14.699264,False,False
1223,122.30000000000001,4.7692137,14.697619,False,False
1224,122.4,4.7606697,14.695882,False,False
1225,122.5,4.7510204,14.694047,False,False
1226,122.60000000000001,4.740297,14.692103,False,False
1227,122.7,4.7285366,14.69006,False,False
1228,122.80000000000001,4.715781,14.687896,False,False
1229,122.9,4.7020826,14.685612,False,False
1230,123.0,4.687498,14.683222,False,False
1231,123.10000000000001,4.672088,14.680687,False,False
1232,123.2,4.655928,14.678032,False,False
1233,123.30000000000001,4.6390977,14.675226,False,False
1234,123.4,4.621683,14.672294,False,False
1235,123.5,4.6037793,14.669217,False,False
1236,123.60000000000001,4.5854907,14.6659775,False,False
1237,123.7,4.5669246,14.6625805,False,False
1238,123.80000000000001,4.5481963,14.65901,False,False
1239,123.9,4.5294275,14.6552725,False,False
1240,124.0,4.5107403,14.651359,False,False
1241,124.10000000000001,4.4922624,14.647255,False,False
1242,124.2,4.474121,14.642965,False,False
1243,124.30000000000001,4.4564424,14.63848,False,False
1244,124.4,4.439354,14.633804,False,False
1245,124.5,4.42298,14.628923,False,False
1246,124.60000000000001,4.407436,14.623827,False,False
1247,124.7,4.3928385,14.618547,False,False
1248,124.80000000000001,4.379292,14.613079,False,False
1249,124.9,4.3668957,14.607401,False,False
1250,125.0,4.3557343,14.60153,False,False
1251,125.10000000000001,4.345887,14.595454,False,False
1252,125.2,4.337421,14.589176,False,False
1253,125.30000000000001,4.330397,14.582726,False,False
1254,125.4,4.324861,14.576086,False,False
1255,125.5,4.320848,14.56925,False,False
1256,125.60000000000001,4.3183794,14.56223,False,False
1257,125.7,4.3174677,14.555,False,False
1258,125.80000000000001,4.3181176,14.547586,False,False
1259,125.9,4.3203177,14.539968,False,False
1260,126.0,4.3240542,14.532166,False,False
1261,126.10000000000001,4.329301,14.524168,False,False
1262,126.2,4.336025,14.515979,False,False
1263,126.30000000000001,4.3441863,14.507613,False,False
1264,126.4,4.353739,14.499059,False,False
1265,126.5,4.36463,14.490315,False,False
1266,126.60000000000001,4.376804,14.481386,False,False
1267,126.7,4.3901973,14.472256,False,False
1268,126.80000000000001,4.404745,14.462928,False,False
1269,126.9,4.4203825,14.453413,False,False
1270,127.0,4.43704,14.4436865,False,False
1271,127.10000000000001,4.454649,14.43379,False,False
1272,127.2,4.473136,14.423701,False,False
1273,127.30000000000001,4.492431,14.413404,False,False
1274,127.4,4.5124617,14.402899,False,False
1275,127.5,4.533157,14.392193,False,False
1276,127.60000000000001,4.5544457,14.381275,False,False
1277,127.7,4.576253,14.370119,False,False
1278,127.80000000000001,4.5985146,14.358741,False,False
1279,127.9,4.6211586,14.347137,False,False
1280,128.0,4.644124,14.335325,False,False
1281,128.1,4.667346,14.323303,False,False
1282,128.20000000000002,4.690765,14.311073,False,False
1283,128.3,4.714322,14.298652,False,False
1284,128.4,4.7379627,14.286027,False,False
1285,128.5,4.7616315,14.273215,False,False
1286,128.6,4.7852798,14.260211,False,False
1287,128.70000000000002,4.808858,14.247015,False,False
1288,128.8,4.8323216,14.233628,False,False
1289,128.9,4.8556294,14.220056,False,False
1290,129.0,4.878738,14.206283,False,False
1291,129.1,4.9016137,14.192336,False,False
1292,129.20000000000002,4.9242163,14.178178,False,False
1293,129.3,4.946518,14.163836,False,False
1294,129.4,4.9684887,14.149306,False,False
1295,129.5,4.9901,14.134582,False,False
1296,129.6,5.011331,14.1196785,False,False
1297,129.70000000000002,5.032157,14.104581,False,False
1298,129.8,5.052563,14.089311,False,False
1299,129.9,5.072531,14.073873,False,False
1300,130.0,5.092052,14.058253,False,False
1301,130.1,5.111115,14.042461,False,False
1302,130.20000000000002,5.1297092,14.026495,False,False
1303,130.3,5.1478295,14.010362,False,False
1304,130.4,5.165472,13.994068,False,False
1305,130.5,5.1826334,13.977596,False,False
1306,130.6,5.1993117,13.960962,False,False
1307,130.70000000000002,5.215509,13.944171,False,False
1308,130.8,5.231227,13.927219,False,False
1309,130.9,5.2464695,13.910094,False,False
1310,131.0,5.2612395,13.892796,False,False
1311,131.1,5.2755446,13.875334,False,False
1312,131.20000000000002,5.2893915,13.857692,False,False
1313,131.3,5.3027887,13.839821,False,False
1314,131.4,5.31575,13.821745,False,False
1315,131.5,5.3282833,13.803445,False,False
1316,131.6,5.3403993,13.784903,False,False
1317,131.70000000000002,5.3521094,13.7661495,False,False
1318,131.8,5.3634276,13.7471695,False,False
1319,131.9,5.374364,13.727972,False,False
1320,132.0,5.3849354,13.708553,False,False
1321,132.1,5.3951488,13.688905,False,False
1322,132.20000000000002,5.4050198,13.669047,False,False
1323,132.3,5.414556,13.648966,False,False
1324,132.4,5.4237685,13.628671,False,False
1325,132.5,5.432666,13.608148,False,False
1326,132.6,5.441258,13.587432,False,False
1327,132.70000000000002,5.4495473,13.566534,False,False
1328,132.8,5.4575405,13.545442,False,False
1329,132.9,5.4652357,13.524169,False,False
1330,133.0,5.4726324,13.502655,False,False
1331,133.1,5.4797297,13.480839,False,False
1332,133.20000000000002,5.486524,13.458761,False,False
1333,133.3,5.4930058,13.436406,False,False
1334,133.4,5.4991665,13.4137535,False,False
1335,133.5,5.504995,13.39082,False,False
1336,133.6,5.510475,13.367584,False,False
1337,133.70000000000002,5.5155907,13.344053,False,False
1338,133.8,5.5203195,13.320218,False,False
1339,133.9,5.5246387,13.296052,False,False
1340,134.0,5.5285206,13.271551,False,False
1341,134.1,5.531943,13.246728,False,False
1342,134.20000000000002,5.534874,13.22158,False,False
1343,134.3,5.537277,13.196087,False,False
1344,134.4,5.539115,13.170214,False,False
1345,134.5,5.540348,13.143958,False,False
1346,134.6,5.5409346,13.117309,False,False
1347,134.70000000000002,5.540832,13.09024,False,False
1348,134.8,5.539998,13.062744,False,False
1349,134.9,5.5383887,13.034806,False,False
1350,135.0,5.5359607,13.006393,False,False
1351,135.1,5.5326695,12.977503,False,False
1352,135.20000000000002,5.5284724,12.948109,False,False
1353,135.3,5.523331,12.918212,False,False
1354,135.4,5.517197,12.887819,False,False
1355,135.5,5.5100336,12.856924,False,False
1356,135.6,5.5018086,12.825527,False,False
1357,135.70000000000002,5.492494,12.793591,False,False
1358,135.8,5.48207,12.761157,False,False
1359,135.9,5.4705215,12.728223,False,False
1360,136.0,5.4578376,12.694788,False,False
1361,136.1,5.4440107,12.660848,False,False
1362,136.20000000000002,5.429041,12.626367,False,False
1363,136.3,5.4129353,12.591365,False,False
1364,136.4,5.395705,12.55579,False,False
1365,136.5,5.3773713,12.519665,False,False
1366,136.6,5.357963,12.482956,False,False
1367,136.70000000000002,5.3375187,12.445714,False,False
1368,136.8,5.316079,12.407934,False,False
1369,136.9,5.2936935,12.369654,False,False
1370,137.0,5.270415,12.330876,False,False
1371,137.1,5.246301,12.291599,False,False
1372,137.20000000000002,5.221412,12.2518215,False,False
1373,137.3,5.1958113,12.211541,False,False
1374,137.4,5.1695657,12.170763,False,False
1375,137.5,5.1427484,12.129498,False,False
1376,137.6,5.115429,12.087754,False,False
1377,137.70000000000002,5.087674,12.045523,False,False
1378,137.8,5.0595546,12.00279,False,False
1379,137.9,5.031132,11.959563,False,False
1380,138.0,5.002472,11.915823,False,False
1381,138.1,4.9736314,11.8715725,False,False
1382,138.20000000000002,4.944668,11.826785,False,False
1383,138.3,4.9156327,11.781505,False,False
1384,138.4,4.88658,11.7358055,False,False
1385,138.5,4.8575516,11.689673,False,False
1386,138.6,4.828585,11.643096,False,False
1387,138.70000000000002,4.7997093,11.596052,False,False
1388,138.8,4.770954,11.54856,False,False
1389,138.9,4.742347,11.500615,False,False
1390,139.0,4.713903,11.452217,False,False
1391,139.1,4.6856303,11.403333,False,False
1392,139.20000000000002,4.657535,11.353945,False,False
1393,139.3,4.629617,11.304056,False,False
1394,139.4,4.6018763,11.253643,False,False
1395,139.5,4.5743055,11.20269,False,False
1396,139.6,4.5468926,11.217934,False,False
1397,139.70000000000002,4.51963,11.255473,False,False
1398,139.8,4.4924994,11.293041,False,False
1399,139.9,4.465481,11.330643,False,False
1400,140.0,4.438554,11.368306,False,False
1401,140.1,4.411697,11.406048,False,False
1402,140.20000000000002,4.3848877,11.443886,False,False
1403,140.3,4.3581047,11.481849,False,False
1404,140.4,4.3313313,11.519984,False,False
1405,140.5,4.3045497,11.558331,False,False
1406,140.6,4.2777486,11.596869,False,False
1407,140.70000000000002,4.2509236,11.635592,False,False
1408,140.8,4.224061,11.674537,False,False
1409,140.9,4.197157,11.713722,False,False
1410,141.0,4.1702013,11.75318,False,False
1411,141.1,4.1431894,11.79294,False,False
1412,141.20000000000002,4.1161256,11.833048,False,False
1413,141.3,4.0890083,11.873528,False,False
1414,141.4,4.061839,11.914415,False,False
1415,141.5,4.0346246,11.955706,False,False
1416,141.6,4.0073752,11.997369,False,False
1417,141.70000000000002,3.980102,12.039398,False,False
1418,141.8,3.9528253,12.081809,False,False
1419,141.9,3.9255657,12.124619,False,False
1420,142.0,3.898347,12.167816,False,False
1421,142.1,3.8711948,12.211415,False,False
1422,142.20000000000002,3.8441412,12.255405,False,False
1423,142.3,3.817219,12.299778,False,False
1424,142.4,3.7904658,12.344496,False,False
1425,142.5,3.7639205,12.389561,False,False
1426,142.6,3.737623,12.434961,False,False
1427,142.70000000000002,3.7116184,12.480679,False,False
1428,142.8,3.6859725,12.526749,False,False
1429,142.9,3.6607335,12.573129,False,False
1430,143.0,3.6359472,12.619791,False,False
1431,143.1,3.6116538,12.666595,False,False
1432,143.20000000000002,3.5878975,12.71348,False,False
1433,143.3,3.5647244,12.760391,False,False
1434,143.4,3.5421817,12.807307,False,False
1435,143.5,3.5203128,12.854255,False,False
1436,143.6,3.4991605,12.901167,False,False
1437,143.70000000000002,3.4787645,12.947941,False,False
1438,143.8,3.459167,12.994551,False,False
1439,143.9,3.4404104,13.04099,False,False
1440,144.0,3.4225352,13.087251,False,False
1441,144.1,3.4055808,13.133331,False,False
1442,144.20000000000002,3.3895864,13.179236,False,False
1443,144.3,3.3745885,13.224975,False,False
1444,144.4,3.3606231,13.2705555,False,False
1445,144.5,3.3477268,13.316033,False,False
1446,144.6,3.335932,13.36143,False,False
1447,144.70000000000002,3.3252702,13.406754,False,False
1448,144.8,3.3157737,13.452042,False,False
1449,144.9,3.3074691,13.497283,False,False
1450,145.0,3.3003857,13.542523,False,False
1451,145.1,3.294548,13.587766,False,False
1452,145.20000000000002,3.28998,13.633045,False,False
1453,145.3,3.2867112,13.678522,False,False
1454,145.4,3.2847667,13.724266,False,False
1455,145.5,3.2841644,13.770278,False,False
1456,145.6,3.2849178,13.8165045,False,False
1457,145.70000000000002,3.287043,13.86294,False,False
1458,145.8,3.2905562,13.909581,False,False
1459,145.9,3.2954628,13.956342,False,False
1460,146.0,3.3017726,14.00317,False,False
1461,146.1,3.3094914,14.050007,False,False
1462,146.20000000000002,3.318627,14.096798,False,False
1463,146.3,3.3291838,14.143472,False,False
1464,146.4,3.3411672,14.18999,False,False
1465,146.5,3.3545847,14.236365,False,False
1466,146.6,3.3694398,14.28256,False,False
1467,146.70000000000002,3.3857353,14.32858,False,False
1468,146.8,3.4034574,14.374385,False,False
1469,146.9,3.4225829,14.419928,False,False
1470,147.0,3.4430773,14.465177,False,False
1471,147.1,3.4648814,14.51002,False,False
1472,147.20000000000002,3.4879177,14.5543585,False,False
1473,147.3,3.5120926,14.598178,False,False
1474,147.4,3.5372825,14.641455,False,False
1475,147.5,3.5633302,14.68416,False,False
1476,147.6,3.590034,14.726268,False,False
1477,147.70000000000002,3.617148,14.767757,False,False
1478,147.8,3.6443717,14.808603,False,False
1479,147.9,3.671357,14.8487835,False,False
1480,148.0,3.6976964,14.888258,False,False
1481,148.1,3.7229354,14.926993,False,False
1482,148.20000000000002,3.746587,14.964983,False,False
1483,148.3,3.7681415,15.002209,False,False
1484,148.4,3.787098,15.038687,False,False
1485,148.5,3.8029935,15.074388,False,False
1486,148.6,3.815446,15.109288,False,False
1487,148.70000000000002,3.824195,15.143367,False,False
1488,148.8,3.8291373,15.176622,False,False
1489,148.9,3.8303642,15.209031,False,False
1490,149.0,3.8281755,15.240556,False,False
1491,149.1,3.8230793,15.2712,False,False
1492,149.20000000000002,3.8157697,15.300923,False,False
1493,149.3,3.8070884,15.329717,False,False
1494,149.4,3.7979705,15.357563,False,False
1495,149.5,3.7893853,15.384434,False,False
1496,149.6,3.782272,15.410331,False,False
1497,149.70000000000002,3.7774906,15.435241,False,False
1498,149.8,3.7757783,15.459157,False,False
1499,149.9,3.7777233,15.482087,False,False
1500,150.0,3.783754,15.504017,False,False
1501,150.1,3.79414,15.524959,False,False
1502,150.20000000000002,3.8090038,15.544906,False,False
1503,150.3,3.8283322,15.56388,False,False
1504,150.4,3.8520052,15.58189,False,False
1505,150.5,3.8798184,15.598969,False,False
1506,150.6,3.911499,15.615125,False,False
1507,150.70000000000002,3.9467316,15.630381,False,False
1508,150.8,3.9851744,15.644775,False,False
1509,150.9,4.026471,15.6583,False,False
1510,151.0,4.070264,15.671038,False,False
1511,151.1,4.116201,15.682962,False,False
1512,151.20000000000002,4.163943,15.694159,False,False
1513,151.3,4.213167,15.704612,False,False
1514,151.4,4.2635703,15.714382,False,False
1515,151.5,4.3148704,15.723472,False,False
1516,151.6,4.366807,15.731939,False,False
1517,151.70000000000002,4.419141,15.739812,False,False
1518,151.8,4.471653,15.747122,False,False
1519,151.9,4.524147,15.7539,False,False
1520,152.0,4.5764422,15.760167,False,False
1521,152.1,4.6283774,15.765958,False,False
1522,152.20000000000002,4.679808,15.771297,False,False
1523,152.3,4.730602,15.776204,False,False
1524,152.4,4.7806425,15.78071,False,False
1525,152.5,4.8298273,15.784854,False,False
1526,152.6,4.878058,15.788624,False,False
1527,152.70000000000002,4.9252567,15.792069,False,False
1528,152.8,4.971348,15.795224,False,False
1529,152.9,5.016267,15.798081,False,False
1530,153.0,5.059955,15.800689,False,False
1531,153.1,5.1023617,15.803041,False,False
1532,153.20000000000002,5.143441,15.805179,False,False
1533,153.3,5.1831565,15.807113,False,False
1534,153.4,5.2214675,15.808854,False,False
1535,153.5,5.258349,15.810441,False,False
1536,153.60000000000002,5.2937703,15.811867,False,False
1537,153.70000000000002,5.32771,15.813167,False,False
1538,153.8,5.360147,15.8143425,False,False
1539,153.9,5.391064,15.81541,False,False
1540,154.0,5.420448,15.816381,False,False
1541,154.10000000000002,5.448284,15.817291,False,False
1542,154.20000000000002,5.474562,15.818136,False,False
1543,154.3,5.499276,15.818928,False,False
1544,154.4,5.522416,15.819668,False,False
1545,154.5,5.543981,15.820389,False,False
1546,154.60000000000002,5.5639677,15.821101,False,False
1547,154.70000000000002,5.5823746,15.821795,False,False
1548,154.8,5.5992064,15.822497,False,False
1549,154.9,5.614463,15.823216,False,False
1550,155.0,5.6281548,15.823951,False,False
1551,155.10000000000002,5.64029,15.824715,False,False
1552,155.20000000000002,5.6508803,15.825518,False,False
1553,155.3,5.659943,15.826342,False,False
1554,155.4,5.667499,15.827224,False,False
1555,155.5,5.6735706,15.8281555,False,False
1556,155.60000000000002,5.6781883,15.829145,False,False
1557,155.70000000000002,5.681387,15.830193,False,False
1558,155.8,5.6832027,15.831293,False,False
1559,155.9,5.683684,15.832473,False,False
1560,156.0,5.682882,15.833708,False,False
1561,156.10000000000002,5.6808543,15.835024,False,False
1562,156.20000000000002,5.6776657,15.8364105,False,False
1563,156.3,5.673386,15.837876,False,False
1564,156.4,5.6680946,15.83943,False,False
1565,156.5,5.6618767,15.841058,False,False
1566,156.60000000000002,5.6548223,15.842764,False,False
1567,156.70000000000002,5.647029,15.844545,False,False
1568,156.8,5.6386003,15.846408,False,False
1569,156.9,5.629642,15.8483515,False,False
1570,157.0,5.6202664,15.85038,False,False
1571,157.10000000000002,5.6105886,15.852484,False,False
1572,157.20000000000002,5.6007266,15.854661,False,False
1573,157.3,5.590798,15.856917,False,False
1574,157.4,5.5809226,15.8592615,False,False
1575,157.5,5.571218,15.861668,False,False
1576,157.60000000000002,5.5618005,15.864166,False,False
1577,157.70000000000002,5.552783,15.866729,False,False
1578,157.8,5.544275,15.869364,False,False
1579,157.9,5.5363812,15.872078,False,False
1580,158.0,5.5291986,15.874864,False,False
1581,158.10000000000002,5.5228186,15.8777,False,False
1582,158.20000000000002,5.517326,15.880614,False,False
1583,158.3,5.512798,15.88359,False,False
1584,158.4,5.5093026,15.886618,False,False
1585,158.5,5.5068974,15.889723,False,False
1586,158.60000000000002,5.5056353,15.892886,False,False
1587,158.70000000000002,5.505555,15.896095,False,False
1588,158.8,5.5066934,15.899375,False,False
1589,158.9,5.5090733,15.902702,False,False
1590,159.0,5.5127106,15.906092,False,False
1591,159.10000000000002,5.517614,15.909526,False,False
1592,159.20000000000002,5.5237827,15.91302,False,False
1593,159.3,5.53121,15.916565,False,False
1594,159.4,5.5398846,15.920163,False,False
1595,159.5,5.549784,15.923828,False,False
1596,159.60000000000002,5.5608864,15.927541,False,False
1597,159.70000000000002,5.5731597,15.9313135,False,False
1598,159.8,5.5865684,15.935138,False,False
1599,159.9,5.601074,15.939019,False,False
1600,160.0,5.616635,15.94296,False,False
1601,160.10000000000002,5.6332035,15.946944,False,False
1602,160.20000000000002,5.6507325,15.950979,False,False
1603,160.3,5.6691747,15.955067,False,False
1604,160.4,5.688474,15.959195,False,False
1605,160.5,5.708582,15.963367,False,False
1606,160.60000000000002,5.7294416,15.967592,False,False
1607,160.70000000000002,5.7509995,15.971861,False,False
1608,160.8,5.7732043,15.97617,False,False
1609,160.9,5.796002,15.980531,False,False
1610,161.0,5.8193374,15.984939,False,False
1611,161.10000000000002,5.8431582,15.989389,False,False
1612,161.20000000000002,5.867416,15.993879,False,False
1613,161.3,5.8920584,15.99842,False,False
1614,161.4,5.9170365,16.002996,False,False
1615,161.5,5.942305,16.00762,False,False
1616,161.60000000000002,5.9678187,16.012285,False,False
1617,161.70000000000002,5.9935303,16.01697,False,False
1618,161.8,6.0194044,16.021715,False,False
1619,161.9,6.0453978,16.026493,False,False
1620,162.0,6.071476,16.031319,False,False
1621,162.10000000000002,6.097602,16.036175,False,False
1622,162.20000000000002,6.1237435,16.041065,False,False
1623,162.3,6.1498723,16.045996,False,False
1624,162.4,6.175958,16.050968,False,False
1625,162.5,6.201979,16.055967,False,False
1626,162.60000000000002,6.2279096,16.06101,False,False
1627,162.70000000000002,6.253728,16.066074,False,False
1628,162.8,6.2794213,16.071186,False,False
1629,162.9,6.304969,16.076328,False,False
1630,163.0,6.33036,16.081507,False,False
1631,163.10000000000002,6.355582,16.086721,False,False
1632,163.20000000000002,6.3806286,16.09196,False,False
1633,163.3,6.4054914,16.09724,False,False
1634,163.4,6.4301653,16.102545,False,False
1635,163.5,6.454648,16.10789,False,False
1636,163.60000000000002,6.478939,16.11326,False,False
1637,163.70000000000002,6.503042,16.118677,False,False
1638,163.8,6.526957,16.124125,False,False
1639,163.9,6.5506887,16.12961,False,False
1640,164.0,6.5742445,16.135132,False,False
1641,164.10000000000002,6.5976295,16.14069,False,False
1642,164.20000000000002,6.6208544,16.146294,False,False
1643,164.3,6.6439247,16.151926,False,False
1644,164.4,6.6668534,16.1576,False,False
1645,164.5,6.68965,16.163292,False,False
1646,164.60000000000002,6.7123275,16.16905,False,False
1647,164.70000000000002,6.734895,16.174822,False,False
1648,164.8,6.7573657,16.180637,False,False
1649,164.9,6.7797494,16.186476,False,False
1650,165.0,6.8020606,16.19237,False,False
1651,165.10000000000002,6.8243074,16.198282,False,False
1652,165.20000000000002,6.846499,16.204239,False,False
1653,165.3,6.8686476,16.210224,False,False
1654,165.4,6.890761,16.216253,False,False
1655,165.5,6.912844,16.222319,False,False
1656,165.60000000000002,6.934901,16.22841,False,False
1657,165.70000000000002,6.9569387,16.234533,False,False
1658,165.8,6.9789557,16.240698,False,False
1659,165.9,7.0009527,16.246904,False,False
1660,166.0,7.0229244,16.253132,False,False
1661,166.10000000000002,7.0448647,16.2594,False,False
1662,166.20000000000002,7.066764,16.265705,False,False
1663,166.3,7.0886097,16.272049,False,False
1664,166.4,7.110383,16.278423,False,False
1665,166.5,7.1320643,16.284828,False,False
