eval_index,original_index,time,relative_l2
1239,1289,123.9,1.7319919927345666
1240,1290,124.0,1.7417439672297312
1241,1291,124.10000000000001,1.7503434301583383
1242,1292,124.2,1.757697598253434
1243,1293,124.30000000000001,1.763742898535856
1244,1294,124.4,1.7684451155844114
1245,1295,124.5,1.7717982016584373
1246,1296,124.60000000000001,1.7738219799391912
1247,1297,124.7,1.7745590260394188
1248,1298,124.80000000000001,1.774071030110746
1249,1299,124.9,1.7724349268795105
1250,1300,125.0,1.7697390424973936
1251,1301,125.10000000000001,1.766079454934931
1252,1302,125.2,1.7615567077336303
1253,1303,125.30000000000001,1.7562729623499231
1254,1304,125.4,1.7503296268357609
1255,1305,125.5,1.7438254607261636
1256,1306,125.60000000000001,1.7368551284170566
1257,1307,125.7,1.729508155378121
1258,1308,125.80000000000001,1.7218682318329552
1259,1309,125.9,1.7140128052891883
1260,1310,126.0,1.7060129047308066
1261,1311,126.10000000000001,1.6979331437905463
1262,1312,126.2,1.6898318564800048
1263,1313,126.30000000000001,1.68176132605727
1264,1314,126.4,1.6737680746372696
1265,1315,126.5,1.6658931877301073
1266,1316,126.60000000000001,1.6581726537584593
1267,1317,126.7,1.6506377036360396
1268,1318,126.80000000000001,1.643315139668216
1269,1319,126.9,1.6362276464122525
1270,1320,127.0,1.629394078795591
1271,1321,127.10000000000001,1.6228297248399821
1272,1322,127.2,1.6165465418841658
1273,1323,127.30000000000001,1.6105533663388536
1274,1324,127.4,1.6048560978348878
1275,1325,127.5,1.5994578592149744
1276,1326,127.60000000000001,1.5943591342347285
1277,1327,127.7,1.589557885130259
1278,1328,127.80000000000001,1.5850496524168147
1279,1329,127.9,1.5808276394359666
1280,1330,128.0,1.5768827842896456
1281,1331,128.1,1.5732038219037068
1282,1332,128.20000000000002,1.5697773390619307
1283,1333,128.3,1.5665878253495775
1284,1334,128.4,1.563617723046218
1285,1335,128.5,1.5608474791097766
1286,1336,128.6,1.5582556024942427
1287,1337,128.70000000000002,1.5558187301363942
1288,1338,128.8,1.553511705024039
1289,1339,128.9,1.5513076698096366
1290,1340,129.0,1.5491781794467152
1291,1341,129.1,1.547093336288588
1292,1342,129.20000000000002,1.5450219509846554
1293,1343,129.3,1.5429317323230543
1294,1344,129.4,1.5407895088831
1295,1345,129.5,1.5385614849605516
1296,1346,129.6,1.5362135326976936
1297,1347,129.70000000000002,1.5337115216745467
1298,1348,129.8,1.531021686386366
1299,1349,129.9,1.5281110310385324
1300,1350,130.0,1.5249477699310912
1301,1351,130.1,1.5215018003858596
1302,1352,130.20000000000002,1.517745203701485
1303,1353,130.3,1.5136527680268923
1304,1354,130.4,1.5092025253524073
1305,1355,130.5,1.5043762930717233
1306,1356,130.6,1.4991602088195706
1307,1357,130.70000000000002,1.4935452456028386
1308,1358,130.8,1.487527692691386
1309,1359,130.9,1.481109586402843
1310,1360,131.0,1.474299073896186
1311,1361,131.1,1.4671106924816089
1312,1362,131.20000000000002,1.4595655468636841
1313,1363,131.3,1.4516913672676997
1314,1364,131.4,1.4435224326597313
1315,1365,131.5,1.435099345356339
1316,1366,131.6,1.4264686463113656
1317,1367,131.70000000000002,1.4176822643210387
1318,1368,131.8,1.4087967973213615
1319,1369,131.9,1.3998726298246098
1320,1370,132.0,1.3909728972422168
1321,1371,132.1,1.3821623151641407
1322,1372,132.20000000000002,1.3735058992987674
1323,1373,132.3,1.3650676092981793
1324,1374,132.4,1.356908956572962
1325,1375,132.5,1.349087621832557
1326,1376,132.6,1.3416561318371003
1327,1377,132.70000000000002,1.3346606461213006
1328,1378,132.8,1.3281399027824514
1329,1379,132.9,1.322124367558463
1330,1380,133.0,1.3166356223907298
1331,1381,133.1,1.31168601883507
1332,1382,133.20000000000002,1.3072786087462616
1333,1383,133.3,1.3034073505883121
1334,1384,133.4,1.300057575656632
1335,1385,133.5,1.2972066856172497
1336,1386,133.6,1.2948250421342187
1337,1387,133.70000000000002,1.2928770017818252
1338,1388,133.8,1.2913220453911813
1339,1389,133.9,1.290115950544608
1340,1390,134.0,1.2892119588239603
1341,1391,134.1,1.2885618950614846
1342,1392,134.20000000000002,1.2881172034604416
1343,1393,134.3,1.2878298741936658
1344,1394,134.4,1.2876532431247774
1345,1395,134.5,1.2875426559138365
1346,1396,134.6,1.287455995418121
1347,1397,134.70000000000002,1.2873540776196866
1348,1398,134.8,1.2872009261295407
1349,1399,134.9,1.286963938618444
1350,1400,135.0,1.2866139604152356
1351,1401,135.1,1.286125281187133
1352,1402,135.20000000000002,1.2854755703096392
1353,1403,135.3,1.2846457654964736
1354,1404,135.4,1.2836199277305465
1355,1405,135.5,1.2823850737259748
1356,1406,135.6,1.280930995232606
1357,1407,135.70000000000002,1.2792500726030953
1358,1408,135.8,1.277337088275282
1359,1409,135.9,1.2751890442424416
1360,1410,136.0,1.272804986226457
1361,1411,136.1,1.2701858361470284
1362,1412,136.20000000000002,1.2673342335908386
1363,1413,136.3,1.264254386313703
1364,1414,136.4,1.260951929334746
1365,1415,136.5,1.2574337918790943
1366,1416,136.6,1.2537080712674902
1367,1417,136.70000000000002,1.2497839128106758
1368,1418,136.8,1.2456713948176115
1369,1419,136.9,1.2413814179456863
1370,1420,137.0,1.236925598286369
1371,1421,137.1,1.2323161637720663
1372,1422,137.20000000000002,1.2275658536926006
1373,1423,137.3,1.2226878213086092
1374,1424,137.4,1.217695539732798
1375,1425,137.5,1.2126027114092635
1376,1426,137.6,1.2074231816495251
1377,1427,137.70000000000002,1.202170856777249
1378,1428,137.8,1.1968596274899115
1379,1429,137.9,1.1915032980649465
1380,1430,138.0,1.1861155220221646
1381,1431,138.1,1.1807097448068449
1382,1432,138.20000000000002,1.1752991539837294
1383,1433,138.3,1.1698966373367237
1384,1434,138.4,1.1645147491587355
1385,1435,138.5,1.1591656848971208
1386,1436,138.6,1.1538612641989465
1387,1437,138.70000000000002,1.1486129222825254
1388,1438,138.8,1.1434317094525563
1389,1439,138.9,1.1383282984798826
1390,1440,139.0,1.1333129994864743
1391,1441,139.1,1.1283957819137602
1392,1442,139.20000000000002,1.1235863031086937
1393,1443,139.3,1.1188939430366065
1394,1444,139.4,1.1143278446217018
1395,1445,139.5,1.109896959222645
1396,1446,139.6,1.1056100967690388
1397,1447,139.70000000000002,1.1014759801108231
1398,1448,139.8,1.0975033031623922
1399,1449,139.9,1.0937007924514681
1400,1450,140.0,1.0900772717039515
1401,1451,140.1,1.0866417291038841
1402,1452,140.20000000000002,1.0834033868552513
1403,1453,140.3,1.0803717726316269
1404,1454,140.4,1.077556792421101
1405,1455,140.5,1.0749688041463121
1406,1456,140.6,1.0726186912489994
1407,1457,140.70000000000002,1.0705179351585863
1408,1458,140.8,1.0686786851943728
1409,1459,140.9,1.0671138239558338
1410,1460,141.0,1.0658370256049006
1411,1461,141.1,1.0648628036017447
1412,1462,141.20000000000002,1.064206543379244
1413,1463,141.3,1.0638845140838498
1414,1464,141.4,1.063913851821664
1415,1465,141.5,1.0643125047799948
1416,1466,141.6,1.0650991281085271
1417,1467,141.70000000000002,1.0662929135275836
1418,1468,141.8,1.0679133353185866
1419,1469,141.9,1.0699797907612598
1420,1470,142.0,1.0725111094636017
1421,1471,142.1,1.075524902836411
1422,1472,142.20000000000002,1.079036722936841
1423,1473,142.3,1.0830590001822564
1424,1474,142.4,1.0875997336515724
1425,1475,142.5,1.0926609180466833
1426,1476,142.6,1.098236710614365
1427,1477,142.70000000000002,1.1043113724556308
1428,1478,142.8,1.1108570644062246
1429,1479,142.9,1.117831639392746
1430,1480,143.0,1.1251766490657533
1431,1481,143.1,1.1328158654079146
1432,1482,143.20000000000002,1.1406546930267374
1433,1483,143.3,1.1485808911063873
1434,1484,143.4,1.1564670042388436
1435,1485,143.5,1.1641747863040839
1436,1486,143.6,1.1715616702330078
1437,1487,143.70000000000002,1.1784889955442899
1438,1488,143.8,1.1848313036213907
1439,1489,143.9,1.1904856406155415
1440,1490,144.0,1.1953795878485263
1441,1491,144.1,1.1994767728890523
1442,1492,144.20000000000002,1.2027789411363476
1443,1493,144.3,1.2053242333939405
1444,1494,144.4,1.2071819784874265
1445,1495,144.5,1.2084448927846327
1446,1496,144.6,1.209219932200747
1447,1497,144.70000000000002,1.209619101452694
1448,1498,144.8,1.2097513200719523
1449,1499,144.9,1.2097160735221408
1450,1500,145.0,1.2095991608023304
1451,1501,145.1,1.2094704868483759
1452,1502,145.20000000000002,1.2093835959339498
1453,1503,145.3,1.2093765143378687
1454,1504,145.4,1.209473448408347
1455,1505,145.5,1.2096869341847023
1456,1506,145.6,1.2100201218175908
1457,1507,145.70000000000002,1.2104689739572125
1458,1508,145.8,1.2110242438692613
1459,1509,145.9,1.2116731674997008
1460,1510,146.0,1.2124008521685354
1461,1511,146.1,1.2131913752329877
1462,1512,146.20000000000002,1.214028622862613
1463,1513,146.3,1.2148969061534938
1464,1514,146.4,1.2157813927183032
1465,1515,146.5,1.2166683892960515
1466,1516,146.6,1.2175455066606
1467,1517,146.70000000000002,1.2184017333199721
1468,1518,146.8,1.2192274398449299
1469,1519,146.9,1.22001433147327
1470,1520,147.0,1.220755363032364
1471,1521,147.1,1.221444627219119
1472,1522,147.20000000000002,1.2220772248287306
1473,1523,147.3,1.222649123562126
1474,1524,147.4,1.2231570104922977
1475,1525,147.5,1.223598142061285
1476,1526,147.6,1.2239701945497061
1477,1527,147.70000000000002,1.2242711172559482
1478,1528,147.8,1.2244989900974146
1479,1529,147.9,1.2246518869644836
1480,1530,148.0,1.224727745888474
1481,1531,148.1,1.224724246903013
1482,1532,148.20000000000002,1.2246386983634794
1483,1533,148.3,1.2244679324251595
1484,1534,148.4,1.2242082103541325
1485,1535,148.5,1.2238551383448761
1486,1536,148.6,1.223403594536416
1487,1537,148.70000000000002,1.2228476679472031
1488,1538,148.8,1.222180610081795
1489,1539,148.9,1.2213947999943369
1490,1540,149.0,1.2204817236199477
1491,1541,149.1,1.219431968200648
1492,1542,149.20000000000002,1.2182352326326626
1493,1543,149.3,1.2168803545419715
1494,1544,149.4,1.215355354849716
1495,1545,149.5,1.2136475005134097
1496,1546,149.6,1.2117433860185591
1497,1547,149.70000000000002,1.2096290340433737
1498,1548,149.8,1.2072900155222788
1499,1549,149.9,1.2047115890886306
1500,1550,150.0,1.2018788595814822
1501,1551,150.1,1.1987769549557212
1502,1552,150.20000000000002,1.1953912205424986
1503,1553,150.3,1.1917074291738272
1504,1554,150.4,1.1877120052217252
1505,1555,150.5,1.183392260122635
1506,1556,150.6,1.1787366364804692
1507,1557,150.70000000000002,1.173734957389053
1508,1558,150.8,1.1683786772126656
1509,1559,150.9,1.1626611297397929
1510,1560,151.0,1.1565777694086876
1511,1561,151.1,1.1501264012211259
1512,1562,151.20000000000002,1.1433073950362933
1513,1563,151.3,1.1361238801874487
1514,1564,151.4,1.1285819167983613
1515,1565,151.5,1.120690640792325
1516,1566,151.6,1.1124623803688605
1517,1567,151.70000000000002,1.1039127426438158
1518,1568,151.8,1.0950606701659682
1519,1569,151.9,1.0859284680839703
1520,1570,152.0,1.0765418037786194
1521,1571,152.1,1.0669296817279184
1522,1572,152.20000000000002,1.0571243971654098
1523,1573,152.3,1.0471614726576495
1524,1574,152.4,1.0370795820039456
1525,1575,152.5,1.0269204658018383
1526,1576,152.6,1.0167288425922714
1527,1577,152.70000000000002,1.006552318684357
1528,1578,152.8,0.9964412985671484
1529,1579,152.9,0.9864488962726708
1530,1580,153.0,0.9766308462108985
1531,1581,153.1,0.9670454099268472
1532,1582,153.20000000000002,0.957753273029095
1533,1583,153.3,0.9488174243288466
1534,1584,153.4,0.9403030071542724
1535,1585,153.5,0.9322771310355707
1536,1586,153.60000000000002,0.9248086306829606
1537,1587,153.70000000000002,0.9179677586090046
1538,1588,153.8,0.9118257980890345
1539,1589,153.9,0.906454584605224
1540,1590,154.0,0.9019259266360223
1541,1591,154.10000000000002,0.8983109207130933
1542,1592,154.20000000000002,0.8956791610386599
1543,1593,154.3,0.8940978504534808
1544,1594,154.4,0.893630826810386
1545,1595,154.5,0.8943375263029347
1546,1596,154.60000000000002,0.8962719123357754
1547,1597,154.70000000000002,0.8994814043314383
1548,1598,154.8,0.9040058446932854
1549,1599,154.9,0.9098765433712606
1550,1600,155.0,0.9171154377514419
1551,1601,155.10000000000002,0.9257344009094072
1552,1602,155.20000000000002,0.9357347240146514
1553,1603,155.3,0.947106789583
1554,1604,155.4,0.9598299423247371
1555,1605,155.5,0.9738725545971162
1556,1606,155.60000000000002,0.9891922749304203
1557,1607,155.70000000000002,1.0057364415190704
1558,1608,155.8,1.0234426383915167
1559,1609,155.9,1.0422393702787156
1560,1610,156.0,1.0620468327522021
1561,1611,156.10000000000002,1.0827777565174528
1562,1612,156.20000000000002,1.1043383082032547
1563,1613,156.3,1.126629033921796
1564,1614,156.4,1.1495458356747679
1565,1615,156.5,1.1729809738471537
1566,1616,156.60000000000002,1.1968240912110517
1567,1617,156.70000000000002,1.2209632548697746
1568,1618,156.8,1.245286012382214
1569,1619,156.9,1.2696804570410138
1570,1620,157.0,1.2940362951791728
1571,1621,157.10000000000002,1.3182459057816263
1572,1622,157.20000000000002,1.3422053799648197
1573,1623,157.3,1.3658155254497177
1574,1624,157.4,1.388982819347739
1575,1625,157.5,1.4116202916854768
1576,1626,157.60000000000002,1.4336483222883325
1577,1627,157.70000000000002,1.4549953349793012
1578,1628,157.8,1.4755983754584536
1579,1629,157.9,1.4954035625350528
1580,1630,158.0,1.5143664063320832
1581,1631,158.10000000000002,1.5324519913729362
1582,1632,158.20000000000002,1.549635026786897
1583,1633,158.3,1.565899769956488
1584,1634,158.4,1.5812398335521385
1585,1635,158.5,1.595657888902206
1586,1636,158.60000000000002,1.6091652809455308
1587,1637,158.70000000000002,1.6217815715915167
1588,1638,158.8,1.6335340292044511
1589,1639,158.9,1.6444570822064881
1590,1640,159.0,1.654591754548605
1591,1641,159.10000000000002,1.6639851001252044
1592,1642,159.20000000000002,1.6726896521892838
1593,1643,159.3,1.680762902522585
1594,1644,159.4,1.688266823559127
1595,1645,159.5,1.6952674448438483
1596,1646,159.60000000000002,1.7018344930794496
1597,1647,159.70000000000002,1.708041102474777
1598,1648,159.8,1.7139635990058995
1599,1649,159.9,1.7196813583313895
1600,1650,160.0,1.7252767322103837
1601,1651,160.10000000000002,1.7308350320581989
1602,1652,160.20000000000002,1.7364445504219124
1603,1653,160.3,1.7421965913693722
1604,1654,160.4,1.7481854688459808
1605,1655,160.5,1.7545084179357027
1606,1656,160.60000000000002,1.7612653479632951
1607,1657,160.70000000000002,1.76855834930352
1608,1658,160.8,1.776490849164401
1609,1659,160.9,1.7851662979972023
1610,1660,161.0,1.7946862612207657
1611,1661,161.10000000000002,1.8051477954960924
1612,1662,161.20000000000002,1.8166400106831337
1613,1663,161.3,1.8292397639977789
1614,1664,161.4,1.8430065069733181
1615,1665,161.5,1.857976411029322
1616,1666,161.60000000000002,1.8741560310354632
1617,1667,161.70000000000002,1.891515918007833
1618,1668,161.8,1.9099847427207575
1619,1669,161.9,1.9294446135464223
1620,1670,162.0,1.949728330673047
1621,1671,162.10000000000002,1.970619282343399
1622,1672,162.20000000000002,1.9918545342592227
1623,1673,162.3,2.0131313878010673
1624,1674,162.4,2.0341173097057745
1625,1675,162.5,2.05446271606202
1626,1676,162.60000000000002,2.073815697480445
1627,1677,162.70000000000002,2.0918374754686275
1628,1678,162.8,2.108217243877899
1629,1679,162.9,2.122685104658692
1630,1680,163.0,2.135022045427327
1631,1681,163.10000000000002,2.145066281506385
1632,1682,163.20000000000002,2.152715726190438
1633,1683,163.3,2.1579267823802075
1634,1684,163.4,2.160710000228005
1635,1685,163.5,2.1611233769389964
1636,1686,163.60000000000002,2.1592641729212545
1637,1687,163.70000000000002,2.1552600951647145
1638,1688,163.8,2.1492605835298084
1639,1689,163.9,2.1414287655425848
1640,1690,164.0,2.1319344561504994
1641,1691,164.10000000000002,2.1209483994443814
1642,1692,164.20000000000002,2.1086377985831013
1643,1693,164.3,2.0951630672915487
1644,1694,164.4,2.0806756625597393
1645,1695,164.5,2.065316819302387
1646,1696,164.60000000000002,2.0492169965647875
1647,1697,164.70000000000002,2.0324958533449142
1648,1698,164.8,2.0152625927652017
1649,1699,164.9,1.9976165400301107
1650,1700,165.0,1.9796478478138804
1651,1701,165.10000000000002,1.9614382494389648
1652,1702,165.20000000000002,1.9430618037118883
1653,1703,165.3,1.9245855948215365
1654,1704,165.4,1.9060703661682918
1655,1705,165.5,1.887571078668399
1656,1706,165.60000000000002,1.8691373924569636
1657,1707,165.70000000000002,1.8508140765579755
1658,1708,165.8,1.8326413545567841
1659,1709,165.9,1.814655196105417
1660,1710,166.0,1.796887564651223
1661,1711,166.10000000000002,1.7793666314689809
1662,1712,166.20000000000002,1.7621169651910897
1663,1713,166.3,1.7451597048031386
1664,1714,166.4,1.7285127226823473
1665,1715,166.5,1.7121907828377134
1666,1716,166.60000000000002,1.6962056981581648
1667,1717,166.70000000000002,1.6805664892516754
1668,1718,166.8,1.6652795464017496
1669,1719,166.9,1.650348795294745
1670,1720,167.0,1.6357758664838293
1671,1721,167.10000000000002,1.6215602680431278
1672,1722,167.20000000000002,1.6076995605114268
1673,1723,167.3,1.5941895330067624
1674,1724,167.4,1.5810243792872292
1675,1725,167.5,1.5681968725153075
1676,1726,167.60000000000002,1.5556985375298995
1677,1727,167.70000000000002,1.5435198195215067
1678,1728,167.8,1.5316502481235776
1679,1729,167.9,1.5200785960623842
1680,1730,168.0,1.508793031637166
1681,1731,168.10000000000002,1.4977812644232622
1682,1732,168.20000000000002,1.487030683697758
1683,1733,168.3,1.4765284891765336
1684,1734,168.4,1.4662618137224832
1685,1735,168.5,1.456217837737576
1686,1736,168.60000000000002,1.4463838949884755
1687,1737,168.70000000000002,1.436747569639605
1688,1738,168.8,1.4272967842826347
1689,1739,168.9,1.4180198787615288
1690,1740,169.0,1.408905679601847
1691,1741,169.10000000000002,1.3999435598661056
1692,1742,169.20000000000002,1.391123489277549
1693,1743,169.3,1.3824360744858533
1694,1744,169.4,1.373872589392725
1695,1745,169.5,1.3654249955146636
1696,1746,169.60000000000002,1.3570859524349654
1697,1747,169.70000000000002,1.3488488184870644
1698,1748,169.8,1.34070764191493
1699,1749,169.9,1.3326571428710785
1700,1750,170.0,1.3246926867352413
1701,1751,170.10000000000002,1.3168102493627103
1702,1752,170.20000000000002,1.3090063749959733
1703,1753,170.3,1.3012781276913201
1704,1754,170.4,1.2936230372184137
1705,1755,170.5,1.2860390404804303
1706,1756,170.60000000000002,1.2785244195708714
1707,1757,170.70000000000002,1.271077737626867
1708,1758,170.8,1.263697773655171
1709,1759,170.9,1.2563834574947035
1710,1760,171.0,1.2491338060383022
1711,1761,171.10000000000002,1.241947861767543
1712,1762,171.20000000000002,1.2348246345605094
1713,1763,171.3,1.227763047616871
1714,1764,171.4,1.2207618882120195
1715,1765,171.5,1.2138197638474995
1716,1766,171.60000000000002,1.2069350642142211
1717,1767,171.70000000000002,1.2001059292335219
1718,1768,171.8,1.1933302232947667
1719,1769,171.9,1.1866055156719042
1720,1770,172.0,1.1799290669798534
1721,1771,172.10000000000002,1.1732978214286034
1722,1772,172.20000000000002,1.166708404551456
1723,1773,172.3,1.1601571260261092
1724,1774,172.4,1.15363998717453
1725,1775,172.5,1.1471526927204647
1726,1776,172.60000000000002,1.1406906664018852
1727,1777,172.70000000000002,1.1342490700793229
1728,1778,172.8,1.127822826049171
1729,1779,172.9,1.121406642363037
1730,1780,173.0,1.1149950410696599
1731,1781,173.10000000000002,1.108582389434832
1732,1782,173.20000000000002,1.1021629343579495
1733,1783,173.3,1.0957308403929353
1734,1784,173.4,1.0892802319991715
1735,1785,173.5,1.0828052408989468
1736,1786,173.60000000000002,1.0763000597073646
1737,1787,173.70000000000002,1.0697590033360447
1738,1788,173.8,1.0631765800621753
1739,1789,173.9,1.0565475746101138
1740,1790,174.0,1.0498671461256193
1741,1791,174.10000000000002,1.0431309445455337
1742,1792,174.20000000000002,1.0363352495904659
1743,1793,174.3,1.0294771374447158
1744,1794,174.4,1.022554681140758
1745,1795,174.5,1.0155671917293196
1746,1796,174.60000000000002,1.0085155084667041
1747,1797,174.70000000000002,1.0014023474355034
1748,1798,174.8,0.9942327191343348
1749,1799,174.9,0.9870144264580997
1750,1800,175.0,0.9797586548716384
1751,1801,175.10000000000002,0.9724806660401423
1752,1802,175.20000000000002,0.9652006041036104
1753,1803,175.3,0.9579444192939346
1754,1804,175.4,0.9507449054973774
1755,1805,175.5,0.9436428351171033
1756,1806,175.60000000000002,0.9366881543314467
1757,1807,175.70000000000002,0.9299411725818117
1758,1808,175.8,0.9234736401683019
1759,1809,175.9,0.9173695566230551
1760,1810,176.0,0.911725492019576
1761,1811,176.10000000000002,0.9066501399840969
1762,1812,176.20000000000002,0.902262768138221
1763,1813,176.3,0.8986902110147784
1764,1814,176.4,0.8960620928699603
1765,1815,176.5,0.8945041082876874
1766,1816,176.60000000000002,0.8941294550508316
1767,1817,176.70000000000002,0.8950289085879543
1768,1818,176.8,0.8972605044804566
1769,1819,176.9,0.9008402468344412
1770,1820,177.0,0.9057355254923112
1771,1821,177.10000000000002,0.9118628385214861
1772,1822,177.20000000000002,0.9190908843957732
1773,1823,177.3,0.9272491626271792
1774,1824,177.4,0.9361411214582662
1775,1825,177.5,0.945559940725197
1776,1826,177.60000000000002,0.9553045371373229
1777,1827,177.70000000000002,0.9651934735521259
1778,1828,177.8,0.9750750764188935
1779,1829,177.9,0.9848329808464997
1780,1830,178.0,0.9943872397990493
1781,1831,178.10000000000002,1.0036918222223707
1782,1832,178.20000000000002,1.0127296781574404
1783,1833,178.3,1.0215065833059374
1784,1834,178.4,1.0300447846605536
1785,1835,178.5,1.0383771688038586
1786,1836,178.60000000000002,1.0465423635150322
1787,1837,178.70000000000002,1.0545809235176338
1788,1838,178.8,1.0625325685304012
1789,1839,178.9,1.0704343357349395
1790,1840,179.0,1.0783194643024103
1791,1841,179.10000000000002,1.0862168270252073
1792,1842,179.20000000000002,1.0941507452606465
1793,1843,179.3,1.1021410546052082
1794,1844,179.4,1.1102033211383202
1795,1845,179.5,1.1183491369253866
1796,1846,179.60000000000002,1.1265864468246707
1797,1847,179.70000000000002,1.134919876299038
1798,1848,179.8,1.1433510425616569
1799,1849,179.9,1.1518788399768625
1800,1850,180.0,1.1604996961978322
1801,1851,180.10000000000002,1.1692077989222025
1802,1852,180.20000000000002,1.1779952950750097
1803,1853,180.3,1.186852465198715
1804,1854,180.4,1.1957678762062167
1805,1855,180.5,1.204728515681322
1806,1856,180.60000000000002,1.2137199107527803
1807,1857,180.70000000000002,1.2227262343223706
1808,1858,180.8,1.231730401153556
1809,1859,180.9,1.240714156056985
1810,1860,181.0,1.2496581561581597
1811,1861,181.10000000000002,1.2585420490067274
1812,1862,181.20000000000002,1.2673445480866152
1813,1863,181.3,1.2760435071095402
1814,1864,181.4,1.2846159943182942
1815,1865,181.5,1.2930383678878687
1816,1866,181.60000000000002,1.3012863533892864
1817,1867,181.70000000000002,1.309335124171439
1818,1868,181.8,1.3171593854190393
1819,1869,181.9,1.3247334625597385
1820,1870,182.0,1.3320313946206934
1821,1871,182.10000000000002,1.3390270330752054
1822,1872,182.20000000000002,1.3456941466745875
1823,1873,182.3,1.3520065327308552
1824,1874,182.4,1.3579381353039794
1825,1875,182.5,1.3634631707555267
1826,1876,182.60000000000002,1.3685562611608895
1827,1877,182.70000000000002,1.3731925761274095
1828,1878,182.8,1.3773479836479303
1829,1879,182.9,1.3809992107308195
1830,1880,183.0,1.3841240146896931
1831,1881,183.10000000000002,1.386701366149545
1832,1882,183.20000000000002,1.3887116450294035
1833,1883,183.3,1.390136850991447
1834,1884,183.4,1.3909608300953586
1835,1885,183.5,1.391169519652487
1836,1886,183.60000000000002,1.3907512135182825
1837,1887,183.70000000000002,1.3896968502658842
1838,1888,183.8,1.3880003268101835
1839,1889,183.9,1.385658840047665
1840,1890,184.0,1.382673258873883
1841,1891,184.10000000000002,1.3790485284495535
1842,1892,184.20000000000002,1.3747941076985541
1843,1893,184.3,1.3699244396059218
1844,1894,184.4,1.3644594517908357
1845,1895,184.5,1.3584250818949795
1846,1896,184.60000000000002,1.3518538183862416
1847,1897,184.70000000000002,1.3447852422874922
1848,1898,184.8,1.3372665490096143
1849,1899,184.9,1.3293530219068153
1850,1900,185.0,1.321108420553113
1851,1901,185.10000000000002,1.3126052374739021
1852,1902,185.20000000000002,1.3039247678924044
1853,1903,185.3,1.2951569291071399
1854,1904,185.4,1.286399760995131
1855,1905,185.5,1.2777585388623987
1856,1906,185.60000000000002,1.269344436769665
1857,1907,185.70000000000002,1.2612726958949194
1858,1908,185.8,1.2536602803408878
1859,1909,185.9,1.2466230428164624
1860,1910,186.0,1.2402724736966984
1861,1911,186.10000000000002,1.2347121654128725
1862,1912,186.20000000000002,1.2300341833612507
1863,1913,186.3,1.2263155853794634
1864,1914,186.4,1.2236153637528866
1865,1915,186.5,1.2219720867623924
1866,1916,186.60000000000002,1.2214024842886833
1867,1917,186.70000000000002,1.221901152934426
1868,1918,186.8,1.2234414565887857
1869,1919,186.9,1.22597758120875
1870,1920,187.0,1.2294475852773625
1871,1921,187.10000000000002,1.233777188289658
1872,1922,187.20000000000002,1.238883973931284
1873,1923,187.3,1.2446816611581624
1874,1924,187.4,1.251084116018506
1875,1925,187.5,1.2580088331936756
1876,1926,187.60000000000002,1.2653796969923083
1877,1927,187.70000000000002,1.273128922750354
1878,1928,187.8,1.281198167782579
1879,1929,187.9,1.289538875617293
1880,1930,188.0,1.2981119717113558
1881,1931,188.10000000000002,1.3068870608648746
1882,1932,188.20000000000002,1.3158412873459582
1883,1933,188.3,1.3249580119549138
1884,1934,188.4,1.334225440827966
1885,1935,188.5,1.343635313854703
1886,1936,188.60000000000002,1.3531817307825849
1887,1937,188.70000000000002,1.3628601640550537
1888,1938,188.8,1.3726666816923836
1889,1939,188.9,1.3825973825067495
1890,1940,189.0,1.3926480301695339
1891,1941,189.10000000000002,1.402813861973691
1892,1942,189.20000000000002,1.4130895419786933
1893,1943,189.3,1.4234692257854145
1894,1944,189.4,1.433946704590159
1895,1945,189.5,1.444515598577506
1896,1946,189.60000000000002,1.455169573399978
1897,1947,189.70000000000002,1.465902557860261
1898,1948,189.8,1.4767089454964952
1899,1949,189.9,1.4875837672379013
1900,1950,190.0,1.4985228264200359
1901,1951,190.10000000000002,1.5095227910890154
1902,1952,190.20000000000002,1.520581241613156
1903,1953,190.3,1.5316966741413496
1904,1954,190.4,1.5428684624185587
1905,1955,190.5,1.5540967819326503
1906,1956,190.60000000000002,1.5653825013801899
1907,1957,190.70000000000002,1.576727047065655
1908,1958,190.8,1.5881322461542358
1909,1959,190.9,1.5996001547461045
1910,1960,191.0,1.6111328765879886
1911,1961,191.10000000000002,1.622732377937533
1912,1962,191.20000000000002,1.6344003036914934
1913,1963,191.3,1.64613779941629
1914,1964,191.4,1.6579453434077542
1915,1965,191.5,1.669822592377379
1916,1966,191.60000000000002,1.681768243830499
1917,1967,191.70000000000002,1.6937799176777188
1918,1968,191.8,1.7058540591103162
1919,1969,191.9,1.717985864276399
1920,1970,192.0,1.7301692298180709
1921,1971,192.10000000000002,1.7423967268710978
1922,1972,192.20000000000002,1.7546595996875285
1923,1973,192.3,1.7669477886198253
1924,1974,192.4,1.7792499768046295
1925,1975,192.5,1.7915536595102344
1926,1976,192.60000000000002,1.8038452347707832
1927,1977,192.70000000000002,1.816110113631412
1928,1978,192.8,1.828332848083134
1929,1979,192.9,1.8404972745872066
1930,1980,193.0,1.852586670990239
1931,1981,193.10000000000002,1.8645839246281952
1932,1982,193.20000000000002,1.8764717095246009
1933,1983,193.3,1.888232670819468
1934,1984,193.4,1.8998496149331234
