index,time,relative_l2,prediction_max_abs,finite,safe
1203,120.30000000000001,1.4544377,2.4330776,True,False
1204,120.4,1.4569165,2.4214847,True,False
1205,120.5,1.459707,2.4092228,True,False
1206,120.60000000000001,1.4627928,2.3963482,True,False
1207,120.7,1.4661523,2.3829143,True,False
1208,120.80000000000001,1.4697574,2.368978,True,False
1209,120.9,1.4735717,2.3545966,True,False
1210,121.0,1.477549,2.3398323,True,False
1211,121.10000000000001,1.4816308,2.324734,True,False
1212,121.2,1.4857452,2.3093522,True,False
1213,121.30000000000001,1.4898058,2.293732,True,False
1214,121.4,1.4937104,2.277921,True,False
1215,121.5,1.497342,2.2619615,True,False
1216,121.60000000000001,1.5005679,2.2458947,True,False
1217,121.7,1.5032421,2.229758,True,False
1218,121.80000000000001,1.505211,2.2192178,True,False
1219,121.9,1.5063177,2.210257,True,False
1220,122.0,1.5064138,2.2011847,True,False
1221,122.10000000000001,1.5053673,2.1920335,True,False
1222,122.2,1.5030776,2.1828344,True,False
1223,122.30000000000001,1.499487,2.173615,True,False
1224,122.4,1.4945909,2.164406,True,False
1225,122.5,1.4884453,2.1552327,True,False
1226,122.60000000000001,1.4811687,2.1461184,True,False
1227,122.7,1.4729384,2.1370869,True,False
1228,122.80000000000001,1.463978,2.1281555,True,False
1229,122.9,1.4545443,2.119344,True,False
1230,123.0,1.4449077,2.110667,True,False
1231,123.10000000000001,1.4353327,2.1021428,True,False
1232,123.2,1.4260641,2.0937834,True,False
1233,123.30000000000001,1.4173126,2.0856013,True,False
1234,123.4,1.4092478,2.077605,True,False
1235,123.5,1.4019963,2.0698013,True,False
1236,123.60000000000001,1.3956422,2.062198,True,False
1237,123.7,1.3902316,2.0547993,True,False
1238,123.80000000000001,1.3857784,2.0476072,True,False
1239,123.9,1.3822707,2.040626,True,False
1240,124.0,1.379678,2.0338528,True,False
1241,124.10000000000001,1.3779563,2.0272865,True,False
1242,124.2,1.3770536,2.020925,True,False
1243,124.30000000000001,1.3769134,2.0147676,True,False
1244,124.4,1.377478,2.0088081,True,False
1245,124.5,1.3786896,2.003041,True,False
1246,124.60000000000001,1.3804933,1.9974589,True,False
1247,124.7,1.382837,1.9920554,True,False
1248,124.80000000000001,1.3856716,1.9868219,True,False
1249,124.9,1.3889514,1.9817501,True,False
1250,125.0,1.3926347,1.9768307,True,False
1251,125.10000000000001,1.3966831,1.9720517,True,False
1252,125.2,1.4010605,1.9674021,True,False
1253,125.30000000000001,1.4057343,1.9628718,True,False
1254,125.4,1.4106747,1.9584461,True,False
1255,125.5,1.4158533,1.9541132,True,False
1256,125.60000000000001,1.4212439,1.9498589,True,False
1257,125.7,1.4268224,1.9456717,True,False
1258,125.80000000000001,1.4325664,1.941533,True,False
1259,125.9,1.4384543,1.9374251,True,False
1260,126.0,1.4444656,1.9333411,True,False
1261,126.10000000000001,1.4505817,1.9292606,True,False
1262,126.2,1.4567838,1.9251727,True,False
1263,126.30000000000001,1.463055,1.9210615,True,False
1264,126.4,1.4693792,1.9217166,True,False
1265,126.5,1.4757408,1.9234731,True,False
1266,126.60000000000001,1.4821253,1.9252198,True,False
1267,126.7,1.4885184,1.9269383,True,False
1268,126.80000000000001,1.4949067,1.9286093,True,False
1269,126.9,1.5012796,1.9302075,True,False
1270,127.0,1.5076256,1.9317077,True,False
1271,127.10000000000001,1.5139349,1.9330918,True,False
1272,127.2,1.520197,1.9343344,True,False
1273,127.30000000000001,1.5264034,1.9354119,True,False
1274,127.4,1.5325469,1.9363018,True,False
1275,127.5,1.538619,1.9369807,True,False
1276,127.60000000000001,1.5446141,1.937431,True,False
1277,127.7,1.5505247,1.937639,True,False
1278,127.80000000000001,1.5563449,1.937596,True,False
1279,127.9,1.5620699,1.9372813,True,False
1280,128.0,1.5676961,1.9366752,True,False
1281,128.1,1.5732188,1.9357553,True,False
1282,128.20000000000002,1.5786366,1.9345152,True,False
1283,128.3,1.5839477,1.9329308,True,False
1284,128.4,1.589151,1.930984,True,False
1285,128.5,1.5942454,1.9286574,True,False
1286,128.6,1.5992306,1.9259297,True,False
1287,128.70000000000002,1.6041073,1.9227862,True,False
1288,128.8,1.6088737,1.9192114,True,False
1289,128.9,1.6135299,1.9151903,True,False
1290,129.0,1.6180774,1.9107026,True,False
1291,129.1,1.6225157,1.9057194,True,False
1292,129.20000000000002,1.6268443,1.9002333,True,False
1293,129.3,1.6310637,1.8942487,True,False
1294,129.4,1.635177,1.8877572,True,False
1295,129.5,1.6391858,1.8807634,True,False
1296,129.6,1.6430867,1.8839588,True,False
1297,129.70000000000002,1.6468768,1.8888428,True,False
1298,129.8,1.6505536,1.8921816,True,False
1299,129.9,1.6541162,1.8939723,True,False
1300,130.0,1.6575634,1.8942177,True,False
1301,130.1,1.6608922,1.8928976,True,False
1302,130.20000000000002,1.6641009,1.8900113,True,False
1303,130.3,1.6671871,1.885567,True,False
1304,130.4,1.6701488,1.8795946,True,False
1305,130.5,1.6729803,1.8808932,True,False
1306,130.6,1.6756829,1.889099,True,False
1307,130.70000000000002,1.6782548,1.8956993,True,False
1308,130.8,1.6806958,1.9006821,True,False
1309,130.9,1.6830064,1.9040858,True,False
1310,131.0,1.6851876,1.9059519,True,False
1311,131.1,1.6872407,1.9159796,True,False
1312,131.20000000000002,1.6891685,1.9307598,True,False
1313,131.3,1.6909734,1.9437728,True,False
1314,131.4,1.6926571,1.9550513,True,False
1315,131.5,1.6942211,1.9646249,True,False
1316,131.6,1.6956702,1.9725332,True,False
1317,131.70000000000002,1.6970096,1.9788327,True,False
1318,131.8,1.6982434,1.9835666,True,False
1319,131.9,1.6993761,1.9867727,True,False
1320,132.0,1.7004155,1.9885112,True,False
1321,132.1,1.7013685,1.9888556,True,False
1322,132.20000000000002,1.7022403,1.9889147,True,False
1323,132.3,1.7030386,2.0008976,True,False
1324,132.4,1.7037715,2.0112107,True,False
1325,132.5,1.7044473,2.0199056,True,False
1326,132.6,1.7050743,2.027043,True,False
1327,132.70000000000002,1.7056624,2.0326617,True,False
1328,132.8,1.7062206,2.0368235,True,False
1329,132.9,1.7067581,2.039603,True,False
1330,133.0,1.707285,2.041075,True,False
1331,133.1,1.7078096,2.0413065,True,False
1332,133.20000000000002,1.7083409,2.040368,True,False
1333,133.3,1.7088884,2.0383277,True,False
1334,133.4,1.7094604,2.0352569,True,False
1335,133.5,1.7100657,2.0312257,True,False
1336,133.6,1.7107127,2.026304,True,False
1337,133.70000000000002,1.7114103,2.0205607,True,False
1338,133.8,1.7121658,2.0140617,True,False
1339,133.9,1.7129891,2.0068693,True,False
1340,134.0,1.7138877,2.0048976,True,False
1341,134.1,1.7148695,2.0110545,True,False
1342,134.20000000000002,1.7159426,2.016873,True,False
1343,134.3,1.7171142,2.0223951,True,False
1344,134.4,1.718392,2.0276594,True,False
1345,134.5,1.719783,2.0327103,True,False
1346,134.6,1.7212943,2.0375862,True,False
1347,134.70000000000002,1.7229325,2.0423245,True,False
1348,134.8,1.7247033,2.0469549,True,False
1349,134.9,1.7266126,2.0515013,True,False
1350,135.0,1.7286654,2.0559845,True,False
1351,135.1,1.7308661,2.060424,True,False
1352,135.20000000000002,1.7332184,2.0648315,True,False
1353,135.3,1.7357293,2.069224,True,False
1354,135.4,1.7384037,2.0736096,True,False
1355,135.5,1.7412432,2.0779977,True,False
1356,135.6,1.7442508,2.082395,True,False
1357,135.70000000000002,1.7474271,2.0868044,True,False
1358,135.8,1.7507752,2.0912452,True,False
1359,135.9,1.7542963,2.095728,True,False
1360,136.0,1.7579895,2.1002543,True,False
1361,136.1,1.761854,2.1048315,True,False
1362,136.20000000000002,1.7658886,2.1094615,True,False
1363,136.3,1.7700894,2.1141415,True,False
1364,136.4,1.7744521,2.1188626,True,False
1365,136.5,1.7789727,2.1236143,True,False
1366,136.6,1.783646,2.128389,True,False
1367,136.70000000000002,1.7884657,2.133169,True,False
1368,136.8,1.7934242,2.1379342,True,False
1369,136.9,1.7985147,2.1426666,True,False
1370,137.0,1.8037276,2.1473463,True,False
1371,137.1,1.8090558,2.151957,True,False
1372,137.20000000000002,1.8144919,2.156498,True,False
1373,137.3,1.8200259,2.160952,True,False
1374,137.4,1.8256487,2.1653128,True,False
1375,137.5,1.8313515,2.1695788,True,False
1376,137.6,1.8371229,2.1737294,True,False
1377,137.70000000000002,1.8429533,2.1777427,True,False
1378,137.8,1.8488308,2.1815913,True,False
1379,137.9,1.854741,2.1852508,True,False
1380,138.0,1.8606708,2.1887016,True,False
1381,138.1,1.8666075,2.1919172,True,False
1382,138.20000000000002,1.872537,2.1948693,True,False
1383,138.3,1.8784466,2.1975284,True,False
1384,138.4,1.8843232,2.19986,True,False
1385,138.5,1.8901553,2.2018309,True,False
1386,138.6,1.8959302,2.2079415,True,False
1387,138.70000000000002,1.9016364,2.2181795,True,False
1388,138.8,1.9072617,2.227487,True,False
1389,138.9,1.9127961,2.2358515,True,False
1390,139.0,1.9182297,2.2432673,True,False
1391,139.1,1.923552,2.2497594,True,False
1392,139.20000000000002,1.9287517,2.2552612,True,False
1393,139.3,1.9338173,2.2597406,True,False
1394,139.4,1.9387408,2.2631962,True,False
1395,139.5,1.943516,2.265666,True,False
1396,139.6,1.9481342,2.267153,True,False
1397,139.70000000000002,1.9525831,2.2676175,True,False
1398,139.8,1.9568486,2.273648,True,False
1399,139.9,1.9609203,2.2885485,True,False
1400,140.0,1.9647942,2.3024607,True,False
1401,140.1,1.968466,2.3153174,True,False
1402,140.20000000000002,1.9719235,2.3270566,True,False
1403,140.3,1.9751606,2.3376482,True,False
1404,140.4,1.9781727,2.3470633,True,False
1405,140.5,1.9809537,2.3552716,True,False
1406,140.6,1.9834951,2.3622615,True,False
1407,140.70000000000002,1.9858,2.368003,True,False
1408,140.8,1.9878778,2.3725574,True,False
1409,140.9,1.989739,2.3832264,True,False
1410,141.0,1.9913918,2.4006634,True,False
1411,141.1,1.9928477,2.4165463,True,False
1412,141.20000000000002,1.9941242,2.4307816,True,False
1413,141.3,1.9952497,2.4432442,True,False
1414,141.4,1.9962541,2.453838,True,False
1415,141.5,1.9971918,2.462576,True,False
1416,141.6,1.9981127,2.4694462,True,False
1417,141.70000000000002,1.9990568,2.474434,True,False
1418,141.8,2.0000374,2.4775596,True,False
1419,141.9,2.0010624,2.478836,True,False
1420,142.0,2.0021625,2.478266,True,False
1421,142.1,2.0033474,2.47582,True,False
1422,142.20000000000002,2.004625,2.4714127,True,False
1423,142.3,2.0060117,2.464948,True,False
1424,142.4,2.0075126,2.4564414,True,False
1425,142.5,2.0091155,2.4459715,True,False
1426,142.6,2.0108073,2.433476,True,False
1427,142.70000000000002,2.0125723,2.4189367,True,False
1428,142.8,2.0143945,2.4126608,True,False
1429,142.9,2.0162604,2.4094353,True,False
1430,143.0,2.0181487,2.403648,True,False
1431,143.1,2.0200515,2.3953676,True,False
1432,143.20000000000002,2.021943,2.3845937,True,False
1433,143.3,2.0237894,2.3713531,True,False
1434,143.4,2.0255516,2.372391,True,False
1435,143.5,2.0271876,2.3710902,True,False
1436,143.6,2.0286546,2.3673308,True,False
1437,143.70000000000002,2.0299203,2.361302,True,False
1438,143.8,2.0309465,2.3531537,True,False
1439,143.9,2.031695,2.3430479,True,False
1440,144.0,2.0321383,2.331171,True,False
1441,144.1,2.0322576,2.317637,True,False
1442,144.20000000000002,2.0320444,2.3258243,True,False
1443,144.3,2.0315194,2.332756,True,False
1444,144.4,2.030691,2.3379638,True,False
1445,144.5,2.0295556,2.3414547,True,False
1446,144.6,2.028096,2.3430798,True,False
1447,144.70000000000002,2.0262835,2.3504312,True,False
1448,144.8,2.0241141,2.3805878,True,False
1449,144.9,2.021588,2.405333,True,False
1450,145.0,2.018704,2.4248586,True,False
1451,145.1,2.0154517,2.4394069,True,False
1452,145.20000000000002,2.011839,2.4492981,True,False
1453,145.3,2.007887,2.4549904,True,False
1454,145.4,2.0036123,2.4569042,True,False
1455,145.5,1.9990207,2.455394,True,False
1456,145.6,1.9941213,2.450738,True,False
1457,145.70000000000002,1.9889256,2.472348,True,False
1458,145.8,1.9834367,2.5005805,True,False
1459,145.9,1.9776618,2.525903,True,False
1460,146.0,1.9716054,2.5484078,True,False
1461,146.1,1.9652761,2.5681968,True,False
1462,146.20000000000002,1.9586821,2.585327,True,False
1463,146.3,1.951828,2.5998375,True,False
1464,146.4,1.944723,2.618554,True,False
1465,146.5,1.9373798,2.6525145,True,False
1466,146.6,1.9298139,2.6831617,True,False
1467,146.70000000000002,1.9220424,2.7105932,True,False
1468,146.8,1.9140849,2.7349129,True,False
1469,146.9,1.905964,2.7561984,True,False
1470,147.0,1.8977046,2.7745023,True,False
1471,147.1,1.8893279,2.7899098,True,False
1472,147.20000000000002,1.8808514,2.8025215,True,False
1473,147.3,1.8722979,2.812437,True,False
1474,147.4,1.8636914,2.819744,True,False
1475,147.5,1.85506,2.8244705,True,False
1476,147.6,1.8464224,2.8266683,True,False
1477,147.70000000000002,1.8377966,2.8264258,True,False
1478,147.8,1.8291988,2.8238463,True,False
1479,147.9,1.8206477,2.8190303,True,False
1480,148.0,1.8121579,2.8120768,True,False
1481,148.1,1.8037391,2.8030934,True,False
1482,148.20000000000002,1.7953993,2.7921698,True,False
1483,148.3,1.7871462,2.7794065,True,False
1484,148.4,1.7789849,2.7648885,True,False
1485,148.5,1.7709147,2.7486944,True,False
1486,148.6,1.7629334,2.7309186,True,False
1487,148.70000000000002,1.7550375,2.7284834,True,False
1488,148.8,1.7472296,2.726303,True,False
1489,148.9,1.7395091,2.7228243,True,False
1490,149.0,1.7318676,2.718078,True,False
1491,149.1,1.7242967,2.7121437,True,False
1492,149.20000000000002,1.7167867,2.7050855,True,False
1493,149.3,1.7093233,2.6969643,True,False
1494,149.4,1.7018872,2.6878269,True,False
1495,149.5,1.6944574,2.6777158,True,False
1496,149.6,1.6870153,2.6666796,True,False
1497,149.70000000000002,1.6795496,2.6548035,True,False
1498,149.8,1.6720438,2.6421506,True,False
1499,149.9,1.6644748,2.6287477,True,False
1500,150.0,1.6568189,2.6146135,True,False
1501,150.1,1.6490594,2.5998,True,False
1502,150.20000000000002,1.6411988,2.584468,True,False
1503,150.3,1.6332254,2.5687118,True,False
1504,150.4,1.6251245,2.5670693,True,False
1505,150.5,1.6168784,2.5653608,True,False
1506,150.6,1.6084707,2.5629494,True,False
1507,150.70000000000002,1.599889,2.559861,True,False
1508,150.8,1.5911239,2.556103,True,False
1509,150.9,1.5821775,2.55167,True,False
1510,151.0,1.5730462,2.5465782,True,False
1511,151.1,1.5637217,2.5593448,True,False
1512,151.20000000000002,1.5541983,2.572405,True,False
1513,151.3,1.5444782,2.5845633,True,False
1514,151.4,1.5345565,2.595822,True,False
1515,151.5,1.5244359,2.60619,True,False
1516,151.6,1.5141172,2.615683,True,False
1517,151.70000000000002,1.5035964,2.624308,True,False
1518,151.8,1.4928719,2.6320574,True,False
1519,151.9,1.4819446,2.638944,True,False
1520,152.0,1.4708172,2.6449792,True,False
1521,152.1,1.4594934,2.650185,True,False
1522,152.20000000000002,1.4479796,2.6545618,True,False
1523,152.3,1.4362842,2.6581254,True,False
1524,152.4,1.4244162,2.6609068,True,False
1525,152.5,1.4123877,2.6629305,True,False
1526,152.6,1.400215,2.664224,True,False
1527,152.70000000000002,1.3879163,2.6648085,True,False
1528,152.8,1.3755205,2.6647189,True,False
1529,152.9,1.363052,2.6639836,True,False
1530,153.0,1.3505385,2.6626265,True,False
1531,153.1,1.33801,2.6606743,True,False
1532,153.20000000000002,1.3255045,2.65815,True,False
1533,153.3,1.313064,2.655077,True,False
1534,153.4,1.3007401,2.6539447,True,False
1535,153.5,1.2885932,2.664029,True,False
1536,153.60000000000002,1.2766845,2.6733344,True,False
1537,153.70000000000002,1.2650855,2.6819077,True,False
1538,153.8,1.253872,2.6897764,True,False
1539,153.9,1.2431222,2.6969724,True,False
1540,154.0,1.2329203,2.7035382,True,False
1541,154.10000000000002,1.2233522,2.7094858,True,False
1542,154.20000000000002,1.214512,2.714835,True,False
1543,154.3,1.2064937,2.728563,True,False
1544,154.4,1.1993843,2.7435954,True,False
1545,154.5,1.1932622,2.7578242,True,False
1546,154.60000000000002,1.1882033,2.7713258,True,False
1547,154.70000000000002,1.1842692,2.7841542,True,False
1548,154.8,1.1814965,2.7963138,True,False
1549,154.9,1.1799061,2.8078017,True,False
1550,155.0,1.1794981,2.8185997,True,False
1551,155.10000000000002,1.1802382,2.8287075,True,False
1552,155.20000000000002,1.1820666,2.8381536,True,False
1553,155.3,1.1849011,2.8469722,True,False
1554,155.4,1.1886404,2.8552246,True,False
1555,155.5,1.1931663,2.8629425,True,False
1556,155.60000000000002,1.1983491,2.8701432,True,False
1557,155.70000000000002,1.2040548,2.8768597,True,False
1558,155.8,1.210154,2.883115,True,False
1559,155.9,1.2165258,2.8889282,True,False
1560,156.0,1.2230568,2.8943198,True,False
1561,156.10000000000002,1.229645,2.8993287,True,False
1562,156.20000000000002,1.2362037,2.904006,True,False
1563,156.3,1.2426643,2.908356,True,False
1564,156.4,1.2489742,2.9123085,True,False
1565,156.5,1.2550927,2.9159024,True,False
1566,156.60000000000002,1.2609907,2.9191668,True,False
1567,156.70000000000002,1.2666498,2.9221427,True,False
1568,156.8,1.27206,2.9248552,True,False
1569,156.9,1.2772144,2.9272885,True,False
1570,157.0,1.2821085,2.929475,True,False
1571,157.10000000000002,1.2867391,2.9314613,True,False
1572,157.20000000000002,1.2911038,2.9332871,True,False
1573,157.3,1.2952003,2.9349911,True,False
1574,157.4,1.2990255,2.9366002,True,False
1575,157.5,1.3025725,2.9381437,True,False
1576,157.60000000000002,1.3058321,2.9396474,True,False
1577,157.70000000000002,1.3087928,2.9411428,True,False
1578,157.8,1.3114437,2.942654,True,False
1579,157.9,1.3137757,2.9442296,True,False
1580,158.0,1.3157812,2.9459348,True,False
1581,158.10000000000002,1.3174545,2.9478185,True,False
1582,158.20000000000002,1.3187937,2.9499447,True,False
1583,158.3,1.3197966,2.9523482,True,False
1584,158.4,1.3204614,2.9550624,True,False
1585,158.5,1.3207873,2.9581234,True,False
1586,158.60000000000002,1.3207746,2.9615705,True,False
1587,158.70000000000002,1.3204228,2.9654405,True,False
1588,158.8,1.3197366,2.9697669,True,False
1589,158.9,1.3187243,2.9745843,True,False
1590,159.0,1.3173993,2.9799545,True,False
1591,159.10000000000002,1.3157694,2.9859118,True,False
1592,159.20000000000002,1.3138479,2.9935138,True,False
1593,159.3,1.3116523,3.0034862,True,False
1594,159.4,1.3091996,3.0140383,True,False
1595,159.5,1.3065097,3.0252082,True,False
1596,159.60000000000002,1.3036007,3.0370111,True,False
1597,159.70000000000002,1.3004901,3.0494685,True,False
1598,159.8,1.2971958,3.062613,True,False
1599,159.9,1.2937362,3.0764568,True,False
1600,160.0,1.2901292,3.0910218,True,False
1601,160.10000000000002,1.286393,3.1062734,True,False
1602,160.20000000000002,1.2825488,3.1221943,True,False
1603,160.3,1.2786177,3.1387799,True,False
1604,160.4,1.2746193,3.1560044,True,False
1605,160.5,1.2705729,3.173837,True,False
1606,160.60000000000002,1.2664979,3.192231,True,False
1607,160.70000000000002,1.2624136,3.2111561,True,False
1608,160.8,1.2583402,3.233432,True,False
1609,160.9,1.2542996,3.2614577,True,False
1610,161.0,1.2503195,3.29008,True,False
1611,161.10000000000002,1.2464272,3.3192558,True,False
1612,161.20000000000002,1.2426475,3.3489375,True,False
1613,161.3,1.239006,3.379064,True,False
1614,161.4,1.2355281,3.4095802,True,False
1615,161.5,1.232241,3.4404263,True,False
1616,161.60000000000002,1.2291733,3.4715433,True,False
1617,161.70000000000002,1.2263547,3.5028632,True,False
1618,161.8,1.2238166,3.5343316,True,False
1619,161.9,1.2215966,3.5658803,True,False
1620,162.0,1.2197307,3.5974436,True,False
1621,162.10000000000002,1.2182536,3.628968,True,False
1622,162.20000000000002,1.2172021,3.6604002,True,False
1623,162.3,1.216613,3.6916847,True,False
1624,162.4,1.2165252,3.7227714,True,False
1625,162.5,1.216978,3.753615,True,False
1626,162.60000000000002,1.2180127,3.7841637,True,False
1627,162.70000000000002,1.2196696,3.814375,True,False
1628,162.8,1.221991,3.8441987,True,False
1629,162.9,1.2250192,3.8735912,True,False
1630,163.0,1.2287966,3.9025161,True,False
1631,163.10000000000002,1.2333668,3.9309647,True,False
1632,163.20000000000002,1.2387694,3.9589055,True,False
1633,163.3,1.2450435,3.986304,True,False
1634,163.4,1.2522256,4.013123,True,False
1635,163.5,1.260352,4.039363,True,False
1636,163.60000000000002,1.2694535,4.0649858,True,False
1637,163.70000000000002,1.2795565,4.089965,True,False
1638,163.8,1.2906814,4.114276,True,False
1639,163.9,1.3028431,4.1378913,True,False
1640,164.0,1.3160479,4.1607823,True,False
1641,164.10000000000002,1.3302922,4.1829133,True,False
1642,164.20000000000002,1.3455611,4.2042556,True,False
1643,164.3,1.3618243,4.2247825,True,False
1644,164.4,1.3790355,4.2444706,True,False
1645,164.5,1.3971303,4.263288,True,False
1646,164.60000000000002,1.4160205,4.2812123,True,False
1647,164.70000000000002,1.4355954,4.298229,True,False
1648,164.8,1.455715,4.3143096,True,False
1649,164.9,1.4762126,4.3294363,True,False
1650,165.0,1.4968941,4.3435903,True,False
1651,165.10000000000002,1.5175405,4.3567505,True,False
1652,165.20000000000002,1.5379149,4.368908,True,False
1653,165.3,1.5577713,4.380066,True,False
1654,165.4,1.5768656,4.3902173,True,False
1655,165.5,1.5949707,4.3993664,True,False
1656,165.60000000000002,1.6118929,4.4075227,True,False
1657,165.70000000000002,1.6274884,4.414691,True,False
1658,165.8,1.6416777,4.420884,True,False
1659,165.9,1.6544541,4.445534,True,False
1660,166.0,1.6658901,4.4864655,True,False
1661,166.10000000000002,1.6761352,4.526752,True,False
1662,166.20000000000002,1.6854018,4.5664105,True,False
1663,166.3,1.6939518,4.6054587,True,False
1664,166.4,1.7020774,4.643914,True,False
1665,166.5,1.7100791,4.681804,True,False
1666,166.60000000000002,1.718249,4.7191477,True,False
1667,166.70000000000002,1.7268564,4.7559805,True,False
1668,166.8,1.7361307,4.7923403,True,False
1669,166.9,1.7462593,4.8282614,True,False
1670,167.0,1.7573844,4.863767,True,False
1671,167.10000000000002,1.7696029,4.898888,True,False
1672,167.20000000000002,1.7829684,4.933671,True,False
1673,167.3,1.7974982,4.9681554,True,False
1674,167.4,1.813179,5.0023837,False,False
1675,167.5,1.8299725,5.0364075,False,False
1676,167.60000000000002,1.8478214,5.070272,False,False
1677,167.70000000000002,1.8666538,5.1040254,False,False
1678,167.8,1.8863871,5.1377163,False,False
1679,167.9,1.906933,5.171396,False,False
1680,168.0,1.9281983,5.205103,False,False
1681,168.10000000000002,1.9500889,5.2389035,False,False
1682,168.20000000000002,1.9725109,5.2728324,False,False
1683,168.3,1.9953724,5.306934,False,False
1684,168.4,2.0185807,5.3412585,False,False
1685,168.5,2.042048,5.3758626,False,False
1686,168.60000000000002,2.0656898,5.4107785,False,False
1687,168.70000000000002,2.0894291,5.446048,False,False
1688,168.8,2.1131926,5.481707,False,False
1689,168.9,2.1369061,5.5177865,False,False
1690,169.0,2.160499,5.5543203,False,False
1691,169.10000000000002,2.183903,5.591331,False,False
1692,169.20000000000002,2.2070515,5.6288342,False,False
1693,169.3,2.2298837,5.6668367,False,False
1694,169.4,2.2523384,5.705343,False,False
1695,169.5,2.27436,5.744349,False,False
1696,169.60000000000002,2.2958927,5.783845,False,False
1697,169.70000000000002,2.316885,5.823799,False,False
1698,169.8,2.3372858,5.8641753,False,False
1699,169.9,2.3570478,5.904908,False,False
1700,170.0,2.3761265,5.9459176,False,False
1701,170.10000000000002,2.3944776,5.987111,False,False
1702,170.20000000000002,2.4120574,6.0283823,False,False
1703,170.3,2.4288208,6.069599,False,False
1704,170.4,2.4447267,6.1106358,False,False
1705,170.5,2.4597383,6.151404,False,False
1706,170.60000000000002,2.4738145,6.1917253,False,False
1707,170.70000000000002,2.486916,6.2314305,False,False
1708,170.8,2.4990005,6.2703247,False,False
1709,170.9,2.5100255,6.3081937,False,False
1710,171.0,2.51995,6.344841,False,False
1711,171.10000000000002,2.5287383,6.380068,False,False
1712,171.20000000000002,2.536345,6.413597,False,False
1713,171.3,2.5427225,6.445146,False,False
1714,171.4,2.5478206,6.474443,False,False
1715,171.5,2.5515893,6.5012374,False,False
1716,171.60000000000002,2.553981,6.5253034,False,False
1717,171.70000000000002,2.5549579,6.546395,False,False
1718,171.8,2.5544815,6.564217,False,False
1719,171.9,2.5524843,6.5783134,False,False
1720,172.0,2.5489094,6.5883846,False,False
1721,172.10000000000002,2.543692,6.594134,False,False
1722,172.20000000000002,2.5367846,6.5953693,False,False
1723,172.3,2.5281456,6.591907,False,False
1724,172.4,2.5177362,6.5835156,False,False
1725,172.5,2.5055194,6.570051,False,False
1726,172.60000000000002,2.4914472,6.5513754,False,False
1727,172.70000000000002,2.4754863,6.527387,False,False
1728,172.8,2.4575984,6.497991,False,False
1729,172.9,2.4377296,6.4630723,False,False
1730,173.0,2.4158387,6.4225926,False,False
1731,173.10000000000002,2.3919873,6.3771005,False,False
1732,173.20000000000002,2.366179,6.3260612,False,False
1733,173.3,2.3384607,6.268458,False,False
1734,173.4,2.3088863,6.204044,False,False
1735,173.5,2.2775397,6.132284,False,False
1736,173.60000000000002,2.2445502,6.0529466,False,False
1737,173.70000000000002,2.2100585,5.9658537,False,False
1738,173.8,2.1743045,5.8707657,False,False
1739,173.9,2.1377804,5.767085,False,False
1740,174.0,2.1009412,5.654848,False,False
1741,174.10000000000002,2.0641983,5.534259,False,False
1742,174.20000000000002,2.0279706,5.406016,False,False
1743,174.3,1.9927438,5.271132,False,False
1744,174.4,1.9589953,5.1777716,False,False
1745,174.5,1.9271563,5.17402,False,False
1746,174.60000000000002,1.8976243,5.166353,False,False
1747,174.70000000000002,1.8708287,5.154832,False,False
1748,174.8,1.8469524,5.1396785,False,False
1749,174.9,1.8260748,5.1211104,False,False
1750,175.0,1.8081903,5.0992346,False,False
1751,175.10000000000002,1.793168,5.074613,False,False
1752,175.20000000000002,1.7808312,5.0473237,False,False
1753,175.3,1.7710023,5.0186825,False,False
1754,175.4,1.7634318,4.9891844,True,False
1755,175.5,1.7578664,4.9590073,True,False
1756,175.60000000000002,1.7540447,4.9287076,True,False
1757,175.70000000000002,1.7517152,4.8984494,True,False
1758,175.8,1.7506568,4.868516,True,False
1759,175.9,1.7506372,4.971124,True,False
1760,176.0,1.7514431,5.0659547,False,False
1761,176.10000000000002,1.7529074,5.1494937,False,False
1762,176.20000000000002,1.7548901,5.22252,False,False
1763,176.3,1.7572548,5.286102,False,False
1764,176.4,1.7599,5.341113,False,False
1765,176.5,1.7627493,5.434608,False,False
1766,176.60000000000002,1.7657392,5.5364995,False,False
1767,176.70000000000002,1.7688087,5.628749,False,False
1768,176.8,1.7718806,5.711435,False,False
1769,176.9,1.7749316,5.7850595,False,False
1770,177.0,1.7779397,5.8500433,False,False
1771,177.10000000000002,1.780891,5.906816,False,False
1772,177.20000000000002,1.7837774,5.9557576,False,False
1773,177.3,1.7865881,5.997217,False,False
1774,177.4,1.7893047,6.031383,False,False
1775,177.5,1.791917,6.058558,False,False
1776,177.60000000000002,1.7944125,6.078919,False,False
1777,177.70000000000002,1.7967877,6.0928774,False,False
1778,177.8,1.7990321,6.100764,False,False
1779,177.9,1.8011395,6.102933,False,False
1780,178.0,1.8031058,6.0997567,False,False
1781,178.10000000000002,1.8049257,6.0915675,False,False
1782,178.20000000000002,1.8065978,6.078707,False,False
1783,178.3,1.80812,6.061507,False,False
1784,178.4,1.8094846,6.040221,False,False
1785,178.5,1.8106853,6.0150986,False,False
1786,178.60000000000002,1.8117192,5.9864097,False,False
1787,178.70000000000002,1.8125845,5.954405,False,False
1788,178.8,1.8132757,5.9193497,False,False
